Mar 10 01:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:35:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:35:40 2021 - NOTICE   Checked for devices.
Mar 10 01:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:35:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:35:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 01:35:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 01:35:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:35:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:35:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:35:40 2021 - DEBUG    Driver version:		11010
Mar 10 01:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:35:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 01:35:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:35:40 2021 - DEBUG    az_start:		0.000000
Mar 10 01:35:40 2021 - DEBUG    za_start:		0.000000
Mar 10 01:35:40 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:35:40 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:35:40 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:35:40 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:35:40 2021 - DEBUG    refdm:			0.000000
Mar 10 01:35:40 2021 - DEBUG    period:			0.000000
Mar 10 01:35:40 2021 - DEBUG    fch1:			915.000000
Mar 10 01:35:40 2021 - DEBUG    foff:			-0.332031
Mar 10 01:35:40 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:35:40 2021 - DEBUG    telescope_id:		0
Mar 10 01:35:40 2021 - DEBUG    machine_id:		0
Mar 10 01:35:40 2021 - DEBUG    data_type:		0
Mar 10 01:35:40 2021 - DEBUG    barycentric:		0
Mar 10 01:35:40 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:35:40 2021 - DEBUG    nbits:			8
Mar 10 01:35:40 2021 - DEBUG    nsamples:		39062
Mar 10 01:35:40 2021 - DEBUG    nchans:			512
Mar 10 01:35:40 2021 - DEBUG    nifs:			0
Mar 10 01:35:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:35:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:35:40 2021 - DEBUG    rawdatafile:		
Mar 10 01:35:40 2021 - DEBUG    source_name:		
Mar 10 01:35:40 2021 - DEBUG    N:			0
Mar 10 01:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:35:40 2021 - DEBUG    Optimization settings:
Mar 10 01:35:40 2021 - DEBUG    		UNROLL:			4
Mar 10 01:35:40 2021 - DEBUG    		SNUMREG:		2
Mar 10 01:35:40 2021 - DEBUG    		SDIVINT:		8
Mar 10 01:35:40 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:35:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 01:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 01:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,0.800000,4,4
Mar 10 01:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,1712.640015,2.400000,8,8
Mar 10 01:35:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:35:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:35:40 2021 - DEBUG         ndms[0]:		1536
Mar 10 01:35:40 2021 - DEBUG         ndms[1]:		576
Mar 10 01:35:40 2021 - DEBUG         ndms[2]:		672
Mar 10 01:35:40 2021 - DEBUG         ndms[3]:		240
Mar 10 01:35:40 2021 - DEBUG    ddtr maxshift:		8480
Mar 10 01:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:35:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:35:40 2021 - DEBUG    t_processed size:	4
Mar 10 01:35:40 2021 - DEBUG    t_processed elements:
Mar 10 01:35:40 2021 - DEBUG         t_processed[0][0]:	30464
Mar 10 01:35:40 2021 - DEBUG         t_processed[1][0]:	15232
Mar 10 01:35:40 2021 - DEBUG         t_processed[2][0]:	7616
Mar 10 01:35:40 2021 - DEBUG         t_processed[3][0]:	3808
Mar 10 01:35:40 2021 - DEBUG    power:			2.000000
Mar 10 01:35:40 2021 - NOTICE   Pipeline is ready.
Mar 10 01:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:35:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:35:41 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:35:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Optimization settings:
Mar 10 01:35:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:35:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 01:35:41 2021 - DEBUG    		SDIVINT:		8
Mar 10 01:35:41 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:35:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,0.800000,4,4
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,1712.640015,2.400000,8,8
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:35:41 2021 - DEBUG         ndms[0]:		1536
Mar 10 01:35:41 2021 - DEBUG         ndms[1]:		576
Mar 10 01:35:41 2021 - DEBUG         ndms[2]:		672
Mar 10 01:35:41 2021 - DEBUG         ndms[3]:		240
Mar 10 01:35:41 2021 - DEBUG    ddtr maxshift:		8480
Mar 10 01:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:35:41 2021 - DEBUG    t_processed size:	4
Mar 10 01:35:41 2021 - DEBUG    t_processed elements:
Mar 10 01:35:41 2021 - DEBUG         t_processed[0][0]:	30464
Mar 10 01:35:41 2021 - DEBUG         t_processed[1][0]:	15232
Mar 10 01:35:41 2021 - DEBUG         t_processed[2][0]:	7616
Mar 10 01:35:41 2021 - DEBUG         t_processed[3][0]:	3808
Mar 10 01:35:41 2021 - DEBUG    power:			2.000000
Mar 10 01:35:41 2021 - NOTICE   Finished. 1
Mar 10 01:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:35:41 2021 - NOTICE   	DDTR Binning 	1.585120
Mar 10 01:35:41 2021 - NOTICE   	DDTR Corner_Turn 	0.882688
Mar 10 01:35:41 2021 - NOTICE   	DDTR Dedispersion 	39.807295
Mar 10 01:35:41 2021 - NOTICE   	DDTR Host_To_Device 	26.290657
Mar 10 01:35:41 2021 - NOTICE   	DDTR total 	68.710721
Mar 10 01:35:41 2021 - NOTICE   	Total total 	68.825119
Mar 10 01:35:41 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 10 01:35:41 2021 - NOTICE    
Mar 10 01:35:41 2021 - NOTICE   	Real-time speed-up factor:	226.626089
Mar 10 01:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:35:41 2021 - NOTICE   Checked for devices.
Mar 10 01:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:35:41 2021 - DEBUG    Driver version:		11010
Mar 10 01:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:35:41 2021 - NOTICE   Calculating strategy.
Mar 10 01:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Mar 10 01:35:41 2021 - DEBUG    Range:	1 MAXSHIFT:	7264 Scrunch value:	2
Mar 10 01:35:41 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar 10 01:35:41 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:35:41 2021 - DEBUG    In 1
Mar 10 01:35:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 01:35:41 2021 - NOTICE   Calculating strategy.
Mar 10 01:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Mar 10 01:35:41 2021 - DEBUG    Range:	1 MAXSHIFT:	7264 Scrunch value:	2
Mar 10 01:35:41 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar 10 01:35:41 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:35:41 2021 - DEBUG    In 1
Mar 10 01:35:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 01:35:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 01:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:35:41 2021 - DEBUG    Driver version:		11010
Mar 10 01:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    az_start:		0.000000
Mar 10 01:35:41 2021 - DEBUG    za_start:		0.000000
Mar 10 01:35:41 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:35:41 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:35:41 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:35:41 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:35:41 2021 - DEBUG    refdm:			0.000000
Mar 10 01:35:41 2021 - DEBUG    period:			0.000000
Mar 10 01:35:41 2021 - DEBUG    fch1:			1575.000000
Mar 10 01:35:41 2021 - DEBUG    foff:			-0.190430
Mar 10 01:35:41 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:35:41 2021 - DEBUG    telescope_id:		0
Mar 10 01:35:41 2021 - DEBUG    machine_id:		0
Mar 10 01:35:41 2021 - DEBUG    data_type:		0
Mar 10 01:35:41 2021 - DEBUG    barycentric:		0
Mar 10 01:35:41 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:35:41 2021 - DEBUG    nbits:			8
Mar 10 01:35:41 2021 - DEBUG    nsamples:		39062
Mar 10 01:35:41 2021 - DEBUG    nchans:			2048
Mar 10 01:35:41 2021 - DEBUG    nifs:			0
Mar 10 01:35:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:35:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:35:41 2021 - DEBUG    rawdatafile:		
Mar 10 01:35:41 2021 - DEBUG    source_name:		
Mar 10 01:35:41 2021 - DEBUG    N:			0
Mar 10 01:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Optimization settings:
Mar 10 01:35:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:35:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 01:35:41 2021 - DEBUG    		SDIVINT:		8
Mar 10 01:35:41 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:35:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2767.679932,0.310000,1,1
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.679932,2886.719971,0.620000,2,2
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:35:41 2021 - DEBUG         ndms[0]:		8928
Mar 10 01:35:41 2021 - DEBUG         ndms[1]:		192
Mar 10 01:35:41 2021 - DEBUG    ddtr maxshift:		7264
Mar 10 01:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:35:41 2021 - DEBUG    t_processed size:	2
Mar 10 01:35:41 2021 - DEBUG    t_processed elements:
Mar 10 01:35:41 2021 - DEBUG         t_processed[0][0]:	31744
Mar 10 01:35:41 2021 - DEBUG         t_processed[1][0]:	15872
Mar 10 01:35:41 2021 - DEBUG    power:			2.000000
Mar 10 01:35:41 2021 - NOTICE   Pipeline is ready.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:35:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8480
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  239271936 bytes = 228.188 MB;
Total memory required: 279150592 bytes = 266.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.918654
CT Device memory bandwidth in GB/s: 139.751193

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38944

390.625000
0.002513
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1136.640015	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 23712

390.625000
0.002513
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	1712.640015	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16096

585.937500
0.002513
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688251 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 226.626099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7264
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 8928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  1393053696 bytes = 1328.520 MB;
Total memory required: 1552830464 bytes = 1480.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.214181
CT Device memory bandwidth in GB/s: 138.728508

NOTICE: 0.000000	2767.679932	0.310000	8928

Amount of telescope time processed: 0.000000

605.468750
0.001281
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2767.679932	2886.719971	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39008

605.468750
0.001281
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635144 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 25.589369
NOTICE: Pipeline start/resuMar 10 01:35:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:35:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:35:41 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:35:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Optimization settings:
Mar 10 01:35:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:35:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 01:35:41 2021 - DEBUG    		SDIVINT:		8
Mar 10 01:35:41 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:35:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2767.679932,0.310000,1,1
Mar 10 01:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.679932,2886.719971,0.620000,2,2
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:35:41 2021 - DEBUG         ndms[0]:		8928
Mar 10 01:35:41 2021 - DEBUG         ndms[1]:		192
Mar 10 01:35:41 2021 - DEBUG    ddtr maxshift:		7264
Mar 10 01:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:35:41 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:35:41 2021 - DEBUG    t_processed size:	2
Mar 10 01:35:41 2021 - DEBUG    t_processed elements:
Mar 10 01:35:41 2021 - DEBUG         t_processed[0][0]:	31744
Mar 10 01:35:41 2021 - DEBUG         t_processed[1][0]:	15872
Mar 10 01:35:41 2021 - DEBUG    power:			2.000000
Mar 10 01:35:41 2021 - NOTICE   Finished. 1
Mar 10 01:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:35:41 2021 - NOTICE   	DDTR Binning 	2.887264
Mar 10 01:35:41 2021 - NOTICE   	DDTR Corner_Turn 	3.473056
Mar 10 01:35:41 2021 - NOTICE   	DDTR Dedispersion 	523.843404
Mar 10 01:35:41 2021 - NOTICE   	DDTR Host_To_Device 	104.789888
Mar 10 01:35:41 2021 - NOTICE   	DDTR total 	635.067868
Mar 10 01:35:41 2021 - NOTICE   	Total total 	635.143738
Mar 10 01:35:41 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 10 01:35:41 2021 - NOTICE    
Mar 10 01:35:41 2021 - NOTICE   	Real-time speed-up factor:	25.589369
Mar 10 01:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:35:41 2021 - NOTICE   Checked for devices.
Mar 10 01:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:35:41 2021 - DEBUG    Driver version:		11010
