Mar  9 23:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:36:33 2021 - NOTICE   Checked for devices.
Mar  9 23:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:36:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:36:33 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 23:36:33 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 23:36:33 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 23:36:33 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 23:36:33 2021 - DEBUG    power:			2.000000
Mar  9 23:36:33 2021 - NOTICE   Pipeline is ready.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:36:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:36:33 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:36:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    Optimization settings:
Mar  9 23:36:33 2021 - DEBUG    		UNROLL:			4
Mar  9 23:36:33 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:36:33 2021 - DEBUG    		SDIVINT:		24
Mar  9 23:36:33 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:36:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:36:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.399994,0.240000,1,1
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,582.400024,0.400000,2,2
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1118.400024,0.800000,4,4
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,1694.400024,2.400000,8,8
Mar  9 23:36:33 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:36:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:36:33 2021 - DEBUG         ndms[0]:		1510
Mar  9 23:36:33 2021 - DEBUG         ndms[1]:		550
Mar  9 23:36:33 2021 - DEBUG         ndms[2]:		670
Mar  9 23:36:33 2021 - DEBUG         ndms[3]:		240
Mar  9 23:36:33 2021 - DEBUG    ddtr maxshift:		8544
Mar  9 23:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:36:33 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:36:33 2021 - DEBUG    t_processed size:	4
Mar  9 23:36:33 2021 - DEBUG    t_processed elements:
Mar  9 23:36:33 2021 - DEBUG         t_processed[0][0]:	29952
Mar  9 23:36:33 2021 - DEBUG         t_processed[1][0]:	14976
Mar  9 23:36:33 2021 - DEBUG         t_processed[2][0]:	7488
Mar  9 23:36:33 2021 - DEBUG         t_processed[3][0]:	3744
Mar  9 23:36:33 2021 - DEBUG    power:			2.000000
Mar  9 23:36:33 2021 - NOTICE   Finished. 1
Mar  9 23:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:36:33 2021 - NOTICE   	DDTR Binning 	1.580032
Mar  9 23:36:33 2021 - NOTICE   	DDTR Corner_Turn 	0.868384
Mar  9 23:36:33 2021 - NOTICE   	DDTR Dedispersion 	41.888640
Mar  9 23:36:33 2021 - NOTICE   	DDTR Host_To_Device 	25.977856
Mar  9 23:36:33 2021 - NOTICE   	DDTR total 	70.457984
Mar  9 23:36:33 2021 - NOTICE   	Total total 	70.576126
Mar  9 23:36:33 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  9 23:36:33 2021 - NOTICE    
Mar  9 23:36:33 2021 - NOTICE   	Real-time speed-up factor:	217.289121
Mar  9 23:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:36:33 2021 - NOTICE   Checked for devices.
Mar  9 23:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:36:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:36:33 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:36:33 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:36:33 2021 - DEBUG    Driver version:		11010
Mar  9 23:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:36:33 2021 - NOTICE   Calculating strategy.
Mar  9 23:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8890
Mar  9 23:36:33 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Mar  9 23:36:33 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  9 23:36:33 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:36:33 2021 - DEBUG    In 1
Mar  9 23:36:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:36:33 2021 - NOTICE   Calculating strategy.
Mar  9 23:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8890
Mar  9 23:36:33 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Mar  9 23:36:33 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  9 23:36:33 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:36:33 2021 - DEBUG    In 1
Mar  9 23:36:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:36:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:36:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:36:33 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:36:33 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:36:33 2021 - DEBUG    Driver version:		11010
Mar  9 23:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:36:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    az_start:		0.000000
Mar  9 23:36:33 2021 - DEBUG    za_start:		0.000000
Mar  9 23:36:33 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:36:33 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:36:33 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:36:33 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:36:33 2021 - DEBUG    refdm:			0.000000
Mar  9 23:36:33 2021 - DEBUG    period:			0.000000
Mar  9 23:36:33 2021 - DEBUG    fch1:			1575.000000
Mar  9 23:36:33 2021 - DEBUG    foff:			-0.190430
Mar  9 23:36:33 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:36:33 2021 - DEBUG    telescope_id:		0
Mar  9 23:36:33 2021 - DEBUG    machine_id:		0
Mar  9 23:36:33 2021 - DEBUG    data_type:		0
Mar  9 23:36:33 2021 - DEBUG    barycentric:		0
Mar  9 23:36:33 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:36:33 2021 - DEBUG    nbits:			8
Mar  9 23:36:33 2021 - DEBUG    nsamples:		39062
Mar  9 23:36:33 2021 - DEBUG    nchans:			2048
Mar  9 23:36:33 2021 - DEBUG    nifs:			0
Mar  9 23:36:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:36:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:36:33 2021 - DEBUG    rawdatafile:		
Mar  9 23:36:33 2021 - DEBUG    source_name:		
Mar  9 23:36:33 2021 - DEBUG    N:			0
Mar  9 23:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:36:33 2021 - DEBUG    Optimization settings:
Mar  9 23:36:33 2021 - DEBUG    		UNROLL:			4
Mar  9 23:36:33 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:36:33 2021 - DEBUG    		SDIVINT:		24
Mar  9 23:36:33 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:36:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:36:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.899902,0.310000,1,1
Mar  9 23:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.899902,2861.299805,0.620000,2,2
Mar  9 23:36:33 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:36:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:36:33 2021 - DEBUG         ndms[0]:		8890
Mar  9 23:36:33 2021 - DEBUG         ndms[1]:		170
Mar  9 23:36:33 2021 - DEBUG    ddtr maxshift:		7392
Mar  9 23:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:36:33 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:36:33 2021 - DEBUG    t_processed size:	2
Mar  9 23:36:33 2021 - DEBUG    t_processed elements:
Mar  9 23:36:33 2021 - DEBUG         t_processed[0][0]:	31488
Mar  9 23:36:33 2021 - DEBUG         t_processed[1][0]:	15744
Mar  9 23:36:33 2021 - DEBUG    power:			2.000000
Mar  9 23:36:33 2021 - NOTICE   Pipeline is ready.
Mar  9 23:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:36:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8544
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  232515840 bytes = 221.744 MB;
Total memory required: 271935744 bytes = 259.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.214013
CT Device memory bandwidth in GB/s: 140.528408

NOTICE: 0.000000	362.399994	0.240000	1510

Amount of telescope time processed: 0.000000

468.750000
0.002513
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	582.400024	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 38496

390.625000
0.002513
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1118.400024	0.800000	670

Amount of telescope time processed: 0.000000
timesamples: 23520

390.625000
0.002513
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.400024	1694.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16032

585.937500
0.002513
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705761 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 217.289124
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7392
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 8890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  1382572800 bytes = 1318.524 MB;
Total memory required: 1541825280 bytes = 1470.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.808016
CT Device memory bandwidth in GB/s: 139.084809

NOTICE: 0.000000	2755.899902	0.310000	8890

Amount of telescope time processed: 0.000000

605.468750
0.001281
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.899902	2861.299805	0.620000	170

Amount of telescope time processed: 0.000000
timesamples: 38880

605.468750
0.001281
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.692554 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 23.278854
NOTICE: Pipeline starMar  9 23:36:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:36:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:36:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:36:34 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:36:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:36:34 2021 - DEBUG    Optimization settings:
Mar  9 23:36:34 2021 - DEBUG    		UNROLL:			4
Mar  9 23:36:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:36:34 2021 - DEBUG    		SDIVINT:		24
Mar  9 23:36:34 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:36:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.899902,0.310000,1,1
Mar  9 23:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.899902,2861.299805,0.620000,2,2
Mar  9 23:36:34 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:36:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:36:34 2021 - DEBUG         ndms[0]:		8890
Mar  9 23:36:34 2021 - DEBUG         ndms[1]:		170
Mar  9 23:36:34 2021 - DEBUG    ddtr maxshift:		7392
Mar  9 23:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:36:34 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:36:34 2021 - DEBUG    t_processed size:	2
Mar  9 23:36:34 2021 - DEBUG    t_processed elements:
Mar  9 23:36:34 2021 - DEBUG         t_processed[0][0]:	31488
Mar  9 23:36:34 2021 - DEBUG         t_processed[1][0]:	15744
Mar  9 23:36:34 2021 - DEBUG    power:			2.000000
Mar  9 23:36:34 2021 - NOTICE   Finished. 1
Mar  9 23:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:36:34 2021 - NOTICE   	DDTR Binning 	2.875392
Mar  9 23:36:34 2021 - NOTICE   	DDTR Corner_Turn 	3.454432
Mar  9 23:36:34 2021 - NOTICE   	DDTR Dedispersion 	581.671338
Mar  9 23:36:34 2021 - NOTICE   	DDTR Host_To_Device 	104.403488
Mar  9 23:36:34 2021 - NOTICE   	DDTR total 	692.481172
Mar  9 23:36:34 2021 - NOTICE   	Total total 	692.553711
Mar  9 23:36:34 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  9 23:36:34 2021 - NOTICE    
Mar  9 23:36:34 2021 - NOTICE   	Real-time speed-up factor:	23.278854
Mar  9 23:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:36:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:36:34 2021 - NOTICE   Checked for devices.
Mar  9 23:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:36:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:36:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:36:34 2021 - DEBUG    Driver version:		11010
