Mar 10 00:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 00:24:36 2021 - NOTICE   Checked for devices.
Mar 10 00:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:24:36 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:24:36 2021 - DEBUG    refdm:			0.000000
Mar 10 00:24:36 2021 - DEBUG    period:			0.000000
Mar 10 00:24:36 2021 - DEBUG    fch1:			915.000000
Mar 10 00:24:36 2021 - DEBUG    foff:			-0.332031
Mar 10 00:24:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:24:36 2021 - DEBUG    telescope_id:		0
Mar 10 00:24:36 2021 - DEBUG    machine_id:		0
Mar 10 00:24:36 2021 - DEBUG    data_type:		0
Mar 10 00:24:36 2021 - DEBUG    barycentric:		0
Mar 10 00:24:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:24:36 2021 - DEBUG    nbits:			8
Mar 10 00:24:36 2021 - DEBUG    nsamples:		39062
Mar 10 00:24:36 2021 - DEBUG    nchans:			512
Mar 10 00:24:36 2021 - DEBUG    nifs:			0
Mar 10 00:24:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:24:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:24:36 2021 - DEBUG    rawdatafile:		
Mar 10 00:24:36 2021 - DEBUG    source_name:		
Mar 10 00:24:36 2021 - DEBUG    N:			0
Mar 10 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    Optimization settings:
Mar 10 00:24:36 2021 - DEBUG    		UNROLL:			4
Mar 10 00:24:36 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:24:36 2021 - DEBUG    		SDIVINT:		25
Mar 10 00:24:36 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:24:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.240000,1,1
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,583.679993,0.400000,2,2
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1121.280029,0.800000,4,4
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,1697.280029,2.400000,8,8
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:24:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:24:36 2021 - DEBUG         ndms[0]:		1512
Mar 10 00:24:36 2021 - DEBUG         ndms[1]:		552
Mar 10 00:24:36 2021 - DEBUG         ndms[2]:		672
Mar 10 00:24:36 2021 - DEBUG         ndms[3]:		240
Mar 10 00:24:36 2021 - DEBUG    ddtr maxshift:		9800
Mar 10 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:24:36 2021 - DEBUG    t_processed size:	4
Mar 10 00:24:36 2021 - DEBUG    t_processed elements:
Mar 10 00:24:36 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 00:24:36 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 00:24:36 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 00:24:36 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 00:24:36 2021 - DEBUG    power:			2.000000
Mar 10 00:24:36 2021 - NOTICE   Pipeline is ready.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:24:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:24:36 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    Optimization settings:
Mar 10 00:24:36 2021 - DEBUG    		UNROLL:			4
Mar 10 00:24:36 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:24:36 2021 - DEBUG    		SDIVINT:		25
Mar 10 00:24:36 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:24:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.240000,1,1
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,583.679993,0.400000,2,2
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1121.280029,0.800000,4,4
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,1697.280029,2.400000,8,8
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:24:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:24:36 2021 - DEBUG         ndms[0]:		1512
Mar 10 00:24:36 2021 - DEBUG         ndms[1]:		552
Mar 10 00:24:36 2021 - DEBUG         ndms[2]:		672
Mar 10 00:24:36 2021 - DEBUG         ndms[3]:		240
Mar 10 00:24:36 2021 - DEBUG    ddtr maxshift:		9800
Mar 10 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:24:36 2021 - DEBUG    t_processed size:	4
Mar 10 00:24:36 2021 - DEBUG    t_processed elements:
Mar 10 00:24:36 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 00:24:36 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 00:24:36 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 00:24:36 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 00:24:36 2021 - DEBUG    power:			2.000000
Mar 10 00:24:36 2021 - NOTICE   Finished. 1
Mar 10 00:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:24:36 2021 - NOTICE   	DDTR Binning 	1.628576
Mar 10 00:24:36 2021 - NOTICE   	DDTR Corner_Turn 	0.865056
Mar 10 00:24:36 2021 - NOTICE   	DDTR Dedispersion 	34.661823
Mar 10 00:24:36 2021 - NOTICE   	DDTR Host_To_Device 	26.052032
Mar 10 00:24:36 2021 - NOTICE   	DDTR total 	63.352706
Mar 10 00:24:36 2021 - NOTICE   	Total total 	63.469666
Mar 10 00:24:36 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 10 00:24:36 2021 - NOTICE    
Mar 10 00:24:36 2021 - NOTICE   	Real-time speed-up factor:	232.325153
Mar 10 00:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:24:36 2021 - NOTICE   Checked for devices.
Mar 10 00:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:24:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:24:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:24:36 2021 - DEBUG    Driver version:		11010
Mar 10 00:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:24:36 2021 - NOTICE   Calculating strategy.
Mar 10 00:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:24:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Mar 10 00:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar 10 00:24:36 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:24:36 2021 - DEBUG    In 1
Mar 10 00:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 00:24:36 2021 - NOTICE   Calculating strategy.
Mar 10 00:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:24:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Mar 10 00:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar 10 00:24:36 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:24:36 2021 - DEBUG    In 1
Mar 10 00:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 00:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 00:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:24:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:24:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:24:36 2021 - DEBUG    Driver version:		11010
Mar 10 00:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    az_start:		0.000000
Mar 10 00:24:36 2021 - DEBUG    za_start:		0.000000
Mar 10 00:24:36 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:24:36 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:24:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:24:36 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:24:36 2021 - DEBUG    refdm:			0.000000
Mar 10 00:24:36 2021 - DEBUG    period:			0.000000
Mar 10 00:24:36 2021 - DEBUG    fch1:			1575.000000
Mar 10 00:24:36 2021 - DEBUG    foff:			-0.190430
Mar 10 00:24:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:24:36 2021 - DEBUG    telescope_id:		0
Mar 10 00:24:36 2021 - DEBUG    machine_id:		0
Mar 10 00:24:36 2021 - DEBUG    data_type:		0
Mar 10 00:24:36 2021 - DEBUG    barycentric:		0
Mar 10 00:24:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:24:36 2021 - DEBUG    nbits:			8
Mar 10 00:24:36 2021 - DEBUG    nsamples:		39062
Mar 10 00:24:36 2021 - DEBUG    nchans:			2048
Mar 10 00:24:36 2021 - DEBUG    nifs:			0
Mar 10 00:24:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:24:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:24:36 2021 - DEBUG    rawdatafile:		
Mar 10 00:24:36 2021 - DEBUG    source_name:		
Mar 10 00:24:36 2021 - DEBUG    N:			0
Mar 10 00:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:24:36 2021 - DEBUG    Optimization settings:
Mar 10 00:24:36 2021 - DEBUG    		UNROLL:			4
Mar 10 00:24:36 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:24:36 2021 - DEBUG    		SDIVINT:		25
Mar 10 00:24:36 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:24:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:24:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:24:36 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:24:36 2021 - DEBUG         ndms[1]:		168
Mar 10 00:24:36 2021 - DEBUG    ddtr maxshift:		7400
Mar 10 00:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:24:36 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:24:36 2021 - DEBUG    t_processed size:	2
Mar 10 00:24:36 2021 - DEBUG    t_processed elements:
Mar 10 00:24:36 2021 - DEBUG         t_processed[0][0]:	31600
Mar 10 00:24:36 2021 - DEBUG         t_processed[1][0]:	15800
Mar 10 00:24:36 2021 - DEBUG    power:			2.000000
Mar 10 00:24:36 2021 - NOTICE   Pipeline is ready.
Mar 10 00:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:24:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  233452800 bytes = 222.638 MB;
Total memory required: 272979200 bytes = 260.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.137855
CT Device memory bandwidth in GB/s: 141.082713

NOTICE: 0.000000	362.880005	0.240000	1512

Amount of telescope time processed: 0.000000

468.750000
0.002513
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	583.679993	0.400000	552

Amount of telescope time processed: 0.000000
timesamples: 38600

390.625000
0.002513
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1121.280029	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 24200

390.625000
0.002513
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	1697.280029	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 17000

585.937500
0.002513
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0634697 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 232.325165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 31600;
maxshift: 7400
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 8904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1389024000 bytes = 1324.677 MB;
Total memory required: 1548768000 bytes = 1477.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31600, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.037339
CT Device memory bandwidth in GB/s: 138.622403

NOTICE: 0.000000	2760.239990	0.310000	8904

Amount of telescope time processed: 0.000000

605.468750
0.001281
65
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.239990	2864.399902	0.620000	168

Amount of telescope time processed: 0.000000
timesamples: 39000

605.468750
0.001281
65
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607656 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 31600
Real-time speedup factor: 26.625591
NOTICE: Pipeline starMar 10 00:24:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:24:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:24:37 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:24:37 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:24:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:24:37 2021 - DEBUG    Optimization settings:
Mar 10 00:24:37 2021 - DEBUG    		UNROLL:			4
Mar 10 00:24:37 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:24:37 2021 - DEBUG    		SDIVINT:		25
Mar 10 00:24:37 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:24:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:24:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:24:37 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:24:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:24:37 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:24:37 2021 - DEBUG         ndms[1]:		168
Mar 10 00:24:37 2021 - DEBUG    ddtr maxshift:		7400
Mar 10 00:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:24:37 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:24:37 2021 - DEBUG    t_processed size:	2
Mar 10 00:24:37 2021 - DEBUG    t_processed elements:
Mar 10 00:24:37 2021 - DEBUG         t_processed[0][0]:	31600
Mar 10 00:24:37 2021 - DEBUG         t_processed[1][0]:	15800
Mar 10 00:24:37 2021 - DEBUG    power:			2.000000
Mar 10 00:24:37 2021 - NOTICE   Finished. 1
Mar 10 00:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:24:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:24:37 2021 - NOTICE   	DDTR Binning 	2.897888
Mar 10 00:24:37 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Mar 10 00:24:37 2021 - NOTICE   	DDTR Dedispersion 	496.380416
Mar 10 00:24:37 2021 - NOTICE   	DDTR Host_To_Device 	104.748227
Mar 10 00:24:37 2021 - NOTICE   	DDTR total 	607.575541
Mar 10 00:24:37 2021 - NOTICE   	Total total 	607.655945
Mar 10 00:24:37 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar 10 00:24:37 2021 - NOTICE    
Mar 10 00:24:37 2021 - NOTICE   	Real-time speed-up factor:	26.625592
Mar 10 00:24:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:24:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:24:37 2021 - NOTICE   Checked for devices.
Mar 10 00:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:24:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:24:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:24:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:24:37 2021 - DEBUG    Driver version:		11010
