Mar 10 02:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:41:49 2021 - NOTICE   Checked for devices.
Mar 10 02:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:41:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    Maximum dispersive delay:	 3.760128(s).
Mar 10 02:41:50 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:41:50 2021 - DEBUG    In 1
Mar 10 02:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:41:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:41:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:41:50 2021 - DEBUG    Driver version:		11010
Mar 10 02:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    az_start:		0.000000
Mar 10 02:41:50 2021 - DEBUG    za_start:		0.000000
Mar 10 02:41:50 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:41:50 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:41:50 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:41:50 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:41:50 2021 - DEBUG    refdm:			0.000000
Mar 10 02:41:50 2021 - DEBUG    period:			0.000000
Mar 10 02:41:50 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:41:50 2021 - DEBUG    foff:			-0.190430
Mar 10 02:41:50 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:41:50 2021 - DEBUG    telescope_id:		0
Mar 10 02:41:50 2021 - DEBUG    machine_id:		0
Mar 10 02:41:50 2021 - DEBUG    data_type:		0
Mar 10 02:41:50 2021 - DEBUG    barycentric:		0
Mar 10 02:41:50 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:41:50 2021 - DEBUG    nbits:			8
Mar 10 02:41:50 2021 - DEBUG    nsamples:		39062
Mar 10 02:41:50 2021 - DEBUG    nchans:			2048
Mar 10 02:41:50 2021 - DEBUG    nifs:			0
Mar 10 02:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:41:50 2021 - DEBUG    rawdatafile:		
Mar 10 02:41:50 2021 - DEBUG    source_name:		
Mar 10 02:41:50 2021 - DEBUG    N:			0
Mar 10 02:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    Optimization settings:
Mar 10 02:41:50 2021 - DEBUG    		UNROLL:			4
Mar 10 02:41:50 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:41:50 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:41:50 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:41:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:41:50 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:41:50 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:41:50 2021 - DEBUG         ndms[1]:		192
Mar 10 02:41:50 2021 - DEBUG    ddtr maxshift:		7344
Mar 10 02:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:41:50 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:41:50 2021 - DEBUG    t_processed size:	2
Mar 10 02:41:50 2021 - DEBUG    t_processed elements:
Mar 10 02:41:50 2021 - DEBUG         t_processed[0][0]:	31680
Mar 10 02:41:50 2021 - DEBUG         t_processed[1][0]:	15840
Mar 10 02:41:50 2021 - DEBUG    power:			2.000000
Mar 10 02:41:50 2021 - NOTICE   Pipeline is ready.
Mar 10 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:41:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9360
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  234455040 bytes = 223.594 MB;
Total memory required: 273530880 bytes = 260.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.884515
CT Device memory bandwidth in GB/s: 141.530709

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38160

390.625000
0.002513
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1162.239990	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 23760

390.625000
0.002513
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.239990	1776.640015	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16560

585.937500
0.002513
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0520565 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 283.261719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7344
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  1388630016 bytes = 1324.301 MB;
Total memory required: 1548472320 bytes = 1476.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.197047
CT Device memory bandwidth in GB/s: 138.718228

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

605.468750
0.001281
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426402 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 38.039612
NOTICE: Pipeline staMar 10 02:41:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:41:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:41:50 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:41:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    Optimization settings:
Mar 10 02:41:50 2021 - DEBUG    		UNROLL:			4
Mar 10 02:41:50 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:41:50 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:41:50 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:41:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:41:50 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:41:50 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:41:50 2021 - DEBUG         ndms[1]:		192
Mar 10 02:41:50 2021 - DEBUG    ddtr maxshift:		7344
Mar 10 02:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:41:50 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:41:50 2021 - DEBUG    t_processed size:	2
Mar 10 02:41:50 2021 - DEBUG    t_processed elements:
Mar 10 02:41:50 2021 - DEBUG         t_processed[0][0]:	31680
Mar 10 02:41:50 2021 - DEBUG         t_processed[1][0]:	15840
Mar 10 02:41:50 2021 - DEBUG    power:			2.000000
Mar 10 02:41:50 2021 - NOTICE   Finished. 1
Mar 10 02:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:41:50 2021 - NOTICE   	DDTR Binning 	2.891776
Mar 10 02:41:50 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Mar 10 02:41:50 2021 - NOTICE   	DDTR Dedispersion 	315.073688
Mar 10 02:41:50 2021 - NOTICE   	DDTR Host_To_Device 	104.812834
Mar 10 02:41:50 2021 - NOTICE   	DDTR total 	426.324343
Mar 10 02:41:50 2021 - NOTICE   	Total total 	426.401794
Mar 10 02:41:50 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 10 02:41:50 2021 - NOTICE    
Mar 10 02:41:50 2021 - NOTICE   	Real-time speed-up factor:	38.039614
Mar 10 02:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:41:50 2021 - NOTICE   Checked for devices.
Mar 10 02:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:41:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:41:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:41:50 2021 - DEBUG    Driver version:		11010
