Mar 10 02:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:04:46 2021 - NOTICE   Checked for devices.
Mar 10 02:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:04:46 2021 - NOTICE   	DDTR Binning 	1.595680
Mar 10 02:04:46 2021 - NOTICE   	DDTR Corner_Turn 	0.845824
Mar 10 02:04:46 2021 - NOTICE   	DDTR Dedispersion 	23.946752
Mar 10 02:04:46 2021 - NOTICE   	DDTR Host_To_Device 	25.540735
Mar 10 02:04:46 2021 - NOTICE   	DDTR total 	52.074433
Mar 10 02:04:46 2021 - NOTICE   	Total total 	52.187199
Mar 10 02:04:46 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 10 02:04:46 2021 - NOTICE    
Mar 10 02:04:46 2021 - NOTICE   	Real-time speed-up factor:	276.901017
Mar 10 02:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:04:46 2021 - NOTICE   Checked for devices.
Mar 10 02:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:04:46 2021 - DEBUG    Driver version:		11010
Mar 10 02:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:04:46 2021 - NOTICE   Calculating strategy.
Mar 10 02:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:04:46 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:04:46 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:04:46 2021 - DEBUG    In 1
Mar 10 02:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:04:46 2021 - NOTICE   Calculating strategy.
Mar 10 02:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:04:46 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:04:46 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:04:46 2021 - DEBUG    In 1
Mar 10 02:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:04:46 2021 - DEBUG    Driver version:		11010
Mar 10 02:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    az_start:		0.000000
Mar 10 02:04:46 2021 - DEBUG    za_start:		0.000000
Mar 10 02:04:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:04:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:04:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:04:46 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:04:46 2021 - DEBUG    refdm:			0.000000
Mar 10 02:04:46 2021 - DEBUG    period:			0.000000
Mar 10 02:04:46 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:04:46 2021 - DEBUG    foff:			-0.190430
Mar 10 02:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:04:46 2021 - DEBUG    telescope_id:		0
Mar 10 02:04:46 2021 - DEBUG    machine_id:		0
Mar 10 02:04:46 2021 - DEBUG    data_type:		0
Mar 10 02:04:46 2021 - DEBUG    barycentric:		0
Mar 10 02:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:04:46 2021 - DEBUG    nbits:			8
Mar 10 02:04:46 2021 - DEBUG    nsamples:		39062
Mar 10 02:04:46 2021 - DEBUG    nchans:			2048
Mar 10 02:04:46 2021 - DEBUG    nifs:			0
Mar 10 02:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:04:46 2021 - DEBUG    rawdatafile:		
Mar 10 02:04:46 2021 - DEBUG    source_name:		
Mar 10 02:04:46 2021 - DEBUG    N:			0
Mar 10 02:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Optimization settings:
Mar 10 02:04:46 2021 - DEBUG    		UNROLL:			4
Mar 10 02:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:04:46 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:04:46 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:04:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:04:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:04:46 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:04:46 2021 - DEBUG         ndms[1]:		200
Mar 10 02:04:46 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:04:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:04:46 2021 - DEBUG    t_processed size:	2
Mar 10 02:04:46 2021 - DEBUG    t_processed elements:
Mar 10 02:04:46 2021 - DEBUG         t_processed[0][0]:	31248
Mar 10 02:04:46 2021 - DEBUG         t_processed[1][0]:	15624
Mar 10 02:04:46 2021 - DEBUG    power:			2.000000
Mar 10 02:04:46 2021 - NOTICE   Pipeline is ready.
Mar 10 02:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:04:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 9576
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  234360000 bytes = 223.503 MB;
Total memory required: 273067200 bytes = 260.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.711994
CT Device memory bandwidth in GB/s: 141.427196

NOTICE: 0.000000	372.000000	0.240000	1550

Amount of telescope time processed: 0.000000

468.750000
0.002513
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	592.000000	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 37800

390.625000
0.002513
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.000000	1152.000000	0.800000	700

Amount of telescope time processed: 0.000000
timesamples: 23688

390.625000
0.002513
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1752.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 16632

585.937500
0.002513
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0521872 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 276.901031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7560
Number of time samples + maxshift: 38808;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  1381564800 bytes = 1317.563 MB;
Total memory required: 1540522368 bytes = 1469.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
38808 2048
32 8
1212 256
Performed CT: 0.003432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.453425
CT Device memory bandwidth in GB/s: 138.872055

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2883.000000	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38808

605.468750
0.001281
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436904 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 36.618938
NOTICE: Pipeline starMar 10 02:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:04:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:04:46 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Optimization settings:
Mar 10 02:04:46 2021 - DEBUG    		UNROLL:			4
Mar 10 02:04:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:04:46 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:04:46 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:04:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:04:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:04:46 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:04:46 2021 - DEBUG         ndms[1]:		200
Mar 10 02:04:46 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:04:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:04:46 2021 - DEBUG    t_processed size:	2
Mar 10 02:04:46 2021 - DEBUG    t_processed elements:
Mar 10 02:04:46 2021 - DEBUG         t_processed[0][0]:	31248
Mar 10 02:04:46 2021 - DEBUG         t_processed[1][0]:	15624
Mar 10 02:04:46 2021 - DEBUG    power:			2.000000
Mar 10 02:04:46 2021 - NOTICE   Finished. 1
Mar 10 02:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:04:46 2021 - NOTICE   	DDTR Binning 	2.876320
Mar 10 02:04:46 2021 - NOTICE   	DDTR Corner_Turn 	3.450208
Mar 10 02:04:46 2021 - NOTICE   	DDTR Dedispersion 	326.093495
Mar 10 02:04:46 2021 - NOTICE   	DDTR Host_To_Device 	104.335775
Mar 10 02:04:46 2021 - NOTICE   	DDTR total 	436.829052
Mar 10 02:04:46 2021 - NOTICE   	Total total 	436.904388
Mar 10 02:04:46 2021 - NOTICE   	Processed telescope time:	15998.975754
Mar 10 02:04:46 2021 - NOTICE    
Mar 10 02:04:46 2021 - NOTICE   	Real-time speed-up factor:	36.618940
Mar 10 02:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:04:46 2021 - NOTICE   Checked for devices.
Mar 10 02:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:04:46 2021 - DEBUG    Driver version:		11010
