Mar 10 17:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 17:33:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 17:33:20 2021 - NOTICE   Checked for devices.
Mar 10 17:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 17:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 17:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3188 Scrunch value:	1
Mar 10 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 3.264512(s).
Mar 10 17:33:20 2021 - DEBUG    Diagonal DM:	850.979305
Mar 10 17:33:20 2021 - DEBUG    In 2
Mar 10 17:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 17:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 17:33:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 17:33:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 17:33:20 2021 - DEBUG    Driver version:		11010
Mar 10 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 17:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    az_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    za_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 17:33:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 17:33:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 17:33:20 2021 - DEBUG    tsamp:			0.001024
Mar 10 17:33:20 2021 - DEBUG    refdm:			0.000000
Mar 10 17:33:20 2021 - DEBUG    period:			0.000000
Mar 10 17:33:20 2021 - DEBUG    fch1:			1395.000000
Mar 10 17:33:20 2021 - DEBUG    foff:			-0.283203
Mar 10 17:33:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 17:33:20 2021 - DEBUG    telescope_id:		0
Mar 10 17:33:20 2021 - DEBUG    machine_id:		0
Mar 10 17:33:20 2021 - DEBUG    data_type:		0
Mar 10 17:33:20 2021 - DEBUG    barycentric:		0
Mar 10 17:33:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 17:33:20 2021 - DEBUG    nbits:			8
Mar 10 17:33:20 2021 - DEBUG    nsamples:		19531
Mar 10 17:33:20 2021 - DEBUG    nchans:			1024
Mar 10 17:33:20 2021 - DEBUG    nifs:			0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 17:33:20 2021 - DEBUG    rawdatafile:		
Mar 10 17:33:20 2021 - DEBUG    source_name:		
Mar 10 17:33:20 2021 - DEBUG    N:			0
Mar 10 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Optimization settings:
Mar 10 17:33:20 2021 - DEBUG    		UNROLL:			4
Mar 10 17:33:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 17:33:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 17:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar 10 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 17:33:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.400000,1,1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 17:33:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 17:33:20 2021 - DEBUG         ndms[0]:		750
Mar 10 17:33:20 2021 - DEBUG    ddtr maxshift:		3188
Mar 10 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 17:33:20 2021 - DEBUG    t_processed size:	1
Mar 10 17:33:20 2021 - DEBUG    t_processed elements:
Mar 10 17:33:20 2021 - DEBUG         t_processed[0][0]:	16320
Mar 10 17:33:20 2021 - DEBUG    power:			2.000000
Mar 10 17:33:20 2021 - NOTICE   Pipeline is ready.
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 17:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 17:33:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 17:33:20 2021 - DEBUG    Signal width [samples]:		39
Mar 10 17:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 17:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 17:33:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Optimization settings:
Mar 10 17:33:20 2021 - DEBUG    		UNROLL:			4
Mar 10 17:33:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 17:33:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 17:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar 10 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 17:33:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.400000,1,1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 17:33:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 17:33:20 2021 - DEBUG         ndms[0]:		750
Mar 10 17:33:20 2021 - DEBUG    ddtr maxshift:		3188
Mar 10 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 17:33:20 2021 - DEBUG    t_processed size:	1
Mar 10 17:33:20 2021 - DEBUG    t_processed elements:
Mar 10 17:33:20 2021 - DEBUG         t_processed[0][0]:	16320
Mar 10 17:33:20 2021 - DEBUG    power:			2.000000
Mar 10 17:33:20 2021 - NOTICE   Finished. 1
Mar 10 17:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 17:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 17:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 17:33:20 2021 - NOTICE   	DDTR Corner_Turn 	0.856512
Mar 10 17:33:20 2021 - NOTICE   	DDTR Dedispersion 	15.013888
Mar 10 17:33:20 2021 - NOTICE   	DDTR Host_To_Device 	26.317088
Mar 10 17:33:20 2021 - NOTICE   	DDTR total 	42.239872
Mar 10 17:33:20 2021 - NOTICE   	Total total 	42.299358
Mar 10 17:33:20 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 10 17:33:20 2021 - NOTICE    
Mar 10 17:33:20 2021 - NOTICE   	Real-time speed-up factor:	395.081157
Mar 10 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 17:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 17:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 17:33:20 2021 - NOTICE   Checked for devices.
Mar 10 17:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 17:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 17:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 17:33:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 17:33:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 17:33:20 2021 - DEBUG    Driver version:		11010
Mar 10 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 17:33:20 2021 - NOTICE   Calculating strategy.
Mar 10 17:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar 10 17:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	8128 Scrunch value:	1
Mar 10 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.323072(s).
Mar 10 17:33:20 2021 - DEBUG    Diagonal DM:	756.753423
Mar 10 17:33:20 2021 - DEBUG    In 2
Mar 10 17:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 17:33:20 2021 - NOTICE   Calculating strategy.
Mar 10 17:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar 10 17:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	8128 Scrunch value:	1
Mar 10 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.323072(s).
Mar 10 17:33:20 2021 - DEBUG    Diagonal DM:	756.753423
Mar 10 17:33:20 2021 - DEBUG    In 2
Mar 10 17:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 17:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 17:33:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 17:33:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 17:33:20 2021 - DEBUG    Driver version:		11010
Mar 10 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 17:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    az_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    za_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 17:33:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 17:33:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 17:33:20 2021 - DEBUG    tsamp:			0.001024
Mar 10 17:33:20 2021 - DEBUG    refdm:			0.000000
Mar 10 17:33:20 2021 - DEBUG    period:			0.000000
Mar 10 17:33:20 2021 - DEBUG    fch1:			785.000000
Mar 10 17:33:20 2021 - DEBUG    foff:			-0.051270
Mar 10 17:33:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 17:33:20 2021 - DEBUG    telescope_id:		0
Mar 10 17:33:20 2021 - DEBUG    machine_id:		0
Mar 10 17:33:20 2021 - DEBUG    data_type:		0
Mar 10 17:33:20 2021 - DEBUG    barycentric:		0
Mar 10 17:33:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 17:33:20 2021 - DEBUG    nbits:			8
Mar 10 17:33:20 2021 - DEBUG    nsamples:		19531
Mar 10 17:33:20 2021 - DEBUG    nchans:			4096
Mar 10 17:33:20 2021 - DEBUG    nifs:			0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 17:33:20 2021 - DEBUG    rawdatafile:		
Mar 10 17:33:20 2021 - DEBUG    source_name:		
Mar 10 17:33:20 2021 - DEBUG    N:			0
Mar 10 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Optimization settings:
Mar 10 17:33:20 2021 - DEBUG    		UNROLL:			4
Mar 10 17:33:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 17:33:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 17:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar 10 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 17:33:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1424.500000,0.370000,1,1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar 10 17:33:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 17:33:20 2021 - DEBUG         ndms[0]:		3850
Mar 10 17:33:20 2021 - DEBUG    ddtr maxshift:		8128
Mar 10 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar 10 17:33:20 2021 - DEBUG    t_processed size:	1
Mar 10 17:33:20 2021 - DEBUG    t_processed elements:
Mar 10 17:33:20 2021 - DEBUG         t_processed[0][0]:	11400
Mar 10 17:33:20 2021 - DEBUG    power:			2.000000
Mar 10 17:33:20 2021 - NOTICE   Pipeline is ready.
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 17:33:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 17:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 17:33:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 17:33:20 2021 - DEBUG    Signal width [samples]:		39
Mar 10 17:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 17:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 17:33:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Optimization settings:
Mar 10 17:33:20 2021 - DEBUG    		UNROLL:			4
Mar 10 17:33:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 17:33:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 17:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar 10 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 17:33:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1424.500000,0.370000,1,1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar 10 17:33:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 17:33:20 2021 - DEBUG         ndms[0]:		3850
Mar 10 17:33:20 2021 - DEBUG    ddtr maxshift:		8128
Mar 10 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar 10 17:33:20 2021 - DEBUG    t_processed size:	1
Mar 10 17:33:20 2021 - DEBUG    t_processed elements:
Mar 10 17:33:20 2021 - DEBUG         t_processed[0][0]:	11400
Mar 10 17:33:20 2021 - DEBUG    power:			2.000000
Mar 10 17:33:20 2021 - NOTICE   Finished. 1
Mar 10 17:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 17:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 17:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 17:33:20 2021 - NOTICE   	DDTR Corner_Turn 	3.244704
Mar 10 17:33:20 2021 - NOTICE   	DDTR Dedispersion 	155.959290
Mar 10 17:33:20 2021 - NOTICE   	DDTR Host_To_Device 	104.987395
Mar 10 17:33:20 2021 - NOTICE   	DDTR total 	264.239143
Mar 10 17:33:20 2021 - NOTICE   	Total total 	264.295563
Mar 10 17:33:20 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar 10 17:33:20 2021 - NOTICE    
Mar 10 17:33:20 2021 - NOTICE   	Real-time speed-up factor:	44.168733
Mar 10 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 17:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 17:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 17:33:20 2021 - NOTICE   Checked for devices.
Mar 10 17:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 17:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 17:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 17:33:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 17:33:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 17:33:20 2021 - DEBUG    Driver version:		11010
Mar 10 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 17:33:20 2021 - NOTICE   Calculating strategy.
Mar 10 17:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 10 17:33:20 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Mar 10 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.024320(s).
Mar 10 17:33:20 2021 - DEBUG    Diagonal DM:	148.863307
Mar 10 17:33:20 2021 - DEBUG    In 2
Mar 10 17:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 17:33:20 2021 - NOTICE   Calculating strategy.
Mar 10 17:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 10 17:33:20 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Mar 10 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.024320(s).
Mar 10 17:33:20 2021 - DEBUG    Diagonal DM:	148.863307
Mar 10 17:33:20 2021 - DEBUG    In 2
Mar 10 17:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 17:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 17:33:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 17:33:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 17:33:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 17:33:20 2021 - DEBUG    Driver version:		11010
Mar 10 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 17:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 17:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    az_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    za_start:		0.000000
Mar 10 17:33:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 17:33:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 17:33:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 17:33:20 2021 - DEBUG    tsamp:			0.000256
Mar 10 17:33:20 2021 - DEBUG    refdm:			0.000000
Mar 10 17:33:20 2021 - DEBUG    period:			0.000000
Mar 10 17:33:20 2021 - DEBUG    fch1:			1720.000000
Mar 10 17:33:20 2021 - DEBUG    foff:			-0.742188
Mar 10 17:33:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 17:33:20 2021 - DEBUG    telescope_id:		0
Mar 10 17:33:20 2021 - DEBUG    machine_id:		0
Mar 10 17:33:20 2021 - DEBUG    data_type:		0
Mar 10 17:33:20 2021 - DEBUG    barycentric:		0
Mar 10 17:33:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 17:33:20 2021 - DEBUG    nbits:			8
Mar 10 17:33:20 2021 - DEBUG    nsamples:		78125
Mar 10 17:33:20 2021 - DEBUG    nchans:			512
Mar 10 17:33:20 2021 - DEBUG    nifs:			0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 17:33:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 17:33:20 2021 - DEBUG    rawdatafile:		
Mar 10 17:33:20 2021 - DEBUG    source_name:		
Mar 10 17:33:20 2021 - DEBUG    N:			0
Mar 10 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 17:33:20 2021 - DEBUG    Optimization settings:
Mar 10 17:33:20 2021 - DEBUG    		UNROLL:			4
Mar 10 17:33:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 17:33:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 17:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar 10 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 17:33:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,2.100000,1,1
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1040.000000,4.100000,2,2
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2285.000000,8.300000,4,4
Mar 10 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2285.000000,4385.000000,21.000000,8,8
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 10 17:33:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 17:33:20 2021 - DEBUG         ndms[0]:		300
Mar 10 17:33:20 2021 - DEBUG         ndms[1]:		100
Mar 10 17:33:20 2021 - DEBUG         ndms[2]:		150
Mar 10 17:33:20 2021 - DEBUG         ndms[3]:		100
Mar 10 17:33:20 2021 - DEBUG    ddtr maxshift:		15720
Mar 10 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 17:33:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 10 17:33:20 2021 - DEBUG    t_processed size:	4
Mar 10 17:33:20 2021 - DEBUG    t_processed elements:
Mar 10 17:33:20 2021 - DEBUG         t_processed[0][0]:	62400
Mar 10 17:33:20 2021 - DEBUG         t_processed[1][0]:	31200
Mar 10 17:33:20 2021 - DEBUG         t_processed[2][0]:	15600
Mar 10 17:33:20 2021 - DEBUG         t_processed[3][0]:	7800
Mar 10 17:33:20 2021 - DEBUG    power:			2.000000
Mar 10 17:33:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
