Mar 10 16:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 16:29:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 16:29:23 2021 - NOTICE   Checked for devices.
Mar 10 16:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 16:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 16:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 16:29:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:29:23 2021 - DEBUG    ddtr maxshift:		12384
Mar 10 16:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:29:23 2021 - DEBUG    ddtr max_ndms:		264
Mar 10 16:29:23 2021 - DEBUG    t_processed size:	4
Mar 10 16:29:23 2021 - DEBUG    t_processed elements:
Mar 10 16:29:23 2021 - DEBUG         t_processed[0][0]:	65280
Mar 10 16:29:23 2021 - DEBUG         t_processed[1][0]:	32640
Mar 10 16:29:23 2021 - DEBUG         t_processed[2][0]:	16320
Mar 10 16:29:23 2021 - DEBUG         t_processed[3][0]:	8160
Mar 10 16:29:23 2021 - DEBUG    power:			2.000000
Mar 10 16:29:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
