Mar  6 05:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:45:50 2021 - NOTICE   Checked for devices.
Mar  6 05:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:45:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:45:53 2021 - NOTICE   Finished. 1
Mar  6 05:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:45:53 2021 - NOTICE   	DDTR Binning 	25.287584
Mar  6 05:45:53 2021 - NOTICE   	DDTR Corner_Turn 	13.517088
Mar  6 05:45:53 2021 - NOTICE   	DDTR Dedispersion 	285.311513
Mar  6 05:45:53 2021 - NOTICE   	DDTR Host_To_Device 	418.373955
Mar  6 05:45:53 2021 - NOTICE   	DDTR total 	742.645069
Mar  6 05:45:53 2021 - NOTICE   	Total total 	742.775696
Mar  6 05:45:53 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  6 05:45:53 2021 - NOTICE    
Mar  6 05:45:53 2021 - NOTICE   	Real-time speed-up factor:	22.895999
Mar  6 05:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:45:53 2021 - NOTICE   Checked for devices.
Mar  6 05:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:45:53 2021 - DEBUG    Driver version:		11010
Mar  6 05:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:45:53 2021 - NOTICE   Calculating strategy.
Mar  6 05:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Mar  6 05:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Mar  6 05:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Mar  6 05:45:53 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:45:53 2021 - DEBUG    In 2
Mar  6 05:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:45:53 2021 - NOTICE   Calculating strategy.
Mar  6 05:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Mar  6 05:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Mar  6 05:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Mar  6 05:45:53 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:45:53 2021 - DEBUG    In 2
Mar  6 05:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:45:53 2021 - DEBUG    Driver version:		11010
Mar  6 05:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:45:53 2021 - DEBUG    az_start:		0.000000
Mar  6 05:45:53 2021 - DEBUG    za_start:		0.000000
Mar  6 05:45:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:45:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:45:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:45:53 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:45:53 2021 - DEBUG    refdm:			0.000000
Mar  6 05:45:53 2021 - DEBUG    period:			0.000000
Mar  6 05:45:53 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:45:53 2021 - DEBUG    foff:			-0.190430
Mar  6 05:45:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:45:53 2021 - DEBUG    telescope_id:		0
Mar  6 05:45:53 2021 - DEBUG    machine_id:		0
Mar  6 05:45:53 2021 - DEBUG    data_type:		0
Mar  6 05:45:53 2021 - DEBUG    barycentric:		0
Mar  6 05:45:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:45:53 2021 - DEBUG    nbits:			8
Mar  6 05:45:53 2021 - DEBUG    nsamples:		156250
Mar  6 05:45:53 2021 - DEBUG    nchans:			2048
Mar  6 05:45:53 2021 - DEBUG    nifs:			0
Mar  6 05:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:45:53 2021 - DEBUG    rawdatafile:		
Mar  6 05:45:53 2021 - DEBUG    source_name:		
Mar  6 05:45:53 2021 - DEBUG    N:			0
Mar  6 05:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:45:53 2021 - DEBUG    Optimization settings:
Mar  6 05:45:53 2021 - DEBUG    		UNROLL:			4
Mar  6 05:45:53 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:45:53 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:45:53 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:45:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,1.200000,1,1
Mar  6 05:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2323.200195,2.000000,2,2
Mar  6 05:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.200195,3602.400146,4.100000,4,4
Mar  6 05:45:53 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:45:53 2021 - DEBUG         ndms[0]:		1176
Mar  6 05:45:53 2021 - DEBUG         ndms[1]:		456
Mar  6 05:45:53 2021 - DEBUG         ndms[2]:		312
Mar  6 05:45:53 2021 - DEBUG    ddtr maxshift:		18912
Mar  6 05:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:45:53 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:45:53 2021 - DEBUG    t_processed size:	3
Mar  6 05:45:53 2021 - DEBUG    t_processed elements:
Mar  6 05:45:53 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 05:45:53 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 05:45:53 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 05:45:53 2021 - DEBUG    power:			2.000000
Mar  6 05:45:53 2021 - NOTICE   Pipeline is ready.
Mar  6 05:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 142.183862

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311904

2968.750000
0.002029
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 179040

4687.500000
0.002029
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	903.599976	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 112608

3710.937500
0.002029
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	1450.800049	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 79392

3710.937500
0.002029
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742776 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 265728
Real-time speedup factor: 22.896000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18912
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.222225
CT Device memory bandwidth in GB/s: 133.333335

NOTICE: 0.000000	1411.200073	1.200000	1176

Amount of telescope time processed: 0.000000

9375.000000
0.000664
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.200073	2323.200195	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 156000

7812.500000
0.000664
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.200195	3602.400146	4.100000	312

Amount of telescope time processed: 0.000000
timesamples: 87456

8007.812500
0.000664
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 05:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:45:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:45:54 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:45:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    Optimization settings:
Mar  6 05:45:54 2021 - DEBUG    		UNROLL:			4
Mar  6 05:45:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:45:54 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:45:54 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:45:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,1.200000,1,1
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2323.200195,2.000000,2,2
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.200195,3602.400146,4.100000,4,4
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:45:54 2021 - DEBUG         ndms[0]:		1176
Mar  6 05:45:54 2021 - DEBUG         ndms[1]:		456
Mar  6 05:45:54 2021 - DEBUG         ndms[2]:		312
Mar  6 05:45:54 2021 - DEBUG    ddtr maxshift:		18912
Mar  6 05:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:45:54 2021 - DEBUG    t_processed size:	3
Mar  6 05:45:54 2021 - DEBUG    t_processed elements:
Mar  6 05:45:54 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 05:45:54 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 05:45:54 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 05:45:54 2021 - DEBUG    power:			2.000000
Mar  6 05:45:54 2021 - NOTICE   Finished. 1
Mar  6 05:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:45:54 2021 - NOTICE   	DDTR Binning 	17.911968
Mar  6 05:45:54 2021 - NOTICE   	DDTR Corner_Turn 	14.396800
Mar  6 05:45:54 2021 - NOTICE   	DDTR Dedispersion 	532.645847
Mar  6 05:45:54 2021 - NOTICE   	DDTR Host_To_Device 	418.477708
Mar  6 05:45:54 2021 - NOTICE   	DDTR total 	983.539131
Mar  6 05:45:54 2021 - NOTICE   	Total total 	983.652710
Mar  6 05:45:54 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  6 05:45:54 2021 - NOTICE    
Mar  6 05:45:54 2021 - NOTICE   	Real-time speed-up factor:	17.838881
Mar  6 05:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:45:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:45:54 2021 - NOTICE   Checked for devices.
Mar  6 05:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:45:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:45:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:45:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:45:54 2021 - DEBUG    Driver version:		11010
Mar  6 05:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:45:54 2021 - NOTICE   Calculating strategy.
Mar  6 05:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 05:45:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 05:45:54 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 05:45:54 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:45:54 2021 - DEBUG    In 1
Mar  6 05:45:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:45:54 2021 - NOTICE   Calculating strategy.
Mar  6 05:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 05:45:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 05:45:54 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 05:45:54 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:45:54 2021 - DEBUG    In 1
Mar  6 05:45:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:45:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:45:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:45:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:45:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:45:54 2021 - DEBUG    Driver version:		11010
Mar  6 05:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:45:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    az_start:		0.000000
Mar  6 05:45:54 2021 - DEBUG    za_start:		0.000000
Mar  6 05:45:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:45:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:45:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:45:54 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:45:54 2021 - DEBUG    refdm:			0.000000
Mar  6 05:45:54 2021 - DEBUG    period:			0.000000
Mar  6 05:45:54 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:45:54 2021 - DEBUG    foff:			-0.312500
Mar  6 05:45:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:45:54 2021 - DEBUG    telescope_id:		0
Mar  6 05:45:54 2021 - DEBUG    machine_id:		0
Mar  6 05:45:54 2021 - DEBUG    data_type:		0
Mar  6 05:45:54 2021 - DEBUG    barycentric:		0
Mar  6 05:45:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:45:54 2021 - DEBUG    nbits:			8
Mar  6 05:45:54 2021 - DEBUG    nsamples:		19531
Mar  6 05:45:54 2021 - DEBUG    nchans:			1024
Mar  6 05:45:54 2021 - DEBUG    nifs:			0
Mar  6 05:45:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:45:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:45:54 2021 - DEBUG    rawdatafile:		
Mar  6 05:45:54 2021 - DEBUG    source_name:		
Mar  6 05:45:54 2021 - DEBUG    N:			0
Mar  6 05:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    Optimization settings:
Mar  6 05:45:54 2021 - DEBUG    		UNROLL:			4
Mar  6 05:45:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:45:54 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:45:54 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:45:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2124.000000,2.500000,2,2
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:45:54 2021 - DEBUG         ndms[0]:		1080
Mar  6 05:45:54 2021 - DEBUG         ndms[1]:		288
Mar  6 05:45:54 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 05:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:45:54 2021 - DEBUG    t_processed size:	2
Mar  6 05:45:54 2021 - DEBUG    t_processed elements:
Mar  6 05:45:54 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 05:45:54 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 05:45:54 2021 - DEBUG    power:			2.000000
Mar  6 05:45:54 2021 - NOTICE   Pipeline is ready.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:45:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:45:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:45:54 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:45:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:45:54 2021 - DEBUG    Optimization settings:
Mar  6 05:45:54 2021 - DEBUG    		UNROLL:			4
Mar  6 05:45:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:45:54 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:45:54 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:45:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 05:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2124.000000,2.500000,2,2
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:45:54 2021 - DEBUG         ndms[0]:		1080
Mar  6 05:45:54 2021 - DEBUG         ndms[1]:		288
Mar  6 05:45:54 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 05:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:45:54 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:45:54 2021 - DEBUG    t_processed size:	2
Mar  6 05:45:54 2021 - DEBUG    t_processed elements:
Mar  6 05:45:54 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 05:45:54 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 05:45:54 2021 - DEBUG    power:			2.000000
Mar  6 05:45:54 2021 - NOTICE   Finished. 1
Mar  6 05:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:45:54 2021 - NOTICE   	DDTR Binning 	0.719040
Mar  6 05:45:54 2021 - NOTICE   	DDTR Corner_Turn 	0.693888
Mar  6 05:45:54 2021 - NOTICE   	DDTR Dedispersion 	22.410560
Mar  6 05:45:54 2021 - NOTICE   	DDTR Host_To_Device 	43.152544
Mar  6 05:45:54 2021 - NOTICE   	DDTR total 	67.043873
Mar  6 05:45:54 2021 - NOTICE   	Total total 	67.121315
Mar  6 05:45:54 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 05:45:54 2021 - NOTICE    
Mar  6 05:45:54 2021 - NOTICE   	Real-time speed-up factor:	210.898371
Mar  6 05:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:45:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:45:54 2021 - NOTICE   Checked for devices.
Mar  6 05:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:45:54 2021 - DEBUG    CARD INFORMATION:
