Mar  6 05:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:25:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:25:33 2021 - NOTICE   Checked for devices.
Mar  6 05:25:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:25:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:25:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:25:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:25:35 2021 - NOTICE   Finished. 1
Mar  6 05:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:25:35 2021 - NOTICE   	DDTR Binning 	25.226016
Mar  6 05:25:35 2021 - NOTICE   	DDTR Corner_Turn 	13.462496
Mar  6 05:25:35 2021 - NOTICE   	DDTR Dedispersion 	156.415169
Mar  6 05:25:35 2021 - NOTICE   	DDTR Host_To_Device 	416.453751
Mar  6 05:25:35 2021 - NOTICE   	DDTR total 	611.713960
Mar  6 05:25:35 2021 - NOTICE   	Total total 	611.847961
Mar  6 05:25:35 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  6 05:25:35 2021 - NOTICE    
Mar  6 05:25:35 2021 - NOTICE   	Real-time speed-up factor:	27.634785
Mar  6 05:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:25:35 2021 - NOTICE   Checked for devices.
Mar  6 05:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:25:35 2021 - DEBUG    Driver version:		11010
Mar  6 05:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:25:35 2021 - NOTICE   Calculating strategy.
Mar  6 05:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar  6 05:25:35 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  6 05:25:35 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:25:35 2021 - DEBUG    In 2
Mar  6 05:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:25:35 2021 - NOTICE   Calculating strategy.
Mar  6 05:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar  6 05:25:35 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  6 05:25:35 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:25:35 2021 - DEBUG    In 2
Mar  6 05:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:25:35 2021 - DEBUG    Driver version:		11010
Mar  6 05:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:25:35 2021 - DEBUG    az_start:		0.000000
Mar  6 05:25:35 2021 - DEBUG    za_start:		0.000000
Mar  6 05:25:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:25:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:25:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:25:35 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:25:35 2021 - DEBUG    refdm:			0.000000
Mar  6 05:25:35 2021 - DEBUG    period:			0.000000
Mar  6 05:25:35 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:25:35 2021 - DEBUG    foff:			-0.190430
Mar  6 05:25:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:25:35 2021 - DEBUG    telescope_id:		0
Mar  6 05:25:35 2021 - DEBUG    machine_id:		0
Mar  6 05:25:35 2021 - DEBUG    data_type:		0
Mar  6 05:25:35 2021 - DEBUG    barycentric:		0
Mar  6 05:25:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:25:35 2021 - DEBUG    nbits:			8
Mar  6 05:25:35 2021 - DEBUG    nsamples:		156250
Mar  6 05:25:35 2021 - DEBUG    nchans:			2048
Mar  6 05:25:35 2021 - DEBUG    nifs:			0
Mar  6 05:25:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:25:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:25:35 2021 - DEBUG    rawdatafile:		
Mar  6 05:25:35 2021 - DEBUG    source_name:		
Mar  6 05:25:35 2021 - DEBUG    N:			0
Mar  6 05:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:25:35 2021 - DEBUG    Optimization settings:
Mar  6 05:25:35 2021 - DEBUG    		UNROLL:			4
Mar  6 05:25:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:25:35 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:25:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:25:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:25:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:25:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:25:35 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:25:35 2021 - DEBUG         ndms[1]:		440
Mar  6 05:25:35 2021 - DEBUG         ndms[2]:		300
Mar  6 05:25:35 2021 - DEBUG    ddtr maxshift:		18624
Mar  6 05:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:25:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:25:35 2021 - DEBUG    t_processed size:	3
Mar  6 05:25:35 2021 - DEBUG    t_processed elements:
Mar  6 05:25:35 2021 - DEBUG         t_processed[0][0]:	137472
Mar  6 05:25:35 2021 - DEBUG         t_processed[1][0]:	68736
Mar  6 05:25:35 2021 - DEBUG         t_processed[2][0]:	34368
Mar  6 05:25:35 2021 - DEBUG    power:			2.000000
Mar  6 05:25:35 2021 - NOTICE   Pipeline is ready.
Mar  6 05:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 142.103014

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
160
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 310464

2968.750000
0.002029
160
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178368

4687.500000
0.002029
226
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	873.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 112320

3710.937500
0.002029
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.200012	1405.199951	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 79296

3710.937500
0.002029
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611848 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 27.634787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18624
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.316305
CT Device memory bandwidth in GB/s: 133.989783

NOTICE: 0.000000	1416.000000	1.200000	1180

Amount of telescope time processed: 0.000000

9375.000000
0.000664
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	2296.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156096

7812.500000
0.000664
144
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3526.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87360

8007.812500
0.000664
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DMar  6 05:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:25:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:25:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    Optimization settings:
Mar  6 05:25:36 2021 - DEBUG    		UNROLL:			4
Mar  6 05:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:25:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:25:36 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:25:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:25:36 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:25:36 2021 - DEBUG         ndms[1]:		440
Mar  6 05:25:36 2021 - DEBUG         ndms[2]:		300
Mar  6 05:25:36 2021 - DEBUG    ddtr maxshift:		18624
Mar  6 05:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:25:36 2021 - DEBUG    t_processed size:	3
Mar  6 05:25:36 2021 - DEBUG    t_processed elements:
Mar  6 05:25:36 2021 - DEBUG         t_processed[0][0]:	137472
Mar  6 05:25:36 2021 - DEBUG         t_processed[1][0]:	68736
Mar  6 05:25:36 2021 - DEBUG         t_processed[2][0]:	34368
Mar  6 05:25:36 2021 - DEBUG    power:			2.000000
Mar  6 05:25:36 2021 - NOTICE   Finished. 1
Mar  6 05:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:25:36 2021 - NOTICE   	DDTR Binning 	17.923520
Mar  6 05:25:36 2021 - NOTICE   	DDTR Corner_Turn 	14.334208
Mar  6 05:25:36 2021 - NOTICE   	DDTR Dedispersion 	294.207620
Mar  6 05:25:36 2021 - NOTICE   	DDTR Host_To_Device 	418.736433
Mar  6 05:25:36 2021 - NOTICE   	DDTR total 	745.302887
Mar  6 05:25:36 2021 - NOTICE   	Total total 	745.402466
Mar  6 05:25:36 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  6 05:25:36 2021 - NOTICE    
Mar  6 05:25:36 2021 - NOTICE   	Real-time speed-up factor:	23.606598
Mar  6 05:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:25:36 2021 - NOTICE   Checked for devices.
Mar  6 05:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:25:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:25:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:25:36 2021 - DEBUG    Driver version:		11010
Mar  6 05:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:25:36 2021 - NOTICE   Calculating strategy.
Mar  6 05:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:25:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 05:25:36 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  6 05:25:36 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:25:36 2021 - DEBUG    In 1
Mar  6 05:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:25:36 2021 - NOTICE   Calculating strategy.
Mar  6 05:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:25:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 05:25:36 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  6 05:25:36 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:25:36 2021 - DEBUG    In 1
Mar  6 05:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:25:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:25:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:25:36 2021 - DEBUG    Driver version:		11010
Mar  6 05:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    az_start:		0.000000
Mar  6 05:25:36 2021 - DEBUG    za_start:		0.000000
Mar  6 05:25:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:25:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:25:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:25:36 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:25:36 2021 - DEBUG    refdm:			0.000000
Mar  6 05:25:36 2021 - DEBUG    period:			0.000000
Mar  6 05:25:36 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:25:36 2021 - DEBUG    foff:			-0.312500
Mar  6 05:25:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:25:36 2021 - DEBUG    telescope_id:		0
Mar  6 05:25:36 2021 - DEBUG    machine_id:		0
Mar  6 05:25:36 2021 - DEBUG    data_type:		0
Mar  6 05:25:36 2021 - DEBUG    barycentric:		0
Mar  6 05:25:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:25:36 2021 - DEBUG    nbits:			8
Mar  6 05:25:36 2021 - DEBUG    nsamples:		19531
Mar  6 05:25:36 2021 - DEBUG    nchans:			1024
Mar  6 05:25:36 2021 - DEBUG    nifs:			0
Mar  6 05:25:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:25:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:25:36 2021 - DEBUG    rawdatafile:		
Mar  6 05:25:36 2021 - DEBUG    source_name:		
Mar  6 05:25:36 2021 - DEBUG    N:			0
Mar  6 05:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    Optimization settings:
Mar  6 05:25:36 2021 - DEBUG    		UNROLL:			4
Mar  6 05:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:25:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:25:36 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:25:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:25:36 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:25:36 2021 - DEBUG         ndms[1]:		300
Mar  6 05:25:36 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 05:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:25:36 2021 - DEBUG    t_processed size:	2
Mar  6 05:25:36 2021 - DEBUG    t_processed elements:
Mar  6 05:25:36 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 05:25:36 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 05:25:36 2021 - DEBUG    power:			2.000000
Mar  6 05:25:36 2021 - NOTICE   Pipeline is ready.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:25:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:25:36 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:25:36 2021 - DEBUG    Optimization settings:
Mar  6 05:25:36 2021 - DEBUG    		UNROLL:			4
Mar  6 05:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:25:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:25:36 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:25:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:25:36 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:25:36 2021 - DEBUG         ndms[1]:		300
Mar  6 05:25:36 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 05:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:25:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:25:36 2021 - DEBUG    t_processed size:	2
Mar  6 05:25:36 2021 - DEBUG    t_processed elements:
Mar  6 05:25:36 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 05:25:36 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 05:25:36 2021 - DEBUG    power:			2.000000
Mar  6 05:25:36 2021 - NOTICE   Finished. 1
Mar  6 05:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:25:36 2021 - NOTICE   	DDTR Binning 	0.716064
Mar  6 05:25:36 2021 - NOTICE   	DDTR Corner_Turn 	0.691648
Mar  6 05:25:36 2021 - NOTICE   	DDTR Dedispersion 	11.941952
Mar  6 05:25:36 2021 - NOTICE   	DDTR Host_To_Device 	41.973728
Mar  6 05:25:36 2021 - NOTICE   	DDTR total 	55.392735
Mar  6 05:25:36 2021 - NOTICE   	Total total 	55.471039
Mar  6 05:25:36 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 05:25:36 2021 - NOTICE    
Mar  6 05:25:36 2021 - NOTICE   	Real-time speed-up factor:	248.103518
Mar  6 05:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:25:36 2021 - NOTICE   Checked for devices.
Mar  6 05:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:25:36 2021 - DEBUG    CARD INFORMATION:
