Mar  6 05:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:16:34 2021 - NOTICE   Checked for devices.
Mar  6 05:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:16:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:16:37 2021 - NOTICE   Finished. 1
Mar  6 05:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:16:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:16:37 2021 - NOTICE   	DDTR Binning 	25.219265
Mar  6 05:16:37 2021 - NOTICE   	DDTR Corner_Turn 	13.507072
Mar  6 05:16:37 2021 - NOTICE   	DDTR Dedispersion 	239.152965
Mar  6 05:16:37 2021 - NOTICE   	DDTR Host_To_Device 	417.891563
Mar  6 05:16:37 2021 - NOTICE   	DDTR total 	695.930413
Mar  6 05:16:37 2021 - NOTICE   	Total total 	696.057434
Mar  6 05:16:37 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 05:16:37 2021 - NOTICE    
Mar  6 05:16:37 2021 - NOTICE   	Real-time speed-up factor:	24.479819
Mar  6 05:16:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:16:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:16:37 2021 - NOTICE   Checked for devices.
Mar  6 05:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:16:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:16:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:16:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:16:37 2021 - DEBUG    Driver version:		11010
Mar  6 05:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:16:37 2021 - NOTICE   Calculating strategy.
Mar  6 05:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  6 05:16:37 2021 - DEBUG    Range:	2 MAXSHIFT:	18688 Scrunch value:	4
Mar  6 05:16:37 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar  6 05:16:37 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:16:37 2021 - DEBUG    In 2
Mar  6 05:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:16:37 2021 - NOTICE   Calculating strategy.
Mar  6 05:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  6 05:16:37 2021 - DEBUG    Range:	2 MAXSHIFT:	18688 Scrunch value:	4
Mar  6 05:16:37 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar  6 05:16:37 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:16:37 2021 - DEBUG    In 2
Mar  6 05:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:16:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:16:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:16:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:16:37 2021 - DEBUG    Driver version:		11010
Mar  6 05:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:16:37 2021 - DEBUG    az_start:		0.000000
Mar  6 05:16:37 2021 - DEBUG    za_start:		0.000000
Mar  6 05:16:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:16:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:16:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:16:37 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:16:37 2021 - DEBUG    refdm:			0.000000
Mar  6 05:16:37 2021 - DEBUG    period:			0.000000
Mar  6 05:16:37 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:16:37 2021 - DEBUG    foff:			-0.190430
Mar  6 05:16:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:16:37 2021 - DEBUG    telescope_id:		0
Mar  6 05:16:37 2021 - DEBUG    machine_id:		0
Mar  6 05:16:37 2021 - DEBUG    data_type:		0
Mar  6 05:16:37 2021 - DEBUG    barycentric:		0
Mar  6 05:16:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:16:37 2021 - DEBUG    nbits:			8
Mar  6 05:16:37 2021 - DEBUG    nsamples:		156250
Mar  6 05:16:37 2021 - DEBUG    nchans:			2048
Mar  6 05:16:37 2021 - DEBUG    nifs:			0
Mar  6 05:16:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:16:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:16:37 2021 - DEBUG    rawdatafile:		
Mar  6 05:16:37 2021 - DEBUG    source_name:		
Mar  6 05:16:37 2021 - DEBUG    N:			0
Mar  6 05:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:16:37 2021 - DEBUG    Optimization settings:
Mar  6 05:16:37 2021 - DEBUG    		UNROLL:			4
Mar  6 05:16:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:16:37 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:16:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 05:16:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:16:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,1.200000,1,1
Mar  6 05:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.000000,2292.000000,2.000000,2,2
Mar  6 05:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3522.000000,4.100000,4,4
Mar  6 05:16:37 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 05:16:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:16:37 2021 - DEBUG         ndms[0]:		1185
Mar  6 05:16:37 2021 - DEBUG         ndms[1]:		435
Mar  6 05:16:37 2021 - DEBUG         ndms[2]:		300
Mar  6 05:16:37 2021 - DEBUG    ddtr maxshift:		18688
Mar  6 05:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:16:37 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 05:16:37 2021 - DEBUG    t_processed size:	3
Mar  6 05:16:37 2021 - DEBUG    t_processed elements:
Mar  6 05:16:37 2021 - DEBUG         t_processed[0][0]:	137216
Mar  6 05:16:37 2021 - DEBUG         t_processed[1][0]:	68608
Mar  6 05:16:37 2021 - DEBUG         t_processed[2][0]:	34304
Mar  6 05:16:37 2021 - DEBUG    power:			2.000000
Mar  6 05:16:37 2021 - NOTICE   Pipeline is ready.
Mar  6 05:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 142.131392

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	199.500000	0.380000	225

Amount of telescope time processed: 0.000000
timesamples: 311552

2968.750000
0.002029
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	469.500000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 178432

4687.500000
0.002029
259
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	868.500000	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 111872

3710.937500
0.002029
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.500000	1381.500000	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 78592

3710.937500
0.002029
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696057 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 24.479818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.038622
CT Device memory bandwidth in GB/s: 133.823173

NOTICE: 0.000000	1422.000000	1.200000	1185

Amount of telescope time processed: 0.000000

9375.000000
0.000664
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.000000	2292.000000	2.000000	435

Amount of telescope time processed: 0.000000
timesamples: 155904

7812.500000
0.000664
198
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2292.000000	3522.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87296

8007.812500
0.000664
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 05:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:16:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:16:38 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:16:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    Optimization settings:
Mar  6 05:16:38 2021 - DEBUG    		UNROLL:			4
Mar  6 05:16:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:16:38 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:16:38 2021 - DEBUG    		SDIVINDM:		15
Mar  6 05:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:16:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,1.200000,1,1
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.000000,2292.000000,2.000000,2,2
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,3522.000000,4.100000,4,4
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 05:16:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:16:38 2021 - DEBUG         ndms[0]:		1185
Mar  6 05:16:38 2021 - DEBUG         ndms[1]:		435
Mar  6 05:16:38 2021 - DEBUG         ndms[2]:		300
Mar  6 05:16:38 2021 - DEBUG    ddtr maxshift:		18688
Mar  6 05:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 05:16:38 2021 - DEBUG    t_processed size:	3
Mar  6 05:16:38 2021 - DEBUG    t_processed elements:
Mar  6 05:16:38 2021 - DEBUG         t_processed[0][0]:	137216
Mar  6 05:16:38 2021 - DEBUG         t_processed[1][0]:	68608
Mar  6 05:16:38 2021 - DEBUG         t_processed[2][0]:	34304
Mar  6 05:16:38 2021 - DEBUG    power:			2.000000
Mar  6 05:16:38 2021 - NOTICE   Finished. 1
Mar  6 05:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:16:38 2021 - NOTICE   	DDTR Binning 	17.931136
Mar  6 05:16:38 2021 - NOTICE   	DDTR Corner_Turn 	14.332768
Mar  6 05:16:38 2021 - NOTICE   	DDTR Dedispersion 	453.940723
Mar  6 05:16:38 2021 - NOTICE   	DDTR Host_To_Device 	418.214056
Mar  6 05:16:38 2021 - NOTICE   	DDTR total 	904.518234
Mar  6 05:16:38 2021 - NOTICE   	Total total 	904.613647
Mar  6 05:16:38 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  6 05:16:38 2021 - NOTICE    
Mar  6 05:16:38 2021 - NOTICE   	Real-time speed-up factor:	19.415635
Mar  6 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:16:38 2021 - NOTICE   Checked for devices.
Mar  6 05:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:16:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:16:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:16:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:16:38 2021 - DEBUG    Driver version:		11010
Mar  6 05:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:16:38 2021 - NOTICE   Calculating strategy.
Mar  6 05:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  6 05:16:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5888 Scrunch value:	2
Mar  6 05:16:38 2021 - DEBUG    Maximum dispersive delay:	 6.029312(s).
Mar  6 05:16:38 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:16:38 2021 - DEBUG    In 1
Mar  6 05:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:16:38 2021 - NOTICE   Calculating strategy.
Mar  6 05:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  6 05:16:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5888 Scrunch value:	2
Mar  6 05:16:38 2021 - DEBUG    Maximum dispersive delay:	 6.029312(s).
Mar  6 05:16:38 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:16:38 2021 - DEBUG    In 1
Mar  6 05:16:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:16:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:16:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:16:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:16:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:16:38 2021 - DEBUG    Driver version:		11010
Mar  6 05:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    az_start:		0.000000
Mar  6 05:16:38 2021 - DEBUG    za_start:		0.000000
Mar  6 05:16:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:16:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:16:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:16:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:16:38 2021 - DEBUG    refdm:			0.000000
Mar  6 05:16:38 2021 - DEBUG    period:			0.000000
Mar  6 05:16:38 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:16:38 2021 - DEBUG    foff:			-0.312500
Mar  6 05:16:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:16:38 2021 - DEBUG    telescope_id:		0
Mar  6 05:16:38 2021 - DEBUG    machine_id:		0
Mar  6 05:16:38 2021 - DEBUG    data_type:		0
Mar  6 05:16:38 2021 - DEBUG    barycentric:		0
Mar  6 05:16:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:16:38 2021 - DEBUG    nbits:			8
Mar  6 05:16:38 2021 - DEBUG    nsamples:		19531
Mar  6 05:16:38 2021 - DEBUG    nchans:			1024
Mar  6 05:16:38 2021 - DEBUG    nifs:			0
Mar  6 05:16:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:16:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:16:38 2021 - DEBUG    rawdatafile:		
Mar  6 05:16:38 2021 - DEBUG    source_name:		
Mar  6 05:16:38 2021 - DEBUG    N:			0
Mar  6 05:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    Optimization settings:
Mar  6 05:16:38 2021 - DEBUG    		UNROLL:			4
Mar  6 05:16:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:16:38 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:16:38 2021 - DEBUG    		SDIVINDM:		15
Mar  6 05:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:16:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1384.500000,1.300000,1,1
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.500000,2097.000000,2.500000,2,2
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1065
Mar  6 05:16:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:16:38 2021 - DEBUG         ndms[0]:		1065
Mar  6 05:16:38 2021 - DEBUG         ndms[1]:		285
Mar  6 05:16:38 2021 - DEBUG    ddtr maxshift:		5888
Mar  6 05:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1065
Mar  6 05:16:38 2021 - DEBUG    t_processed size:	2
Mar  6 05:16:38 2021 - DEBUG    t_processed elements:
Mar  6 05:16:38 2021 - DEBUG         t_processed[0][0]:	13312
Mar  6 05:16:38 2021 - DEBUG         t_processed[1][0]:	6656
Mar  6 05:16:38 2021 - DEBUG    power:			2.000000
Mar  6 05:16:38 2021 - NOTICE   Pipeline is ready.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:16:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:16:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:16:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:16:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:16:38 2021 - DEBUG    Optimization settings:
Mar  6 05:16:38 2021 - DEBUG    		UNROLL:			4
Mar  6 05:16:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:16:38 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:16:38 2021 - DEBUG    		SDIVINDM:		15
Mar  6 05:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:16:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1384.500000,1.300000,1,1
Mar  6 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.500000,2097.000000,2.500000,2,2
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1065
Mar  6 05:16:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:16:38 2021 - DEBUG         ndms[0]:		1065
Mar  6 05:16:38 2021 - DEBUG         ndms[1]:		285
Mar  6 05:16:38 2021 - DEBUG    ddtr maxshift:		5888
Mar  6 05:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:16:38 2021 - DEBUG    ddtr max_ndms:		1065
Mar  6 05:16:38 2021 - DEBUG    t_processed size:	2
Mar  6 05:16:38 2021 - DEBUG    t_processed elements:
Mar  6 05:16:38 2021 - DEBUG         t_processed[0][0]:	13312
Mar  6 05:16:38 2021 - DEBUG         t_processed[1][0]:	6656
Mar  6 05:16:38 2021 - DEBUG    power:			2.000000
Mar  6 05:16:38 2021 - NOTICE   Finished. 1
Mar  6 05:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:16:38 2021 - NOTICE   	DDTR Binning 	0.712704
Mar  6 05:16:38 2021 - NOTICE   	DDTR Corner_Turn 	0.685952
Mar  6 05:16:38 2021 - NOTICE   	DDTR Dedispersion 	18.033088
Mar  6 05:16:38 2021 - NOTICE   	DDTR Host_To_Device 	42.733250
Mar  6 05:16:38 2021 - NOTICE   	DDTR total 	62.237792
Mar  6 05:16:38 2021 - NOTICE   	Total total 	62.310432
Mar  6 05:16:38 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  6 05:16:38 2021 - NOTICE    
Mar  6 05:16:38 2021 - NOTICE   	Real-time speed-up factor:	218.767345
Mar  6 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:16:38 2021 - NOTICE   Checked for devices.
Mar  6 05:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:16:38 2021 - DEBUG    CARD INFORMATION:
