Mar  6 07:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:18:23 2021 - NOTICE   Checked for devices.
Mar  6 07:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:18:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:18:23 2021 - NOTICE   Pipeline is ready.
Mar  6 07:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:18:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:18:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:18:24 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:18:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:18:24 2021 - DEBUG    Optimization settings:
Mar  6 07:18:24 2021 - DEBUG    		UNROLL:			4
Mar  6 07:18:24 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:18:24 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:18:24 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:18:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.200000,1,1
Mar  6 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,336.000000,0.400000,2,2
Mar  6 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,647.040039,0.810000,4,4
Mar  6 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.040039,1107.840088,1.200000,8,8
Mar  6 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.840088,1683.840088,2.000000,16,16
Mar  6 07:18:24 2021 - DEBUG    ddtr max_ndms:		912
Mar  6 07:18:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:18:24 2021 - DEBUG         ndms[0]:		912
Mar  6 07:18:24 2021 - DEBUG         ndms[1]:		384
Mar  6 07:18:24 2021 - DEBUG         ndms[2]:		384
Mar  6 07:18:24 2021 - DEBUG         ndms[3]:		384
Mar  6 07:18:24 2021 - DEBUG         ndms[4]:		288
Mar  6 07:18:24 2021 - DEBUG    ddtr maxshift:		83232
Mar  6 07:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:18:24 2021 - DEBUG    ddtr max_ndms:		912
Mar  6 07:18:24 2021 - DEBUG    t_processed size:	5
Mar  6 07:18:24 2021 - DEBUG    t_processed elements:
Mar  6 07:18:24 2021 - DEBUG         t_processed[0][0]:	225792
Mar  6 07:18:24 2021 - DEBUG         t_processed[1][0]:	112896
Mar  6 07:18:24 2021 - DEBUG         t_processed[2][0]:	56448
Mar  6 07:18:24 2021 - DEBUG         t_processed[3][0]:	28224
Mar  6 07:18:24 2021 - DEBUG         t_processed[4][0]:	14112
Mar  6 07:18:24 2021 - DEBUG    power:			2.000000
Mar  6 07:18:24 2021 - NOTICE   Finished. 1
Mar  6 07:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:18:24 2021 - NOTICE   	DDTR Binning 	56.060353
Mar  6 07:18:24 2021 - NOTICE   	DDTR Corner_Turn 	28.053408
Mar  6 07:18:24 2021 - NOTICE   	DDTR Dedispersion 	369.449280
Mar  6 07:18:24 2021 - NOTICE   	DDTR Host_To_Device 	828.836051
Mar  6 07:18:24 2021 - NOTICE   	DDTR total 	1282.567656
Mar  6 07:18:24 2021 - NOTICE   	Total total 	1282.707397
Mar  6 07:18:24 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  6 07:18:24 2021 - NOTICE    
Mar  6 07:18:24 2021 - NOTICE   	Real-time speed-up factor:	11.265771
Mar  6 07:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:18:24 2021 - NOTICE   Checked for devices.
Mar  6 07:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:18:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:18:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:18:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:18:24 2021 - DEBUG    Driver version:		11010
Mar  6 07:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:18:24 2021 - NOTICE   Calculating strategy.
Mar  6 07:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  6 07:18:24 2021 - DEBUG    Range:	4 MAXSHIFT:	50976 Scrunch value:	16
Mar  6 07:18:24 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Mar  6 07:18:24 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:18:24 2021 - DEBUG    In 2
Mar  6 07:18:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:18:25 2021 - NOTICE   Calculating strategy.
Mar  6 07:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  6 07:18:25 2021 - DEBUG    Range:	4 MAXSHIFT:	50976 Scrunch value:	16
Mar  6 07:18:25 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Mar  6 07:18:25 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:18:25 2021 - DEBUG    In 2
Mar  6 07:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:18:25 2021 - DEBUG    Driver version:		11010
Mar  6 07:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:18:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:18:25 2021 - DEBUG    az_start:		0.000000
Mar  6 07:18:25 2021 - DEBUG    za_start:		0.000000
Mar  6 07:18:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:18:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:18:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:18:25 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:18:25 2021 - DEBUG    refdm:			0.000000
Mar  6 07:18:25 2021 - DEBUG    period:			0.000000
Mar  6 07:18:25 2021 - DEBUG    fch1:			695.000000
Mar  6 07:18:25 2021 - DEBUG    foff:			-0.068359
Mar  6 07:18:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:18:25 2021 - DEBUG    telescope_id:		0
Mar  6 07:18:25 2021 - DEBUG    machine_id:		0
Mar  6 07:18:25 2021 - DEBUG    data_type:		0
Mar  6 07:18:25 2021 - DEBUG    barycentric:		0
Mar  6 07:18:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:18:25 2021 - DEBUG    nbits:			8
Mar  6 07:18:25 2021 - DEBUG    nsamples:		312500
Mar  6 07:18:25 2021 - DEBUG    nchans:			1024
Mar  6 07:18:25 2021 - DEBUG    nifs:			0
Mar  6 07:18:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:18:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:18:25 2021 - DEBUG    rawdatafile:		
Mar  6 07:18:25 2021 - DEBUG    source_name:		
Mar  6 07:18:25 2021 - DEBUG    N:			0
Mar  6 07:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:18:25 2021 - DEBUG    Optimization settings:
Mar  6 07:18:25 2021 - DEBUG    		UNROLL:			4
Mar  6 07:18:25 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:18:25 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:18:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.190000,1,1
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,209.759995,0.380000,2,2
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,497.760010,1.200000,4,4
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,953.760010,1.900000,8,8
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1500.959961,3.800000,16,16
Mar  6 07:18:25 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:18:25 2021 - DEBUG         ndms[0]:		624
Mar  6 07:18:25 2021 - DEBUG         ndms[1]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[2]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[3]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[4]:		144
Mar  6 07:18:25 2021 - DEBUG    ddtr maxshift:		50976
Mar  6 07:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:18:25 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:18:25 2021 - DEBUG    t_processed size:	5
Mar  6 07:18:25 2021 - DEBUG    t_processed elements:
Mar  6 07:18:25 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 07:18:25 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 07:18:25 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 07:18:25 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 07:18:25 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 07:18:25 2021 - DEBUG    power:			2.000000
Mar  6 07:18:25 2021 - NOTICE   Pipeline is ready.
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 83232
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  2531524608 bytes = 2414.250 MB;
Total memory required: 3797286912 bytes = 3621.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.028025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830766
CT Device memory bandwidth in GB/s: 135.498460

NOTICE: 0.000000	182.400009	0.200000	912

Amount of telescope time processed: 0.000000

3125.000000
0.003067
484
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	336.000000	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 309024

3125.000000
0.003067
484
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	647.040039	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 196128

3164.062500
0.003067
490
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.040039	1107.840088	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 139680

2343.750000
0.003067
371
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.840088	1683.840088	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 111456

1953.125000
0.003067
315
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28271 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 11.265771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50976
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.787155
CT Device memory bandwidth Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:18:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:18:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:18:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:18:25 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:18:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:18:25 2021 - DEBUG    Optimization settings:
Mar  6 07:18:25 2021 - DEBUG    		UNROLL:			4
Mar  6 07:18:25 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:18:25 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:18:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.190000,1,1
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,209.759995,0.380000,2,2
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,497.760010,1.200000,4,4
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,953.760010,1.900000,8,8
Mar  6 07:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1500.959961,3.800000,16,16
Mar  6 07:18:25 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:18:25 2021 - DEBUG         ndms[0]:		624
Mar  6 07:18:25 2021 - DEBUG         ndms[1]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[2]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[3]:		240
Mar  6 07:18:25 2021 - DEBUG         ndms[4]:		144
Mar  6 07:18:25 2021 - DEBUG    ddtr maxshift:		50976
Mar  6 07:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:18:25 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:18:25 2021 - DEBUG    t_processed size:	5
Mar  6 07:18:25 2021 - DEBUG    t_processed elements:
Mar  6 07:18:25 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 07:18:25 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 07:18:25 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 07:18:25 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 07:18:25 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 07:18:25 2021 - DEBUG    power:			2.000000
