Mar  6 07:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:09:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:09:03 2021 - NOTICE   Checked for devices.
Mar  6 07:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:09:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:09:06 2021 - NOTICE   	DDTR Binning 	25.429088
Mar  6 07:09:06 2021 - NOTICE   	DDTR Corner_Turn 	13.457024
Mar  6 07:09:06 2021 - NOTICE   	DDTR Dedispersion 	145.193212
Mar  6 07:09:06 2021 - NOTICE   	DDTR Host_To_Device 	416.957837
Mar  6 07:09:06 2021 - NOTICE   	DDTR total 	601.196105
Mar  6 07:09:06 2021 - NOTICE   	Total total 	601.328247
Mar  6 07:09:06 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  6 07:09:06 2021 - NOTICE    
Mar  6 07:09:06 2021 - NOTICE   	Real-time speed-up factor:	27.791276
Mar  6 07:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:09:06 2021 - NOTICE   Checked for devices.
Mar  6 07:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:09:06 2021 - DEBUG    Driver version:		11010
Mar  6 07:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:09:06 2021 - NOTICE   Calculating strategy.
Mar  6 07:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:09:06 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Mar  6 07:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  6 07:09:06 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:09:06 2021 - DEBUG    In 2
Mar  6 07:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:09:06 2021 - NOTICE   Calculating strategy.
Mar  6 07:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:09:06 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Mar  6 07:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  6 07:09:06 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:09:06 2021 - DEBUG    In 2
Mar  6 07:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:09:06 2021 - DEBUG    Driver version:		11010
Mar  6 07:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:09:06 2021 - DEBUG    az_start:		0.000000
Mar  6 07:09:06 2021 - DEBUG    za_start:		0.000000
Mar  6 07:09:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:09:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:09:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:09:06 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:09:06 2021 - DEBUG    refdm:			0.000000
Mar  6 07:09:06 2021 - DEBUG    period:			0.000000
Mar  6 07:09:06 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:09:06 2021 - DEBUG    foff:			-0.190430
Mar  6 07:09:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:09:06 2021 - DEBUG    telescope_id:		0
Mar  6 07:09:06 2021 - DEBUG    machine_id:		0
Mar  6 07:09:06 2021 - DEBUG    data_type:		0
Mar  6 07:09:06 2021 - DEBUG    barycentric:		0
Mar  6 07:09:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:09:06 2021 - DEBUG    nbits:			8
Mar  6 07:09:06 2021 - DEBUG    nsamples:		156250
Mar  6 07:09:06 2021 - DEBUG    nchans:			2048
Mar  6 07:09:06 2021 - DEBUG    nifs:			0
Mar  6 07:09:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:09:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:09:06 2021 - DEBUG    rawdatafile:		
Mar  6 07:09:06 2021 - DEBUG    source_name:		
Mar  6 07:09:06 2021 - DEBUG    N:			0
Mar  6 07:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:09:06 2021 - DEBUG    Optimization settings:
Mar  6 07:09:06 2021 - DEBUG    		UNROLL:			4
Mar  6 07:09:06 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:09:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:09:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:09:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:09:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:09:06 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:09:06 2021 - DEBUG         ndms[1]:		480
Mar  6 07:09:06 2021 - DEBUG         ndms[2]:		336
Mar  6 07:09:06 2021 - DEBUG    ddtr maxshift:		20160
Mar  6 07:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:09:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:09:06 2021 - DEBUG    t_processed size:	3
Mar  6 07:09:06 2021 - DEBUG    t_processed elements:
Mar  6 07:09:06 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 07:09:06 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 07:09:06 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 07:09:06 2021 - DEBUG    power:			2.000000
Mar  6 07:09:06 2021 - NOTICE   Pipeline is ready.
Mar  6 07:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
1120, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.571034
CT Device memory bandwidth in GB/s: 141.942620

NOTICE: 0.000000	118.559998	0.190000	624

Amount of telescope time processed: 0.000000

2968.750000
0.002029
305
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	209.759995	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 310464

2968.750000
0.002029
305
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	497.760010	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 179904

4687.500000
0.002029
469
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	953.760010	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 114624

3710.937500
0.002029
375
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1500.959961	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 81984

3710.937500
0.002029
375
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601328 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 27.791277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.275371
CT Device memory bandwidth in GB/s: 133.965223

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
314
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156096

7812.500000
0.000664
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3777.600098	4.100000	336

Amount of telescope time processed: 0.000000
timesamples: 88128

8007.812500
0.000664
271
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:09:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:09:07 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:09:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Optimization settings:
Mar  6 07:09:07 2021 - DEBUG    		UNROLL:			4
Mar  6 07:09:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:09:07 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:09:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:09:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:09:07 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:09:07 2021 - DEBUG         ndms[1]:		480
Mar  6 07:09:07 2021 - DEBUG         ndms[2]:		336
Mar  6 07:09:07 2021 - DEBUG    ddtr maxshift:		20160
Mar  6 07:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:09:07 2021 - DEBUG    t_processed size:	3
Mar  6 07:09:07 2021 - DEBUG    t_processed elements:
Mar  6 07:09:07 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 07:09:07 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 07:09:07 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 07:09:07 2021 - DEBUG    power:			2.000000
Mar  6 07:09:07 2021 - NOTICE   Finished. 1
Mar  6 07:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:09:07 2021 - NOTICE   	DDTR Binning 	18.009152
Mar  6 07:09:07 2021 - NOTICE   	DDTR Corner_Turn 	14.336064
Mar  6 07:09:07 2021 - NOTICE   	DDTR Dedispersion 	220.765731
Mar  6 07:09:07 2021 - NOTICE   	DDTR Host_To_Device 	419.132149
Mar  6 07:09:07 2021 - NOTICE   	DDTR total 	672.349827
Mar  6 07:09:07 2021 - NOTICE   	Total total 	672.458740
Mar  6 07:09:07 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  6 07:09:07 2021 - NOTICE    
Mar  6 07:09:07 2021 - NOTICE   	Real-time speed-up factor:	25.874909
Mar  6 07:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:09:07 2021 - NOTICE   Checked for devices.
Mar  6 07:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:09:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:09:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:09:07 2021 - DEBUG    Driver version:		11010
Mar  6 07:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:09:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:09:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:09:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:09:07 2021 - NOTICE   Calculating strategy.
Mar  6 07:09:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:09:07 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 07:09:07 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  6 07:09:07 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:09:07 2021 - DEBUG    In 1
Mar  6 07:09:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:09:07 2021 - NOTICE   Calculating strategy.
Mar  6 07:09:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:09:07 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 07:09:07 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  6 07:09:07 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:09:07 2021 - DEBUG    In 1
Mar  6 07:09:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:09:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:09:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:09:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:09:07 2021 - DEBUG    Driver version:		11010
Mar  6 07:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:09:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:09:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:09:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:09:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    az_start:		0.000000
Mar  6 07:09:07 2021 - DEBUG    za_start:		0.000000
Mar  6 07:09:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:09:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:09:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:09:07 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:09:07 2021 - DEBUG    refdm:			0.000000
Mar  6 07:09:07 2021 - DEBUG    period:			0.000000
Mar  6 07:09:07 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:09:07 2021 - DEBUG    foff:			-0.312500
Mar  6 07:09:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:09:07 2021 - DEBUG    telescope_id:		0
Mar  6 07:09:07 2021 - DEBUG    machine_id:		0
Mar  6 07:09:07 2021 - DEBUG    data_type:		0
Mar  6 07:09:07 2021 - DEBUG    barycentric:		0
Mar  6 07:09:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:09:07 2021 - DEBUG    nbits:			8
Mar  6 07:09:07 2021 - DEBUG    nsamples:		19531
Mar  6 07:09:07 2021 - DEBUG    nchans:			1024
Mar  6 07:09:07 2021 - DEBUG    nifs:			0
Mar  6 07:09:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:09:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:09:07 2021 - DEBUG    rawdatafile:		
Mar  6 07:09:07 2021 - DEBUG    source_name:		
Mar  6 07:09:07 2021 - DEBUG    N:			0
Mar  6 07:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Optimization settings:
Mar  6 07:09:07 2021 - DEBUG    		UNROLL:			4
Mar  6 07:09:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:09:07 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:09:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:09:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:09:07 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:09:07 2021 - DEBUG         ndms[1]:		288
Mar  6 07:09:07 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 07:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:09:07 2021 - DEBUG    t_processed size:	2
Mar  6 07:09:07 2021 - DEBUG    t_processed elements:
Mar  6 07:09:07 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 07:09:07 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 07:09:07 2021 - DEBUG    power:			2.000000
Mar  6 07:09:07 2021 - NOTICE   Pipeline is ready.
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:09:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:09:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:09:07 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:09:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Optimization settings:
Mar  6 07:09:07 2021 - DEBUG    		UNROLL:			4
Mar  6 07:09:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 07:09:07 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:09:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:09:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:09:07 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:09:07 2021 - DEBUG         ndms[1]:		288
Mar  6 07:09:07 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 07:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:09:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:09:07 2021 - DEBUG    t_processed size:	2
Mar  6 07:09:07 2021 - DEBUG    t_processed elements:
Mar  6 07:09:07 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 07:09:07 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 07:09:07 2021 - DEBUG    power:			2.000000
Mar  6 07:09:07 2021 - NOTICE   Finished. 1
Mar  6 07:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:09:07 2021 - NOTICE   	DDTR Binning 	0.717696
Mar  6 07:09:07 2021 - NOTICE   	DDTR Corner_Turn 	0.690912
Mar  6 07:09:07 2021 - NOTICE   	DDTR Dedispersion 	9.349152
Mar  6 07:09:07 2021 - NOTICE   	DDTR Host_To_Device 	43.045055
Mar  6 07:09:07 2021 - NOTICE   	DDTR total 	53.876831
Mar  6 07:09:07 2021 - NOTICE   	Total total 	53.954113
Mar  6 07:09:07 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 07:09:07 2021 - NOTICE    
Mar  6 07:09:07 2021 - NOTICE   	Real-time speed-up factor:	255.078976
Mar  6 07:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:09:07 2021 - NOTICE   Checked for devices.
Mar  6 07:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
