Mar  6 07:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:43:56 2021 - NOTICE   Checked for devices.
Mar  6 07:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:59 2021 - NOTICE   Finished. 1
Mar  6 07:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:43:59 2021 - NOTICE   	DDTR Binning 	25.479456
Mar  6 07:43:59 2021 - NOTICE   	DDTR Corner_Turn 	13.740032
Mar  6 07:43:59 2021 - NOTICE   	DDTR Dedispersion 	120.481182
Mar  6 07:43:59 2021 - NOTICE   	DDTR Host_To_Device 	412.997170
Mar  6 07:43:59 2021 - NOTICE   	DDTR total 	572.859054
Mar  6 07:43:59 2021 - NOTICE   	Total total 	572.981262
Mar  6 07:43:59 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  6 07:43:59 2021 - NOTICE    
Mar  6 07:43:59 2021 - NOTICE   	Real-time speed-up factor:	28.594305
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:43:59 2021 - NOTICE   Checked for devices.
Mar  6 07:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:59 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:59 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:43:59 2021 - DEBUG    Range:	2 MAXSHIFT:	19600 Scrunch value:	4
Mar  6 07:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  6 07:43:59 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:43:59 2021 - DEBUG    In 2
Mar  6 07:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:43:59 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:43:59 2021 - DEBUG    Range:	2 MAXSHIFT:	19600 Scrunch value:	4
Mar  6 07:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  6 07:43:59 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:43:59 2021 - DEBUG    In 2
Mar  6 07:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:59 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    az_start:		0.000000
Mar  6 07:43:59 2021 - DEBUG    za_start:		0.000000
Mar  6 07:43:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:43:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:43:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:43:59 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:43:59 2021 - DEBUG    refdm:			0.000000
Mar  6 07:43:59 2021 - DEBUG    period:			0.000000
Mar  6 07:43:59 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:43:59 2021 - DEBUG    foff:			-0.190430
Mar  6 07:43:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:43:59 2021 - DEBUG    telescope_id:		0
Mar  6 07:43:59 2021 - DEBUG    machine_id:		0
Mar  6 07:43:59 2021 - DEBUG    data_type:		0
Mar  6 07:43:59 2021 - DEBUG    barycentric:		0
Mar  6 07:43:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:43:59 2021 - DEBUG    nbits:			8
Mar  6 07:43:59 2021 - DEBUG    nsamples:		156250
Mar  6 07:43:59 2021 - DEBUG    nchans:			2048
Mar  6 07:43:59 2021 - DEBUG    nifs:			0
Mar  6 07:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:43:59 2021 - DEBUG    rawdatafile:		
Mar  6 07:43:59 2021 - DEBUG    source_name:		
Mar  6 07:43:59 2021 - DEBUG    N:			0
Mar  6 07:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Optimization settings:
Mar  6 07:43:59 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:59 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:43:59 2021 - DEBUG         ndms[1]:		450
Mar  6 07:43:59 2021 - DEBUG         ndms[2]:		300
Mar  6 07:43:59 2021 - DEBUG    ddtr maxshift:		19600
Mar  6 07:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:43:59 2021 - DEBUG    t_processed size:	3
Mar  6 07:43:59 2021 - DEBUG    t_processed elements:
Mar  6 07:43:59 2021 - DEBUG         t_processed[0][0]:	136000
Mar  6 07:43:59 2021 - DEBUG         t_processed[1][0]:	68000
Mar  6 07:43:59 2021 - DEBUG         t_processed[2][0]:	34000
Mar  6 07:43:59 2021 - DEBUG    power:			2.000000
Mar  6 07:43:59 2021 - NOTICE   Pipeline is ready.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 137.925538

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
333
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	209.000000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 307600

2968.750000
0.002029
333
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	509.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 179600

4687.500000
0.002029
504
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	889.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 115600

3710.937500
0.002029
407
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.000000	1459.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 83600

3710.937500
0.002029
407
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572981 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 28.594305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19600
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096183
CT Device memory bandwidth in GB/s: 132.657710

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
342
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2340.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 155600

7812.500000
0.000664
292
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3570.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87600

8007.812500
0.000664
298
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceMar  6 07:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:43:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:43:59 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Optimization settings:
Mar  6 07:43:59 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:59 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:43:59 2021 - DEBUG         ndms[1]:		450
Mar  6 07:43:59 2021 - DEBUG         ndms[2]:		300
Mar  6 07:43:59 2021 - DEBUG    ddtr maxshift:		19600
Mar  6 07:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:43:59 2021 - DEBUG    t_processed size:	3
Mar  6 07:43:59 2021 - DEBUG    t_processed elements:
Mar  6 07:43:59 2021 - DEBUG         t_processed[0][0]:	136000
Mar  6 07:43:59 2021 - DEBUG         t_processed[1][0]:	68000
Mar  6 07:43:59 2021 - DEBUG         t_processed[2][0]:	34000
Mar  6 07:43:59 2021 - DEBUG    power:			2.000000
Mar  6 07:43:59 2021 - NOTICE   Finished. 1
Mar  6 07:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:43:59 2021 - NOTICE   	DDTR Binning 	17.957088
Mar  6 07:43:59 2021 - NOTICE   	DDTR Corner_Turn 	14.430048
Mar  6 07:43:59 2021 - NOTICE   	DDTR Dedispersion 	233.339326
Mar  6 07:43:59 2021 - NOTICE   	DDTR Host_To_Device 	417.992783
Mar  6 07:43:59 2021 - NOTICE   	DDTR total 	683.822264
Mar  6 07:43:59 2021 - NOTICE   	Total total 	683.918701
Mar  6 07:43:59 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  6 07:43:59 2021 - NOTICE    
Mar  6 07:43:59 2021 - NOTICE   	Real-time speed-up factor:	25.453316
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:43:59 2021 - NOTICE   Checked for devices.
Mar  6 07:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:59 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:59 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:43:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  6 07:43:59 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  6 07:43:59 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:43:59 2021 - DEBUG    In 1
Mar  6 07:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:43:59 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:43:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar  6 07:43:59 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar  6 07:43:59 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:43:59 2021 - DEBUG    In 1
Mar  6 07:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:59 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    az_start:		0.000000
Mar  6 07:43:59 2021 - DEBUG    za_start:		0.000000
Mar  6 07:43:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:43:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:43:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:43:59 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:43:59 2021 - DEBUG    refdm:			0.000000
Mar  6 07:43:59 2021 - DEBUG    period:			0.000000
Mar  6 07:43:59 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:43:59 2021 - DEBUG    foff:			-0.312500
Mar  6 07:43:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:43:59 2021 - DEBUG    telescope_id:		0
Mar  6 07:43:59 2021 - DEBUG    machine_id:		0
Mar  6 07:43:59 2021 - DEBUG    data_type:		0
Mar  6 07:43:59 2021 - DEBUG    barycentric:		0
Mar  6 07:43:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:43:59 2021 - DEBUG    nbits:			8
Mar  6 07:43:59 2021 - DEBUG    nsamples:		19531
Mar  6 07:43:59 2021 - DEBUG    nchans:			1024
Mar  6 07:43:59 2021 - DEBUG    nifs:			0
Mar  6 07:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:43:59 2021 - DEBUG    rawdatafile:		
Mar  6 07:43:59 2021 - DEBUG    source_name:		
Mar  6 07:43:59 2021 - DEBUG    N:			0
Mar  6 07:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Optimization settings:
Mar  6 07:43:59 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:59 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:43:59 2021 - DEBUG         ndms[1]:		300
Mar  6 07:43:59 2021 - DEBUG    ddtr maxshift:		6000
Mar  6 07:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:43:59 2021 - DEBUG    t_processed size:	2
Mar  6 07:43:59 2021 - DEBUG    t_processed elements:
Mar  6 07:43:59 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 07:43:59 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 07:43:59 2021 - DEBUG    power:			2.000000
Mar  6 07:43:59 2021 - NOTICE   Pipeline is ready.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:43:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:43:59 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Optimization settings:
Mar  6 07:43:59 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:59 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:43:59 2021 - DEBUG         ndms[1]:		300
Mar  6 07:43:59 2021 - DEBUG    ddtr maxshift:		6000
Mar  6 07:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:43:59 2021 - DEBUG    t_processed size:	2
Mar  6 07:43:59 2021 - DEBUG    t_processed elements:
Mar  6 07:43:59 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 07:43:59 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 07:43:59 2021 - DEBUG    power:			2.000000
Mar  6 07:43:59 2021 - NOTICE   Finished. 1
Mar  6 07:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:43:59 2021 - NOTICE   	DDTR Binning 	0.703136
Mar  6 07:43:59 2021 - NOTICE   	DDTR Corner_Turn 	0.671424
Mar  6 07:43:59 2021 - NOTICE   	DDTR Dedispersion 	10.030752
Mar  6 07:43:59 2021 - NOTICE   	DDTR Host_To_Device 	41.084960
Mar  6 07:43:59 2021 - NOTICE   	DDTR total 	52.560383
Mar  6 07:43:59 2021 - NOTICE   	Total total 	52.639969
Mar  6 07:43:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 07:43:59 2021 - NOTICE    
Mar  6 07:43:59 2021 - NOTICE   	Real-time speed-up factor:	248.997101
Mar  6 07:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:43:59 2021 - NOTICE   Checked for devices.
Mar  6 07:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:59 2021 - DEBUG    CARD INFORMATION:
