Mar  6 06:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:06:58 2021 - NOTICE   Checked for devices.
Mar  6 06:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:06:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:00 2021 - DEBUG    data_type:		0
Mar  6 06:07:00 2021 - DEBUG    barycentric:		0
Mar  6 06:07:00 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:07:00 2021 - DEBUG    nbits:			8
Mar  6 06:07:00 2021 - DEBUG    nsamples:		312500
Mar  6 06:07:00 2021 - DEBUG    nchans:			1024
Mar  6 06:07:00 2021 - DEBUG    nifs:			0
Mar  6 06:07:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:07:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:07:00 2021 - DEBUG    rawdatafile:		
Mar  6 06:07:00 2021 - DEBUG    source_name:		
Mar  6 06:07:00 2021 - DEBUG    N:			0
Mar  6 06:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:00 2021 - DEBUG    Optimization settings:
Mar  6 06:07:00 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:00 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:07:00 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:07:00 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,199.500000,0.380000,2,2
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,469.500000,1.200000,4,4
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,849.500000,1.900000,8,8
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.500000,1419.500000,3.800000,16,16
Mar  6 06:07:00 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:07:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:00 2021 - DEBUG         ndms[0]:		600
Mar  6 06:07:00 2021 - DEBUG         ndms[1]:		225
Mar  6 06:07:00 2021 - DEBUG         ndms[2]:		225
Mar  6 06:07:00 2021 - DEBUG         ndms[3]:		200
Mar  6 06:07:00 2021 - DEBUG         ndms[4]:		150
Mar  6 06:07:00 2021 - DEBUG    ddtr maxshift:		48200
Mar  6 06:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:00 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:07:00 2021 - DEBUG    t_processed size:	5
Mar  6 06:07:00 2021 - DEBUG    t_processed elements:
Mar  6 06:07:00 2021 - DEBUG         t_processed[0][0]:	262400
Mar  6 06:07:00 2021 - DEBUG         t_processed[1][0]:	131200
Mar  6 06:07:00 2021 - DEBUG         t_processed[2][0]:	65600
Mar  6 06:07:00 2021 - DEBUG         t_processed[3][0]:	32800
Mar  6 06:07:00 2021 - DEBUG         t_processed[4][0]:	16400
Mar  6 06:07:00 2021 - DEBUG    power:			2.000000
Mar  6 06:07:00 2021 - NOTICE   Pipeline is ready.
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 80200
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163541
CT Device memory bandwidth in GB/s: 135.098125

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
278
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	330.000000	0.400000	375

Amount of telescope time processed: 0.000000
timesamples: 310600

3125.000000
0.003067
278
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	633.750000	0.810000	375

Amount of telescope time processed: 0.000000
timesamples: 195400

3164.062500
0.003067
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.750000	1113.750000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 137800

2343.750000
0.003067
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.750000	1663.750000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 108992

1953.125000
0.003067
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41145 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 10.447165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 48200
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.016641
CT Device memory bandwidth Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:07:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:07:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:07:00 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:07:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:00 2021 - DEBUG    Optimization settings:
Mar  6 06:07:00 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:00 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:07:00 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:07:00 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,199.500000,0.380000,2,2
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,469.500000,1.200000,4,4
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,849.500000,1.900000,8,8
Mar  6 06:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.500000,1419.500000,3.800000,16,16
Mar  6 06:07:00 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:07:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:00 2021 - DEBUG         ndms[0]:		600
Mar  6 06:07:00 2021 - DEBUG         ndms[1]:		225
Mar  6 06:07:00 2021 - DEBUG         ndms[2]:		225
Mar  6 06:07:00 2021 - DEBUG         ndms[3]:		200
Mar  6 06:07:00 2021 - DEBUG         ndms[4]:		150
Mar  6 06:07:00 2021 - DEBUG    ddtr maxshift:		48200
Mar  6 06:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:00 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:07:00 2021 - DEBUG    t_processed size:	5
Mar  6 06:07:00 2021 - DEBUG    t_processed elements:
Mar  6 06:07:00 2021 - DEBUG         t_processed[0][0]:	262400
Mar  6 06:07:00 2021 - DEBUG         t_processed[1][0]:	131200
Mar  6 06:07:00 2021 - DEBUG         t_processed[2][0]:	65600
Mar  6 06:07:00 2021 - DEBUG         t_processed[3][0]:	32800
Mar  6 06:07:00 2021 - DEBUG         t_processed[4][0]:	16400
Mar  6 06:07:00 2021 - DEBUG    power:			2.000000
