Mar  6 06:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:23:31 2021 - NOTICE   Checked for devices.
Mar  6 06:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:23:31 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.603339
CT Device memory bandwidth Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:23:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:23:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:23:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:23:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:23:33 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:23:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:23:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:23:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:23:33 2021 - DEBUG    Optimization settings:
Mar  6 06:23:33 2021 - DEBUG    		UNROLL:			4
Mar  6 06:23:33 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:23:33 2021 - DEBUG    		SDIVINT:		18
Mar  6 06:23:33 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:23:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:23:33 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.519997,0.190000,1,1
Mar  6 06:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,200.639984,0.380000,2,2
Mar  6 06:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.639984,469.440002,1.200000,4,4
Mar  6 06:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.440002,895.040039,1.900000,8,8
Mar  6 06:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1503.040039,3.800000,16,16
Mar  6 06:23:33 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:23:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:23:33 2021 - DEBUG         ndms[0]:		608
Mar  6 06:23:33 2021 - DEBUG         ndms[1]:		224
Mar  6 06:23:33 2021 - DEBUG         ndms[2]:		224
Mar  6 06:23:33 2021 - DEBUG         ndms[3]:		224
Mar  6 06:23:33 2021 - DEBUG         ndms[4]:		160
Mar  6 06:23:33 2021 - DEBUG    ddtr maxshift:		48600
Mar  6 06:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:23:33 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:23:33 2021 - DEBUG    t_processed size:	5
Mar  6 06:23:33 2021 - DEBUG    t_processed elements:
Mar  6 06:23:33 2021 - DEBUG         t_processed[0][0]:	262656
Mar  6 06:23:33 2021 - DEBUG         t_processed[1][0]:	131328
Mar  6 06:23:33 2021 - DEBUG         t_processed[2][0]:	65664
Mar  6 06:23:33 2021 - DEBUG         t_processed[3][0]:	32832
Mar  6 06:23:33 2021 - DEBUG         t_processed[4][0]:	16416
Mar  6 06:23:33 2021 - DEBUG    power:			2.000000
