Mar  6 05:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:41:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:41:03 2021 - NOTICE   Checked for devices.
Mar  6 05:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:41:03 2021 - DEBUG    Driver version:		11010
Mar  6 05:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:41:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 05:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:41:03 2021 - DEBUG    az_start:		0.000000
Mar  6 05:41:03 2021 - DEBUG    za_start:		0.000000
Mar  6 05:41:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:41:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:41:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:41:03 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:41:03 2021 - DEBUG    refdm:			0.000000
Mar  6 05:41:03 2021 - DEBUG    period:			0.000000
Mar  6 05:41:03 2021 - DEBUG    fch1:			852.500000
Mar  6 05:41:03 2021 - DEBUG    foff:			-0.080566
Mar  6 05:41:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:41:03 2021 - DEBUG    telescope_id:		0
Mar  6 05:41:03 2021 - DEBUG    machine_id:		0
Mar  6 05:41:03 2021 - DEBUG    data_type:		0
Mar  6 05:41:03 2021 - DEBUG    barycentric:		0
Mar  6 05:41:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:41:03 2021 - DEBUG    nbits:			8
Mar  6 05:41:03 2021 - DEBUG    nsamples:		312500
Mar  6 05:41:03 2021 - DEBUG    nchans:			2048
Mar  6 05:41:03 2021 - DEBUG    nifs:			0
Mar  6 05:41:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:41:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:41:03 2021 - DEBUG    rawdatafile:		
Mar  6 05:41:03 2021 - DEBUG    source_name:		
Mar  6 05:41:03 2021 - DEBUG    N:			0
Mar  6 05:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:41:03 2021 - DEBUG    Optimization settings:
Mar  6 05:41:03 2021 - DEBUG    		UNROLL:			4
Mar  6 05:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:41:03 2021 - DEBUG    		SDIVINT:		16
Mar  6 05:41:03 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:41:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,177.600006,0.200000,1,1
Mar  6 05:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,331.200012,0.400000,2,2
Mar  6 05:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,642.239990,0.810000,4,4
Mar  6 05:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.239990,1103.040039,1.200000,8,8
Mar  6 05:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.040039,1631.040039,2.000000,16,16
Mar  6 05:41:03 2021 - DEBUG    ddtr max_ndms:		888
Mar  6 05:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:41:03 2021 - DEBUG         ndms[0]:		888
Mar  6 05:41:03 2021 - DEBUG         ndms[1]:		384
Mar  6 05:41:03 2021 - DEBUG         ndms[2]:		384
Mar  6 05:41:03 2021 - DEBUG         ndms[3]:		384
Mar  6 05:41:03 2021 - DEBUG         ndms[4]:		264
Mar  6 05:41:03 2021 - DEBUG    ddtr maxshift:		78912
Mar  6 05:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:41:03 2021 - DEBUG    ddtr max_ndms:		888
Mar  6 05:41:03 2021 - DEBUG    t_processed size:	5
Mar  6 05:41:03 2021 - DEBUG    t_processed elements:
Mar  6 05:41:03 2021 - DEBUG         t_processed[0][0]:	233472
Mar  6 05:41:03 2021 - DEBUG         t_processed[1][0]:	116736
Mar  6 05:41:03 2021 - DEBUG         t_processed[2][0]:	58368
Mar  6 05:41:03 2021 - DEBUG         t_processed[3][0]:	29184
Mar  6 05:41:03 2021 - DEBUG         t_processed[4][0]:	14592
Mar  6 05:41:03 2021 - DEBUG    power:			2.000000
Mar  6 05:41:03 2021 - NOTICE   Pipeline is ready.
Mar  6 05:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:41:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:41:05 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:41:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    Optimization settings:
Mar  6 05:41:05 2021 - DEBUG    		UNROLL:			4
Mar  6 05:41:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:41:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 05:41:05 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:41:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:41:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,177.600006,0.200000,1,1
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,331.200012,0.400000,2,2
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,642.239990,0.810000,4,4
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.239990,1103.040039,1.200000,8,8
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.040039,1631.040039,2.000000,16,16
Mar  6 05:41:05 2021 - DEBUG    ddtr max_ndms:		888
Mar  6 05:41:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:41:05 2021 - DEBUG         ndms[0]:		888
Mar  6 05:41:05 2021 - DEBUG         ndms[1]:		384
Mar  6 05:41:05 2021 - DEBUG         ndms[2]:		384
Mar  6 05:41:05 2021 - DEBUG         ndms[3]:		384
Mar  6 05:41:05 2021 - DEBUG         ndms[4]:		264
Mar  6 05:41:05 2021 - DEBUG    ddtr maxshift:		78912
Mar  6 05:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:41:05 2021 - DEBUG    ddtr max_ndms:		888
Mar  6 05:41:05 2021 - DEBUG    t_processed size:	5
Mar  6 05:41:05 2021 - DEBUG    t_processed elements:
Mar  6 05:41:05 2021 - DEBUG         t_processed[0][0]:	233472
Mar  6 05:41:05 2021 - DEBUG         t_processed[1][0]:	116736
Mar  6 05:41:05 2021 - DEBUG         t_processed[2][0]:	58368
Mar  6 05:41:05 2021 - DEBUG         t_processed[3][0]:	29184
Mar  6 05:41:05 2021 - DEBUG         t_processed[4][0]:	14592
Mar  6 05:41:05 2021 - DEBUG    power:			2.000000
Mar  6 05:41:05 2021 - NOTICE   Finished. 1
Mar  6 05:41:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:41:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:41:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:41:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:41:05 2021 - NOTICE   	DDTR Binning 	55.731392
Mar  6 05:41:05 2021 - NOTICE   	DDTR Corner_Turn 	28.386305
Mar  6 05:41:05 2021 - NOTICE   	DDTR Dedispersion 	571.155982
Mar  6 05:41:05 2021 - NOTICE   	DDTR Host_To_Device 	838.530129
Mar  6 05:41:05 2021 - NOTICE   	DDTR total 	1493.973115
Mar  6 05:41:05 2021 - NOTICE   	Total total 	1494.118164
Mar  6 05:41:05 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  6 05:41:05 2021 - NOTICE    
Mar  6 05:41:05 2021 - NOTICE   	Real-time speed-up factor:	10.000687
Mar  6 05:41:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:41:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:41:05 2021 - NOTICE   Checked for devices.
Mar  6 05:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:41:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:41:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:41:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:41:05 2021 - DEBUG    Driver version:		11010
Mar  6 05:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:41:05 2021 - NOTICE   Calculating strategy.
Mar  6 05:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	46144 Scrunch value:	16
Mar  6 05:41:05 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Mar  6 05:41:05 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:41:05 2021 - DEBUG    In 2
Mar  6 05:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:41:05 2021 - NOTICE   Calculating strategy.
Mar  6 05:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	46144 Scrunch value:	16
Mar  6 05:41:05 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Mar  6 05:41:05 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:41:05 2021 - DEBUG    In 2
Mar  6 05:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:41:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:41:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:41:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:41:05 2021 - DEBUG    Driver version:		11010
Mar  6 05:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    az_start:		0.000000
Mar  6 05:41:05 2021 - DEBUG    za_start:		0.000000
Mar  6 05:41:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:41:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:41:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:41:05 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:41:05 2021 - DEBUG    refdm:			0.000000
Mar  6 05:41:05 2021 - DEBUG    period:			0.000000
Mar  6 05:41:05 2021 - DEBUG    fch1:			695.000000
Mar  6 05:41:05 2021 - DEBUG    foff:			-0.068359
Mar  6 05:41:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:41:05 2021 - DEBUG    telescope_id:		0
Mar  6 05:41:05 2021 - DEBUG    machine_id:		0
Mar  6 05:41:05 2021 - DEBUG    data_type:		0
Mar  6 05:41:05 2021 - DEBUG    barycentric:		0
Mar  6 05:41:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:41:05 2021 - DEBUG    nbits:			8
Mar  6 05:41:05 2021 - DEBUG    nsamples:		312500
Mar  6 05:41:05 2021 - DEBUG    nchans:			1024
Mar  6 05:41:05 2021 - DEBUG    nifs:			0
Mar  6 05:41:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:41:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:41:05 2021 - DEBUG    rawdatafile:		
Mar  6 05:41:05 2021 - DEBUG    source_name:		
Mar  6 05:41:05 2021 - DEBUG    N:			0
Mar  6 05:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:41:05 2021 - DEBUG    Optimization settings:
Mar  6 05:41:05 2021 - DEBUG    		UNROLL:			4
Mar  6 05:41:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:41:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 05:41:05 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:41:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:41:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,903.599976,1.900000,8,8
Mar  6 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1450.800049,3.800000,16,16
Mar  6 05:41:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:41:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:41:05 2021 - DEBUG         ndms[0]:		600
Mar  6 05:41:05 2021 - DEBUG         ndms[1]:		240
Mar  6 05:41:05 2021 - DEBUG         ndms[2]:		240
Mar  6 05:41:05 2021 - DEBUG         ndms[3]:		216
Mar  6 05:41:05 2021 - DEBUG         ndms[4]:		144
Mar  6 05:41:05 2021 - DEBUG    ddtr maxshift:		46144
Mar  6 05:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:41:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:41:05 2021 - DEBUG    t_processed size:	5
Mar  6 05:41:05 2021 - DEBUG    t_processed elements:
Mar  6 05:41:05 2021 - DEBUG         t_processed[0][0]:	266240
Mar  6 05:41:05 2021 - DEBUG         t_processed[1][0]:	133120
Mar  6 05:41:05 2021 - DEBUG         t_processed[2][0]:	66560
Mar  6 05:41:05 2021 - DEBUG         t_processed[3][0]:	33280
Mar  6 05:41:05 2021 - DEBUG         t_processed[4][0]:	16640
Mar  6 05:41:05 2021 - DEBUG    power:			2.000000
Mar  6 05:41:05 2021 - NOTICE   Pipeline is ready.
Mar  6 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78912
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596881
CT Device memory bandwidth in GB/s: 135.358128

NOTICE: 0.000000	177.600006	0.200000	888

Amount of telescope time processed: 0.000000

3125.000000
0.003067
250
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	331.200012	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

3125.000000
0.003067
250
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	642.239990	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 195648

3164.062500
0.003067
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.239990	1103.040039	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 137280

2343.750000
0.003067
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.040039	1631.040039	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 108096

1953.125000
0.003067
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49412 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.000687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46144
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.425336
CT Device memory bandwidth Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:41:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:41:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:41:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:41:06 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:41:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:41:06 2021 - DEBUG    Optimization settings:
Mar  6 05:41:06 2021 - DEBUG    		UNROLL:			4
Mar  6 05:41:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:41:06 2021 - DEBUG    		SDIVINT:		16
Mar  6 05:41:06 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:41:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:41:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,903.599976,1.900000,8,8
Mar  6 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1450.800049,3.800000,16,16
Mar  6 05:41:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:41:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:41:06 2021 - DEBUG         ndms[0]:		600
Mar  6 05:41:06 2021 - DEBUG         ndms[1]:		240
Mar  6 05:41:06 2021 - DEBUG         ndms[2]:		240
Mar  6 05:41:06 2021 - DEBUG         ndms[3]:		216
Mar  6 05:41:06 2021 - DEBUG         ndms[4]:		144
Mar  6 05:41:06 2021 - DEBUG    ddtr maxshift:		46144
Mar  6 05:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:41:06 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:41:06 2021 - DEBUG    t_processed size:	5
Mar  6 05:41:06 2021 - DEBUG    t_processed elements:
Mar  6 05:41:06 2021 - DEBUG         t_processed[0][0]:	266240
Mar  6 05:41:06 2021 - DEBUG         t_processed[1][0]:	133120
Mar  6 05:41:06 2021 - DEBUG         t_processed[2][0]:	66560
Mar  6 05:41:06 2021 - DEBUG         t_processed[3][0]:	33280
Mar  6 05:41:06 2021 - DEBUG         t_processed[4][0]:	16640
Mar  6 05:41:06 2021 - DEBUG    power:			2.000000
