Mar  6 05:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:33:46 2021 - NOTICE   Checked for devices.
Mar  6 05:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:33:49 2021 - NOTICE   Finished. 1
Mar  6 05:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:33:49 2021 - NOTICE   	DDTR Binning 	25.286241
Mar  6 05:33:49 2021 - NOTICE   	DDTR Corner_Turn 	13.368096
Mar  6 05:33:49 2021 - NOTICE   	DDTR Dedispersion 	163.096255
Mar  6 05:33:49 2021 - NOTICE   	DDTR Host_To_Device 	412.660633
Mar  6 05:33:49 2021 - NOTICE   	DDTR total 	614.571743
Mar  6 05:33:49 2021 - NOTICE   	Total total 	614.689331
Mar  6 05:33:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 05:33:49 2021 - NOTICE    
Mar  6 05:33:49 2021 - NOTICE   	Real-time speed-up factor:	26.867348
Mar  6 05:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:33:49 2021 - NOTICE   Checked for devices.
Mar  6 05:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:33:49 2021 - DEBUG    Driver version:		11010
Mar  6 05:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:33:49 2021 - NOTICE   Calculating strategy.
Mar  6 05:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:33:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18816 Scrunch value:	4
Mar  6 05:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar  6 05:33:49 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:33:49 2021 - DEBUG    In 2
Mar  6 05:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:33:49 2021 - NOTICE   Calculating strategy.
Mar  6 05:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:33:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18816 Scrunch value:	4
Mar  6 05:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar  6 05:33:49 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:33:49 2021 - DEBUG    In 2
Mar  6 05:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:33:49 2021 - DEBUG    Driver version:		11010
Mar  6 05:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:33:49 2021 - DEBUG    az_start:		0.000000
Mar  6 05:33:49 2021 - DEBUG    za_start:		0.000000
Mar  6 05:33:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:33:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:33:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:33:49 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:33:49 2021 - DEBUG    refdm:			0.000000
Mar  6 05:33:49 2021 - DEBUG    period:			0.000000
Mar  6 05:33:49 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:33:49 2021 - DEBUG    foff:			-0.190430
Mar  6 05:33:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:33:49 2021 - DEBUG    telescope_id:		0
Mar  6 05:33:49 2021 - DEBUG    machine_id:		0
Mar  6 05:33:49 2021 - DEBUG    data_type:		0
Mar  6 05:33:49 2021 - DEBUG    barycentric:		0
Mar  6 05:33:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:33:49 2021 - DEBUG    nbits:			8
Mar  6 05:33:49 2021 - DEBUG    nsamples:		156250
Mar  6 05:33:49 2021 - DEBUG    nchans:			2048
Mar  6 05:33:49 2021 - DEBUG    nifs:			0
Mar  6 05:33:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:33:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:33:49 2021 - DEBUG    rawdatafile:		
Mar  6 05:33:49 2021 - DEBUG    source_name:		
Mar  6 05:33:49 2021 - DEBUG    N:			0
Mar  6 05:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:33:49 2021 - DEBUG    Optimization settings:
Mar  6 05:33:49 2021 - DEBUG    		UNROLL:			4
Mar  6 05:33:49 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:33:49 2021 - DEBUG    		SDIVINT:		48
Mar  6 05:33:49 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:33:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:33:49 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:33:49 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:33:49 2021 - DEBUG         ndms[1]:		440
Mar  6 05:33:49 2021 - DEBUG         ndms[2]:		300
Mar  6 05:33:49 2021 - DEBUG    ddtr maxshift:		18816
Mar  6 05:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:33:49 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:33:49 2021 - DEBUG    t_processed size:	3
Mar  6 05:33:49 2021 - DEBUG    t_processed elements:
Mar  6 05:33:49 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 05:33:49 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 05:33:49 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 05:33:49 2021 - DEBUG    power:			2.000000
Mar  6 05:33:49 2021 - NOTICE   Pipeline is ready.
Mar  6 05:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 141.780527

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 307584

2968.750000
0.002029
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178560

4687.500000
0.002029
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	873.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 114048

3710.937500
0.002029
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.200012	1405.199951	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 81792

3710.937500
0.002029
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614689 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 26.867346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18816
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.519610
CT Device memory bandwidth in GB/s: 133.511766

NOTICE: 0.000000	1416.000000	1.200000	1180

Amount of telescope time processed: 0.000000

9375.000000
0.000664
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	2296.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 155520

7812.500000
0.000664
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3526.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87168

8007.812500
0.000664
195
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DMar  6 05:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:33:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:33:50 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    Optimization settings:
Mar  6 05:33:50 2021 - DEBUG    		UNROLL:			4
Mar  6 05:33:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:33:50 2021 - DEBUG    		SDIVINT:		48
Mar  6 05:33:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:33:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:33:50 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:33:50 2021 - DEBUG         ndms[1]:		440
Mar  6 05:33:50 2021 - DEBUG         ndms[2]:		300
Mar  6 05:33:50 2021 - DEBUG    ddtr maxshift:		18816
Mar  6 05:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:33:50 2021 - DEBUG    t_processed size:	3
Mar  6 05:33:50 2021 - DEBUG    t_processed elements:
Mar  6 05:33:50 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 05:33:50 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 05:33:50 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 05:33:50 2021 - DEBUG    power:			2.000000
Mar  6 05:33:50 2021 - NOTICE   Finished. 1
Mar  6 05:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:33:50 2021 - NOTICE   	DDTR Binning 	17.893120
Mar  6 05:33:50 2021 - NOTICE   	DDTR Corner_Turn 	14.333344
Mar  6 05:33:50 2021 - NOTICE   	DDTR Dedispersion 	311.694271
Mar  6 05:33:50 2021 - NOTICE   	DDTR Host_To_Device 	417.197082
Mar  6 05:33:50 2021 - NOTICE   	DDTR total 	761.222008
Mar  6 05:33:50 2021 - NOTICE   	Total total 	761.317383
Mar  6 05:33:50 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  6 05:33:50 2021 - NOTICE    
Mar  6 05:33:50 2021 - NOTICE   	Real-time speed-up factor:	22.983991
Mar  6 05:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:33:50 2021 - NOTICE   Checked for devices.
Mar  6 05:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:33:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:33:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:33:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:33:50 2021 - DEBUG    Driver version:		11010
Mar  6 05:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:33:50 2021 - NOTICE   Calculating strategy.
Mar  6 05:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:33:50 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  6 05:33:50 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Mar  6 05:33:50 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:33:50 2021 - DEBUG    In 1
Mar  6 05:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:33:50 2021 - NOTICE   Calculating strategy.
Mar  6 05:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:33:50 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  6 05:33:50 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Mar  6 05:33:50 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:33:50 2021 - DEBUG    In 1
Mar  6 05:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:33:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:33:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:33:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:33:50 2021 - DEBUG    Driver version:		11010
Mar  6 05:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    az_start:		0.000000
Mar  6 05:33:50 2021 - DEBUG    za_start:		0.000000
Mar  6 05:33:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:33:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:33:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:33:50 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:33:50 2021 - DEBUG    refdm:			0.000000
Mar  6 05:33:50 2021 - DEBUG    period:			0.000000
Mar  6 05:33:50 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:33:50 2021 - DEBUG    foff:			-0.312500
Mar  6 05:33:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:33:50 2021 - DEBUG    telescope_id:		0
Mar  6 05:33:50 2021 - DEBUG    machine_id:		0
Mar  6 05:33:50 2021 - DEBUG    data_type:		0
Mar  6 05:33:50 2021 - DEBUG    barycentric:		0
Mar  6 05:33:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:33:50 2021 - DEBUG    nbits:			8
Mar  6 05:33:50 2021 - DEBUG    nsamples:		19531
Mar  6 05:33:50 2021 - DEBUG    nchans:			1024
Mar  6 05:33:50 2021 - DEBUG    nifs:			0
Mar  6 05:33:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:33:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:33:50 2021 - DEBUG    rawdatafile:		
Mar  6 05:33:50 2021 - DEBUG    source_name:		
Mar  6 05:33:50 2021 - DEBUG    N:			0
Mar  6 05:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    Optimization settings:
Mar  6 05:33:50 2021 - DEBUG    		UNROLL:			4
Mar  6 05:33:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:33:50 2021 - DEBUG    		SDIVINT:		48
Mar  6 05:33:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:33:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:33:50 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:33:50 2021 - DEBUG         ndms[1]:		300
Mar  6 05:33:50 2021 - DEBUG    ddtr maxshift:		6528
Mar  6 05:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:33:50 2021 - DEBUG    t_processed size:	2
Mar  6 05:33:50 2021 - DEBUG    t_processed elements:
Mar  6 05:33:50 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 05:33:50 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 05:33:50 2021 - DEBUG    power:			2.000000
Mar  6 05:33:50 2021 - NOTICE   Pipeline is ready.
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:33:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:33:50 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:33:50 2021 - DEBUG    Optimization settings:
Mar  6 05:33:50 2021 - DEBUG    		UNROLL:			4
Mar  6 05:33:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 05:33:50 2021 - DEBUG    		SDIVINT:		48
Mar  6 05:33:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:33:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:33:50 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:33:50 2021 - DEBUG         ndms[1]:		300
Mar  6 05:33:50 2021 - DEBUG    ddtr maxshift:		6528
Mar  6 05:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:33:50 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:33:50 2021 - DEBUG    t_processed size:	2
Mar  6 05:33:50 2021 - DEBUG    t_processed elements:
Mar  6 05:33:50 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 05:33:50 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 05:33:50 2021 - DEBUG    power:			2.000000
Mar  6 05:33:50 2021 - NOTICE   Finished. 1
Mar  6 05:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:33:50 2021 - NOTICE   	DDTR Binning 	0.700832
Mar  6 05:33:50 2021 - NOTICE   	DDTR Corner_Turn 	0.672512
Mar  6 05:33:50 2021 - NOTICE   	DDTR Dedispersion 	11.480640
Mar  6 05:33:50 2021 - NOTICE   	DDTR Host_To_Device 	42.146848
Mar  6 05:33:50 2021 - NOTICE   	DDTR total 	55.070498
Mar  6 05:33:50 2021 - NOTICE   	Total total 	55.145374
Mar  6 05:33:50 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 05:33:50 2021 - NOTICE    
Mar  6 05:33:50 2021 - NOTICE   	Real-time speed-up factor:	228.177116
Mar  6 05:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:33:50 2021 - NOTICE   Checked for devices.
Mar  6 05:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:33:50 2021 - DEBUG    CARD INFORMATION:
