Mar  6 07:10:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:10:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:10:39 2021 - NOTICE   Checked for devices.
Mar  6 07:10:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:10:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:10:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:10:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:10:41 2021 - DEBUG    period:			0.000000
Mar  6 07:10:41 2021 - DEBUG    fch1:			695.000000
Mar  6 07:10:41 2021 - DEBUG    foff:			-0.068359
Mar  6 07:10:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:10:41 2021 - DEBUG    telescope_id:		0
Mar  6 07:10:41 2021 - DEBUG    machine_id:		0
Mar  6 07:10:41 2021 - DEBUG    data_type:		0
Mar  6 07:10:41 2021 - DEBUG    barycentric:		0
Mar  6 07:10:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:10:41 2021 - DEBUG    nbits:			8
Mar  6 07:10:41 2021 - DEBUG    nsamples:		312500
Mar  6 07:10:41 2021 - DEBUG    nchans:			1024
Mar  6 07:10:41 2021 - DEBUG    nifs:			0
Mar  6 07:10:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:10:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:10:41 2021 - DEBUG    rawdatafile:		
Mar  6 07:10:41 2021 - DEBUG    source_name:		
Mar  6 07:10:41 2021 - DEBUG    N:			0
Mar  6 07:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:10:41 2021 - DEBUG    Optimization settings:
Mar  6 07:10:41 2021 - DEBUG    		UNROLL:			4
Mar  6 07:10:41 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:10:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:10:41 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:10:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:10:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.190000,1,1
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,209.759995,0.380000,2,2
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,497.760010,1.200000,4,4
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,953.760010,1.900000,8,8
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1500.959961,3.800000,16,16
Mar  6 07:10:41 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:10:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:10:41 2021 - DEBUG         ndms[0]:		624
Mar  6 07:10:41 2021 - DEBUG         ndms[1]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[2]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[3]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[4]:		144
Mar  6 07:10:41 2021 - DEBUG    ddtr maxshift:		48496
Mar  6 07:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:10:41 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:10:41 2021 - DEBUG    t_processed size:	5
Mar  6 07:10:41 2021 - DEBUG    t_processed elements:
Mar  6 07:10:41 2021 - DEBUG         t_processed[0][0]:	263424
Mar  6 07:10:41 2021 - DEBUG         t_processed[1][0]:	131712
Mar  6 07:10:41 2021 - DEBUG         t_processed[2][0]:	65856
Mar  6 07:10:41 2021 - DEBUG         t_processed[3][0]:	32928
Mar  6 07:10:41 2021 - DEBUG         t_processed[4][0]:	16464
Mar  6 07:10:41 2021 - DEBUG    power:			2.000000
Mar  6 07:10:41 2021 - NOTICE   Pipeline is ready.
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82544
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722963
CT Device memory bandwidth in GB/s: 135.433778

NOTICE: 0.000000	182.400009	0.200000	912

Amount of telescope time processed: 0.000000

3125.000000
0.003067
476
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	336.000000	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 311920

3125.000000
0.003067
476
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	647.040039	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 197232

3164.062500
0.003067
482
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.040039	1107.840088	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 139888

2343.750000
0.003067
363
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.840088	1683.840088	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 111216

1953.125000
0.003067
307
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34663 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 10.901318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48496
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.721316
CT Device memory bandwidth Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:10:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:10:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:10:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:10:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:10:41 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:10:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:10:41 2021 - DEBUG    Optimization settings:
Mar  6 07:10:41 2021 - DEBUG    		UNROLL:			4
Mar  6 07:10:41 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:10:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:10:41 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:10:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:10:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.190000,1,1
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,209.759995,0.380000,2,2
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,497.760010,1.200000,4,4
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,953.760010,1.900000,8,8
Mar  6 07:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1500.959961,3.800000,16,16
Mar  6 07:10:41 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:10:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:10:41 2021 - DEBUG         ndms[0]:		624
Mar  6 07:10:41 2021 - DEBUG         ndms[1]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[2]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[3]:		240
Mar  6 07:10:41 2021 - DEBUG         ndms[4]:		144
Mar  6 07:10:41 2021 - DEBUG    ddtr maxshift:		48496
Mar  6 07:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:10:41 2021 - DEBUG    ddtr max_ndms:		624
Mar  6 07:10:41 2021 - DEBUG    t_processed size:	5
Mar  6 07:10:41 2021 - DEBUG    t_processed elements:
Mar  6 07:10:41 2021 - DEBUG         t_processed[0][0]:	263424
Mar  6 07:10:41 2021 - DEBUG         t_processed[1][0]:	131712
Mar  6 07:10:41 2021 - DEBUG         t_processed[2][0]:	65856
Mar  6 07:10:41 2021 - DEBUG         t_processed[3][0]:	32928
Mar  6 07:10:41 2021 - DEBUG         t_processed[4][0]:	16464
Mar  6 07:10:41 2021 - DEBUG    power:			2.000000
