Mar  6 06:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:34:43 2021 - NOTICE   Checked for devices.
Mar  6 06:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:34:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:34:45 2021 - DEBUG    tsamp:			0.000064
Mar  6 06:34:45 2021 - DEBUG    refdm:			0.000000
Mar  6 06:34:45 2021 - DEBUG    period:			0.000000
Mar  6 06:34:45 2021 - DEBUG    fch1:			695.000000
Mar  6 06:34:45 2021 - DEBUG    foff:			-0.068359
Mar  6 06:34:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:34:45 2021 - DEBUG    telescope_id:		0
Mar  6 06:34:45 2021 - DEBUG    machine_id:		0
Mar  6 06:34:45 2021 - DEBUG    data_type:		0
Mar  6 06:34:45 2021 - DEBUG    barycentric:		0
Mar  6 06:34:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:34:45 2021 - DEBUG    nbits:			8
Mar  6 06:34:45 2021 - DEBUG    nsamples:		312500
Mar  6 06:34:45 2021 - DEBUG    nchans:			1024
Mar  6 06:34:45 2021 - DEBUG    nifs:			0
Mar  6 06:34:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:34:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:34:45 2021 - DEBUG    rawdatafile:		
Mar  6 06:34:45 2021 - DEBUG    source_name:		
Mar  6 06:34:45 2021 - DEBUG    N:			0
Mar  6 06:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:34:45 2021 - DEBUG    Optimization settings:
Mar  6 06:34:45 2021 - DEBUG    		UNROLL:			4
Mar  6 06:34:45 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:34:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 06:34:45 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:34:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:34:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.519997,0.190000,1,1
Mar  6 06:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,200.639984,0.380000,2,2
Mar  6 06:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.639984,469.440002,1.200000,4,4
Mar  6 06:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.440002,895.040039,1.900000,8,8
Mar  6 06:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1503.040039,3.800000,16,16
Mar  6 06:34:45 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:34:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:34:45 2021 - DEBUG         ndms[0]:		608
Mar  6 06:34:45 2021 - DEBUG         ndms[1]:		224
Mar  6 06:34:45 2021 - DEBUG         ndms[2]:		224
Mar  6 06:34:45 2021 - DEBUG         ndms[3]:		224
Mar  6 06:34:45 2021 - DEBUG         ndms[4]:		160
Mar  6 06:34:45 2021 - DEBUG    ddtr maxshift:		50160
Mar  6 06:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:34:45 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:34:45 2021 - DEBUG    t_processed size:	5
Mar  6 06:34:45 2021 - DEBUG    t_processed elements:
Mar  6 06:34:45 2021 - DEBUG         t_processed[0][0]:	261120
Mar  6 06:34:45 2021 - DEBUG         t_processed[1][0]:	130560
Mar  6 06:34:45 2021 - DEBUG         t_processed[2][0]:	65280
Mar  6 06:34:45 2021 - DEBUG         t_processed[3][0]:	32640
Mar  6 06:34:45 2021 - DEBUG         t_processed[4][0]:	16320
Mar  6 06:34:45 2021 - DEBUG    power:			2.000000
Mar  6 06:34:45 2021 - NOTICE   Pipeline is ready.
Mar  6 06:34:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 80880
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.451000
CT Device memory bandwidth in GB/s: 135.270600

NOTICE: 0.000000	179.199997	0.200000	896

Amount of telescope time processed: 0.000000

3125.000000
0.003067
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.199997	332.799988	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 311280

3125.000000
0.003067
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	643.839966	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 196080

3164.062500
0.003067
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	1104.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 138480

2343.750000
0.003067
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1616.640015	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 109680

1953.125000
0.003067
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37069 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 10.757824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50160
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.235584
CT Device memory bandwidth Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:34:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:34:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:34:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:34:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:34:46 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:34:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:34:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:34:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:34:46 2021 - DEBUG    Optimization settings:
Mar  6 06:34:46 2021 - DEBUG    		UNROLL:			4
Mar  6 06:34:46 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:34:46 2021 - DEBUG    		SDIVINT:		30
Mar  6 06:34:46 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:34:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:34:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.519997,0.190000,1,1
Mar  6 06:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,200.639984,0.380000,2,2
Mar  6 06:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.639984,469.440002,1.200000,4,4
Mar  6 06:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.440002,895.040039,1.900000,8,8
Mar  6 06:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1503.040039,3.800000,16,16
Mar  6 06:34:46 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:34:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:34:46 2021 - DEBUG         ndms[0]:		608
Mar  6 06:34:46 2021 - DEBUG         ndms[1]:		224
Mar  6 06:34:46 2021 - DEBUG         ndms[2]:		224
Mar  6 06:34:46 2021 - DEBUG         ndms[3]:		224
Mar  6 06:34:46 2021 - DEBUG         ndms[4]:		160
Mar  6 06:34:46 2021 - DEBUG    ddtr maxshift:		50160
Mar  6 06:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:34:46 2021 - DEBUG    ddtr max_ndms:		608
Mar  6 06:34:46 2021 - DEBUG    t_processed size:	5
Mar  6 06:34:46 2021 - DEBUG    t_processed elements:
Mar  6 06:34:46 2021 - DEBUG         t_processed[0][0]:	261120
Mar  6 06:34:46 2021 - DEBUG         t_processed[1][0]:	130560
Mar  6 06:34:46 2021 - DEBUG         t_processed[2][0]:	65280
Mar  6 06:34:46 2021 - DEBUG         t_processed[3][0]:	32640
Mar  6 06:34:46 2021 - DEBUG         t_processed[4][0]:	16320
Mar  6 06:34:46 2021 - DEBUG    power:			2.000000
