Mar  6 04:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:57:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:57:22 2021 - NOTICE   Checked for devices.
Mar  6 04:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:57:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:57:25 2021 - NOTICE   Finished. 1
Mar  6 04:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:57:25 2021 - NOTICE   	DDTR Binning 	25.248256
Mar  6 04:57:25 2021 - NOTICE   	DDTR Corner_Turn 	13.548064
Mar  6 04:57:25 2021 - NOTICE   	DDTR Dedispersion 	235.733598
Mar  6 04:57:25 2021 - NOTICE   	DDTR Host_To_Device 	419.041533
Mar  6 04:57:25 2021 - NOTICE   	DDTR total 	693.733929
Mar  6 04:57:25 2021 - NOTICE   	Total total 	693.866882
Mar  6 04:57:25 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar  6 04:57:25 2021 - NOTICE    
Mar  6 04:57:25 2021 - NOTICE   	Real-time speed-up factor:	24.675166
Mar  6 04:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:57:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:57:25 2021 - NOTICE   Checked for devices.
Mar  6 04:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:57:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:57:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:57:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:57:25 2021 - DEBUG    Driver version:		11010
Mar  6 04:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:57:25 2021 - NOTICE   Calculating strategy.
Mar  6 04:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 04:57:25 2021 - DEBUG    Range:	2 MAXSHIFT:	18640 Scrunch value:	4
Mar  6 04:57:25 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  6 04:57:25 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 04:57:25 2021 - DEBUG    In 2
Mar  6 04:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:57:25 2021 - NOTICE   Calculating strategy.
Mar  6 04:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 04:57:25 2021 - DEBUG    Range:	2 MAXSHIFT:	18640 Scrunch value:	4
Mar  6 04:57:25 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  6 04:57:25 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 04:57:25 2021 - DEBUG    In 2
Mar  6 04:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:57:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:57:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:57:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:57:25 2021 - DEBUG    Driver version:		11010
Mar  6 04:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:57:25 2021 - DEBUG    az_start:		0.000000
Mar  6 04:57:25 2021 - DEBUG    za_start:		0.000000
Mar  6 04:57:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:57:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:57:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:57:25 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:57:25 2021 - DEBUG    refdm:			0.000000
Mar  6 04:57:25 2021 - DEBUG    period:			0.000000
Mar  6 04:57:25 2021 - DEBUG    fch1:			1905.000000
Mar  6 04:57:25 2021 - DEBUG    foff:			-0.190430
Mar  6 04:57:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:57:25 2021 - DEBUG    telescope_id:		0
Mar  6 04:57:25 2021 - DEBUG    machine_id:		0
Mar  6 04:57:25 2021 - DEBUG    data_type:		0
Mar  6 04:57:25 2021 - DEBUG    barycentric:		0
Mar  6 04:57:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:57:25 2021 - DEBUG    nbits:			8
Mar  6 04:57:25 2021 - DEBUG    nsamples:		156250
Mar  6 04:57:25 2021 - DEBUG    nchans:			2048
Mar  6 04:57:25 2021 - DEBUG    nifs:			0
Mar  6 04:57:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:57:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:57:25 2021 - DEBUG    rawdatafile:		
Mar  6 04:57:25 2021 - DEBUG    source_name:		
Mar  6 04:57:25 2021 - DEBUG    N:			0
Mar  6 04:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:57:25 2021 - DEBUG    Optimization settings:
Mar  6 04:57:25 2021 - DEBUG    		UNROLL:			4
Mar  6 04:57:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:57:25 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:57:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:57:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 04:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 04:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 04:57:25 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 04:57:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:57:25 2021 - DEBUG         ndms[0]:		1180
Mar  6 04:57:25 2021 - DEBUG         ndms[1]:		440
Mar  6 04:57:25 2021 - DEBUG         ndms[2]:		300
Mar  6 04:57:25 2021 - DEBUG    ddtr maxshift:		18640
Mar  6 04:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:57:25 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 04:57:25 2021 - DEBUG    t_processed size:	3
Mar  6 04:57:25 2021 - DEBUG    t_processed elements:
Mar  6 04:57:25 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 04:57:25 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 04:57:25 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 04:57:25 2021 - DEBUG    power:			2.000000
Mar  6 04:57:25 2021 - NOTICE   Pipeline is ready.
Mar  6 04:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
 GB/s: 142.039128

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	201.399994	0.380000	230

Amount of telescope time processed: 0.000000
timesamples: 312400

2968.750000
0.002029
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.399994	477.399994	1.200000	230

Amount of telescope time processed: 0.000000
timesamples: 178640

4687.500000
0.002029
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.399994	857.400024	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 111760

3710.937500
0.002029
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.400024	1389.400024	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 78320

3710.937500
0.002029
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693867 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 24.675165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18640
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.152731
CT Device memory bandwidth in GB/s: 133.891639

NOTICE: 0.000000	1416.000000	1.200000	1180

Amount of telescope time processed: 0.000000

9375.000000
0.000664
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	2296.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000664
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3526.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87440

8007.812500
0.000664
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedisperMar  6 04:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:57:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:57:26 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:57:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    Optimization settings:
Mar  6 04:57:26 2021 - DEBUG    		UNROLL:			4
Mar  6 04:57:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:57:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:57:26 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:57:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 04:57:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:57:26 2021 - DEBUG         ndms[0]:		1180
Mar  6 04:57:26 2021 - DEBUG         ndms[1]:		440
Mar  6 04:57:26 2021 - DEBUG         ndms[2]:		300
Mar  6 04:57:26 2021 - DEBUG    ddtr maxshift:		18640
Mar  6 04:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 04:57:26 2021 - DEBUG    t_processed size:	3
Mar  6 04:57:26 2021 - DEBUG    t_processed elements:
Mar  6 04:57:26 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 04:57:26 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 04:57:26 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 04:57:26 2021 - DEBUG    power:			2.000000
Mar  6 04:57:26 2021 - NOTICE   Finished. 1
Mar  6 04:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:57:26 2021 - NOTICE   	DDTR Binning 	17.967840
Mar  6 04:57:26 2021 - NOTICE   	DDTR Corner_Turn 	14.356672
Mar  6 04:57:26 2021 - NOTICE   	DDTR Dedispersion 	443.938665
Mar  6 04:57:26 2021 - NOTICE   	DDTR Host_To_Device 	419.132046
Mar  6 04:57:26 2021 - NOTICE   	DDTR total 	895.500046
Mar  6 04:57:26 2021 - NOTICE   	Total total 	895.600647
Mar  6 04:57:26 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  6 04:57:26 2021 - NOTICE    
Mar  6 04:57:26 2021 - NOTICE   	Real-time speed-up factor:	19.665909
Mar  6 04:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:57:26 2021 - NOTICE   Checked for devices.
Mar  6 04:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:57:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:57:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:57:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:57:26 2021 - DEBUG    Driver version:		11010
Mar  6 04:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:57:26 2021 - NOTICE   Calculating strategy.
Mar  6 04:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 04:57:26 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Mar  6 04:57:26 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  6 04:57:26 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 04:57:26 2021 - DEBUG    In 1
Mar  6 04:57:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:57:26 2021 - NOTICE   Calculating strategy.
Mar  6 04:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 04:57:26 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Mar  6 04:57:26 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  6 04:57:26 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 04:57:26 2021 - DEBUG    In 1
Mar  6 04:57:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:57:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:57:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:57:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:57:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:57:26 2021 - DEBUG    Driver version:		11010
Mar  6 04:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:57:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    az_start:		0.000000
Mar  6 04:57:26 2021 - DEBUG    za_start:		0.000000
Mar  6 04:57:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:57:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:57:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:57:26 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:57:26 2021 - DEBUG    refdm:			0.000000
Mar  6 04:57:26 2021 - DEBUG    period:			0.000000
Mar  6 04:57:26 2021 - DEBUG    fch1:			1180.000000
Mar  6 04:57:26 2021 - DEBUG    foff:			-0.312500
Mar  6 04:57:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:57:26 2021 - DEBUG    telescope_id:		0
Mar  6 04:57:26 2021 - DEBUG    machine_id:		0
Mar  6 04:57:26 2021 - DEBUG    data_type:		0
Mar  6 04:57:26 2021 - DEBUG    barycentric:		0
Mar  6 04:57:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:57:26 2021 - DEBUG    nbits:			8
Mar  6 04:57:26 2021 - DEBUG    nsamples:		19531
Mar  6 04:57:26 2021 - DEBUG    nchans:			1024
Mar  6 04:57:26 2021 - DEBUG    nifs:			0
Mar  6 04:57:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:57:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:57:26 2021 - DEBUG    rawdatafile:		
Mar  6 04:57:26 2021 - DEBUG    source_name:		
Mar  6 04:57:26 2021 - DEBUG    N:			0
Mar  6 04:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    Optimization settings:
Mar  6 04:57:26 2021 - DEBUG    		UNROLL:			4
Mar  6 04:57:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:57:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:57:26 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:57:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2103.000000,2.500000,2,2
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 04:57:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:57:26 2021 - DEBUG         ndms[0]:		1060
Mar  6 04:57:26 2021 - DEBUG         ndms[1]:		290
Mar  6 04:57:26 2021 - DEBUG    ddtr maxshift:		5520
Mar  6 04:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 04:57:26 2021 - DEBUG    t_processed size:	2
Mar  6 04:57:26 2021 - DEBUG    t_processed elements:
Mar  6 04:57:26 2021 - DEBUG         t_processed[0][0]:	13920
Mar  6 04:57:26 2021 - DEBUG         t_processed[1][0]:	6960
Mar  6 04:57:26 2021 - DEBUG    power:			2.000000
Mar  6 04:57:26 2021 - NOTICE   Pipeline is ready.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:57:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:57:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:57:26 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:57:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:57:26 2021 - DEBUG    Optimization settings:
Mar  6 04:57:26 2021 - DEBUG    		UNROLL:			4
Mar  6 04:57:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:57:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:57:26 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:57:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 04:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2103.000000,2.500000,2,2
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 04:57:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:57:26 2021 - DEBUG         ndms[0]:		1060
Mar  6 04:57:26 2021 - DEBUG         ndms[1]:		290
Mar  6 04:57:26 2021 - DEBUG    ddtr maxshift:		5520
Mar  6 04:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:57:26 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 04:57:26 2021 - DEBUG    t_processed size:	2
Mar  6 04:57:26 2021 - DEBUG    t_processed elements:
Mar  6 04:57:26 2021 - DEBUG         t_processed[0][0]:	13920
Mar  6 04:57:26 2021 - DEBUG         t_processed[1][0]:	6960
Mar  6 04:57:26 2021 - DEBUG    power:			2.000000
Mar  6 04:57:26 2021 - NOTICE   Finished. 1
Mar  6 04:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:57:26 2021 - NOTICE   	DDTR Binning 	0.717984
Mar  6 04:57:26 2021 - NOTICE   	DDTR Corner_Turn 	0.693248
Mar  6 04:57:26 2021 - NOTICE   	DDTR Dedispersion 	18.249728
Mar  6 04:57:26 2021 - NOTICE   	DDTR Host_To_Device 	43.333375
Mar  6 04:57:26 2021 - NOTICE   	DDTR total 	63.062528
Mar  6 04:57:26 2021 - NOTICE   	Total total 	63.137791
Mar  6 04:57:26 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  6 04:57:26 2021 - NOTICE    
Mar  6 04:57:26 2021 - NOTICE   	Real-time speed-up factor:	225.761460
Mar  6 04:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:57:26 2021 - NOTICE   Checked for devices.
Mar  6 04:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:57:26 2021 - DEBUG    CARD INFORMATION:
