Mar  6 06:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:46:24 2021 - NOTICE   Checked for devices.
Mar  6 06:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:46:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:46:25 2021 - DEBUG    Maximum dispersive delay:	 5.343744(s).
Mar  6 06:46:25 2021 - DEBUG    Diagonal DM:	43.700378
Mar  6 06:46:25 2021 - DEBUG    In 2
Mar  6 06:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:46:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:46:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:46:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:46:25 2021 - DEBUG    Driver version:		11010
Mar  6 06:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:46:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 06:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:46:25 2021 - DEBUG    az_start:		0.000000
Mar  6 06:46:25 2021 - DEBUG    za_start:		0.000000
Mar  6 06:46:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:46:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:46:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:46:25 2021 - DEBUG    tsamp:			0.000064
Mar  6 06:46:25 2021 - DEBUG    refdm:			0.000000
Mar  6 06:46:25 2021 - DEBUG    period:			0.000000
Mar  6 06:46:25 2021 - DEBUG    fch1:			852.500000
Mar  6 06:46:25 2021 - DEBUG    foff:			-0.080566
Mar  6 06:46:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:46:25 2021 - DEBUG    telescope_id:		0
Mar  6 06:46:25 2021 - DEBUG    machine_id:		0
Mar  6 06:46:25 2021 - DEBUG    data_type:		0
Mar  6 06:46:25 2021 - DEBUG    barycentric:		0
Mar  6 06:46:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:46:25 2021 - DEBUG    nbits:			8
Mar  6 06:46:25 2021 - DEBUG    nsamples:		312500
Mar  6 06:46:25 2021 - DEBUG    nchans:			2048
Mar  6 06:46:25 2021 - DEBUG    nifs:			0
Mar  6 06:46:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:46:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:46:25 2021 - DEBUG    rawdatafile:		
Mar  6 06:46:25 2021 - DEBUG    source_name:		
Mar  6 06:46:25 2021 - DEBUG    N:			0
Mar  6 06:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:46:25 2021 - DEBUG    Optimization settings:
Mar  6 06:46:25 2021 - DEBUG    		UNROLL:			4
Mar  6 06:46:25 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:46:25 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:46:25 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:46:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:46:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.200000,1,1
Mar  6 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,344.000000,0.400000,2,2
Mar  6 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,668.000000,0.810000,4,4
Mar  6 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1148.000000,1.200000,8,8
Mar  6 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,1708.000000,2.000000,16,16
Mar  6 06:46:25 2021 - DEBUG    ddtr max_ndms:		920
Mar  6 06:46:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:46:25 2021 - DEBUG         ndms[0]:		920
Mar  6 06:46:25 2021 - DEBUG         ndms[1]:		400
Mar  6 06:46:25 2021 - DEBUG         ndms[2]:		400
Mar  6 06:46:25 2021 - DEBUG         ndms[3]:		400
Mar  6 06:46:25 2021 - DEBUG         ndms[4]:		280
Mar  6 06:46:25 2021 - DEBUG    ddtr maxshift:		83496
Mar  6 06:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:46:25 2021 - DEBUG    ddtr max_ndms:		920
Mar  6 06:46:25 2021 - DEBUG    t_processed size:	5
Mar  6 06:46:25 2021 - DEBUG    t_processed elements:
Mar  6 06:46:25 2021 - DEBUG         t_processed[0][0]:	228480
Mar  6 06:46:25 2021 - DEBUG         t_processed[1][0]:	114240
Mar  6 06:46:25 2021 - DEBUG         t_processed[2][0]:	57120
Mar  6 06:46:25 2021 - DEBUG         t_processed[3][0]:	28560
Mar  6 06:46:25 2021 - DEBUG         t_processed[4][0]:	14280
Mar  6 06:46:25 2021 - DEBUG    power:			2.000000
Mar  6 06:46:25 2021 - NOTICE   Pipeline is ready.
Mar  6 06:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:46:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:46:26 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:46:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    Optimization settings:
Mar  6 06:46:26 2021 - DEBUG    		UNROLL:			4
Mar  6 06:46:26 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:46:26 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:46:26 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:46:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.200000,1,1
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,344.000000,0.400000,2,2
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,668.000000,0.810000,4,4
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1148.000000,1.200000,8,8
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,1708.000000,2.000000,16,16
Mar  6 06:46:26 2021 - DEBUG    ddtr max_ndms:		920
Mar  6 06:46:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:46:26 2021 - DEBUG         ndms[0]:		920
Mar  6 06:46:26 2021 - DEBUG         ndms[1]:		400
Mar  6 06:46:26 2021 - DEBUG         ndms[2]:		400
Mar  6 06:46:26 2021 - DEBUG         ndms[3]:		400
Mar  6 06:46:26 2021 - DEBUG         ndms[4]:		280
Mar  6 06:46:26 2021 - DEBUG    ddtr maxshift:		83496
Mar  6 06:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:46:26 2021 - DEBUG    ddtr max_ndms:		920
Mar  6 06:46:26 2021 - DEBUG    t_processed size:	5
Mar  6 06:46:26 2021 - DEBUG    t_processed elements:
Mar  6 06:46:26 2021 - DEBUG         t_processed[0][0]:	228480
Mar  6 06:46:26 2021 - DEBUG         t_processed[1][0]:	114240
Mar  6 06:46:26 2021 - DEBUG         t_processed[2][0]:	57120
Mar  6 06:46:26 2021 - DEBUG         t_processed[3][0]:	28560
Mar  6 06:46:26 2021 - DEBUG         t_processed[4][0]:	14280
Mar  6 06:46:26 2021 - DEBUG    power:			2.000000
Mar  6 06:46:26 2021 - NOTICE   Finished. 1
Mar  6 06:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:46:26 2021 - NOTICE   	DDTR Binning 	56.697345
Mar  6 06:46:26 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Mar  6 06:46:26 2021 - NOTICE   	DDTR Dedispersion 	386.595814
Mar  6 06:46:26 2021 - NOTICE   	DDTR Host_To_Device 	837.502202
Mar  6 06:46:26 2021 - NOTICE   	DDTR total 	1309.317849
Mar  6 06:46:26 2021 - NOTICE   	Total total 	1309.458374
Mar  6 06:46:26 2021 - NOTICE   	Processed telescope time:	14622.719765
Mar  6 06:46:26 2021 - NOTICE    
Mar  6 06:46:26 2021 - NOTICE   	Real-time speed-up factor:	11.166999
Mar  6 06:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:46:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:46:26 2021 - NOTICE   Checked for devices.
Mar  6 06:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:46:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:46:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:46:26 2021 - DEBUG    Driver version:		11010
Mar  6 06:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:46:26 2021 - NOTICE   Calculating strategy.
Mar  6 06:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 06:46:26 2021 - DEBUG    Range:	4 MAXSHIFT:	48552 Scrunch value:	16
Mar  6 06:46:26 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Mar  6 06:46:26 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 06:46:26 2021 - DEBUG    In 2
Mar  6 06:46:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:46:26 2021 - NOTICE   Calculating strategy.
Mar  6 06:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 06:46:26 2021 - DEBUG    Range:	4 MAXSHIFT:	48552 Scrunch value:	16
Mar  6 06:46:26 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Mar  6 06:46:26 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 06:46:26 2021 - DEBUG    In 2
Mar  6 06:46:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:46:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:46:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:46:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:46:26 2021 - DEBUG    Driver version:		11010
Mar  6 06:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:46:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    az_start:		0.000000
Mar  6 06:46:26 2021 - DEBUG    za_start:		0.000000
Mar  6 06:46:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:46:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:46:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:46:26 2021 - DEBUG    tsamp:			0.000064
Mar  6 06:46:26 2021 - DEBUG    refdm:			0.000000
Mar  6 06:46:26 2021 - DEBUG    period:			0.000000
Mar  6 06:46:26 2021 - DEBUG    fch1:			695.000000
Mar  6 06:46:26 2021 - DEBUG    foff:			-0.068359
Mar  6 06:46:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:46:26 2021 - DEBUG    telescope_id:		0
Mar  6 06:46:26 2021 - DEBUG    machine_id:		0
Mar  6 06:46:26 2021 - DEBUG    data_type:		0
Mar  6 06:46:26 2021 - DEBUG    barycentric:		0
Mar  6 06:46:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:46:26 2021 - DEBUG    nbits:			8
Mar  6 06:46:26 2021 - DEBUG    nsamples:		312500
Mar  6 06:46:26 2021 - DEBUG    nchans:			1024
Mar  6 06:46:26 2021 - DEBUG    nifs:			0
Mar  6 06:46:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:46:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:46:26 2021 - DEBUG    rawdatafile:		
Mar  6 06:46:26 2021 - DEBUG    source_name:		
Mar  6 06:46:26 2021 - DEBUG    N:			0
Mar  6 06:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:46:26 2021 - DEBUG    Optimization settings:
Mar  6 06:46:26 2021 - DEBUG    		UNROLL:			4
Mar  6 06:46:26 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:46:26 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:46:26 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:46:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1481.199951,3.800000,16,16
Mar  6 06:46:26 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:46:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:46:26 2021 - DEBUG         ndms[0]:		600
Mar  6 06:46:26 2021 - DEBUG         ndms[1]:		240
Mar  6 06:46:26 2021 - DEBUG         ndms[2]:		240
Mar  6 06:46:26 2021 - DEBUG         ndms[3]:		200
Mar  6 06:46:26 2021 - DEBUG         ndms[4]:		160
Mar  6 06:46:26 2021 - DEBUG    ddtr maxshift:		48552
Mar  6 06:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:46:26 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:46:26 2021 - DEBUG    t_processed size:	5
Mar  6 06:46:26 2021 - DEBUG    t_processed elements:
Mar  6 06:46:26 2021 - DEBUG         t_processed[0][0]:	263424
Mar  6 06:46:26 2021 - DEBUG         t_processed[1][0]:	131712
Mar  6 06:46:26 2021 - DEBUG         t_processed[2][0]:	65856
Mar  6 06:46:26 2021 - DEBUG         t_processed[3][0]:	32928
Mar  6 06:46:26 2021 - DEBUG         t_processed[4][0]:	16464
Mar  6 06:46:26 2021 - DEBUG    power:			2.000000
Mar  6 06:46:26 2021 - NOTICE   Pipeline is ready.
Mar  6 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.


Memory allocation for the DDTR
Number of time samples: 228480;
maxshift: 83496
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228480, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540014
CT Device memory bandwidth in GB/s: 135.324009

NOTICE: 0.000000	184.000000	0.200000	920

Amount of telescope time processed: 0.000000

3125.000000
0.003067
399
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	344.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 311976

3125.000000
0.003067
399
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.000000	668.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 197736

3164.062500
0.003067
404
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1148.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 140616

2343.750000
0.003067
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	1708.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 112048

1953.125000
0.003067
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	228480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30946 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 228480
Real-time speedup factor: 11.166999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.375202
CT Device memory bandwidth Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:46:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:46:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:46:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:46:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:46:27 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:46:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:46:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:46:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:46:27 2021 - DEBUG    Optimization settings:
Mar  6 06:46:27 2021 - DEBUG    		UNROLL:			4
Mar  6 06:46:27 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:46:27 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:46:27 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:46:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:46:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1481.199951,3.800000,16,16
Mar  6 06:46:27 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:46:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:46:27 2021 - DEBUG         ndms[0]:		600
Mar  6 06:46:27 2021 - DEBUG         ndms[1]:		240
Mar  6 06:46:27 2021 - DEBUG         ndms[2]:		240
Mar  6 06:46:27 2021 - DEBUG         ndms[3]:		200
Mar  6 06:46:27 2021 - DEBUG         ndms[4]:		160
Mar  6 06:46:27 2021 - DEBUG    ddtr maxshift:		48552
Mar  6 06:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:46:27 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:46:27 2021 - DEBUG    t_processed size:	5
Mar  6 06:46:27 2021 - DEBUG    t_processed elements:
Mar  6 06:46:27 2021 - DEBUG         t_processed[0][0]:	263424
Mar  6 06:46:27 2021 - DEBUG         t_processed[1][0]:	131712
Mar  6 06:46:27 2021 - DEBUG         t_processed[2][0]:	65856
Mar  6 06:46:27 2021 - DEBUG         t_processed[3][0]:	32928
Mar  6 06:46:27 2021 - DEBUG         t_processed[4][0]:	16464
Mar  6 06:46:27 2021 - DEBUG    power:			2.000000
