Mar  6 07:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:30:46 2021 - NOTICE   Checked for devices.
Mar  6 07:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:30:49 2021 - NOTICE   Finished. 1
Mar  6 07:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:30:49 2021 - NOTICE   	DDTR Binning 	25.433088
Mar  6 07:30:49 2021 - NOTICE   	DDTR Corner_Turn 	13.546912
Mar  6 07:30:49 2021 - NOTICE   	DDTR Dedispersion 	248.228132
Mar  6 07:30:49 2021 - NOTICE   	DDTR Host_To_Device 	418.233034
Mar  6 07:30:49 2021 - NOTICE   	DDTR total 	705.597184
Mar  6 07:30:49 2021 - NOTICE   	Total total 	705.723755
Mar  6 07:30:49 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  6 07:30:49 2021 - NOTICE    
Mar  6 07:30:49 2021 - NOTICE   	Real-time speed-up factor:	24.051654
Mar  6 07:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:30:49 2021 - NOTICE   Checked for devices.
Mar  6 07:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:30:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:30:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:30:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:30:49 2021 - DEBUG    Driver version:		11010
Mar  6 07:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:30:49 2021 - NOTICE   Calculating strategy.
Mar  6 07:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:30:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18648 Scrunch value:	4
Mar  6 07:30:49 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  6 07:30:49 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:30:49 2021 - DEBUG    In 2
Mar  6 07:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:30:49 2021 - NOTICE   Calculating strategy.
Mar  6 07:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:30:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18648 Scrunch value:	4
Mar  6 07:30:49 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  6 07:30:49 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:30:49 2021 - DEBUG    In 2
Mar  6 07:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:30:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:30:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:30:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:30:49 2021 - DEBUG    Driver version:		11010
Mar  6 07:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:30:49 2021 - DEBUG    az_start:		0.000000
Mar  6 07:30:49 2021 - DEBUG    za_start:		0.000000
Mar  6 07:30:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:30:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:30:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:30:49 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:30:49 2021 - DEBUG    refdm:			0.000000
Mar  6 07:30:49 2021 - DEBUG    period:			0.000000
Mar  6 07:30:49 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:30:49 2021 - DEBUG    foff:			-0.190430
Mar  6 07:30:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:30:49 2021 - DEBUG    telescope_id:		0
Mar  6 07:30:49 2021 - DEBUG    machine_id:		0
Mar  6 07:30:49 2021 - DEBUG    data_type:		0
Mar  6 07:30:49 2021 - DEBUG    barycentric:		0
Mar  6 07:30:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:30:49 2021 - DEBUG    nbits:			8
Mar  6 07:30:49 2021 - DEBUG    nsamples:		156250
Mar  6 07:30:49 2021 - DEBUG    nchans:			2048
Mar  6 07:30:49 2021 - DEBUG    nifs:			0
Mar  6 07:30:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:30:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:30:49 2021 - DEBUG    rawdatafile:		
Mar  6 07:30:49 2021 - DEBUG    source_name:		
Mar  6 07:30:49 2021 - DEBUG    N:			0
Mar  6 07:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:30:49 2021 - DEBUG    Optimization settings:
Mar  6 07:30:49 2021 - DEBUG    		UNROLL:			4
Mar  6 07:30:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:30:49 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:30:49 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:30:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:30:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:30:49 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:30:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:30:49 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:30:49 2021 - DEBUG         ndms[1]:		450
Mar  6 07:30:49 2021 - DEBUG         ndms[2]:		300
Mar  6 07:30:49 2021 - DEBUG    ddtr maxshift:		18648
Mar  6 07:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:30:49 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:30:49 2021 - DEBUG    t_processed size:	3
Mar  6 07:30:49 2021 - DEBUG    t_processed elements:
Mar  6 07:30:49 2021 - DEBUG         t_processed[0][0]:	137536
Mar  6 07:30:49 2021 - DEBUG         t_processed[1][0]:	68768
Mar  6 07:30:49 2021 - DEBUG         t_processed[2][0]:	34384
Mar  6 07:30:49 2021 - DEBUG    power:			2.000000
Mar  6 07:30:49 2021 - NOTICE   Pipeline is ready.
Mar  6 07:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 141.840146

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
321
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	209.000000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 311864

2968.750000
0.002029
321
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	509.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 179256

4687.500000
0.002029
492
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	889.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 112952

3710.937500
0.002029
395
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.000000	1459.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 79792

3710.937500
0.002029
395
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705724 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 24.051653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18648
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.895661
CT Device memory bandwidth in GB/s: 133.737396

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2340.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 156184

7812.500000
0.000664
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3570.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87416

8007.812500
0.000664
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 07:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:30:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:30:50 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    Optimization settings:
Mar  6 07:30:50 2021 - DEBUG    		UNROLL:			4
Mar  6 07:30:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:30:50 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:30:50 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:30:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:30:50 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:30:50 2021 - DEBUG         ndms[1]:		450
Mar  6 07:30:50 2021 - DEBUG         ndms[2]:		300
Mar  6 07:30:50 2021 - DEBUG    ddtr maxshift:		18648
Mar  6 07:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:30:50 2021 - DEBUG    t_processed size:	3
Mar  6 07:30:50 2021 - DEBUG    t_processed elements:
Mar  6 07:30:50 2021 - DEBUG         t_processed[0][0]:	137536
Mar  6 07:30:50 2021 - DEBUG         t_processed[1][0]:	68768
Mar  6 07:30:50 2021 - DEBUG         t_processed[2][0]:	34384
Mar  6 07:30:50 2021 - DEBUG    power:			2.000000
Mar  6 07:30:50 2021 - NOTICE   Finished. 1
Mar  6 07:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:30:50 2021 - NOTICE   	DDTR Binning 	18.010303
Mar  6 07:30:50 2021 - NOTICE   	DDTR Corner_Turn 	14.365440
Mar  6 07:30:50 2021 - NOTICE   	DDTR Dedispersion 	461.391924
Mar  6 07:30:50 2021 - NOTICE   	DDTR Host_To_Device 	418.876662
Mar  6 07:30:50 2021 - NOTICE   	DDTR total 	912.747908
Mar  6 07:30:50 2021 - NOTICE   	Total total 	912.844299
Mar  6 07:30:50 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar  6 07:30:50 2021 - NOTICE    
Mar  6 07:30:50 2021 - NOTICE   	Real-time speed-up factor:	19.285445
Mar  6 07:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:30:50 2021 - NOTICE   Checked for devices.
Mar  6 07:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:30:50 2021 - DEBUG    Driver version:		11010
Mar  6 07:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:30:50 2021 - NOTICE   Calculating strategy.
Mar  6 07:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:30:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5656 Scrunch value:	2
Mar  6 07:30:50 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Mar  6 07:30:50 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:30:50 2021 - DEBUG    In 1
Mar  6 07:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:30:50 2021 - NOTICE   Calculating strategy.
Mar  6 07:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:30:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5656 Scrunch value:	2
Mar  6 07:30:50 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Mar  6 07:30:50 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:30:50 2021 - DEBUG    In 1
Mar  6 07:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:30:50 2021 - DEBUG    Driver version:		11010
Mar  6 07:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    az_start:		0.000000
Mar  6 07:30:50 2021 - DEBUG    za_start:		0.000000
Mar  6 07:30:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:30:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:30:50 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:30:50 2021 - DEBUG    refdm:			0.000000
Mar  6 07:30:50 2021 - DEBUG    period:			0.000000
Mar  6 07:30:50 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:30:50 2021 - DEBUG    foff:			-0.312500
Mar  6 07:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:30:50 2021 - DEBUG    telescope_id:		0
Mar  6 07:30:50 2021 - DEBUG    machine_id:		0
Mar  6 07:30:50 2021 - DEBUG    data_type:		0
Mar  6 07:30:50 2021 - DEBUG    barycentric:		0
Mar  6 07:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:30:50 2021 - DEBUG    nbits:			8
Mar  6 07:30:50 2021 - DEBUG    nsamples:		19531
Mar  6 07:30:50 2021 - DEBUG    nchans:			1024
Mar  6 07:30:50 2021 - DEBUG    nifs:			0
Mar  6 07:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:30:50 2021 - DEBUG    rawdatafile:		
Mar  6 07:30:50 2021 - DEBUG    source_name:		
Mar  6 07:30:50 2021 - DEBUG    N:			0
Mar  6 07:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    Optimization settings:
Mar  6 07:30:50 2021 - DEBUG    		UNROLL:			4
Mar  6 07:30:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:30:50 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:30:50 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:30:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:30:50 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:30:50 2021 - DEBUG         ndms[1]:		300
Mar  6 07:30:50 2021 - DEBUG    ddtr maxshift:		5656
Mar  6 07:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:30:50 2021 - DEBUG    t_processed size:	2
Mar  6 07:30:50 2021 - DEBUG    t_processed elements:
Mar  6 07:30:50 2021 - DEBUG         t_processed[0][0]:	13776
Mar  6 07:30:50 2021 - DEBUG         t_processed[1][0]:	6888
Mar  6 07:30:50 2021 - DEBUG    power:			2.000000
Mar  6 07:30:50 2021 - NOTICE   Pipeline is ready.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:30:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:30:50 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:30:50 2021 - DEBUG    Optimization settings:
Mar  6 07:30:50 2021 - DEBUG    		UNROLL:			4
Mar  6 07:30:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:30:50 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:30:50 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:30:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:30:50 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:30:50 2021 - DEBUG         ndms[1]:		300
Mar  6 07:30:50 2021 - DEBUG    ddtr maxshift:		5656
Mar  6 07:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:30:50 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:30:50 2021 - DEBUG    t_processed size:	2
Mar  6 07:30:50 2021 - DEBUG    t_processed elements:
Mar  6 07:30:50 2021 - DEBUG         t_processed[0][0]:	13776
Mar  6 07:30:50 2021 - DEBUG         t_processed[1][0]:	6888
Mar  6 07:30:50 2021 - DEBUG    power:			2.000000
Mar  6 07:30:50 2021 - NOTICE   Finished. 1
Mar  6 07:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:30:50 2021 - NOTICE   	DDTR Binning 	0.719232
Mar  6 07:30:50 2021 - NOTICE   	DDTR Corner_Turn 	0.691680
Mar  6 07:30:50 2021 - NOTICE   	DDTR Dedispersion 	19.499009
Mar  6 07:30:50 2021 - NOTICE   	DDTR Host_To_Device 	43.149216
Mar  6 07:30:50 2021 - NOTICE   	DDTR total 	64.132033
Mar  6 07:30:50 2021 - NOTICE   	Total total 	64.206848
Mar  6 07:30:50 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar  6 07:30:50 2021 - NOTICE    
Mar  6 07:30:50 2021 - NOTICE   	Real-time speed-up factor:	219.705905
Mar  6 07:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:30:50 2021 - NOTICE   Checked for devices.
Mar  6 07:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:30:50 2021 - DEBUG    CARD INFORMATION:
