Mar  6 07:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:03:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:03:36 2021 - NOTICE   Checked for devices.
Mar  6 07:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:03:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:03:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:03:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:03:39 2021 - NOTICE   	DDTR Binning 	25.408960
Mar  6 07:03:39 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Mar  6 07:03:39 2021 - NOTICE   	DDTR Dedispersion 	140.515134
Mar  6 07:03:39 2021 - NOTICE   	DDTR Host_To_Device 	418.429833
Mar  6 07:03:39 2021 - NOTICE   	DDTR total 	598.002003
Mar  6 07:03:39 2021 - NOTICE   	Total total 	598.138855
Mar  6 07:03:39 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  6 07:03:39 2021 - NOTICE    
Mar  6 07:03:39 2021 - NOTICE   	Real-time speed-up factor:	28.268164
Mar  6 07:03:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:03:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:03:39 2021 - NOTICE   Checked for devices.
Mar  6 07:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:03:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:03:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:03:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:03:39 2021 - DEBUG    Driver version:		11010
Mar  6 07:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:03:39 2021 - NOTICE   Calculating strategy.
Mar  6 07:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  6 07:03:39 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar  6 07:03:39 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:03:39 2021 - DEBUG    In 2
Mar  6 07:03:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:03:39 2021 - NOTICE   Calculating strategy.
Mar  6 07:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  6 07:03:39 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar  6 07:03:39 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:03:39 2021 - DEBUG    In 2
Mar  6 07:03:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:03:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:03:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:03:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:03:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:03:39 2021 - DEBUG    Driver version:		11010
Mar  6 07:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:03:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:03:39 2021 - DEBUG    az_start:		0.000000
Mar  6 07:03:39 2021 - DEBUG    za_start:		0.000000
Mar  6 07:03:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:03:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:03:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:03:39 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:03:39 2021 - DEBUG    refdm:			0.000000
Mar  6 07:03:39 2021 - DEBUG    period:			0.000000
Mar  6 07:03:39 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:03:39 2021 - DEBUG    foff:			-0.190430
Mar  6 07:03:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:03:39 2021 - DEBUG    telescope_id:		0
Mar  6 07:03:39 2021 - DEBUG    machine_id:		0
Mar  6 07:03:39 2021 - DEBUG    data_type:		0
Mar  6 07:03:39 2021 - DEBUG    barycentric:		0
Mar  6 07:03:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:03:39 2021 - DEBUG    nbits:			8
Mar  6 07:03:39 2021 - DEBUG    nsamples:		156250
Mar  6 07:03:39 2021 - DEBUG    nchans:			2048
Mar  6 07:03:39 2021 - DEBUG    nifs:			0
Mar  6 07:03:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:03:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:03:39 2021 - DEBUG    rawdatafile:		
Mar  6 07:03:39 2021 - DEBUG    source_name:		
Mar  6 07:03:39 2021 - DEBUG    N:			0
Mar  6 07:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:03:39 2021 - DEBUG    Optimization settings:
Mar  6 07:03:39 2021 - DEBUG    		UNROLL:			4
Mar  6 07:03:39 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:03:39 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:03:39 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:03:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:03:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:03:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:03:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:03:39 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:03:39 2021 - DEBUG         ndms[1]:		480
Mar  6 07:03:39 2021 - DEBUG         ndms[2]:		336
Mar  6 07:03:39 2021 - DEBUG    ddtr maxshift:		20064
Mar  6 07:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:03:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:03:39 2021 - DEBUG    t_processed size:	3
Mar  6 07:03:39 2021 - DEBUG    t_processed elements:
Mar  6 07:03:39 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 07:03:39 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 07:03:39 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 07:03:39 2021 - DEBUG    power:			2.000000
Mar  6 07:03:39 2021 - NOTICE   Pipeline is ready.
Mar  6 07:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.050780
CT Device memory bandwidth in GB/s: 142.230468

NOTICE: 0.000000	118.559998	0.190000	624

Amount of telescope time processed: 0.000000

2968.750000
0.002029
297
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	209.759995	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311904

2968.750000
0.002029
297
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	497.760010	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 179808

4687.500000
0.002029
461
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	953.760010	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 113760

3710.937500
0.002029
367
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1500.959961	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 80736

3710.937500
0.002029
367
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598139 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 28.268164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20064
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.163993
CT Device memory bandwidth in GB/s: 133.898396

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
306
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156000

7812.500000
0.000664
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:03:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:03:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:03:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Optimization settings:
Mar  6 07:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 07:03:40 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:03:40 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:03:40 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:03:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:03:40 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:03:40 2021 - DEBUG         ndms[1]:		480
Mar  6 07:03:40 2021 - DEBUG         ndms[2]:		336
Mar  6 07:03:40 2021 - DEBUG    ddtr maxshift:		20064
Mar  6 07:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:03:40 2021 - DEBUG    t_processed size:	3
Mar  6 07:03:40 2021 - DEBUG    t_processed elements:
Mar  6 07:03:40 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 07:03:40 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 07:03:40 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 07:03:40 2021 - DEBUG    power:			2.000000
Mar  6 07:03:40 2021 - NOTICE   Finished. 1
Mar  6 07:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:03:40 2021 - NOTICE   	DDTR Binning 	18.056544
Mar  6 07:03:40 2021 - NOTICE   	DDTR Corner_Turn 	14.336000
Mar  6 07:03:40 2021 - NOTICE   	DDTR Dedispersion 	575.817739
Mar  6 07:03:40 2021 - NOTICE   	DDTR Host_To_Device 	418.538114
Mar  6 07:03:40 2021 - NOTICE   	DDTR total 	1026.851437
Mar  6 07:03:40 2021 - NOTICE   	Total total 	1026.958252
Mar  6 07:03:40 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  6 07:03:40 2021 - NOTICE    
Mar  6 07:03:40 2021 - NOTICE   	Real-time speed-up factor:	16.943054
Mar  6 07:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:03:40 2021 - NOTICE   Checked for devices.
Mar  6 07:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 07:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 07:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:03:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 07:03:40 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 07:03:40 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:03:40 2021 - DEBUG    In 1
Mar  6 07:03:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 07:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:03:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 07:03:40 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 07:03:40 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:03:40 2021 - DEBUG    In 1
Mar  6 07:03:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:03:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 07:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    az_start:		0.000000
Mar  6 07:03:40 2021 - DEBUG    za_start:		0.000000
Mar  6 07:03:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:03:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:03:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:03:40 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:03:40 2021 - DEBUG    refdm:			0.000000
Mar  6 07:03:40 2021 - DEBUG    period:			0.000000
Mar  6 07:03:40 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:03:40 2021 - DEBUG    foff:			-0.312500
Mar  6 07:03:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:03:40 2021 - DEBUG    telescope_id:		0
Mar  6 07:03:40 2021 - DEBUG    machine_id:		0
Mar  6 07:03:40 2021 - DEBUG    data_type:		0
Mar  6 07:03:40 2021 - DEBUG    barycentric:		0
Mar  6 07:03:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:03:40 2021 - DEBUG    nbits:			8
Mar  6 07:03:40 2021 - DEBUG    nsamples:		19531
Mar  6 07:03:40 2021 - DEBUG    nchans:			1024
Mar  6 07:03:40 2021 - DEBUG    nifs:			0
Mar  6 07:03:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:03:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:03:40 2021 - DEBUG    rawdatafile:		
Mar  6 07:03:40 2021 - DEBUG    source_name:		
Mar  6 07:03:40 2021 - DEBUG    N:			0
Mar  6 07:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Optimization settings:
Mar  6 07:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 07:03:40 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:03:40 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:03:40 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:03:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:03:40 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:03:40 2021 - DEBUG         ndms[1]:		288
Mar  6 07:03:40 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 07:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:03:40 2021 - DEBUG    t_processed size:	2
Mar  6 07:03:40 2021 - DEBUG    t_processed elements:
Mar  6 07:03:40 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 07:03:40 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 07:03:40 2021 - DEBUG    power:			2.000000
Mar  6 07:03:40 2021 - NOTICE   Pipeline is ready.
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:03:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:03:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:03:40 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:03:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Optimization settings:
Mar  6 07:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 07:03:40 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:03:40 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:03:40 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:03:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:03:40 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:03:40 2021 - DEBUG         ndms[1]:		288
Mar  6 07:03:40 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 07:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:03:40 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:03:40 2021 - DEBUG    t_processed size:	2
Mar  6 07:03:40 2021 - DEBUG    t_processed elements:
Mar  6 07:03:40 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 07:03:40 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 07:03:40 2021 - DEBUG    power:			2.000000
Mar  6 07:03:40 2021 - NOTICE   Finished. 1
Mar  6 07:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:03:40 2021 - NOTICE   	DDTR Binning 	0.719904
Mar  6 07:03:40 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Mar  6 07:03:40 2021 - NOTICE   	DDTR Dedispersion 	8.702944
Mar  6 07:03:40 2021 - NOTICE   	DDTR Host_To_Device 	43.689697
Mar  6 07:03:40 2021 - NOTICE   	DDTR total 	53.879233
Mar  6 07:03:40 2021 - NOTICE   	Total total 	53.961185
Mar  6 07:03:40 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 07:03:40 2021 - NOTICE    
Mar  6 07:03:40 2021 - NOTICE   	Real-time speed-up factor:	262.332562
Mar  6 07:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:03:40 2021 - NOTICE   Checked for devices.
Mar  6 07:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:03:40 2021 - DEBUG    Compute capability:	7.5
