Mar  3 21:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:01:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:01:57 2021 - NOTICE   Checked for devices.
Mar  3 21:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:01:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:02:00 2021 - DEBUG    Driver version:		11010
Mar  3 21:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:02:00 2021 - NOTICE   Calculating strategy.
Mar  3 21:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 21:02:00 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar  3 21:02:00 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  3 21:02:00 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:02:00 2021 - DEBUG    In 2
Mar  3 21:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:02:00 2021 - NOTICE   Calculating strategy.
Mar  3 21:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 21:02:00 2021 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Mar  3 21:02:00 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  3 21:02:00 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:02:00 2021 - DEBUG    In 2
Mar  3 21:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:02:00 2021 - DEBUG    Driver version:		11010
Mar  3 21:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:02:00 2021 - DEBUG    az_start:		0.000000
Mar  3 21:02:00 2021 - DEBUG    za_start:		0.000000
Mar  3 21:02:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:02:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:02:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:02:00 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:02:00 2021 - DEBUG    refdm:			0.000000
Mar  3 21:02:00 2021 - DEBUG    period:			0.000000
Mar  3 21:02:00 2021 - DEBUG    fch1:			715.000000
Mar  3 21:02:00 2021 - DEBUG    foff:			-0.083008
Mar  3 21:02:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:02:00 2021 - DEBUG    telescope_id:		0
Mar  3 21:02:00 2021 - DEBUG    machine_id:		0
Mar  3 21:02:00 2021 - DEBUG    data_type:		0
Mar  3 21:02:00 2021 - DEBUG    barycentric:		0
Mar  3 21:02:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:02:00 2021 - DEBUG    nbits:			8
Mar  3 21:02:00 2021 - DEBUG    nsamples:		156250
Mar  3 21:02:00 2021 - DEBUG    nchans:			2048
Mar  3 21:02:00 2021 - DEBUG    nifs:			0
Mar  3 21:02:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:02:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:02:00 2021 - DEBUG    rawdatafile:		
Mar  3 21:02:00 2021 - DEBUG    source_name:		
Mar  3 21:02:00 2021 - DEBUG    N:			0
Mar  3 21:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:02:00 2021 - DEBUG    Optimization settings:
Mar  3 21:02:00 2021 - DEBUG    		UNROLL:			4
Mar  3 21:02:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:02:00 2021 - DEBUG    		SDIVINT:		14
Mar  3 21:02:00 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:02:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 21:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 21:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 21:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 21:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 21:02:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:02:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:02:00 2021 - DEBUG         ndms[0]:		1680
Mar  3 21:02:00 2021 - DEBUG         ndms[1]:		660
Mar  3 21:02:00 2021 - DEBUG         ndms[2]:		720
Mar  3 21:02:00 2021 - DEBUG         ndms[3]:		720
Mar  3 21:02:00 2021 - DEBUG         ndms[4]:		240
Mar  3 21:02:00 2021 - DEBUG    ddtr maxshift:		65464
Mar  3 21:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:02:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:02:00 2021 - DEBUG    t_processed size:	5
Mar  3 21:02:00 2021 - DEBUG    t_processed elements:
Mar  3 21:02:00 2021 - DEBUG         t_processed[0][0]:	90496
Mar  3 21:02:00 2021 - DEBUG         t_processed[1][0]:	45248
Mar  3 21:02:00 2021 - DEBUG         t_processed[2][0]:	22624
Mar  3 21:02:00 2021 - DEBUG         t_processed[3][0]:	11312
Mar  3 21:02:00 2021 - DEBUG         t_processed[4][0]:	5656
Mar  3 21:02:00 2021 - DEBUG    power:			2.000000
Mar  3 21:02:00 2021 - NOTICE   Pipeline is ready.
Mar  3 21:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 40376
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  4197096960 bytes = 4002.664 MB;
Total memory required: 5476212224 bytes = 5222.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584192, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.429702
CT Device memory bandwidth in GB/s: 142.457821

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	390.000000	0.260000	660

Amount of telescope time processed: 0.000000
timesamples: 624568

4062.499756
0.000547
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	865.200012	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332472

5156.250000
0.000547
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	1723.199951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186424

5078.125000
0.000547
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.199951	2347.199951	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113392

5078.125000
0.000547
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34779 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 7.962440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 90496;
maxshift: 65464
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90496, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.313151
CT Device memory bandwidth in GB/s: 133.387891

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
322
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:02:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:02:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:02:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:02:01 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:02:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:02:01 2021 - DEBUG    Optimization settings:
Mar  3 21:02:01 2021 - DEBUG    		UNROLL:			4
Mar  3 21:02:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:02:01 2021 - DEBUG    		SDIVINT:		14
Mar  3 21:02:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:02:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:02:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 21:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 21:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 21:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 21:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 21:02:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:02:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:02:01 2021 - DEBUG         ndms[0]:		1680
Mar  3 21:02:01 2021 - DEBUG         ndms[1]:		660
Mar  3 21:02:01 2021 - DEBUG         ndms[2]:		720
Mar  3 21:02:01 2021 - DEBUG         ndms[3]:		720
Mar  3 21:02:01 2021 - DEBUG         ndms[4]:		240
Mar  3 21:02:01 2021 - DEBUG    ddtr maxshift:		65464
Mar  3 21:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:02:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:02:01 2021 - DEBUG    t_processed size:	5
Mar  3 21:02:01 2021 - DEBUG    t_processed elements:
Mar  3 21:02:01 2021 - DEBUG         t_processed[0][0]:	90496
Mar  3 21:02:01 2021 - DEBUG         t_processed[1][0]:	45248
Mar  3 21:02:01 2021 - DEBUG         t_processed[2][0]:	22624
Mar  3 21:02:01 2021 - DEBUG         t_processed[3][0]:	11312
Mar  3 21:02:01 2021 - DEBUG         t_processed[4][0]:	5656
