Mar  3 18:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:24:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:24:38 2021 - NOTICE   Checked for devices.
Mar  3 18:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:24:41 2021 - DEBUG    power:			2.000000
Mar  3 18:24:41 2021 - NOTICE   Finished. 1
Mar  3 18:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:24:41 2021 - NOTICE   	DDTR Binning 	31.352097
Mar  3 18:24:41 2021 - NOTICE   	DDTR Corner_Turn 	14.383680
Mar  3 18:24:41 2021 - NOTICE   	DDTR Dedispersion 	450.163462
Mar  3 18:24:41 2021 - NOTICE   	DDTR Host_To_Device 	417.312916
Mar  3 18:24:41 2021 - NOTICE   	DDTR total 	913.364765
Mar  3 18:24:41 2021 - NOTICE   	Total total 	913.485840
Mar  3 18:24:41 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar  3 18:24:41 2021 - NOTICE    
Mar  3 18:24:41 2021 - NOTICE   	Real-time speed-up factor:	13.236540
Mar  3 18:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:24:41 2021 - NOTICE   Checked for devices.
Mar  3 18:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:24:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:24:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:24:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:24:41 2021 - DEBUG    Driver version:		11010
Mar  3 18:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:24:41 2021 - NOTICE   Calculating strategy.
Mar  3 18:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:24:41 2021 - DEBUG    Range:	4 MAXSHIFT:	130248 Scrunch value:	16
Mar  3 18:24:41 2021 - DEBUG    Maximum dispersive delay:	 8.335872(s).
Mar  3 18:24:41 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:24:41 2021 - DEBUG    In 2
Mar  3 18:24:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:24:42 2021 - NOTICE   Calculating strategy.
Mar  3 18:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:24:42 2021 - DEBUG    Range:	4 MAXSHIFT:	130248 Scrunch value:	16
Mar  3 18:24:42 2021 - DEBUG    Maximum dispersive delay:	 8.335872(s).
Mar  3 18:24:42 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:24:42 2021 - DEBUG    In 2
Mar  3 18:24:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:24:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:24:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:24:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:24:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:24:42 2021 - DEBUG    Driver version:		11010
Mar  3 18:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:24:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:24:42 2021 - DEBUG    az_start:		0.000000
Mar  3 18:24:42 2021 - DEBUG    za_start:		0.000000
Mar  3 18:24:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:24:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:24:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:24:42 2021 - DEBUG    tsamp:			0.000064
Mar  3 18:24:42 2021 - DEBUG    refdm:			0.000000
Mar  3 18:24:42 2021 - DEBUG    period:			0.000000
Mar  3 18:24:42 2021 - DEBUG    fch1:			557.500000
Mar  3 18:24:42 2021 - DEBUG    foff:			-0.028076
Mar  3 18:24:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:24:42 2021 - DEBUG    telescope_id:		0
Mar  3 18:24:42 2021 - DEBUG    machine_id:		0
Mar  3 18:24:42 2021 - DEBUG    data_type:		0
Mar  3 18:24:42 2021 - DEBUG    barycentric:		0
Mar  3 18:24:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:24:42 2021 - DEBUG    nbits:			8
Mar  3 18:24:42 2021 - DEBUG    nsamples:		312500
Mar  3 18:24:42 2021 - DEBUG    nchans:			4096
Mar  3 18:24:42 2021 - DEBUG    nifs:			0
Mar  3 18:24:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:24:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:24:42 2021 - DEBUG    rawdatafile:		
Mar  3 18:24:42 2021 - DEBUG    source_name:		
Mar  3 18:24:42 2021 - DEBUG    N:			0
Mar  3 18:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:24:42 2021 - DEBUG    Optimization settings:
Mar  3 18:24:42 2021 - DEBUG    		UNROLL:			4
Mar  3 18:24:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:24:42 2021 - DEBUG    		SDIVINT:		18
Mar  3 18:24:42 2021 - DEBUG    		SDIVINDM:		10
Mar  3 18:24:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:24:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.029999,0.079000,2,2
Mar  3 18:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.029999,389.829987,0.130000,4,4
Mar  3 18:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.829987,779.829956,0.260000,8,8
Mar  3 18:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.829956,1056.329956,0.790000,16,16
Mar  3 18:24:42 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:24:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:24:42 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:24:42 2021 - DEBUG         ndms[1]:		1090
Mar  3 18:24:42 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:24:42 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:24:42 2021 - DEBUG         ndms[4]:		350
Mar  3 18:24:42 2021 - DEBUG    ddtr maxshift:		130248
Mar  3 18:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:24:42 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:24:42 2021 - DEBUG    t_processed size:	5
Mar  3 18:24:42 2021 - DEBUG    t_processed elements:
Mar  3 18:24:42 2021 - DEBUG         t_processed[0][0]:	182016
Mar  3 18:24:42 2021 - DEBUG         t_processed[1][0]:	91008
Mar  3 18:24:42 2021 - DEBUG         t_processed[2][0]:	45504
Mar  3 18:24:42 2021 - DEBUG         t_processed[3][0]:	22752
Mar  3 18:24:42 2021 - DEBUG         t_processed[4][0]:	11376
Mar  3 18:24:42 2021 - DEBUG    power:			2.000000
Mar  3 18:24:42 2021 - NOTICE   Pipeline is ready.
Mar  3 18:24:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 184.800003	334.299988	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 155592

898.437500
0.005848
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.299988	647.099976	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 108360

898.437500
0.005848
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.099976	1109.500000	0.680000	680

Amount of telescope time processed: 0.000000
timesamples: 84744

664.062500
0.005848
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.500000	1318.500000	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 72928

537.109375
0.005848
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.913486 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 94464
Real-time speedup factor: 13.236540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1017 MB.
NOTICE: Output memory needed:	2035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1017 MB.
NOTICE: Output memory needed:	2035 MB.


Memory allocation for the DDTR
Number of time samples: 182016;
maxshift: 130248
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182016, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.641419
CT Device memory bandwidth in GB/s: 137.784851

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	226.029999	0.079000	1090

Amount of telescope time processed: 0.000000
timesamples: 312264

617.187500
0.007837
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.029999	389.829987	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 221256

507.812469
0.007837
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.829987	779.829956	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 175752

507.812469
0.007837
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.829956	1056.329956	0.790000	350

Amount of telescope time processed: 0.000000
timesamples: 152992

7Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:24:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 18:24:47 2021 - DEBUG    Signal width [samples]:		625
Mar  3 18:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    Optimization settings:
Mar  3 18:24:47 2021 - DEBUG    		UNROLL:			4
Mar  3 18:24:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:24:47 2021 - DEBUG    		SDIVINT:		18
Mar  3 18:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar  3 18:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:24:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.029999,0.079000,2,2
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.029999,389.829987,0.130000,4,4
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.829987,779.829956,0.260000,8,8
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.829956,1056.329956,0.790000,16,16
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:24:47 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:24:47 2021 - DEBUG         ndms[1]:		1090
Mar  3 18:24:47 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:24:47 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:24:47 2021 - DEBUG         ndms[4]:		350
Mar  3 18:24:47 2021 - DEBUG    ddtr maxshift:		130248
Mar  3 18:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:24:47 2021 - DEBUG    t_processed size:	5
Mar  3 18:24:47 2021 - DEBUG    t_processed elements:
Mar  3 18:24:47 2021 - DEBUG         t_processed[0][0]:	182016
Mar  3 18:24:47 2021 - DEBUG         t_processed[1][0]:	91008
Mar  3 18:24:47 2021 - DEBUG         t_processed[2][0]:	45504
Mar  3 18:24:47 2021 - DEBUG         t_processed[3][0]:	22752
Mar  3 18:24:47 2021 - DEBUG         t_processed[4][0]:	11376
Mar  3 18:24:47 2021 - DEBUG    power:			2.000000
Mar  3 18:24:47 2021 - NOTICE   Finished. 1
Mar  3 18:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:24:47 2021 - NOTICE   	DDTR Binning 	128.476351
Mar  3 18:24:47 2021 - NOTICE   	DDTR Corner_Turn 	55.714722
Mar  3 18:24:47 2021 - NOTICE   	DDTR Dedispersion 	2871.791697
Mar  3 18:24:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.524644
Mar  3 18:24:47 2021 - NOTICE   	DDTR total 	4730.685944
Mar  3 18:24:47 2021 - NOTICE   	Total total 	4730.819824
Mar  3 18:24:47 2021 - NOTICE   	Processed telescope time:	11649.024010
Mar  3 18:24:47 2021 - NOTICE    
Mar  3 18:24:47 2021 - NOTICE   	Real-time speed-up factor:	2.462369
Mar  3 18:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:24:47 2021 - NOTICE   Checked for devices.
Mar  3 18:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:24:47 2021 - DEBUG    Driver version:		11010
Mar  3 18:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:24:47 2021 - NOTICE   Calculating strategy.
Mar  3 18:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  3 18:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1063 Scrunch value:	1
Mar  3 18:24:47 2021 - DEBUG    Maximum dispersive delay:	 1.088512(s).
Mar  3 18:24:47 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:24:47 2021 - DEBUG    In 2
Mar  3 18:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:24:47 2021 - NOTICE   Calculating strategy.
Mar  3 18:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  3 18:24:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1063 Scrunch value:	1
Mar  3 18:24:47 2021 - DEBUG    Maximum dispersive delay:	 1.088512(s).
Mar  3 18:24:47 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:24:47 2021 - DEBUG    In 2
Mar  3 18:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:24:47 2021 - DEBUG    Driver version:		11010
Mar  3 18:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    az_start:		0.000000
Mar  3 18:24:47 2021 - DEBUG    za_start:		0.000000
Mar  3 18:24:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:24:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:24:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:24:47 2021 - DEBUG    tsamp:			0.001024
Mar  3 18:24:47 2021 - DEBUG    refdm:			0.000000
Mar  3 18:24:47 2021 - DEBUG    period:			0.000000
Mar  3 18:24:47 2021 - DEBUG    fch1:			1410.000000
Mar  3 18:24:47 2021 - DEBUG    foff:			-0.024414
Mar  3 18:24:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:24:47 2021 - DEBUG    telescope_id:		0
Mar  3 18:24:47 2021 - DEBUG    machine_id:		0
Mar  3 18:24:47 2021 - DEBUG    data_type:		0
Mar  3 18:24:47 2021 - DEBUG    barycentric:		0
Mar  3 18:24:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:24:47 2021 - DEBUG    nbits:			8
Mar  3 18:24:47 2021 - DEBUG    nsamples:		19531
Mar  3 18:24:47 2021 - DEBUG    nchans:			4096
Mar  3 18:24:47 2021 - DEBUG    nifs:			0
Mar  3 18:24:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:24:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:24:47 2021 - DEBUG    rawdatafile:		
Mar  3 18:24:47 2021 - DEBUG    source_name:		
Mar  3 18:24:47 2021 - DEBUG    N:			0
Mar  3 18:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    Optimization settings:
Mar  3 18:24:47 2021 - DEBUG    		UNROLL:			4
Mar  3 18:24:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:24:47 2021 - DEBUG    		SDIVINT:		18
Mar  3 18:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar  3 18:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:24:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,2.600000,1,1
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:24:47 2021 - DEBUG         ndms[0]:		1180
Mar  3 18:24:47 2021 - DEBUG    ddtr maxshift:		1063
Mar  3 18:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:24:47 2021 - DEBUG    t_processed size:	1
Mar  3 18:24:47 2021 - DEBUG    t_processed elements:
Mar  3 18:24:47 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 18:24:47 2021 - DEBUG    power:			2.000000
Mar  3 18:24:47 2021 - NOTICE   Pipeline is ready.
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:24:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 18:24:47 2021 - DEBUG    Signal width [samples]:		39
Mar  3 18:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:24:47 2021 - DEBUG    Optimization settings:
Mar  3 18:24:47 2021 - DEBUG    		UNROLL:			4
Mar  3 18:24:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:24:47 2021 - DEBUG    		SDIVINT:		18
Mar  3 18:24:47 2021 - DEBUG    		SDIVINDM:		10
Mar  3 18:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:24:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,2.600000,1,1
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:24:47 2021 - DEBUG         ndms[0]:		1180
Mar  3 18:24:47 2021 - DEBUG    ddtr maxshift:		1063
Mar  3 18:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:24:47 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:24:47 2021 - DEBUG    t_processed size:	1
Mar  3 18:24:47 2021 - DEBUG    t_processed elements:
Mar  3 18:24:47 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 18:24:47 2021 - DEBUG    power:			2.000000
Mar  3 18:24:47 2021 - NOTICE   Finished. 1
Mar  3 18:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:24:47 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar  3 18:24:47 2021 - NOTICE   	DDTR Dedispersion 	92.222977
Mar  3 18:24:47 2021 - NOTICE   	DDTR Host_To_Device 	138.275073
Mar  3 18:24:47 2021 - NOTICE   	DDTR total 	233.267967
Mar  3 18:24:47 2021 - NOTICE   	Total total 	233.312256
Mar  3 18:24:47 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 18:24:47 2021 - NOTICE    
Mar  3 18:24:47 2021 - NOTICE   	Real-time speed-up factor:	80.897459
Mar  3 18:24:47 2021 - NOTICE   --------------------------------------------------------------
