Mar  3 18:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:47:52 2021 - NOTICE   Checked for devices.
Mar  3 18:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:47:55 2021 - DEBUG    		SDIVINT:		20
Mar  3 18:47:55 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:47:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,377.000000,0.260000,2,2
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.000000,839.000000,0.660000,4,4
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.000000,1671.000000,1.300000,8,8
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.000000,2295.000000,2.600000,16,16
Mar  3 18:47:55 2021 - DEBUG    ddtr max_ndms:		1660
Mar  3 18:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:47:55 2021 - DEBUG         ndms[0]:		1660
Mar  3 18:47:55 2021 - DEBUG         ndms[1]:		620
Mar  3 18:47:55 2021 - DEBUG         ndms[2]:		700
Mar  3 18:47:55 2021 - DEBUG         ndms[3]:		640
Mar  3 18:47:55 2021 - DEBUG         ndms[4]:		240
Mar  3 18:47:55 2021 - DEBUG    ddtr maxshift:		39760
Mar  3 18:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:47:55 2021 - DEBUG    ddtr max_ndms:		1660
Mar  3 18:47:55 2021 - DEBUG    t_processed size:	5
Mar  3 18:47:55 2021 - DEBUG    t_processed elements:
Mar  3 18:47:55 2021 - DEBUG         t_processed[0][0]:	584960
Mar  3 18:47:55 2021 - DEBUG         t_processed[1][0]:	292480
Mar  3 18:47:55 2021 - DEBUG         t_processed[2][0]:	146240
Mar  3 18:47:55 2021 - DEBUG         t_processed[3][0]:	73120
Mar  3 18:47:55 2021 - DEBUG         t_processed[4][0]:	36560
Mar  3 18:47:55 2021 - DEBUG    power:			2.000000
Mar  3 18:47:55 2021 - NOTICE   Finished. 1
Mar  3 18:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:47:55 2021 - NOTICE   	DDTR Binning 	46.709921
Mar  3 18:47:55 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Mar  3 18:47:55 2021 - NOTICE   	DDTR Dedispersion 	1423.780419
Mar  3 18:47:55 2021 - NOTICE   	DDTR Host_To_Device 	838.627260
Mar  3 18:47:55 2021 - NOTICE   	DDTR total 	2336.230971
Mar  3 18:47:55 2021 - NOTICE   	Total total 	2336.360840
Mar  3 18:47:55 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar  3 18:47:55 2021 - NOTICE    
Mar  3 18:47:55 2021 - NOTICE   	Real-time speed-up factor:	8.011913
Mar  3 18:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:47:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:47:55 2021 - NOTICE   Checked for devices.
Mar  3 18:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:47:55 2021 - DEBUG    Driver version:		11010
Mar  3 18:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:47:55 2021 - NOTICE   Calculating strategy.
Mar  3 18:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 18:47:55 2021 - DEBUG    Range:	4 MAXSHIFT:	61520 Scrunch value:	16
Mar  3 18:47:55 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Mar  3 18:47:55 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 18:47:55 2021 - DEBUG    In 2
Mar  3 18:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:47:55 2021 - NOTICE   Calculating strategy.
Mar  3 18:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 18:47:55 2021 - DEBUG    Range:	4 MAXSHIFT:	61520 Scrunch value:	16
Mar  3 18:47:55 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Mar  3 18:47:55 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 18:47:55 2021 - DEBUG    In 2
Mar  3 18:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:47:55 2021 - DEBUG    Driver version:		11010
Mar  3 18:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:47:55 2021 - DEBUG    az_start:		0.000000
Mar  3 18:47:55 2021 - DEBUG    za_start:		0.000000
Mar  3 18:47:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:47:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:47:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:47:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 18:47:55 2021 - DEBUG    refdm:			0.000000
Mar  3 18:47:55 2021 - DEBUG    period:			0.000000
Mar  3 18:47:55 2021 - DEBUG    fch1:			715.000000
Mar  3 18:47:55 2021 - DEBUG    foff:			-0.083008
Mar  3 18:47:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:47:55 2021 - DEBUG    telescope_id:		0
Mar  3 18:47:55 2021 - DEBUG    machine_id:		0
Mar  3 18:47:55 2021 - DEBUG    data_type:		0
Mar  3 18:47:55 2021 - DEBUG    barycentric:		0
Mar  3 18:47:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:47:55 2021 - DEBUG    nbits:			8
Mar  3 18:47:55 2021 - DEBUG    nsamples:		156250
Mar  3 18:47:55 2021 - DEBUG    nchans:			2048
Mar  3 18:47:55 2021 - DEBUG    nifs:			0
Mar  3 18:47:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:47:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:47:55 2021 - DEBUG    rawdatafile:		
Mar  3 18:47:55 2021 - DEBUG    source_name:		
Mar  3 18:47:55 2021 - DEBUG    N:			0
Mar  3 18:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:47:55 2021 - DEBUG    Optimization settings:
Mar  3 18:47:55 2021 - DEBUG    		UNROLL:			4
Mar  3 18:47:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:47:55 2021 - DEBUG    		SDIVINT:		20
Mar  3 18:47:55 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:47:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,649.400024,0.460000,4,4
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.400024,1111.800049,0.680000,8,8
Mar  3 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,1331.800049,1.100000,16,16
Mar  3 18:47:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:47:55 2021 - DEBUG         ndms[0]:		1680
Mar  3 18:47:55 2021 - DEBUG         ndms[1]:		660
Mar  3 18:47:55 2021 - DEBUG         ndms[2]:		680
Mar  3 18:47:55 2021 - DEBUG         ndms[3]:		680
Mar  3 18:47:55 2021 - DEBUG         ndms[4]:		200
Mar  3 18:47:55 2021 - DEBUG    ddtr maxshift:		61520
Mar  3 18:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:47:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:47:55 2021 - DEBUG    t_processed size:	5
Mar  3 18:47:55 2021 - DEBUG    t_processed elements:
Mar  3 18:47:55 2021 - DEBUG         t_processed[0][0]:	94720
Mar  3 18:47:55 2021 - DEBUG         t_processed[1][0]:	47360
Mar  3 18:47:55 2021 - DEBUG         t_processed[2][0]:	23680
Mar  3 18:47:55 2021 - DEBUG         t_processed[3][0]:	11840
Mar  3 18:47:55 2021 - DEBUG         t_processed[4][0]:	5920
Mar  3 18:47:55 2021 - DEBUG    power:			2.000000
Mar  3 18:47:55 2021 - NOTICE   Pipeline is ready.
Mar  3 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 584960;
maxshift: 39760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4148140800 bytes = 3955.975 MB;
Total memory required: 5427567360 bytes = 5176.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584960, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.692723
CT Device memory bandwidth in GB/s: 142.615634

NOTICE: 0.000000	215.799988	0.130000	1660

Amount of telescope time processed: 0.000000

4062.499756
0.000547
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	377.000000	0.260000	620

Amount of telescope time processed: 0.000000
timesamples: 624720

4062.499756
0.000547
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.000000	839.000000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 332240

5156.250000
0.000547
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.000000	1671.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186000

5078.125000
0.000547
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.000000	2295.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 112880

5078.125000
0.000547
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33636 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 8.011912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 94720;
maxshift: 61520
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.180625
CT Device memory bandwidth in GB/s: 133.908375

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resumeMar  3 18:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:47:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:47:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:47:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 18:47:56 2021 - DEBUG    Signal width [samples]:		312
Mar  3 18:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:47:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:47:56 2021 - DEBUG    Optimization settings:
Mar  3 18:47:56 2021 - DEBUG    		UNROLL:			4
Mar  3 18:47:56 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:47:56 2021 - DEBUG    		SDIVINT:		20
Mar  3 18:47:56 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:47:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:47:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 18:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 18:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,649.400024,0.460000,4,4
Mar  3 18:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.400024,1111.800049,0.680000,8,8
Mar  3 18:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,1331.800049,1.100000,16,16
Mar  3 18:47:56 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:47:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:47:56 2021 - DEBUG         ndms[0]:		1680
Mar  3 18:47:56 2021 - DEBUG         ndms[1]:		660
Mar  3 18:47:56 2021 - DEBUG         ndms[2]:		680
Mar  3 18:47:56 2021 - DEBUG         ndms[3]:		680
Mar  3 18:47:56 2021 - DEBUG         ndms[4]:		200
Mar  3 18:47:56 2021 - DEBUG    ddtr maxshift:		61520
Mar  3 18:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:47:56 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:47:56 2021 - DEBUG    t_processed size:	5
Mar  3 18:47:56 2021 - DEBUG    t_processed elements:
Mar  3 18:47:56 2021 - DEBUG         t_processed[0][0]:	94720
Mar  3 18:47:56 2021 - DEBUG         t_processed[1][0]:	47360
Mar  3 18:47:56 2021 - DEBUG         t_processed[2][0]:	23680
Mar  3 18:47:56 2021 - DEBUG         t_processed[3][0]:	11840
Mar  3 18:47:56 2021 - DEBUG         t_processed[4][0]:	5920
