Mar  3 19:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:36:13 2021 - NOTICE   Checked for devices.
Mar  3 19:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:36:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:15 2021 - DEBUG    power:			2.000000
Mar  3 19:36:15 2021 - NOTICE   Finished. 1
Mar  3 19:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:36:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:36:15 2021 - NOTICE   	DDTR Binning 	31.584769
Mar  3 19:36:15 2021 - NOTICE   	DDTR Corner_Turn 	14.382208
Mar  3 19:36:15 2021 - NOTICE   	DDTR Dedispersion 	250.156928
Mar  3 19:36:15 2021 - NOTICE   	DDTR Host_To_Device 	418.844893
Mar  3 19:36:15 2021 - NOTICE   	DDTR total 	715.123783
Mar  3 19:36:15 2021 - NOTICE   	Total total 	715.255798
Mar  3 19:36:15 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  3 19:36:15 2021 - NOTICE    
Mar  3 19:36:15 2021 - NOTICE   	Real-time speed-up factor:	16.675925
Mar  3 19:36:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:36:15 2021 - NOTICE   Checked for devices.
Mar  3 19:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:15 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:15 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Mar  3 19:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Mar  3 19:36:15 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  3 19:36:15 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:36:15 2021 - DEBUG    In 2
Mar  3 19:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:36:16 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Mar  3 19:36:16 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Mar  3 19:36:16 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Mar  3 19:36:16 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:36:16 2021 - DEBUG    In 2
Mar  3 19:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:16 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:36:16 2021 - DEBUG    az_start:		0.000000
Mar  3 19:36:16 2021 - DEBUG    za_start:		0.000000
Mar  3 19:36:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:36:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:36:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:36:16 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:36:16 2021 - DEBUG    refdm:			0.000000
Mar  3 19:36:16 2021 - DEBUG    period:			0.000000
Mar  3 19:36:16 2021 - DEBUG    fch1:			557.500000
Mar  3 19:36:16 2021 - DEBUG    foff:			-0.028076
Mar  3 19:36:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:36:16 2021 - DEBUG    telescope_id:		0
Mar  3 19:36:16 2021 - DEBUG    machine_id:		0
Mar  3 19:36:16 2021 - DEBUG    data_type:		0
Mar  3 19:36:16 2021 - DEBUG    barycentric:		0
Mar  3 19:36:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:36:16 2021 - DEBUG    nbits:			8
Mar  3 19:36:16 2021 - DEBUG    nsamples:		312500
Mar  3 19:36:16 2021 - DEBUG    nchans:			4096
Mar  3 19:36:16 2021 - DEBUG    nifs:			0
Mar  3 19:36:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:36:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:36:16 2021 - DEBUG    rawdatafile:		
Mar  3 19:36:16 2021 - DEBUG    source_name:		
Mar  3 19:36:16 2021 - DEBUG    N:			0
Mar  3 19:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:16 2021 - DEBUG    Optimization settings:
Mar  3 19:36:16 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:36:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.768005,0.053000,1,1
Mar  3 19:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.768005,226.720001,0.079000,2,2
Mar  3 19:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.720001,393.119995,0.130000,4,4
Mar  3 19:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,784.159973,0.260000,8,8
Mar  3 19:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.159973,1062.239990,0.790000,16,16
Mar  3 19:36:16 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:16 2021 - DEBUG         ndms[0]:		2656
Mar  3 19:36:16 2021 - DEBUG         ndms[1]:		1088
Mar  3 19:36:16 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:36:16 2021 - DEBUG         ndms[3]:		1504
Mar  3 19:36:16 2021 - DEBUG         ndms[4]:		352
Mar  3 19:36:16 2021 - DEBUG    ddtr maxshift:		130928
Mar  3 19:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:16 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:36:16 2021 - DEBUG    t_processed size:	5
Mar  3 19:36:16 2021 - DEBUG    t_processed elements:
Mar  3 19:36:16 2021 - DEBUG         t_processed[0][0]:	180992
Mar  3 19:36:16 2021 - DEBUG         t_processed[1][0]:	90496
Mar  3 19:36:16 2021 - DEBUG         t_processed[2][0]:	45248
Mar  3 19:36:16 2021 - DEBUG         t_processed[3][0]:	22624
Mar  3 19:36:16 2021 - DEBUG         t_processed[4][0]:	11312
Mar  3 19:36:16 2021 - DEBUG    power:			2.000000
Mar  3 19:36:16 2021 - NOTICE   Pipeline is ready.
Mar  3 19:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.


NOTICE: 186.559998	341.119995	0.230000	672

Amount of telescope time processed: 0.000000
timesamples: 156016

898.437500
0.005848
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	664.959961	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 109424

898.437500
0.005848
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.959961	1143.679932	0.680000	704

Amount of telescope time processed: 0.000000
timesamples: 86128

664.062500
0.005848
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.679932	1354.879883	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 74480

537.109375
0.005848
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715256 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 16.675926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	2045 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	2045 MB.


Memory allocation for the DDTR
Number of time samples: 180992;
maxshift: 130928
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180992, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619760
CT Device memory bandwidth in GB/s: 137.771856

NOTICE: 0.000000	140.768005	0.053000	2656

Amount of telescope time processed: 0.000000

828.125000
0.007837
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.768005	226.720001	0.079000	1088

Amount of telescope time processed: 0.000000
timesamples: 311920

617.187500
0.007837
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.720001	393.119995	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 221424

507.812469
0.007837
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.119995	784.159973	0.260000	1504

Amount of telescope time processed: 0.000000
timesamples: 176176

507.812469
0.007837
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.159973	1062.239990	0.790000	352

Amount of telescope time processed: 0.000000
timMar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:36:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:36:20 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:36:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    Optimization settings:
Mar  3 19:36:20 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:36:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:20 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.768005,0.053000,1,1
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.768005,226.720001,0.079000,2,2
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.720001,393.119995,0.130000,4,4
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,784.159973,0.260000,8,8
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.159973,1062.239990,0.790000,16,16
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:36:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:20 2021 - DEBUG         ndms[0]:		2656
Mar  3 19:36:20 2021 - DEBUG         ndms[1]:		1088
Mar  3 19:36:20 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:36:20 2021 - DEBUG         ndms[3]:		1504
Mar  3 19:36:20 2021 - DEBUG         ndms[4]:		352
Mar  3 19:36:20 2021 - DEBUG    ddtr maxshift:		130928
Mar  3 19:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:36:20 2021 - DEBUG    t_processed size:	5
Mar  3 19:36:20 2021 - DEBUG    t_processed elements:
Mar  3 19:36:20 2021 - DEBUG         t_processed[0][0]:	180992
Mar  3 19:36:20 2021 - DEBUG         t_processed[1][0]:	90496
Mar  3 19:36:20 2021 - DEBUG         t_processed[2][0]:	45248
Mar  3 19:36:20 2021 - DEBUG         t_processed[3][0]:	22624
Mar  3 19:36:20 2021 - DEBUG         t_processed[4][0]:	11312
Mar  3 19:36:20 2021 - DEBUG    power:			2.000000
Mar  3 19:36:20 2021 - NOTICE   Finished. 1
Mar  3 19:36:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:36:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:36:20 2021 - NOTICE   	DDTR Binning 	128.210852
Mar  3 19:36:20 2021 - NOTICE   	DDTR Corner_Turn 	55.656448
Mar  3 19:36:20 2021 - NOTICE   	DDTR Dedispersion 	1590.984313
Mar  3 19:36:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.264693
Mar  3 19:36:20 2021 - NOTICE   	DDTR total 	3449.274834
Mar  3 19:36:20 2021 - NOTICE   	Total total 	3449.395752
Mar  3 19:36:20 2021 - NOTICE   	Processed telescope time:	11583.487511
Mar  3 19:36:20 2021 - NOTICE    
Mar  3 19:36:20 2021 - NOTICE   	Real-time speed-up factor:	3.358121
Mar  3 19:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:36:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:36:20 2021 - NOTICE   Checked for devices.
Mar  3 19:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:36:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:20 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:20 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  3 19:36:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
Mar  3 19:36:20 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  3 19:36:20 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:36:20 2021 - DEBUG    In 2
Mar  3 19:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:36:20 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  3 19:36:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
Mar  3 19:36:20 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  3 19:36:20 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:36:20 2021 - DEBUG    In 2
Mar  3 19:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:36:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:20 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    az_start:		0.000000
Mar  3 19:36:20 2021 - DEBUG    za_start:		0.000000
Mar  3 19:36:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:36:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:36:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:36:20 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:36:20 2021 - DEBUG    refdm:			0.000000
Mar  3 19:36:20 2021 - DEBUG    period:			0.000000
Mar  3 19:36:20 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:36:20 2021 - DEBUG    foff:			-0.024414
Mar  3 19:36:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:36:20 2021 - DEBUG    telescope_id:		0
Mar  3 19:36:20 2021 - DEBUG    machine_id:		0
Mar  3 19:36:20 2021 - DEBUG    data_type:		0
Mar  3 19:36:20 2021 - DEBUG    barycentric:		0
Mar  3 19:36:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:36:20 2021 - DEBUG    nbits:			8
Mar  3 19:36:20 2021 - DEBUG    nsamples:		19531
Mar  3 19:36:20 2021 - DEBUG    nchans:			4096
Mar  3 19:36:20 2021 - DEBUG    nifs:			0
Mar  3 19:36:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:36:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:36:20 2021 - DEBUG    rawdatafile:		
Mar  3 19:36:20 2021 - DEBUG    source_name:		
Mar  3 19:36:20 2021 - DEBUG    N:			0
Mar  3 19:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    Optimization settings:
Mar  3 19:36:20 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:36:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:20 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:36:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:20 2021 - DEBUG         ndms[0]:		1184
Mar  3 19:36:20 2021 - DEBUG    ddtr maxshift:		1107
Mar  3 19:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:36:20 2021 - DEBUG    t_processed size:	1
Mar  3 19:36:20 2021 - DEBUG    t_processed elements:
Mar  3 19:36:20 2021 - DEBUG         t_processed[0][0]:	18368
Mar  3 19:36:20 2021 - DEBUG    power:			2.000000
Mar  3 19:36:20 2021 - NOTICE   Pipeline is ready.
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:36:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:36:20 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:36:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:20 2021 - DEBUG    Optimization settings:
Mar  3 19:36:20 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:36:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:20 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:36:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:20 2021 - DEBUG         ndms[0]:		1184
Mar  3 19:36:20 2021 - DEBUG    ddtr maxshift:		1107
Mar  3 19:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:20 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:36:20 2021 - DEBUG    t_processed size:	1
Mar  3 19:36:20 2021 - DEBUG    t_processed elements:
Mar  3 19:36:20 2021 - DEBUG         t_processed[0][0]:	18368
Mar  3 19:36:20 2021 - DEBUG    power:			2.000000
Mar  3 19:36:20 2021 - NOTICE   Finished. 1
Mar  3 19:36:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:36:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:36:20 2021 - NOTICE   	DDTR Corner_Turn 	2.721216
Mar  3 19:36:20 2021 - NOTICE   	DDTR Dedispersion 	51.183617
Mar  3 19:36:20 2021 - NOTICE   	DDTR Host_To_Device 	139.002526
Mar  3 19:36:20 2021 - NOTICE   	DDTR total 	192.950214
Mar  3 19:36:20 2021 - NOTICE   	Total total 	193.004547
Mar  3 19:36:20 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  3 19:36:20 2021 - NOTICE    
Mar  3 19:36:20 2021 - NOTICE   	Real-time speed-up factor:	97.452793
Mar  3 19:36:20 2021 - NOTICE   --------------------------------------------------------------
