Mar  3 19:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:32:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:32:04 2021 - NOTICE   Checked for devices.
Mar  3 19:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:32:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:32:06 2021 - DEBUG    nchans:			2048
Mar  3 19:32:06 2021 - DEBUG    nifs:			0
Mar  3 19:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:32:06 2021 - DEBUG    rawdatafile:		
Mar  3 19:32:06 2021 - DEBUG    source_name:		
Mar  3 19:32:06 2021 - DEBUG    N:			0
Mar  3 19:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:32:06 2021 - DEBUG    Optimization settings:
Mar  3 19:32:06 2021 - DEBUG    		UNROLL:			4
Mar  3 19:32:06 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:32:06 2021 - DEBUG    		SDIVINT:		8
Mar  3 19:32:06 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.559998,0.110000,1,1
Mar  3 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,341.119995,0.230000,2,2
Mar  3 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,664.959961,0.460000,4,4
Mar  3 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.959961,1143.679932,0.680000,8,8
Mar  3 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.679932,1354.879883,1.100000,16,16
Mar  3 19:32:06 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:32:06 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:32:06 2021 - DEBUG         ndms[0]:		1696
Mar  3 19:32:06 2021 - DEBUG         ndms[1]:		672
Mar  3 19:32:06 2021 - DEBUG         ndms[2]:		704
Mar  3 19:32:06 2021 - DEBUG         ndms[3]:		704
Mar  3 19:32:06 2021 - DEBUG         ndms[4]:		192
Mar  3 19:32:06 2021 - DEBUG    ddtr maxshift:		62528
Mar  3 19:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:32:06 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:32:06 2021 - DEBUG    t_processed size:	5
Mar  3 19:32:06 2021 - DEBUG    t_processed elements:
Mar  3 19:32:06 2021 - DEBUG         t_processed[0][0]:	93184
Mar  3 19:32:06 2021 - DEBUG         t_processed[1][0]:	46592
Mar  3 19:32:06 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 19:32:06 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 19:32:06 2021 - DEBUG         t_processed[4][0]:	5824
Mar  3 19:32:06 2021 - DEBUG    power:			2.000000
Mar  3 19:32:06 2021 - NOTICE   Pipeline is ready.
Mar  3 19:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 585728;
maxshift: 38976
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4158029824 bytes = 3965.406 MB;
Total memory required: 5437423616 bytes = 5185.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.105212
CT Device memory bandwidth in GB/s: 142.863127

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624704

4062.499756
0.000547
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 331840

5156.250000
0.000547
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 185408

5078.125000
0.000547
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2261.760010	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 112192

5078.125000
0.000547
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62064 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 11.565395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 62528
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.482456
CT Device memory bandwidth in GB/s: 133.489474

NOTICE: 0.000000	186.559998	0.110000	1696

Amount of telescope time processed: 0.000000

859.375000
0.005848
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/reMar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:32:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:32:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:32:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:32:07 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:32:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:32:07 2021 - DEBUG    Optimization settings:
Mar  3 19:32:07 2021 - DEBUG    		UNROLL:			4
Mar  3 19:32:07 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:32:07 2021 - DEBUG    		SDIVINT:		8
Mar  3 19:32:07 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:32:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.559998,0.110000,1,1
Mar  3 19:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,341.119995,0.230000,2,2
Mar  3 19:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,664.959961,0.460000,4,4
Mar  3 19:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.959961,1143.679932,0.680000,8,8
Mar  3 19:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.679932,1354.879883,1.100000,16,16
Mar  3 19:32:07 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:32:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:32:07 2021 - DEBUG         ndms[0]:		1696
Mar  3 19:32:07 2021 - DEBUG         ndms[1]:		672
Mar  3 19:32:07 2021 - DEBUG         ndms[2]:		704
Mar  3 19:32:07 2021 - DEBUG         ndms[3]:		704
Mar  3 19:32:07 2021 - DEBUG         ndms[4]:		192
Mar  3 19:32:07 2021 - DEBUG    ddtr maxshift:		62528
Mar  3 19:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:32:07 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:32:07 2021 - DEBUG    t_processed size:	5
Mar  3 19:32:07 2021 - DEBUG    t_processed elements:
Mar  3 19:32:07 2021 - DEBUG         t_processed[0][0]:	93184
Mar  3 19:32:07 2021 - DEBUG         t_processed[1][0]:	46592
Mar  3 19:32:07 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 19:32:07 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 19:32:07 2021 - DEBUG         t_processed[4][0]:	5824
