Mar  3 21:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:29:07 2021 - NOTICE   Checked for devices.
Mar  3 21:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:29:07 2021 - DEBUG    Driver version:		11010
Mar  3 21:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:29:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:29:07 2021 - DEBUG    az_start:		0.000000
Mar  3 21:29:07 2021 - DEBUG    za_start:		0.000000
Mar  3 21:29:07 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:29:07 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:29:07 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:29:07 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:29:07 2021 - DEBUG    refdm:			0.000000
Mar  3 21:29:07 2021 - DEBUG    period:			0.000000
Mar  3 21:29:07 2021 - DEBUG    fch1:			1155.000000
Mar  3 21:29:07 2021 - DEBUG    foff:			-0.087891
Mar  3 21:29:07 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:29:07 2021 - DEBUG    telescope_id:		0
Mar  3 21:29:07 2021 - DEBUG    machine_id:		0
Mar  3 21:29:07 2021 - DEBUG    data_type:		0
Mar  3 21:29:07 2021 - DEBUG    barycentric:		0
Mar  3 21:29:07 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:29:07 2021 - DEBUG    nbits:			8
Mar  3 21:29:07 2021 - DEBUG    nsamples:		625000
Mar  3 21:29:07 2021 - DEBUG    nchans:			1024
Mar  3 21:29:07 2021 - DEBUG    nifs:			0
Mar  3 21:29:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:29:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:29:07 2021 - DEBUG    rawdatafile:		
Mar  3 21:29:07 2021 - DEBUG    source_name:		
Mar  3 21:29:07 2021 - DEBUG    N:			0
Mar  3 21:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:29:07 2021 - DEBUG    Optimization settings:
Mar  3 21:29:07 2021 - DEBUG    		UNROLL:			4
Mar  3 21:29:07 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:29:07 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:29:07 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:29:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,889.599976,0.660000,4,4
Mar  3 21:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1721.599976,1.300000,8,8
Mar  3 21:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2387.199951,2.600000,16,16
Mar  3 21:29:07 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:29:07 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:29:07 2021 - DEBUG         ndms[1]:		640
Mar  3 21:29:07 2021 - DEBUG         ndms[2]:		768
Mar  3 21:29:07 2021 - DEBUG         ndms[3]:		640
Mar  3 21:29:07 2021 - DEBUG         ndms[4]:		256
Mar  3 21:29:07 2021 - DEBUG    ddtr maxshift:		41120
Mar  3 21:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:29:07 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:29:07 2021 - DEBUG    t_processed size:	5
Mar  3 21:29:07 2021 - DEBUG    t_processed elements:
Mar  3 21:29:07 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:29:07 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:29:07 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:29:07 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:29:07 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:29:07 2021 - DEBUG    power:			2.000000
Mar  3 21:29:07 2021 - NOTICE   Pipeline is ready.
Mar  3 21:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:29:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:29:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:29:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    Optimization settings:
Mar  3 21:29:09 2021 - DEBUG    		UNROLL:			4
Mar  3 21:29:09 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:29:09 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:29:09 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:29:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,889.599976,0.660000,4,4
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1721.599976,1.300000,8,8
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2387.199951,2.600000,16,16
Mar  3 21:29:09 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:29:09 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:29:09 2021 - DEBUG         ndms[1]:		640
Mar  3 21:29:09 2021 - DEBUG         ndms[2]:		768
Mar  3 21:29:09 2021 - DEBUG         ndms[3]:		640
Mar  3 21:29:09 2021 - DEBUG         ndms[4]:		256
Mar  3 21:29:09 2021 - DEBUG    ddtr maxshift:		41120
Mar  3 21:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:29:09 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:29:09 2021 - DEBUG    t_processed size:	5
Mar  3 21:29:09 2021 - DEBUG    t_processed elements:
Mar  3 21:29:09 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:29:09 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:29:09 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:29:09 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:29:09 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:29:09 2021 - DEBUG    power:			2.000000
Mar  3 21:29:09 2021 - NOTICE   Finished. 1
Mar  3 21:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:29:09 2021 - NOTICE   	DDTR Binning 	46.739199
Mar  3 21:29:09 2021 - NOTICE   	DDTR Corner_Turn 	26.898432
Mar  3 21:29:09 2021 - NOTICE   	DDTR Dedispersion 	560.375580
Mar  3 21:29:09 2021 - NOTICE   	DDTR Host_To_Device 	838.723651
Mar  3 21:29:09 2021 - NOTICE   	DDTR total 	1472.909031
Mar  3 21:29:09 2021 - NOTICE   	Total total 	1473.052856
Mar  3 21:29:09 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 21:29:09 2021 - NOTICE    
Mar  3 21:29:09 2021 - NOTICE   	Real-time speed-up factor:	12.679626
Mar  3 21:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:29:09 2021 - NOTICE   Checked for devices.
Mar  3 21:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:29:09 2021 - DEBUG    Driver version:		11010
Mar  3 21:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:29:09 2021 - NOTICE   Calculating strategy.
Mar  3 21:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  3 21:29:09 2021 - DEBUG    Range:	4 MAXSHIFT:	71840 Scrunch value:	16
Mar  3 21:29:09 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  3 21:29:09 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:29:09 2021 - DEBUG    In 2
Mar  3 21:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:29:09 2021 - NOTICE   Calculating strategy.
Mar  3 21:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  3 21:29:09 2021 - DEBUG    Range:	4 MAXSHIFT:	71840 Scrunch value:	16
Mar  3 21:29:09 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  3 21:29:09 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:29:09 2021 - DEBUG    In 2
Mar  3 21:29:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:29:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:29:09 2021 - DEBUG    Driver version:		11010
Mar  3 21:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    az_start:		0.000000
Mar  3 21:29:09 2021 - DEBUG    za_start:		0.000000
Mar  3 21:29:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:29:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:29:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:29:09 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:29:09 2021 - DEBUG    refdm:			0.000000
Mar  3 21:29:09 2021 - DEBUG    period:			0.000000
Mar  3 21:29:09 2021 - DEBUG    fch1:			715.000000
Mar  3 21:29:09 2021 - DEBUG    foff:			-0.083008
Mar  3 21:29:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:29:09 2021 - DEBUG    telescope_id:		0
Mar  3 21:29:09 2021 - DEBUG    machine_id:		0
Mar  3 21:29:09 2021 - DEBUG    data_type:		0
Mar  3 21:29:09 2021 - DEBUG    barycentric:		0
Mar  3 21:29:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:29:09 2021 - DEBUG    nbits:			8
Mar  3 21:29:09 2021 - DEBUG    nsamples:		156250
Mar  3 21:29:09 2021 - DEBUG    nchans:			2048
Mar  3 21:29:09 2021 - DEBUG    nifs:			0
Mar  3 21:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:29:09 2021 - DEBUG    rawdatafile:		
Mar  3 21:29:09 2021 - DEBUG    source_name:		
Mar  3 21:29:09 2021 - DEBUG    N:			0
Mar  3 21:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:29:09 2021 - DEBUG    Optimization settings:
Mar  3 21:29:09 2021 - DEBUG    		UNROLL:			4
Mar  3 21:29:09 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:29:09 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:29:09 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:29:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.110000,1,1
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,373.760010,0.230000,2,2
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.760010,727.040039,0.460000,4,4
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1249.280029,0.680000,8,8
Mar  3 21:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,1530.880005,1.100000,16,16
Mar  3 21:29:09 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:29:09 2021 - DEBUG         ndms[0]:		1792
Mar  3 21:29:09 2021 - DEBUG         ndms[1]:		768
Mar  3 21:29:09 2021 - DEBUG         ndms[2]:		768
Mar  3 21:29:09 2021 - DEBUG         ndms[3]:		768
Mar  3 21:29:09 2021 - DEBUG         ndms[4]:		256
Mar  3 21:29:09 2021 - DEBUG    ddtr maxshift:		71840
Mar  3 21:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:29:09 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:29:09 2021 - DEBUG    t_processed size:	5
Mar  3 21:29:09 2021 - DEBUG    t_processed elements:
Mar  3 21:29:09 2021 - DEBUG         t_processed[0][0]:	81920
Mar  3 21:29:09 2021 - DEBUG         t_processed[1][0]:	40960
Mar  3 21:29:09 2021 - DEBUG         t_processed[2][0]:	20480
Mar  3 21:29:09 2021 - DEBUG         t_processed[3][0]:	10240
Mar  3 21:29:09 2021 - DEBUG         t_processed[4][0]:	5120
Mar  3 21:29:09 2021 - DEBUG    power:			2.000000
Mar  3 21:29:09 2021 - NOTICE   Pipeline is ready.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 41120
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4158668800 bytes = 3966.016 MB;
Total memory required: 5438259200 bytes = 5186.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.105780
CT Device memory bandwidth in GB/s: 142.863468

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624800

4062.499756
0.000547
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	889.599976	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 332960

5156.250000
0.000547
372
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.599976	1721.599976	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 187040

5078.125000
0.000547
366
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	2387.199951	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 114080

5078.125000
0.000547
366
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47305 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 12.679626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 71840
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.534351
CT Device memory bandwidth in GB/s: 132.320611

NOTICE: 0.000000	197.119995	0.110000	1792

Amount of telescope time processed: 0.000000

859.375000
0.005848
652
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 21:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:29:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:29:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:29:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:29:10 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:29:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:29:10 2021 - DEBUG    Optimization settings:
Mar  3 21:29:10 2021 - DEBUG    		UNROLL:			4
Mar  3 21:29:10 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:29:10 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:29:10 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:29:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.110000,1,1
Mar  3 21:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,373.760010,0.230000,2,2
Mar  3 21:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.760010,727.040039,0.460000,4,4
Mar  3 21:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1249.280029,0.680000,8,8
Mar  3 21:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,1530.880005,1.100000,16,16
Mar  3 21:29:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:29:10 2021 - DEBUG         ndms[0]:		1792
Mar  3 21:29:10 2021 - DEBUG         ndms[1]:		768
Mar  3 21:29:10 2021 - DEBUG         ndms[2]:		768
Mar  3 21:29:10 2021 - DEBUG         ndms[3]:		768
Mar  3 21:29:10 2021 - DEBUG         ndms[4]:		256
Mar  3 21:29:10 2021 - DEBUG    ddtr maxshift:		71840
Mar  3 21:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:29:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:29:10 2021 - DEBUG    t_processed size:	5
Mar  3 21:29:10 2021 - DEBUG    t_processed elements:
Mar  3 21:29:10 2021 - DEBUG         t_processed[0][0]:	81920
Mar  3 21:29:10 2021 - DEBUG         t_processed[1][0]:	40960
Mar  3 21:29:10 2021 - DEBUG         t_processed[2][0]:	20480
Mar  3 21:29:10 2021 - DEBUG         t_processed[3][0]:	10240
Mar  3 21:29:10 2021 - DEBUG         t_processed[4][0]:	5120
