Mar  3 21:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:25:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:25:39 2021 - NOTICE   Checked for devices.
Mar  3 21:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:25:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,889.599976,0.660000,4,4
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1721.599976,1.300000,8,8
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2387.199951,2.600000,16,16
Mar  3 21:25:41 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:25:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:25:41 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:25:41 2021 - DEBUG         ndms[1]:		640
Mar  3 21:25:41 2021 - DEBUG         ndms[2]:		768
Mar  3 21:25:41 2021 - DEBUG         ndms[3]:		640
Mar  3 21:25:41 2021 - DEBUG         ndms[4]:		256
Mar  3 21:25:41 2021 - DEBUG    ddtr maxshift:		40976
Mar  3 21:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:25:41 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:25:41 2021 - DEBUG    t_processed size:	5
Mar  3 21:25:41 2021 - DEBUG    t_processed elements:
Mar  3 21:25:41 2021 - DEBUG         t_processed[0][0]:	583936
Mar  3 21:25:41 2021 - DEBUG         t_processed[1][0]:	291968
Mar  3 21:25:41 2021 - DEBUG         t_processed[2][0]:	145984
Mar  3 21:25:41 2021 - DEBUG         t_processed[3][0]:	72992
Mar  3 21:25:41 2021 - DEBUG         t_processed[4][0]:	36496
Mar  3 21:25:41 2021 - DEBUG    power:			2.000000
Mar  3 21:25:41 2021 - NOTICE   Finished. 1
Mar  3 21:25:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:25:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:25:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:25:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:25:41 2021 - NOTICE   	DDTR Binning 	46.849280
Mar  3 21:25:41 2021 - NOTICE   	DDTR Corner_Turn 	26.937569
Mar  3 21:25:41 2021 - NOTICE   	DDTR Dedispersion 	1143.226019
Mar  3 21:25:41 2021 - NOTICE   	DDTR Host_To_Device 	838.012807
Mar  3 21:25:41 2021 - NOTICE   	DDTR total 	2055.196136
Mar  3 21:25:41 2021 - NOTICE   	Total total 	2055.323975
Mar  3 21:25:41 2021 - NOTICE   	Processed telescope time:	18685.951233
Mar  3 21:25:41 2021 - NOTICE    
Mar  3 21:25:41 2021 - NOTICE   	Real-time speed-up factor:	9.091487
Mar  3 21:25:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:25:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:25:41 2021 - NOTICE   Checked for devices.
Mar  3 21:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:25:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:25:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:25:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:25:41 2021 - DEBUG    Driver version:		11010
Mar  3 21:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:25:41 2021 - NOTICE   Calculating strategy.
Mar  3 21:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  3 21:25:41 2021 - DEBUG    Range:	4 MAXSHIFT:	70160 Scrunch value:	16
Mar  3 21:25:41 2021 - DEBUG    Maximum dispersive delay:	 8.980480(s).
Mar  3 21:25:41 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:25:41 2021 - DEBUG    In 2
Mar  3 21:25:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:25:41 2021 - NOTICE   Calculating strategy.
Mar  3 21:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  3 21:25:41 2021 - DEBUG    Range:	4 MAXSHIFT:	70160 Scrunch value:	16
Mar  3 21:25:41 2021 - DEBUG    Maximum dispersive delay:	 8.980480(s).
Mar  3 21:25:41 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:25:41 2021 - DEBUG    In 2
Mar  3 21:25:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:25:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:25:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:25:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:25:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:25:41 2021 - DEBUG    Driver version:		11010
Mar  3 21:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:25:41 2021 - DEBUG    az_start:		0.000000
Mar  3 21:25:41 2021 - DEBUG    za_start:		0.000000
Mar  3 21:25:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:25:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:25:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:25:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:25:41 2021 - DEBUG    refdm:			0.000000
Mar  3 21:25:41 2021 - DEBUG    period:			0.000000
Mar  3 21:25:41 2021 - DEBUG    fch1:			715.000000
Mar  3 21:25:41 2021 - DEBUG    foff:			-0.083008
Mar  3 21:25:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:25:41 2021 - DEBUG    telescope_id:		0
Mar  3 21:25:41 2021 - DEBUG    machine_id:		0
Mar  3 21:25:41 2021 - DEBUG    data_type:		0
Mar  3 21:25:41 2021 - DEBUG    barycentric:		0
Mar  3 21:25:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:25:41 2021 - DEBUG    nbits:			8
Mar  3 21:25:41 2021 - DEBUG    nsamples:		156250
Mar  3 21:25:41 2021 - DEBUG    nchans:			2048
Mar  3 21:25:41 2021 - DEBUG    nifs:			0
Mar  3 21:25:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:25:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:25:41 2021 - DEBUG    rawdatafile:		
Mar  3 21:25:41 2021 - DEBUG    source_name:		
Mar  3 21:25:41 2021 - DEBUG    N:			0
Mar  3 21:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:25:41 2021 - DEBUG    Optimization settings:
Mar  3 21:25:41 2021 - DEBUG    		UNROLL:			4
Mar  3 21:25:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:25:41 2021 - DEBUG    		SDIVINT:		4
Mar  3 21:25:41 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:25:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:25:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.110000,1,1
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,373.760010,0.230000,2,2
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.760010,727.040039,0.460000,4,4
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1249.280029,0.680000,8,8
Mar  3 21:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,1530.880005,1.100000,16,16
Mar  3 21:25:41 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:25:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:25:41 2021 - DEBUG         ndms[0]:		1792
Mar  3 21:25:41 2021 - DEBUG         ndms[1]:		768
Mar  3 21:25:41 2021 - DEBUG         ndms[2]:		768
Mar  3 21:25:41 2021 - DEBUG         ndms[3]:		768
Mar  3 21:25:41 2021 - DEBUG         ndms[4]:		256
Mar  3 21:25:41 2021 - DEBUG    ddtr maxshift:		70160
Mar  3 21:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:25:41 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:25:41 2021 - DEBUG    t_processed size:	5
Mar  3 21:25:41 2021 - DEBUG    t_processed elements:
Mar  3 21:25:41 2021 - DEBUG         t_processed[0][0]:	86016
Mar  3 21:25:41 2021 - DEBUG         t_processed[1][0]:	43008
Mar  3 21:25:41 2021 - DEBUG         t_processed[2][0]:	21504
Mar  3 21:25:41 2021 - DEBUG         t_processed[3][0]:	10752
Mar  3 21:25:41 2021 - DEBUG         t_processed[4][0]:	5376
Mar  3 21:25:41 2021 - DEBUG    power:			2.000000
Mar  3 21:25:41 2021 - NOTICE   Pipeline is ready.
Mar  3 21:25:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 583936;
maxshift: 40976
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  4159414272 bytes = 3966.727 MB;
Total memory required: 5439234048 bytes = 5187.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583936, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.786134
CT Device memory bandwidth in GB/s: 142.671680

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
288
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624912

4062.499756
0.000547
288
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	889.599976	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 332944

5156.250000
0.000547
364
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.599976	1721.599976	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186960

5078.125000
0.000547
358
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	2387.199951	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 113968

5078.125000
0.000547
358
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05532 (GPU estimate)
Amount of telescope time processed: 18.685951
Number of samples processed: 583936
Real-time speedup factor: 9.091487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	548 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	548 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 70160
Number of time samples + maxshift: 156176;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.132538
CT Device memory bandwidth in GB/s: 133.879523

NOTICE: 0.000000	197.119995	0.110000	1792

Amount of telescope time processed: 0.000000

859.375000
0.005848
644
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:25:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:25:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:25:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:25:42 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:25:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:25:42 2021 - DEBUG    Optimization settings:
Mar  3 21:25:42 2021 - DEBUG    		UNROLL:			4
Mar  3 21:25:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:25:42 2021 - DEBUG    		SDIVINT:		4
Mar  3 21:25:42 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:25:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.110000,1,1
Mar  3 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,373.760010,0.230000,2,2
Mar  3 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.760010,727.040039,0.460000,4,4
Mar  3 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1249.280029,0.680000,8,8
Mar  3 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,1530.880005,1.100000,16,16
Mar  3 21:25:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:25:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:25:42 2021 - DEBUG         ndms[0]:		1792
Mar  3 21:25:42 2021 - DEBUG         ndms[1]:		768
Mar  3 21:25:42 2021 - DEBUG         ndms[2]:		768
Mar  3 21:25:42 2021 - DEBUG         ndms[3]:		768
Mar  3 21:25:42 2021 - DEBUG         ndms[4]:		256
Mar  3 21:25:42 2021 - DEBUG    ddtr maxshift:		70160
Mar  3 21:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:25:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  3 21:25:42 2021 - DEBUG    t_processed size:	5
Mar  3 21:25:42 2021 - DEBUG    t_processed elements:
Mar  3 21:25:42 2021 - DEBUG         t_processed[0][0]:	86016
Mar  3 21:25:42 2021 - DEBUG         t_processed[1][0]:	43008
Mar  3 21:25:42 2021 - DEBUG         t_processed[2][0]:	21504
Mar  3 21:25:42 2021 - DEBUG         t_processed[3][0]:	10752
Mar  3 21:25:42 2021 - DEBUG         t_processed[4][0]:	5376
