Mar  3 20:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:59:57 2021 - NOTICE   Checked for devices.
Mar  3 20:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:59 2021 - NOTICE   	DDTR Binning 	46.879393
Mar  3 20:59:59 2021 - NOTICE   	DDTR Corner_Turn 	26.933249
Mar  3 20:59:59 2021 - NOTICE   	DDTR Dedispersion 	773.126861
Mar  3 20:59:59 2021 - NOTICE   	DDTR Host_To_Device 	837.646589
Mar  3 20:59:59 2021 - NOTICE   	DDTR total 	1684.761728
Mar  3 20:59:59 2021 - NOTICE   	Total total 	1684.891602
Mar  3 20:59:59 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar  3 20:59:59 2021 - NOTICE    
Mar  3 20:59:59 2021 - NOTICE   	Real-time speed-up factor:	11.070852
Mar  3 20:59:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:59:59 2021 - NOTICE   Checked for devices.
Mar  3 20:59:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:59 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:59 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:59:59 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  3 20:59:59 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  3 20:59:59 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:59:59 2021 - DEBUG    In 2
Mar  3 20:59:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:59:59 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:59:59 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  3 20:59:59 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  3 20:59:59 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:59:59 2021 - DEBUG    In 2
Mar  3 20:59:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:59:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:59:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:59 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:59:59 2021 - DEBUG    az_start:		0.000000
Mar  3 20:59:59 2021 - DEBUG    za_start:		0.000000
Mar  3 20:59:59 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:59:59 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:59:59 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:59:59 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:59:59 2021 - DEBUG    refdm:			0.000000
Mar  3 20:59:59 2021 - DEBUG    period:			0.000000
Mar  3 20:59:59 2021 - DEBUG    fch1:			715.000000
Mar  3 20:59:59 2021 - DEBUG    foff:			-0.083008
Mar  3 20:59:59 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:59:59 2021 - DEBUG    telescope_id:		0
Mar  3 20:59:59 2021 - DEBUG    machine_id:		0
Mar  3 20:59:59 2021 - DEBUG    data_type:		0
Mar  3 20:59:59 2021 - DEBUG    barycentric:		0
Mar  3 20:59:59 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:59:59 2021 - DEBUG    nbits:			8
Mar  3 20:59:59 2021 - DEBUG    nsamples:		156250
Mar  3 20:59:59 2021 - DEBUG    nchans:			2048
Mar  3 20:59:59 2021 - DEBUG    nifs:			0
Mar  3 20:59:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:59:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:59:59 2021 - DEBUG    rawdatafile:		
Mar  3 20:59:59 2021 - DEBUG    source_name:		
Mar  3 20:59:59 2021 - DEBUG    N:			0
Mar  3 20:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:59:59 2021 - DEBUG    Optimization settings:
Mar  3 20:59:59 2021 - DEBUG    		UNROLL:			4
Mar  3 20:59:59 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:59:59 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:59:59 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:59:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:59:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 20:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 20:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 20:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 20:59:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:59:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:59:59 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:59:59 2021 - DEBUG         ndms[1]:		660
Mar  3 20:59:59 2021 - DEBUG         ndms[2]:		720
Mar  3 20:59:59 2021 - DEBUG         ndms[3]:		720
Mar  3 20:59:59 2021 - DEBUG         ndms[4]:		240
Mar  3 20:59:59 2021 - DEBUG    ddtr maxshift:		66960
Mar  3 20:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:59:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:59:59 2021 - DEBUG    t_processed size:	5
Mar  3 20:59:59 2021 - DEBUG    t_processed elements:
Mar  3 20:59:59 2021 - DEBUG         t_processed[0][0]:	87552
Mar  3 20:59:59 2021 - DEBUG         t_processed[1][0]:	43776
Mar  3 20:59:59 2021 - DEBUG         t_processed[2][0]:	21888
Mar  3 20:59:59 2021 - DEBUG         t_processed[3][0]:	10944
Mar  3 20:59:59 2021 - DEBUG         t_processed[4][0]:	5472
Mar  3 20:59:59 2021 - DEBUG    power:			2.000000
Mar  3 20:59:59 2021 - NOTICE   Pipeline is ready.
Mar  3 20:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 582912;
maxshift: 41616
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4196828160 bytes = 4002.407 MB;
Total memory required: 5475861504 bytes = 5222.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582912, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.704744
CT Device memory bandwidth in GB/s: 142.622846

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	390.000000	0.260000	660

Amount of telescope time processed: 0.000000
timesamples: 624528

4062.499756
0.000547
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	865.200012	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 333072

5156.250000
0.000547
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	1723.199951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 187344

5078.125000
0.000547
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.199951	2347.199951	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 114480

5078.125000
0.000547
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68489 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 582912
Real-time speedup factor: 11.070851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	523 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	523 MB.


Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 66960
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.766715
CT Device memory bandwidth in GB/s: 131.860029

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:00:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:00:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:00:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:00:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:00:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:00:00 2021 - DEBUG    Optimization settings:
Mar  3 21:00:00 2021 - DEBUG    		UNROLL:			4
Mar  3 21:00:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 21:00:00 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:00:00 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:00:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:00:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 21:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 21:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 21:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 21:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 21:00:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:00:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:00:00 2021 - DEBUG         ndms[0]:		1680
Mar  3 21:00:00 2021 - DEBUG         ndms[1]:		660
Mar  3 21:00:00 2021 - DEBUG         ndms[2]:		720
Mar  3 21:00:00 2021 - DEBUG         ndms[3]:		720
Mar  3 21:00:00 2021 - DEBUG         ndms[4]:		240
Mar  3 21:00:00 2021 - DEBUG    ddtr maxshift:		66960
Mar  3 21:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:00:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 21:00:00 2021 - DEBUG    t_processed size:	5
Mar  3 21:00:00 2021 - DEBUG    t_processed elements:
Mar  3 21:00:00 2021 - DEBUG         t_processed[0][0]:	87552
Mar  3 21:00:00 2021 - DEBUG         t_processed[1][0]:	43776
Mar  3 21:00:00 2021 - DEBUG         t_processed[2][0]:	21888
Mar  3 21:00:00 2021 - DEBUG         t_processed[3][0]:	10944
Mar  3 21:00:00 2021 - DEBUG         t_processed[4][0]:	5472
