Mar  3 20:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:48:14 2021 - NOTICE   Checked for devices.
Mar  3 20:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:48:17 2021 - DEBUG    power:			2.000000
Mar  3 20:48:17 2021 - NOTICE   Finished. 1
Mar  3 20:48:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:48:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:48:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:48:17 2021 - NOTICE   	DDTR Binning 	31.407584
Mar  3 20:48:17 2021 - NOTICE   	DDTR Corner_Turn 	14.226976
Mar  3 20:48:17 2021 - NOTICE   	DDTR Dedispersion 	256.296060
Mar  3 20:48:17 2021 - NOTICE   	DDTR Host_To_Device 	408.637877
Mar  3 20:48:17 2021 - NOTICE   	DDTR total 	710.730089
Mar  3 20:48:17 2021 - NOTICE   	Total total 	710.894165
Mar  3 20:48:17 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  3 20:48:17 2021 - NOTICE    
Mar  3 20:48:17 2021 - NOTICE   	Real-time speed-up factor:	15.764169
Mar  3 20:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:48:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:48:17 2021 - NOTICE   Checked for devices.
Mar  3 20:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:48:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:48:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:48:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:48:17 2021 - DEBUG    Driver version:		11010
Mar  3 20:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:48:17 2021 - NOTICE   Calculating strategy.
Mar  3 20:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:48:17 2021 - DEBUG    Range:	4 MAXSHIFT:	133920 Scrunch value:	16
Mar  3 20:48:17 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  3 20:48:17 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:48:17 2021 - DEBUG    In 2
Mar  3 20:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:48:18 2021 - NOTICE   Calculating strategy.
Mar  3 20:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:48:18 2021 - DEBUG    Range:	4 MAXSHIFT:	133920 Scrunch value:	16
Mar  3 20:48:18 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  3 20:48:18 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:48:18 2021 - DEBUG    In 2
Mar  3 20:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:48:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:48:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:48:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:48:18 2021 - DEBUG    Driver version:		11010
Mar  3 20:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:48:18 2021 - DEBUG    az_start:		0.000000
Mar  3 20:48:18 2021 - DEBUG    za_start:		0.000000
Mar  3 20:48:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:48:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:48:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:48:18 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:48:18 2021 - DEBUG    refdm:			0.000000
Mar  3 20:48:18 2021 - DEBUG    period:			0.000000
Mar  3 20:48:18 2021 - DEBUG    fch1:			557.500000
Mar  3 20:48:18 2021 - DEBUG    foff:			-0.028076
Mar  3 20:48:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:48:18 2021 - DEBUG    telescope_id:		0
Mar  3 20:48:18 2021 - DEBUG    machine_id:		0
Mar  3 20:48:18 2021 - DEBUG    data_type:		0
Mar  3 20:48:18 2021 - DEBUG    barycentric:		0
Mar  3 20:48:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:48:18 2021 - DEBUG    nbits:			8
Mar  3 20:48:18 2021 - DEBUG    nsamples:		312500
Mar  3 20:48:18 2021 - DEBUG    nchans:			4096
Mar  3 20:48:18 2021 - DEBUG    nifs:			0
Mar  3 20:48:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:48:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:48:18 2021 - DEBUG    rawdatafile:		
Mar  3 20:48:18 2021 - DEBUG    source_name:		
Mar  3 20:48:18 2021 - DEBUG    N:			0
Mar  3 20:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:48:18 2021 - DEBUG    Optimization settings:
Mar  3 20:48:18 2021 - DEBUG    		UNROLL:			4
Mar  3 20:48:18 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:48:18 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:48:18 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:48:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:48:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:48:18 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:48:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:48:18 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:48:18 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:48:18 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:48:18 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:48:18 2021 - DEBUG         ndms[4]:		350
Mar  3 20:48:18 2021 - DEBUG    ddtr maxshift:		133920
Mar  3 20:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:48:18 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:48:18 2021 - DEBUG    t_processed size:	5
Mar  3 20:48:18 2021 - DEBUG    t_processed elements:
Mar  3 20:48:18 2021 - DEBUG         t_processed[0][0]:	175104
Mar  3 20:48:18 2021 - DEBUG         t_processed[1][0]:	87552
Mar  3 20:48:18 2021 - DEBUG         t_processed[2][0]:	43776
Mar  3 20:48:18 2021 - DEBUG         t_processed[3][0]:	21888
Mar  3 20:48:18 2021 - DEBUG         t_processed[4][0]:	10944
Mar  3 20:48:18 2021 - DEBUG    power:			2.000000
Mar  3 20:48:18 2021 - NOTICE   Pipeline is ready.
Mar  3 20:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 187.000000	336.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 152352

898.437500
0.005848
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.500000	658.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 108576

898.437500
0.005848
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1134.500000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 86688

664.062500
0.005848
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.500000	1354.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 75744

537.109375
0.005848
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710894 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 87552
Real-time speedup factor: 15.764169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	2092 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	2092 MB.


Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 133920
Number of time samples + maxshift: 309024;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2531524608 bytes = 2414.250 MB;
DDTR output size:  5063049216 bytes = 4828.500 MB;
Total memory required: 7594573824 bytes = 7242.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
309024 4096
32 8
9657 512
Performed CT: 0.055122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629568
CT Device memory bandwidth in GB/s: 137.777741

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
352
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 309024

617.187500
0.007837
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	396.350006	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 221472

507.812469
0.007837
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.350006	786.349976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 177696

507.812469
0.007837
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.349976	1062.849976	0.790000	350

Amount of telescope time processed: 0.000000
tMar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:48:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:48:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:48:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:48:21 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:48:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:48:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:48:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:48:21 2021 - DEBUG    Optimization settings:
Mar  3 20:48:21 2021 - DEBUG    		UNROLL:			4
Mar  3 20:48:21 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:48:21 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:48:21 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:48:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:48:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:48:21 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:48:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:48:21 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:48:21 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:48:21 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:48:21 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:48:21 2021 - DEBUG         ndms[4]:		350
Mar  3 20:48:21 2021 - DEBUG    ddtr maxshift:		133920
Mar  3 20:48:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:48:21 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:48:21 2021 - DEBUG    t_processed size:	5
Mar  3 20:48:21 2021 - DEBUG    t_processed elements:
Mar  3 20:48:21 2021 - DEBUG         t_processed[0][0]:	175104
Mar  3 20:48:21 2021 - DEBUG         t_processed[1][0]:	87552
Mar  3 20:48:21 2021 - DEBUG         t_processed[2][0]:	43776
Mar  3 20:48:21 2021 - DEBUG         t_processed[3][0]:	21888
Mar  3 20:48:21 2021 - DEBUG         t_processed[4][0]:	10944
Mar  3 20:48:21 2021 - DEBUG    power:			2.000000
Mar  3 20:48:21 2021 - NOTICE   Finished. 1
Mar  3 20:48:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:48:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:48:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:48:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:48:21 2021 - NOTICE   	DDTR Binning 	128.252960
Mar  3 20:48:21 2021 - NOTICE   	DDTR Corner_Turn 	55.140320
Mar  3 20:48:21 2021 - NOTICE   	DDTR Dedispersion 	1652.281162
Mar  3 20:48:21 2021 - NOTICE   	DDTR Host_To_Device 	1657.190120
Mar  3 20:48:21 2021 - NOTICE   	DDTR total 	3493.034855
Mar  3 20:48:21 2021 - NOTICE   	Total total 	3493.167236
Mar  3 20:48:21 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  3 20:48:21 2021 - NOTICE    
Mar  3 20:48:21 2021 - NOTICE   	Real-time speed-up factor:	3.208165
Mar  3 20:48:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:48:22 2021 - NOTICE   Checked for devices.
Mar  3 20:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:48:22 2021 - DEBUG    Driver version:		11010
Mar  3 20:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:48:22 2021 - NOTICE   Calculating strategy.
Mar  3 20:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1296 Scrunch value:	1
Mar  3 20:48:22 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar  3 20:48:22 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:48:22 2021 - DEBUG    In 2
Mar  3 20:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:48:22 2021 - NOTICE   Calculating strategy.
Mar  3 20:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1296 Scrunch value:	1
Mar  3 20:48:22 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar  3 20:48:22 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:48:22 2021 - DEBUG    In 2
Mar  3 20:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:48:22 2021 - DEBUG    Driver version:		11010
Mar  3 20:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    az_start:		0.000000
Mar  3 20:48:22 2021 - DEBUG    za_start:		0.000000
Mar  3 20:48:22 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:48:22 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:48:22 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:48:22 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:48:22 2021 - DEBUG    refdm:			0.000000
Mar  3 20:48:22 2021 - DEBUG    period:			0.000000
Mar  3 20:48:22 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:48:22 2021 - DEBUG    foff:			-0.024414
Mar  3 20:48:22 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:48:22 2021 - DEBUG    telescope_id:		0
Mar  3 20:48:22 2021 - DEBUG    machine_id:		0
Mar  3 20:48:22 2021 - DEBUG    data_type:		0
Mar  3 20:48:22 2021 - DEBUG    barycentric:		0
Mar  3 20:48:22 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:48:22 2021 - DEBUG    nbits:			8
Mar  3 20:48:22 2021 - DEBUG    nsamples:		19531
Mar  3 20:48:22 2021 - DEBUG    nchans:			4096
Mar  3 20:48:22 2021 - DEBUG    nifs:			0
Mar  3 20:48:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:48:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:48:22 2021 - DEBUG    rawdatafile:		
Mar  3 20:48:22 2021 - DEBUG    source_name:		
Mar  3 20:48:22 2021 - DEBUG    N:			0
Mar  3 20:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    Optimization settings:
Mar  3 20:48:22 2021 - DEBUG    		UNROLL:			4
Mar  3 20:48:22 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:48:22 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:48:22 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:48:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:48:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:48:22 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:48:22 2021 - DEBUG    ddtr maxshift:		1296
Mar  3 20:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:48:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:48:22 2021 - DEBUG    t_processed size:	1
Mar  3 20:48:22 2021 - DEBUG    t_processed elements:
Mar  3 20:48:22 2021 - DEBUG         t_processed[0][0]:	18144
Mar  3 20:48:22 2021 - DEBUG    power:			2.000000
Mar  3 20:48:22 2021 - NOTICE   Pipeline is ready.
Mar  3 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:48:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:48:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:48:22 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:48:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:48:22 2021 - DEBUG    Optimization settings:
Mar  3 20:48:22 2021 - DEBUG    		UNROLL:			4
Mar  3 20:48:22 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:48:22 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:48:22 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:48:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:48:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:48:22 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:48:22 2021 - DEBUG    ddtr maxshift:		1296
Mar  3 20:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:48:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:48:22 2021 - DEBUG    t_processed size:	1
Mar  3 20:48:22 2021 - DEBUG    t_processed elements:
Mar  3 20:48:22 2021 - DEBUG         t_processed[0][0]:	18144
Mar  3 20:48:22 2021 - DEBUG    power:			2.000000
Mar  3 20:48:22 2021 - NOTICE   Finished. 1
Mar  3 20:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:48:22 2021 - NOTICE   	DDTR Corner_Turn 	2.715680
Mar  3 20:48:22 2021 - NOTICE   	DDTR Dedispersion 	56.199711
Mar  3 20:48:22 2021 - NOTICE   	DDTR Host_To_Device 	138.487813
Mar  3 20:48:22 2021 - NOTICE   	DDTR total 	197.446495
Mar  3 20:48:22 2021 - NOTICE   	Total total 	197.500961
Mar  3 20:48:22 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 20:48:22 2021 - NOTICE    
Mar  3 20:48:22 2021 - NOTICE   	Real-time speed-up factor:	94.072739
Mar  3 20:48:22 2021 - NOTICE   --------------------------------------------------------------
