Mar  3 19:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:06:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:06:26 2021 - NOTICE   Checked for devices.
Mar  3 19:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:06:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:06:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:06:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:06:28 2021 - DEBUG    Driver version:		11010
Mar  3 19:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:06:28 2021 - DEBUG    az_start:		0.000000
Mar  3 19:06:28 2021 - DEBUG    za_start:		0.000000
Mar  3 19:06:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:06:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:06:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:06:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:06:28 2021 - DEBUG    refdm:			0.000000
Mar  3 19:06:28 2021 - DEBUG    period:			0.000000
Mar  3 19:06:28 2021 - DEBUG    fch1:			715.000000
Mar  3 19:06:28 2021 - DEBUG    foff:			-0.083008
Mar  3 19:06:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:06:28 2021 - DEBUG    telescope_id:		0
Mar  3 19:06:28 2021 - DEBUG    machine_id:		0
Mar  3 19:06:28 2021 - DEBUG    data_type:		0
Mar  3 19:06:28 2021 - DEBUG    barycentric:		0
Mar  3 19:06:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:06:28 2021 - DEBUG    nbits:			8
Mar  3 19:06:28 2021 - DEBUG    nsamples:		156250
Mar  3 19:06:28 2021 - DEBUG    nchans:			2048
Mar  3 19:06:28 2021 - DEBUG    nifs:			0
Mar  3 19:06:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:06:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:06:28 2021 - DEBUG    rawdatafile:		
Mar  3 19:06:28 2021 - DEBUG    source_name:		
Mar  3 19:06:28 2021 - DEBUG    N:			0
Mar  3 19:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:06:28 2021 - DEBUG    Optimization settings:
Mar  3 19:06:28 2021 - DEBUG    		UNROLL:			4
Mar  3 19:06:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:06:28 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:06:28 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:06:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:06:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 19:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,333.840027,0.230000,2,2
Mar  3 19:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.840027,654.000000,0.460000,4,4
Mar  3 19:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1127.280029,0.680000,8,8
Mar  3 19:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.280029,1338.479980,1.100000,16,16
Mar  3 19:06:28 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:06:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:06:28 2021 - DEBUG         ndms[0]:		1680
Mar  3 19:06:28 2021 - DEBUG         ndms[1]:		648
Mar  3 19:06:28 2021 - DEBUG         ndms[2]:		696
Mar  3 19:06:28 2021 - DEBUG         ndms[3]:		696
Mar  3 19:06:28 2021 - DEBUG         ndms[4]:		192
Mar  3 19:06:28 2021 - DEBUG    ddtr maxshift:		61520
Mar  3 19:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:06:28 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:06:28 2021 - DEBUG    t_processed size:	5
Mar  3 19:06:28 2021 - DEBUG    t_processed elements:
Mar  3 19:06:28 2021 - DEBUG         t_processed[0][0]:	94720
Mar  3 19:06:28 2021 - DEBUG         t_processed[1][0]:	47360
Mar  3 19:06:28 2021 - DEBUG         t_processed[2][0]:	23680
Mar  3 19:06:28 2021 - DEBUG         t_processed[3][0]:	11840
Mar  3 19:06:28 2021 - DEBUG         t_processed[4][0]:	5920
Mar  3 19:06:28 2021 - DEBUG    power:			2.000000
Mar  3 19:06:28 2021 - NOTICE   Pipeline is ready.
Mar  3 19:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 584960;
maxshift: 39760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4138145280 bytes = 3946.443 MB;
Total memory required: 5417571840 bytes = 5166.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584960, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.710799
CT Device memory bandwidth in GB/s: 142.626480

NOTICE: 0.000000	215.279999	0.130000	1656

Amount of telescope time processed: 0.000000

4062.499756
0.000547
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.279999	377.519989	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 624720

4062.499756
0.000547
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.519989	836.880005	0.660000	696

Amount of telescope time processed: 0.000000
timesamples: 332240

5156.250000
0.000547
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.880005	1679.280029	1.300000	648

Amount of telescope time processed: 0.000000
timesamples: 186000

5078.125000
0.000547
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.280029	2303.280029	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 112880

5078.125000
0.000547
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25282 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 8.309020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 94720;
maxshift: 61520
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.847351
CT Device memory bandwidth in GB/s: 133.708410

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resMar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:06:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:06:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:06:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:06:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:06:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:06:29 2021 - DEBUG    Optimization settings:
Mar  3 19:06:29 2021 - DEBUG    		UNROLL:			4
Mar  3 19:06:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:06:29 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:06:29 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:06:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:06:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,333.840027,0.230000,2,2
Mar  3 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.840027,654.000000,0.460000,4,4
Mar  3 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1127.280029,0.680000,8,8
Mar  3 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.280029,1338.479980,1.100000,16,16
Mar  3 19:06:29 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:06:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:06:29 2021 - DEBUG         ndms[0]:		1680
Mar  3 19:06:29 2021 - DEBUG         ndms[1]:		648
Mar  3 19:06:29 2021 - DEBUG         ndms[2]:		696
Mar  3 19:06:29 2021 - DEBUG         ndms[3]:		696
Mar  3 19:06:29 2021 - DEBUG         ndms[4]:		192
Mar  3 19:06:29 2021 - DEBUG    ddtr maxshift:		61520
Mar  3 19:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:06:29 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:06:29 2021 - DEBUG    t_processed size:	5
Mar  3 19:06:29 2021 - DEBUG    t_processed elements:
Mar  3 19:06:29 2021 - DEBUG         t_processed[0][0]:	94720
Mar  3 19:06:29 2021 - DEBUG         t_processed[1][0]:	47360
Mar  3 19:06:29 2021 - DEBUG         t_processed[2][0]:	23680
Mar  3 19:06:29 2021 - DEBUG         t_processed[3][0]:	11840
Mar  3 19:06:29 2021 - DEBUG         t_processed[4][0]:	5920
