Mar  3 21:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:17:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:17:37 2021 - NOTICE   Checked for devices.
Mar  3 21:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:17:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:17:39 2021 - DEBUG    power:			2.000000
Mar  3 21:17:39 2021 - NOTICE   Finished. 1
Mar  3 21:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:17:39 2021 - NOTICE   	DDTR Binning 	31.768641
Mar  3 21:17:39 2021 - NOTICE   	DDTR Corner_Turn 	14.290944
Mar  3 21:17:39 2021 - NOTICE   	DDTR Dedispersion 	181.922274
Mar  3 21:17:39 2021 - NOTICE   	DDTR Host_To_Device 	413.002662
Mar  3 21:17:39 2021 - NOTICE   	DDTR total 	641.143445
Mar  3 21:17:39 2021 - NOTICE   	Total total 	641.286133
Mar  3 21:17:39 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  3 21:17:39 2021 - NOTICE    
Mar  3 21:17:39 2021 - NOTICE   	Real-time speed-up factor:	17.628574
Mar  3 21:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:17:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:17:39 2021 - NOTICE   Checked for devices.
Mar  3 21:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:17:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:17:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:17:39 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:17:39 2021 - DEBUG    Driver version:		11010
Mar  3 21:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:17:39 2021 - NOTICE   Calculating strategy.
Mar  3 21:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  3 21:17:39 2021 - DEBUG    Range:	4 MAXSHIFT:	134640 Scrunch value:	16
Mar  3 21:17:39 2021 - DEBUG    Maximum dispersive delay:	 8.616960(s).
Mar  3 21:17:39 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:17:39 2021 - DEBUG    In 2
Mar  3 21:17:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:17:40 2021 - NOTICE   Calculating strategy.
Mar  3 21:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  3 21:17:40 2021 - DEBUG    Range:	4 MAXSHIFT:	134640 Scrunch value:	16
Mar  3 21:17:40 2021 - DEBUG    Maximum dispersive delay:	 8.616960(s).
Mar  3 21:17:40 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:17:40 2021 - DEBUG    In 2
Mar  3 21:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:17:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:17:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:17:40 2021 - DEBUG    Driver version:		11010
Mar  3 21:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:17:40 2021 - DEBUG    az_start:		0.000000
Mar  3 21:17:40 2021 - DEBUG    za_start:		0.000000
Mar  3 21:17:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:17:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:17:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:17:40 2021 - DEBUG    tsamp:			0.000064
Mar  3 21:17:40 2021 - DEBUG    refdm:			0.000000
Mar  3 21:17:40 2021 - DEBUG    period:			0.000000
Mar  3 21:17:40 2021 - DEBUG    fch1:			557.500000
Mar  3 21:17:40 2021 - DEBUG    foff:			-0.028076
Mar  3 21:17:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:17:40 2021 - DEBUG    telescope_id:		0
Mar  3 21:17:40 2021 - DEBUG    machine_id:		0
Mar  3 21:17:40 2021 - DEBUG    data_type:		0
Mar  3 21:17:40 2021 - DEBUG    barycentric:		0
Mar  3 21:17:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:17:40 2021 - DEBUG    nbits:			8
Mar  3 21:17:40 2021 - DEBUG    nsamples:		312500
Mar  3 21:17:40 2021 - DEBUG    nchans:			4096
Mar  3 21:17:40 2021 - DEBUG    nifs:			0
Mar  3 21:17:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:17:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:17:40 2021 - DEBUG    rawdatafile:		
Mar  3 21:17:40 2021 - DEBUG    source_name:		
Mar  3 21:17:40 2021 - DEBUG    N:			0
Mar  3 21:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:17:40 2021 - DEBUG    Optimization settings:
Mar  3 21:17:40 2021 - DEBUG    		UNROLL:			4
Mar  3 21:17:40 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:17:40 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:17:40 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:17:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:17:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.464005,0.053000,1,1
Mar  3 21:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.464005,228.416016,0.079000,2,2
Mar  3 21:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.416016,394.816010,0.130000,4,4
Mar  3 21:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816010,794.176025,0.260000,8,8
Mar  3 21:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.176025,1097.536011,0.790000,16,16
Mar  3 21:17:40 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:17:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:17:40 2021 - DEBUG         ndms[0]:		2688
Mar  3 21:17:40 2021 - DEBUG         ndms[1]:		1088
Mar  3 21:17:40 2021 - DEBUG         ndms[2]:		1280
Mar  3 21:17:40 2021 - DEBUG         ndms[3]:		1536
Mar  3 21:17:40 2021 - DEBUG         ndms[4]:		384
Mar  3 21:17:40 2021 - DEBUG    ddtr maxshift:		134640
Mar  3 21:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:17:40 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:17:40 2021 - DEBUG    t_processed size:	5
Mar  3 21:17:40 2021 - DEBUG    t_processed elements:
Mar  3 21:17:40 2021 - DEBUG         t_processed[0][0]:	176640
Mar  3 21:17:40 2021 - DEBUG         t_processed[1][0]:	88320
Mar  3 21:17:40 2021 - DEBUG         t_processed[2][0]:	44160
Mar  3 21:17:40 2021 - DEBUG         t_processed[3][0]:	22080
Mar  3 21:17:40 2021 - DEBUG         t_processed[4][0]:	11040
Mar  3 21:17:40 2021 - DEBUG    power:			2.000000
Mar  3 21:17:40 2021 - NOTICE   Pipeline is ready.
Mar  3 21:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 190.080002	352.000000	0.230000	704

Amount of telescope time processed: 0.000000
timesamples: 153840

898.437500
0.005848
353
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	675.839966	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 109680

898.437500
0.005848
353
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	1154.559937	0.680000	704

Amount of telescope time processed: 0.000000
timesamples: 87600

664.062500
0.005848
266
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.559937	1365.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 76560

537.109375
0.005848
219
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641286 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 17.628574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	2103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	2103 MB.


Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 134640
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345928
CT Device memory bandwidth in GB/s: 137.607557

NOTICE: 0.000000	142.464005	0.053000	2688

Amount of telescope time processed: 0.000000

828.125000
0.007837
430
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.464005	228.416016	0.079000	1088

Amount of telescope time processed: 0.000000
timesamples: 311280

617.187500
0.007837
326
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.416016	394.816010	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 222960

507.812469
0.007837
272
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.816010	794.176025	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 178800

507.812469
0.007837
272
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.176025	1097.536011	0.790000	384

Amount of telescope time processed: 0.000000
tiMar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:17:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 21:17:43 2021 - DEBUG    Signal width [samples]:		625
Mar  3 21:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:17:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    Optimization settings:
Mar  3 21:17:43 2021 - DEBUG    		UNROLL:			4
Mar  3 21:17:43 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:17:43 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:17:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:17:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.464005,0.053000,1,1
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.464005,228.416016,0.079000,2,2
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.416016,394.816010,0.130000,4,4
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816010,794.176025,0.260000,8,8
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.176025,1097.536011,0.790000,16,16
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:17:43 2021 - DEBUG         ndms[0]:		2688
Mar  3 21:17:43 2021 - DEBUG         ndms[1]:		1088
Mar  3 21:17:43 2021 - DEBUG         ndms[2]:		1280
Mar  3 21:17:43 2021 - DEBUG         ndms[3]:		1536
Mar  3 21:17:43 2021 - DEBUG         ndms[4]:		384
Mar  3 21:17:43 2021 - DEBUG    ddtr maxshift:		134640
Mar  3 21:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:17:43 2021 - DEBUG    t_processed size:	5
Mar  3 21:17:43 2021 - DEBUG    t_processed elements:
Mar  3 21:17:43 2021 - DEBUG         t_processed[0][0]:	176640
Mar  3 21:17:43 2021 - DEBUG         t_processed[1][0]:	88320
Mar  3 21:17:43 2021 - DEBUG         t_processed[2][0]:	44160
Mar  3 21:17:43 2021 - DEBUG         t_processed[3][0]:	22080
Mar  3 21:17:43 2021 - DEBUG         t_processed[4][0]:	11040
Mar  3 21:17:43 2021 - DEBUG    power:			2.000000
Mar  3 21:17:43 2021 - NOTICE   Finished. 1
Mar  3 21:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:17:43 2021 - NOTICE   	DDTR Binning 	128.963425
Mar  3 21:17:43 2021 - NOTICE   	DDTR Corner_Turn 	55.609310
Mar  3 21:17:43 2021 - NOTICE   	DDTR Dedispersion 	1153.978767
Mar  3 21:17:43 2021 - NOTICE   	DDTR Host_To_Device 	1670.834945
Mar  3 21:17:43 2021 - NOTICE   	DDTR total 	3009.553190
Mar  3 21:17:43 2021 - NOTICE   	Total total 	3009.679443
Mar  3 21:17:43 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  3 21:17:43 2021 - NOTICE    
Mar  3 21:17:43 2021 - NOTICE   	Real-time speed-up factor:	3.756201
Mar  3 21:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:17:43 2021 - NOTICE   Checked for devices.
Mar  3 21:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:17:43 2021 - DEBUG    Driver version:		11010
Mar  3 21:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:17:43 2021 - NOTICE   Calculating strategy.
Mar  3 21:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  3 21:17:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1261 Scrunch value:	1
Mar  3 21:17:43 2021 - DEBUG    Maximum dispersive delay:	 1.291264(s).
Mar  3 21:17:43 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:17:43 2021 - DEBUG    In 2
Mar  3 21:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:17:43 2021 - NOTICE   Calculating strategy.
Mar  3 21:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  3 21:17:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1261 Scrunch value:	1
Mar  3 21:17:43 2021 - DEBUG    Maximum dispersive delay:	 1.291264(s).
Mar  3 21:17:43 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:17:43 2021 - DEBUG    In 2
Mar  3 21:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:17:43 2021 - DEBUG    Driver version:		11010
Mar  3 21:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    az_start:		0.000000
Mar  3 21:17:43 2021 - DEBUG    za_start:		0.000000
Mar  3 21:17:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:17:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:17:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:17:43 2021 - DEBUG    tsamp:			0.001024
Mar  3 21:17:43 2021 - DEBUG    refdm:			0.000000
Mar  3 21:17:43 2021 - DEBUG    period:			0.000000
Mar  3 21:17:43 2021 - DEBUG    fch1:			1410.000000
Mar  3 21:17:43 2021 - DEBUG    foff:			-0.024414
Mar  3 21:17:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:17:43 2021 - DEBUG    telescope_id:		0
Mar  3 21:17:43 2021 - DEBUG    machine_id:		0
Mar  3 21:17:43 2021 - DEBUG    data_type:		0
Mar  3 21:17:43 2021 - DEBUG    barycentric:		0
Mar  3 21:17:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:17:43 2021 - DEBUG    nbits:			8
Mar  3 21:17:43 2021 - DEBUG    nsamples:		19531
Mar  3 21:17:43 2021 - DEBUG    nchans:			4096
Mar  3 21:17:43 2021 - DEBUG    nifs:			0
Mar  3 21:17:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:17:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:17:43 2021 - DEBUG    rawdatafile:		
Mar  3 21:17:43 2021 - DEBUG    source_name:		
Mar  3 21:17:43 2021 - DEBUG    N:			0
Mar  3 21:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    Optimization settings:
Mar  3 21:17:43 2021 - DEBUG    		UNROLL:			4
Mar  3 21:17:43 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:17:43 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:17:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:17:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,2.600000,1,1
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		1216
Mar  3 21:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:17:43 2021 - DEBUG         ndms[0]:		1216
Mar  3 21:17:43 2021 - DEBUG    ddtr maxshift:		1261
Mar  3 21:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		1216
Mar  3 21:17:43 2021 - DEBUG    t_processed size:	1
Mar  3 21:17:43 2021 - DEBUG    t_processed elements:
Mar  3 21:17:43 2021 - DEBUG         t_processed[0][0]:	18240
Mar  3 21:17:43 2021 - DEBUG    power:			2.000000
Mar  3 21:17:43 2021 - NOTICE   Pipeline is ready.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:17:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:17:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 21:17:43 2021 - DEBUG    Signal width [samples]:		39
Mar  3 21:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:17:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:17:43 2021 - DEBUG    Optimization settings:
Mar  3 21:17:43 2021 - DEBUG    		UNROLL:			4
Mar  3 21:17:43 2021 - DEBUG    		SNUMREG:		10
Mar  3 21:17:43 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:17:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:17:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,2.600000,1,1
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		1216
Mar  3 21:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:17:43 2021 - DEBUG         ndms[0]:		1216
Mar  3 21:17:43 2021 - DEBUG    ddtr maxshift:		1261
Mar  3 21:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:17:43 2021 - DEBUG    ddtr max_ndms:		1216
Mar  3 21:17:43 2021 - DEBUG    t_processed size:	1
Mar  3 21:17:43 2021 - DEBUG    t_processed elements:
Mar  3 21:17:43 2021 - DEBUG         t_processed[0][0]:	18240
Mar  3 21:17:43 2021 - DEBUG    power:			2.000000
Mar  3 21:17:43 2021 - NOTICE   Finished. 1
Mar  3 21:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:17:43 2021 - NOTICE   	DDTR Corner_Turn 	2.729984
Mar  3 21:17:43 2021 - NOTICE   	DDTR Dedispersion 	39.592384
Mar  3 21:17:43 2021 - NOTICE   	DDTR Host_To_Device 	136.702144
Mar  3 21:17:43 2021 - NOTICE   	DDTR total 	179.069180
Mar  3 21:17:43 2021 - NOTICE   	Total total 	179.126785
Mar  3 21:17:43 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 21:17:43 2021 - NOTICE    
Mar  3 21:17:43 2021 - NOTICE   	Real-time speed-up factor:	104.271168
Mar  3 21:17:43 2021 - NOTICE   --------------------------------------------------------------
