Mar  3 21:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:07:25 2021 - NOTICE   Checked for devices.
Mar  3 21:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:07:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:07:28 2021 - DEBUG    power:			2.000000
Mar  3 21:07:28 2021 - NOTICE   Finished. 1
Mar  3 21:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:07:28 2021 - NOTICE   	DDTR Binning 	32.047200
Mar  3 21:07:28 2021 - NOTICE   	DDTR Corner_Turn 	14.413824
Mar  3 21:07:28 2021 - NOTICE   	DDTR Dedispersion 	220.349890
Mar  3 21:07:28 2021 - NOTICE   	DDTR Host_To_Device 	418.547027
Mar  3 21:07:28 2021 - NOTICE   	DDTR total 	685.512260
Mar  3 21:07:28 2021 - NOTICE   	Total total 	685.649658
Mar  3 21:07:28 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  3 21:07:28 2021 - NOTICE    
Mar  3 21:07:28 2021 - NOTICE   	Real-time speed-up factor:	16.822492
Mar  3 21:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:07:28 2021 - NOTICE   Checked for devices.
Mar  3 21:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:07:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:07:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 21:07:28 2021 - DEBUG    Range:	4 MAXSHIFT:	131328 Scrunch value:	16
Mar  3 21:07:28 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  3 21:07:28 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:07:28 2021 - DEBUG    In 2
Mar  3 21:07:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:07:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 21:07:28 2021 - DEBUG    Range:	4 MAXSHIFT:	131328 Scrunch value:	16
Mar  3 21:07:28 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  3 21:07:28 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:07:28 2021 - DEBUG    In 2
Mar  3 21:07:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:07:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:07:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:07:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:07:28 2021 - DEBUG    az_start:		0.000000
Mar  3 21:07:28 2021 - DEBUG    za_start:		0.000000
Mar  3 21:07:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:07:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:07:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:07:28 2021 - DEBUG    tsamp:			0.000064
Mar  3 21:07:28 2021 - DEBUG    refdm:			0.000000
Mar  3 21:07:28 2021 - DEBUG    period:			0.000000
Mar  3 21:07:28 2021 - DEBUG    fch1:			557.500000
Mar  3 21:07:28 2021 - DEBUG    foff:			-0.028076
Mar  3 21:07:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:07:28 2021 - DEBUG    telescope_id:		0
Mar  3 21:07:28 2021 - DEBUG    machine_id:		0
Mar  3 21:07:28 2021 - DEBUG    data_type:		0
Mar  3 21:07:28 2021 - DEBUG    barycentric:		0
Mar  3 21:07:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:07:28 2021 - DEBUG    nbits:			8
Mar  3 21:07:28 2021 - DEBUG    nsamples:		312500
Mar  3 21:07:28 2021 - DEBUG    nchans:			4096
Mar  3 21:07:28 2021 - DEBUG    nifs:			0
Mar  3 21:07:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:07:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:07:28 2021 - DEBUG    rawdatafile:		
Mar  3 21:07:28 2021 - DEBUG    source_name:		
Mar  3 21:07:28 2021 - DEBUG    N:			0
Mar  3 21:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:07:28 2021 - DEBUG    Optimization settings:
Mar  3 21:07:28 2021 - DEBUG    		UNROLL:			4
Mar  3 21:07:28 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:07:28 2021 - DEBUG    		SDIVINT:		16
Mar  3 21:07:28 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:07:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 21:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,229.980011,0.079000,2,2
Mar  3 21:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.980011,393.779999,0.130000,4,4
Mar  3 21:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.779999,783.780029,0.260000,8,8
Mar  3 21:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.780029,1068.180054,0.790000,16,16
Mar  3 21:07:28 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 21:07:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:07:28 2021 - DEBUG         ndms[0]:		2640
Mar  3 21:07:28 2021 - DEBUG         ndms[1]:		1140
Mar  3 21:07:28 2021 - DEBUG         ndms[2]:		1260
Mar  3 21:07:28 2021 - DEBUG         ndms[3]:		1500
Mar  3 21:07:28 2021 - DEBUG         ndms[4]:		360
Mar  3 21:07:28 2021 - DEBUG    ddtr maxshift:		131328
Mar  3 21:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:07:28 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 21:07:28 2021 - DEBUG    t_processed size:	5
Mar  3 21:07:28 2021 - DEBUG    t_processed elements:
Mar  3 21:07:28 2021 - DEBUG         t_processed[0][0]:	180224
Mar  3 21:07:28 2021 - DEBUG         t_processed[1][0]:	90112
Mar  3 21:07:28 2021 - DEBUG         t_processed[2][0]:	45056
Mar  3 21:07:28 2021 - DEBUG         t_processed[3][0]:	22528
Mar  3 21:07:28 2021 - DEBUG         t_processed[4][0]:	11264
Mar  3 21:07:28 2021 - DEBUG    power:			2.000000
Mar  3 21:07:28 2021 - NOTICE   Pipeline is ready.
Mar  3 21:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 184.800003	336.600006	0.230000	660

Amount of telescope time processed: 0.000000
timesamples: 155904

898.437500
0.005848
339
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.600006	667.800049	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 110848

898.437500
0.005848
339
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.800049	1157.400024	0.680000	720

Amount of telescope time processed: 0.000000
timesamples: 88320

664.062500
0.005848
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1421.400024	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 77056

537.109375
0.005848
215
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68565 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 16.822493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2052 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2052 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131328
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791999
CT Device memory bandwidth in GB/s: 137.875200

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
412
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	229.980011	0.079000	1140

Amount of telescope time processed: 0.000000
timesamples: 311552

617.187500
0.007837
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.980011	393.779999	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 221440

507.812469
0.007837
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.779999	783.780029	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176384

507.812469
0.007837
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.780029	1068.180054	0.790000	360

Amount of telescope time processed: 0.000000
tiMar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:07:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 21:07:32 2021 - DEBUG    Signal width [samples]:		625
Mar  3 21:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:07:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    Optimization settings:
Mar  3 21:07:32 2021 - DEBUG    		UNROLL:			4
Mar  3 21:07:32 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:07:32 2021 - DEBUG    		SDIVINT:		16
Mar  3 21:07:32 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:07:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,229.980011,0.079000,2,2
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.980011,393.779999,0.130000,4,4
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.779999,783.780029,0.260000,8,8
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.780029,1068.180054,0.790000,16,16
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 21:07:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:07:32 2021 - DEBUG         ndms[0]:		2640
Mar  3 21:07:32 2021 - DEBUG         ndms[1]:		1140
Mar  3 21:07:32 2021 - DEBUG         ndms[2]:		1260
Mar  3 21:07:32 2021 - DEBUG         ndms[3]:		1500
Mar  3 21:07:32 2021 - DEBUG         ndms[4]:		360
Mar  3 21:07:32 2021 - DEBUG    ddtr maxshift:		131328
Mar  3 21:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 21:07:32 2021 - DEBUG    t_processed size:	5
Mar  3 21:07:32 2021 - DEBUG    t_processed elements:
Mar  3 21:07:32 2021 - DEBUG         t_processed[0][0]:	180224
Mar  3 21:07:32 2021 - DEBUG         t_processed[1][0]:	90112
Mar  3 21:07:32 2021 - DEBUG         t_processed[2][0]:	45056
Mar  3 21:07:32 2021 - DEBUG         t_processed[3][0]:	22528
Mar  3 21:07:32 2021 - DEBUG         t_processed[4][0]:	11264
Mar  3 21:07:32 2021 - DEBUG    power:			2.000000
Mar  3 21:07:32 2021 - NOTICE   Finished. 1
Mar  3 21:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:07:32 2021 - NOTICE   	DDTR Binning 	128.093662
Mar  3 21:07:32 2021 - NOTICE   	DDTR Corner_Turn 	55.553185
Mar  3 21:07:32 2021 - NOTICE   	DDTR Dedispersion 	1440.850505
Mar  3 21:07:32 2021 - NOTICE   	DDTR Host_To_Device 	1672.291772
Mar  3 21:07:32 2021 - NOTICE   	DDTR total 	3296.956524
Mar  3 21:07:32 2021 - NOTICE   	Total total 	3297.083496
Mar  3 21:07:32 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  3 21:07:32 2021 - NOTICE    
Mar  3 21:07:32 2021 - NOTICE   	Real-time speed-up factor:	3.498345
Mar  3 21:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:07:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:07:32 2021 - NOTICE   Checked for devices.
Mar  3 21:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:07:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:07:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:07:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:07:32 2021 - DEBUG    Driver version:		11010
Mar  3 21:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:07:32 2021 - NOTICE   Calculating strategy.
Mar  3 21:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 21:07:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1264 Scrunch value:	1
Mar  3 21:07:32 2021 - DEBUG    Maximum dispersive delay:	 1.294336(s).
Mar  3 21:07:32 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:07:32 2021 - DEBUG    In 2
Mar  3 21:07:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:07:32 2021 - NOTICE   Calculating strategy.
Mar  3 21:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 21:07:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1264 Scrunch value:	1
Mar  3 21:07:32 2021 - DEBUG    Maximum dispersive delay:	 1.294336(s).
Mar  3 21:07:32 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:07:32 2021 - DEBUG    In 2
Mar  3 21:07:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:07:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:07:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:07:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:07:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:07:32 2021 - DEBUG    Driver version:		11010
Mar  3 21:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:07:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    az_start:		0.000000
Mar  3 21:07:32 2021 - DEBUG    za_start:		0.000000
Mar  3 21:07:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:07:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:07:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:07:32 2021 - DEBUG    tsamp:			0.001024
Mar  3 21:07:32 2021 - DEBUG    refdm:			0.000000
Mar  3 21:07:32 2021 - DEBUG    period:			0.000000
Mar  3 21:07:32 2021 - DEBUG    fch1:			1410.000000
Mar  3 21:07:32 2021 - DEBUG    foff:			-0.024414
Mar  3 21:07:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:07:32 2021 - DEBUG    telescope_id:		0
Mar  3 21:07:32 2021 - DEBUG    machine_id:		0
Mar  3 21:07:32 2021 - DEBUG    data_type:		0
Mar  3 21:07:32 2021 - DEBUG    barycentric:		0
Mar  3 21:07:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:07:32 2021 - DEBUG    nbits:			8
Mar  3 21:07:32 2021 - DEBUG    nsamples:		19531
Mar  3 21:07:32 2021 - DEBUG    nchans:			4096
Mar  3 21:07:32 2021 - DEBUG    nifs:			0
Mar  3 21:07:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:07:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:07:32 2021 - DEBUG    rawdatafile:		
Mar  3 21:07:32 2021 - DEBUG    source_name:		
Mar  3 21:07:32 2021 - DEBUG    N:			0
Mar  3 21:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    Optimization settings:
Mar  3 21:07:32 2021 - DEBUG    		UNROLL:			4
Mar  3 21:07:32 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:07:32 2021 - DEBUG    		SDIVINT:		16
Mar  3 21:07:32 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:07:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:07:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:07:32 2021 - DEBUG         ndms[0]:		1200
Mar  3 21:07:32 2021 - DEBUG    ddtr maxshift:		1264
Mar  3 21:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:07:32 2021 - DEBUG    t_processed size:	1
Mar  3 21:07:32 2021 - DEBUG    t_processed elements:
Mar  3 21:07:32 2021 - DEBUG         t_processed[0][0]:	18176
Mar  3 21:07:32 2021 - DEBUG    power:			2.000000
Mar  3 21:07:32 2021 - NOTICE   Pipeline is ready.
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:07:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:07:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 21:07:32 2021 - DEBUG    Signal width [samples]:		39
Mar  3 21:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:07:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:07:32 2021 - DEBUG    Optimization settings:
Mar  3 21:07:32 2021 - DEBUG    		UNROLL:			4
Mar  3 21:07:32 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:07:32 2021 - DEBUG    		SDIVINT:		16
Mar  3 21:07:32 2021 - DEBUG    		SDIVINDM:		60
Mar  3 21:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:07:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:07:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:07:32 2021 - DEBUG         ndms[0]:		1200
Mar  3 21:07:32 2021 - DEBUG    ddtr maxshift:		1264
Mar  3 21:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:07:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:07:32 2021 - DEBUG    t_processed size:	1
Mar  3 21:07:32 2021 - DEBUG    t_processed elements:
Mar  3 21:07:32 2021 - DEBUG         t_processed[0][0]:	18176
Mar  3 21:07:32 2021 - DEBUG    power:			2.000000
Mar  3 21:07:32 2021 - NOTICE   Finished. 1
Mar  3 21:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:07:32 2021 - NOTICE   	DDTR Corner_Turn 	2.720192
Mar  3 21:07:32 2021 - NOTICE   	DDTR Dedispersion 	41.695202
Mar  3 21:07:32 2021 - NOTICE   	DDTR Host_To_Device 	137.569027
Mar  3 21:07:32 2021 - NOTICE   	DDTR total 	182.027420
Mar  3 21:07:32 2021 - NOTICE   	Total total 	182.087677
Mar  3 21:07:32 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  3 21:07:32 2021 - NOTICE    
Mar  3 21:07:32 2021 - NOTICE   	Real-time speed-up factor:	102.215729
Mar  3 21:07:32 2021 - NOTICE   --------------------------------------------------------------
