Mar  3 19:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:21:20 2021 - NOTICE   Checked for devices.
Mar  3 19:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    power:			2.000000
Mar  3 19:21:24 2021 - NOTICE   Finished. 1
Mar  3 19:21:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:21:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:21:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:21:24 2021 - NOTICE   	DDTR Binning 	31.497695
Mar  3 19:21:24 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Mar  3 19:21:24 2021 - NOTICE   	DDTR Dedispersion 	454.548317
Mar  3 19:21:24 2021 - NOTICE   	DDTR Host_To_Device 	417.525127
Mar  3 19:21:24 2021 - NOTICE   	DDTR total 	918.094051
Mar  3 19:21:24 2021 - NOTICE   	Total total 	918.220581
Mar  3 19:21:24 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar  3 19:21:24 2021 - NOTICE    
Mar  3 19:21:24 2021 - NOTICE   	Real-time speed-up factor:	13.007698
Mar  3 19:21:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:21:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:21:24 2021 - NOTICE   Checked for devices.
Mar  3 19:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:21:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:24 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:24 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:21:24 2021 - DEBUG    Range:	4 MAXSHIFT:	130248 Scrunch value:	16
Mar  3 19:21:24 2021 - DEBUG    Maximum dispersive delay:	 8.335872(s).
Mar  3 19:21:24 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:21:24 2021 - DEBUG    In 2
Mar  3 19:21:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:21:24 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:21:24 2021 - DEBUG    Range:	4 MAXSHIFT:	130248 Scrunch value:	16
Mar  3 19:21:24 2021 - DEBUG    Maximum dispersive delay:	 8.335872(s).
Mar  3 19:21:24 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:21:24 2021 - DEBUG    In 2
Mar  3 19:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:21:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:24 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    az_start:		0.000000
Mar  3 19:21:24 2021 - DEBUG    za_start:		0.000000
Mar  3 19:21:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:21:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:21:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:21:24 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:21:24 2021 - DEBUG    refdm:			0.000000
Mar  3 19:21:24 2021 - DEBUG    period:			0.000000
Mar  3 19:21:24 2021 - DEBUG    fch1:			557.500000
Mar  3 19:21:24 2021 - DEBUG    foff:			-0.028076
Mar  3 19:21:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:21:24 2021 - DEBUG    telescope_id:		0
Mar  3 19:21:24 2021 - DEBUG    machine_id:		0
Mar  3 19:21:24 2021 - DEBUG    data_type:		0
Mar  3 19:21:24 2021 - DEBUG    barycentric:		0
Mar  3 19:21:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:21:24 2021 - DEBUG    nbits:			8
Mar  3 19:21:24 2021 - DEBUG    nsamples:		312500
Mar  3 19:21:24 2021 - DEBUG    nchans:			4096
Mar  3 19:21:24 2021 - DEBUG    nifs:			0
Mar  3 19:21:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:21:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:21:24 2021 - DEBUG    rawdatafile:		
Mar  3 19:21:24 2021 - DEBUG    source_name:		
Mar  3 19:21:24 2021 - DEBUG    N:			0
Mar  3 19:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    Optimization settings:
Mar  3 19:21:24 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:24 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:21:24 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:21:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:24 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:21:24 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:21:24 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:21:24 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:21:24 2021 - DEBUG         ndms[4]:		350
Mar  3 19:21:24 2021 - DEBUG    ddtr maxshift:		130248
Mar  3 19:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:24 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:21:24 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:24 2021 - DEBUG    t_processed elements:
Mar  3 19:21:24 2021 - DEBUG         t_processed[0][0]:	182016
Mar  3 19:21:24 2021 - DEBUG         t_processed[1][0]:	91008
Mar  3 19:21:24 2021 - DEBUG         t_processed[2][0]:	45504
Mar  3 19:21:24 2021 - DEBUG         t_processed[3][0]:	22752
Mar  3 19:21:24 2021 - DEBUG         t_processed[4][0]:	11376
Mar  3 19:21:24 2021 - DEBUG    power:			2.000000
Mar  3 19:21:24 2021 - NOTICE   Pipeline is ready.
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 184.250000	333.750000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 155592

898.437500
0.005848
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 108936

898.437500
0.005848
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 85608

664.062500
0.005848
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1351.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 73936

537.109375
0.005848
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	93312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.918221 (GPU estimate)
Amount of telescope time processed: 11.943936
Number of samples processed: 93312
Real-time speedup factor: 13.007698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1017 MB.
NOTICE: Output memory needed:	2035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1017 MB.
NOTICE: Output memory needed:	2035 MB.


Memory allocation for the DDTR
Number of time samples: 182016;
maxshift: 130248
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182016, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.650793
CT Device memory bandwidth in GB/s: 137.790476

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 312264

617.187500
0.007837
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	393.100006	0.130000	1275

Amount of telescope time processed: 0.000000
timesamples: 221256

507.812469
0.007837
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.100006	783.099976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 175752

507.812469
0.007837
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.099976	1059.599976	0.790000	350

Amount of telescope time processed: 0.000000
timeMar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:21:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:21:29 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:21:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    Optimization settings:
Mar  3 19:21:29 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:29 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:29 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:21:29 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:29 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:21:29 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:21:29 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:21:29 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:21:29 2021 - DEBUG         ndms[4]:		350
Mar  3 19:21:29 2021 - DEBUG    ddtr maxshift:		130248
Mar  3 19:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:29 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:21:29 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:29 2021 - DEBUG    t_processed elements:
Mar  3 19:21:29 2021 - DEBUG         t_processed[0][0]:	182016
Mar  3 19:21:29 2021 - DEBUG         t_processed[1][0]:	91008
Mar  3 19:21:29 2021 - DEBUG         t_processed[2][0]:	45504
Mar  3 19:21:29 2021 - DEBUG         t_processed[3][0]:	22752
Mar  3 19:21:29 2021 - DEBUG         t_processed[4][0]:	11376
Mar  3 19:21:29 2021 - DEBUG    power:			2.000000
Mar  3 19:21:29 2021 - NOTICE   Finished. 1
Mar  3 19:21:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:21:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:21:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:21:29 2021 - NOTICE   	DDTR Binning 	128.315619
Mar  3 19:21:29 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Mar  3 19:21:29 2021 - NOTICE   	DDTR Dedispersion 	2947.872171
Mar  3 19:21:29 2021 - NOTICE   	DDTR Host_To_Device 	1675.619521
Mar  3 19:21:29 2021 - NOTICE   	DDTR total 	4807.682461
Mar  3 19:21:29 2021 - NOTICE   	Total total 	4807.803223
Mar  3 19:21:29 2021 - NOTICE   	Processed telescope time:	11649.024010
Mar  3 19:21:29 2021 - NOTICE    
Mar  3 19:21:29 2021 - NOTICE   	Real-time speed-up factor:	2.422941
Mar  3 19:21:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:21:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:21:29 2021 - NOTICE   Checked for devices.
Mar  3 19:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:21:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:29 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:29 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:21:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1080 Scrunch value:	1
Mar  3 19:21:29 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar  3 19:21:29 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:21:29 2021 - DEBUG    In 2
Mar  3 19:21:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:21:29 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:21:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1080 Scrunch value:	1
Mar  3 19:21:29 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar  3 19:21:29 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:21:29 2021 - DEBUG    In 2
Mar  3 19:21:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:21:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:21:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:29 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    az_start:		0.000000
Mar  3 19:21:29 2021 - DEBUG    za_start:		0.000000
Mar  3 19:21:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:21:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:21:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:21:29 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:21:29 2021 - DEBUG    refdm:			0.000000
Mar  3 19:21:29 2021 - DEBUG    period:			0.000000
Mar  3 19:21:29 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:21:29 2021 - DEBUG    foff:			-0.024414
Mar  3 19:21:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:21:29 2021 - DEBUG    telescope_id:		0
Mar  3 19:21:29 2021 - DEBUG    machine_id:		0
Mar  3 19:21:29 2021 - DEBUG    data_type:		0
Mar  3 19:21:29 2021 - DEBUG    barycentric:		0
Mar  3 19:21:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:21:29 2021 - DEBUG    nbits:			8
Mar  3 19:21:29 2021 - DEBUG    nsamples:		19531
Mar  3 19:21:29 2021 - DEBUG    nchans:			4096
Mar  3 19:21:29 2021 - DEBUG    nifs:			0
Mar  3 19:21:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:21:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:21:29 2021 - DEBUG    rawdatafile:		
Mar  3 19:21:29 2021 - DEBUG    source_name:		
Mar  3 19:21:29 2021 - DEBUG    N:			0
Mar  3 19:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:29 2021 - DEBUG    Optimization settings:
Mar  3 19:21:29 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:29 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:29 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:21:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:29 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:21:29 2021 - DEBUG    ddtr maxshift:		1080
Mar  3 19:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:21:29 2021 - DEBUG    t_processed size:	1
Mar  3 19:21:29 2021 - DEBUG    t_processed elements:
Mar  3 19:21:29 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 19:21:29 2021 - DEBUG    power:			2.000000
Mar  3 19:21:29 2021 - NOTICE   Pipeline is ready.
Mar  3 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:21:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:21:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:21:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:21:30 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:21:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:30 2021 - DEBUG    Optimization settings:
Mar  3 19:21:30 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:30 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:30 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:21:30 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:21:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:30 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:21:30 2021 - DEBUG    ddtr maxshift:		1080
Mar  3 19:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:30 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:21:30 2021 - DEBUG    t_processed size:	1
Mar  3 19:21:30 2021 - DEBUG    t_processed elements:
Mar  3 19:21:30 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 19:21:30 2021 - DEBUG    power:			2.000000
Mar  3 19:21:30 2021 - NOTICE   Finished. 1
Mar  3 19:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:21:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:21:30 2021 - NOTICE   	DDTR Corner_Turn 	2.731808
Mar  3 19:21:30 2021 - NOTICE   	DDTR Dedispersion 	96.335869
Mar  3 19:21:30 2021 - NOTICE   	DDTR Host_To_Device 	140.472218
Mar  3 19:21:30 2021 - NOTICE   	DDTR total 	239.583168
Mar  3 19:21:30 2021 - NOTICE   	Total total 	239.637283
Mar  3 19:21:30 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 19:21:30 2021 - NOTICE    
Mar  3 19:21:30 2021 - NOTICE   	Real-time speed-up factor:	78.762238
Mar  3 19:21:30 2021 - NOTICE   --------------------------------------------------------------
