Mar  3 18:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:41:25 2021 - NOTICE   Checked for devices.
Mar  3 18:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:41:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:41:29 2021 - DEBUG    power:			2.000000
Mar  3 18:41:29 2021 - NOTICE   Finished. 1
Mar  3 18:41:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:41:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:41:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:41:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:41:29 2021 - NOTICE   	DDTR Binning 	31.598496
Mar  3 18:41:29 2021 - NOTICE   	DDTR Corner_Turn 	14.302176
Mar  3 18:41:29 2021 - NOTICE   	DDTR Dedispersion 	499.126002
Mar  3 18:41:29 2021 - NOTICE   	DDTR Host_To_Device 	413.101001
Mar  3 18:41:29 2021 - NOTICE   	DDTR total 	958.288703
Mar  3 18:41:29 2021 - NOTICE   	Total total 	958.425781
Mar  3 18:41:29 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  3 18:41:29 2021 - NOTICE    
Mar  3 18:41:29 2021 - NOTICE   	Real-time speed-up factor:	11.966289
Mar  3 18:41:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:41:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:41:29 2021 - NOTICE   Checked for devices.
Mar  3 18:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:41:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:41:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:41:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:41:29 2021 - DEBUG    Driver version:		11010
Mar  3 18:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:41:29 2021 - NOTICE   Calculating strategy.
Mar  3 18:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:41:29 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar  3 18:41:29 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Mar  3 18:41:29 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:41:29 2021 - DEBUG    In 2
Mar  3 18:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:41:30 2021 - NOTICE   Calculating strategy.
Mar  3 18:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:41:30 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar  3 18:41:30 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Mar  3 18:41:30 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:41:30 2021 - DEBUG    In 2
Mar  3 18:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:41:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:41:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:41:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:41:30 2021 - DEBUG    Driver version:		11010
Mar  3 18:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:41:30 2021 - DEBUG    az_start:		0.000000
Mar  3 18:41:30 2021 - DEBUG    za_start:		0.000000
Mar  3 18:41:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:41:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:41:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:41:30 2021 - DEBUG    tsamp:			0.000064
Mar  3 18:41:30 2021 - DEBUG    refdm:			0.000000
Mar  3 18:41:30 2021 - DEBUG    period:			0.000000
Mar  3 18:41:30 2021 - DEBUG    fch1:			557.500000
Mar  3 18:41:30 2021 - DEBUG    foff:			-0.028076
Mar  3 18:41:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:41:30 2021 - DEBUG    telescope_id:		0
Mar  3 18:41:30 2021 - DEBUG    machine_id:		0
Mar  3 18:41:30 2021 - DEBUG    data_type:		0
Mar  3 18:41:30 2021 - DEBUG    barycentric:		0
Mar  3 18:41:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:41:30 2021 - DEBUG    nbits:			8
Mar  3 18:41:30 2021 - DEBUG    nsamples:		312500
Mar  3 18:41:30 2021 - DEBUG    nchans:			4096
Mar  3 18:41:30 2021 - DEBUG    nifs:			0
Mar  3 18:41:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:41:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:41:30 2021 - DEBUG    rawdatafile:		
Mar  3 18:41:30 2021 - DEBUG    source_name:		
Mar  3 18:41:30 2021 - DEBUG    N:			0
Mar  3 18:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:41:30 2021 - DEBUG    Optimization settings:
Mar  3 18:41:30 2021 - DEBUG    		UNROLL:			4
Mar  3 18:41:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:41:30 2021 - DEBUG    		SDIVINT:		50
Mar  3 18:41:30 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:41:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:41:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.425003,0.079000,2,2
Mar  3 18:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.425003,390.224976,0.130000,4,4
Mar  3 18:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.224976,780.224976,0.260000,8,8
Mar  3 18:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.224976,1064.625000,0.790000,16,16
Mar  3 18:41:30 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:41:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:41:30 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:41:30 2021 - DEBUG         ndms[1]:		1095
Mar  3 18:41:30 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:41:30 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:41:30 2021 - DEBUG         ndms[4]:		360
Mar  3 18:41:30 2021 - DEBUG    ddtr maxshift:		131400
Mar  3 18:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:41:30 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:41:30 2021 - DEBUG    t_processed size:	5
Mar  3 18:41:30 2021 - DEBUG    t_processed elements:
Mar  3 18:41:30 2021 - DEBUG         t_processed[0][0]:	179200
Mar  3 18:41:30 2021 - DEBUG         t_processed[1][0]:	89600
Mar  3 18:41:30 2021 - DEBUG         t_processed[2][0]:	44800
Mar  3 18:41:30 2021 - DEBUG         t_processed[3][0]:	22400
Mar  3 18:41:30 2021 - DEBUG         t_processed[4][0]:	11200
Mar  3 18:41:30 2021 - DEBUG    power:			2.000000
Mar  3 18:41:30 2021 - NOTICE   Pipeline is ready.
Mar  3 18:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 184.800003	333.150024	0.230000	645

Amount of telescope time processed: 0.000000
timesamples: 153800

898.437500
0.005848
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.150024	650.550049	0.460000	690

Amount of telescope time processed: 0.000000
timesamples: 109000

898.437500
0.005848
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.550049	1119.750000	0.680000	690

Amount of telescope time processed: 0.000000
timesamples: 86600

664.062500
0.005848
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.750000	1334.250000	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 75392

537.109375
0.005848
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.958426 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 11.966289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2053 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2053 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 131400
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.092381
CT Device memory bandwidth in GB/s: 137.455428

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	226.425003	0.079000	1095

Amount of telescope time processed: 0.000000
timesamples: 310600

617.187500
0.007837
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.425003	390.224976	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 221000

507.812469
0.007837
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.224976	780.224976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176200

507.812469
0.007837
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.224976	1064.625000	0.790000	360

Amount of telescope time processed: 0.000000
tiMar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:41:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:41:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 18:41:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 18:41:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:41:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:41:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    Optimization settings:
Mar  3 18:41:35 2021 - DEBUG    		UNROLL:			4
Mar  3 18:41:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:41:35 2021 - DEBUG    		SDIVINT:		50
Mar  3 18:41:35 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:41:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.425003,0.079000,2,2
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.425003,390.224976,0.130000,4,4
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.224976,780.224976,0.260000,8,8
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.224976,1064.625000,0.790000,16,16
Mar  3 18:41:35 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:41:35 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:41:35 2021 - DEBUG         ndms[1]:		1095
Mar  3 18:41:35 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:41:35 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:41:35 2021 - DEBUG         ndms[4]:		360
Mar  3 18:41:35 2021 - DEBUG    ddtr maxshift:		131400
Mar  3 18:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:41:35 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:41:35 2021 - DEBUG    t_processed size:	5
Mar  3 18:41:35 2021 - DEBUG    t_processed elements:
Mar  3 18:41:35 2021 - DEBUG         t_processed[0][0]:	179200
Mar  3 18:41:35 2021 - DEBUG         t_processed[1][0]:	89600
Mar  3 18:41:35 2021 - DEBUG         t_processed[2][0]:	44800
Mar  3 18:41:35 2021 - DEBUG         t_processed[3][0]:	22400
Mar  3 18:41:35 2021 - DEBUG         t_processed[4][0]:	11200
Mar  3 18:41:35 2021 - DEBUG    power:			2.000000
Mar  3 18:41:35 2021 - NOTICE   Finished. 1
Mar  3 18:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:41:35 2021 - NOTICE   	DDTR Binning 	128.400770
Mar  3 18:41:35 2021 - NOTICE   	DDTR Corner_Turn 	55.549953
Mar  3 18:41:35 2021 - NOTICE   	DDTR Dedispersion 	3290.177795
Mar  3 18:41:35 2021 - NOTICE   	DDTR Host_To_Device 	1667.546321
Mar  3 18:41:35 2021 - NOTICE   	DDTR total 	5141.840866
Mar  3 18:41:35 2021 - NOTICE   	Total total 	5141.962402
Mar  3 18:41:35 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  3 18:41:35 2021 - NOTICE    
Mar  3 18:41:35 2021 - NOTICE   	Real-time speed-up factor:	2.230432
Mar  3 18:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:41:35 2021 - NOTICE   Checked for devices.
Mar  3 18:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:41:35 2021 - DEBUG    Driver version:		11010
Mar  3 18:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:41:35 2021 - NOTICE   Calculating strategy.
Mar  3 18:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  3 18:41:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1195 Scrunch value:	1
Mar  3 18:41:35 2021 - DEBUG    Maximum dispersive delay:	 1.223680(s).
Mar  3 18:41:35 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:41:35 2021 - DEBUG    In 2
Mar  3 18:41:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:41:35 2021 - NOTICE   Calculating strategy.
Mar  3 18:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  3 18:41:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1195 Scrunch value:	1
Mar  3 18:41:35 2021 - DEBUG    Maximum dispersive delay:	 1.223680(s).
Mar  3 18:41:35 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:41:35 2021 - DEBUG    In 2
Mar  3 18:41:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:41:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:41:35 2021 - DEBUG    Driver version:		11010
Mar  3 18:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:41:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    az_start:		0.000000
Mar  3 18:41:35 2021 - DEBUG    za_start:		0.000000
Mar  3 18:41:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:41:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:41:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:41:35 2021 - DEBUG    tsamp:			0.001024
Mar  3 18:41:35 2021 - DEBUG    refdm:			0.000000
Mar  3 18:41:35 2021 - DEBUG    period:			0.000000
Mar  3 18:41:35 2021 - DEBUG    fch1:			1410.000000
Mar  3 18:41:35 2021 - DEBUG    foff:			-0.024414
Mar  3 18:41:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:41:35 2021 - DEBUG    telescope_id:		0
Mar  3 18:41:35 2021 - DEBUG    machine_id:		0
Mar  3 18:41:35 2021 - DEBUG    data_type:		0
Mar  3 18:41:35 2021 - DEBUG    barycentric:		0
Mar  3 18:41:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:41:35 2021 - DEBUG    nbits:			8
Mar  3 18:41:35 2021 - DEBUG    nsamples:		19531
Mar  3 18:41:35 2021 - DEBUG    nchans:			4096
Mar  3 18:41:35 2021 - DEBUG    nifs:			0
Mar  3 18:41:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:41:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:41:35 2021 - DEBUG    rawdatafile:		
Mar  3 18:41:35 2021 - DEBUG    source_name:		
Mar  3 18:41:35 2021 - DEBUG    N:			0
Mar  3 18:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:41:35 2021 - DEBUG    Optimization settings:
Mar  3 18:41:35 2021 - DEBUG    		UNROLL:			4
Mar  3 18:41:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:41:35 2021 - DEBUG    		SDIVINT:		50
Mar  3 18:41:35 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:41:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Mar  3 18:41:35 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:41:35 2021 - DEBUG         ndms[0]:		1185
Mar  3 18:41:35 2021 - DEBUG    ddtr maxshift:		1195
Mar  3 18:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:41:35 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:41:35 2021 - DEBUG    t_processed size:	1
Mar  3 18:41:35 2021 - DEBUG    t_processed elements:
Mar  3 18:41:35 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 18:41:35 2021 - DEBUG    power:			2.000000
Mar  3 18:41:35 2021 - NOTICE   Pipeline is ready.
Mar  3 18:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:41:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:41:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:41:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 18:41:36 2021 - DEBUG    Signal width [samples]:		39
Mar  3 18:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:41:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:41:36 2021 - DEBUG    Optimization settings:
Mar  3 18:41:36 2021 - DEBUG    		UNROLL:			4
Mar  3 18:41:36 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:41:36 2021 - DEBUG    		SDIVINT:		50
Mar  3 18:41:36 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:41:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Mar  3 18:41:36 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:41:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:41:36 2021 - DEBUG         ndms[0]:		1185
Mar  3 18:41:36 2021 - DEBUG    ddtr maxshift:		1195
Mar  3 18:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:41:36 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:41:36 2021 - DEBUG    t_processed size:	1
Mar  3 18:41:36 2021 - DEBUG    t_processed elements:
Mar  3 18:41:36 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 18:41:36 2021 - DEBUG    power:			2.000000
Mar  3 18:41:36 2021 - NOTICE   Finished. 1
Mar  3 18:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:41:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:41:36 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Mar  3 18:41:36 2021 - NOTICE   	DDTR Dedispersion 	107.680771
Mar  3 18:41:36 2021 - NOTICE   	DDTR Host_To_Device 	140.119679
Mar  3 18:41:36 2021 - NOTICE   	DDTR total 	250.556419
Mar  3 18:41:36 2021 - NOTICE   	Total total 	250.612167
Mar  3 18:41:36 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  3 18:41:36 2021 - NOTICE    
Mar  3 18:41:36 2021 - NOTICE   	Real-time speed-up factor:	74.365107
Mar  3 18:41:36 2021 - NOTICE   --------------------------------------------------------------
