Mar  5 01:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:11:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:11:30 2021 - NOTICE   Checked for devices.
Mar  5 01:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:11:30 2021 - DEBUG    t_processed size:	1
Mar  5 01:11:30 2021 - DEBUG    t_processed elements:
Mar  5 01:11:30 2021 - DEBUG         t_processed[0][0]:	15984
Mar  5 01:11:30 2021 - DEBUG    power:			2.000000
Mar  5 01:11:30 2021 - NOTICE   Finished. 1
Mar  5 01:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:11:30 2021 - NOTICE   	DDTR Corner_Turn 	3.269984
Mar  5 01:11:30 2021 - NOTICE   	DDTR Dedispersion 	36.616928
Mar  5 01:11:30 2021 - NOTICE   	DDTR Host_To_Device 	104.891680
Mar  5 01:11:30 2021 - NOTICE   	DDTR total 	144.832001
Mar  5 01:11:30 2021 - NOTICE   	Total total 	144.891769
Mar  5 01:11:30 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  5 01:11:30 2021 - NOTICE    
Mar  5 01:11:30 2021 - NOTICE   	Real-time speed-up factor:	112.964434
Mar  5 01:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:11:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:11:30 2021 - NOTICE   Checked for devices.
Mar  5 01:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:11:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:11:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:11:30 2021 - DEBUG    Driver version:		11010
Mar  5 01:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:11:30 2021 - NOTICE   Calculating strategy.
Mar  5 01:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  5 01:11:30 2021 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Mar  5 01:11:30 2021 - DEBUG    Maximum dispersive delay:	 1.700352(s).
Mar  5 01:11:30 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:11:30 2021 - DEBUG    In 2
Mar  5 01:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:11:30 2021 - NOTICE   Calculating strategy.
Mar  5 01:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  5 01:11:30 2021 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Mar  5 01:11:30 2021 - DEBUG    Maximum dispersive delay:	 1.700352(s).
Mar  5 01:11:30 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:11:30 2021 - DEBUG    In 2
Mar  5 01:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:11:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:11:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:11:30 2021 - DEBUG    Driver version:		11010
Mar  5 01:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:11:30 2021 - DEBUG    az_start:		0.000000
Mar  5 01:11:30 2021 - DEBUG    za_start:		0.000000
Mar  5 01:11:30 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:11:30 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:11:30 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:11:30 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:11:30 2021 - DEBUG    refdm:			0.000000
Mar  5 01:11:30 2021 - DEBUG    period:			0.000000
Mar  5 01:11:30 2021 - DEBUG    fch1:			1635.000000
Mar  5 01:11:30 2021 - DEBUG    foff:			-0.205078
Mar  5 01:11:30 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:11:30 2021 - DEBUG    telescope_id:		0
Mar  5 01:11:30 2021 - DEBUG    machine_id:		0
Mar  5 01:11:30 2021 - DEBUG    data_type:		0
Mar  5 01:11:30 2021 - DEBUG    barycentric:		0
Mar  5 01:11:30 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:11:30 2021 - DEBUG    nbits:			8
Mar  5 01:11:30 2021 - DEBUG    nsamples:		625000
Mar  5 01:11:30 2021 - DEBUG    nchans:			1024
Mar  5 01:11:30 2021 - DEBUG    nifs:			0
Mar  5 01:11:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:11:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:11:30 2021 - DEBUG    rawdatafile:		
Mar  5 01:11:30 2021 - DEBUG    source_name:		
Mar  5 01:11:30 2021 - DEBUG    N:			0
Mar  5 01:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:11:30 2021 - DEBUG    Optimization settings:
Mar  5 01:11:30 2021 - DEBUG    		UNROLL:			4
Mar  5 01:11:30 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:11:30 2021 - DEBUG    		SDIVINT:		18
Mar  5 01:11:30 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:11:30 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:11:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,957.119995,1.900000,4,4
Mar  5 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1869.119995,3.800000,8,8
Mar  5 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.119995,3347.520020,7.700000,16,16
Mar  5 01:11:30 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:11:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:11:30 2021 - DEBUG         ndms[0]:		624
Mar  5 01:11:30 2021 - DEBUG         ndms[1]:		240
Mar  5 01:11:30 2021 - DEBUG         ndms[2]:		240
Mar  5 01:11:30 2021 - DEBUG         ndms[3]:		240
Mar  5 01:11:30 2021 - DEBUG         ndms[4]:		192
Mar  5 01:11:30 2021 - DEBUG    ddtr maxshift:		53136
Mar  5 01:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:11:30 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:11:30 2021 - DEBUG    t_processed size:	5
Mar  5 01:11:30 2021 - DEBUG    t_processed elements:
Mar  5 01:11:30 2021 - DEBUG         t_processed[0][0]:	571392
Mar  5 01:11:30 2021 - DEBUG         t_processed[1][0]:	285696
Mar  5 01:11:30 2021 - DEBUG         t_processed[2][0]:	142848
Mar  5 01:11:30 2021 - DEBUG         t_processed[3][0]:	71424
Mar  5 01:11:30 2021 - DEBUG         t_processed[4][0]:	35712
Mar  5 01:11:30 2021 - DEBUG    power:			2.000000
Mar  5 01:11:30 2021 - NOTICE   Pipeline is ready.
Mar  5 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3527
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.184461
CT Device memory bandwidth in GB/s: 147.710677

NOTICE: 0.000000	2376.000000	4.500000	528

Amount of telescope time processed: 0.000000

4394.531250
0.001458
335
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144892 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 112.964432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53136
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.716608
CT Device memory bandwidth in GB/s: 142.629965

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
307
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624528

17187.500000
0.000491
430
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	957.119995	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 338832

14843.750000
0.000491
376
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.119995	1869.119995	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 195984

14843.750000
0.000491
376
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:11:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:11:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:11:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:11:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:11:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:11:32 2021 - DEBUG    Optimization settings:
Mar  5 01:11:32 2021 - DEBUG    		UNROLL:			4
Mar  5 01:11:32 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:11:32 2021 - DEBUG    		SDIVINT:		18
Mar  5 01:11:32 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:11:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:11:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,957.119995,1.900000,4,4
Mar  5 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1869.119995,3.800000,8,8
Mar  5 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.119995,3347.520020,7.700000,16,16
Mar  5 01:11:32 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:11:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:11:32 2021 - DEBUG         ndms[0]:		624
Mar  5 01:11:32 2021 - DEBUG         ndms[1]:		240
Mar  5 01:11:32 2021 - DEBUG         ndms[2]:		240
Mar  5 01:11:32 2021 - DEBUG         ndms[3]:		240
Mar  5 01:11:32 2021 - DEBUG         ndms[4]:		192
Mar  5 01:11:32 2021 - DEBUG    ddtr maxshift:		53136
Mar  5 01:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:11:32 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:11:32 2021 - DEBUG    t_processed size:	5
Mar  5 01:11:32 2021 - DEBUG    t_processed elements:
Mar  5 01:11:32 2021 - DEBUG         t_processed[0][0]:	571392
Mar  5 01:11:32 2021 - DEBUG         t_processed[1][0]:	285696
Mar  5 01:11:32 2021 - DEBUG         t_processed[2][0]:	142848
Mar  5 01:11:32 2021 - DEBUG         t_processed[3][0]:	71424
Mar  5 01:11:32 2021 - DEBUG         t_processed[4][0]:	35712
Mar  5 01:11:32 2021 - DEBUG    power:			2.000000
Mar  5 01:11:32 2021 - NOTICE   Finished. 1
Mar  5 01:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:11:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:11:32 2021 - NOTICE   	DDTR Binning 	47.866272
Mar  5 01:11:32 2021 - NOTICE   	DDTR Corner_Turn 	26.920704
Mar  5 01:11:32 2021 - NOTICE   	DDTR Dedispersion 	365.228538
Mar  5 01:11:32 2021 - NOTICE   	DDTR Host_To_Device 	838.150117
Mar  5 01:11:32 2021 - NOTICE   	DDTR total 	1278.331326
Mar  5 01:11:32 2021 - NOTICE   	Total total 	1278.467529
Mar  5 01:11:32 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  5 01:11:32 2021 - NOTICE    
Mar  5 01:11:32 2021 - NOTICE   	Real-time speed-up factor:	14.301923
Mar  5 01:11:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:11:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:11:32 2021 - NOTICE   Checked for devices.
Mar  5 01:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:11:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:11:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:11:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:11:32 2021 - DEBUG    Driver version:		11010
Mar  5 01:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
