Mar  5 00:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:34:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:34:18 2021 - NOTICE   Checked for devices.
Mar  5 00:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    fch1:			1227.500000
Mar  5 00:34:18 2021 - DEBUG    foff:			-0.057373
Mar  5 00:34:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:34:18 2021 - DEBUG    telescope_id:		0
Mar  5 00:34:18 2021 - DEBUG    machine_id:		0
Mar  5 00:34:18 2021 - DEBUG    data_type:		0
Mar  5 00:34:18 2021 - DEBUG    barycentric:		0
Mar  5 00:34:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:34:18 2021 - DEBUG    nbits:			8
Mar  5 00:34:18 2021 - DEBUG    nsamples:		19531
Mar  5 00:34:18 2021 - DEBUG    nchans:			4096
Mar  5 00:34:18 2021 - DEBUG    nifs:			0
Mar  5 00:34:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:34:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:34:18 2021 - DEBUG    rawdatafile:		
Mar  5 00:34:18 2021 - DEBUG    source_name:		
Mar  5 00:34:18 2021 - DEBUG    N:			0
Mar  5 00:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    Optimization settings:
Mar  5 00:34:18 2021 - DEBUG    		UNROLL:			4
Mar  5 00:34:18 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:34:18 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:34:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:34:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.500000,1,1
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 00:34:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:34:18 2021 - DEBUG         ndms[0]:		512
Mar  5 00:34:18 2021 - DEBUG    ddtr maxshift:		3616
Mar  5 00:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 00:34:18 2021 - DEBUG    t_processed size:	1
Mar  5 00:34:18 2021 - DEBUG    t_processed elements:
Mar  5 00:34:18 2021 - DEBUG         t_processed[0][0]:	15792
Mar  5 00:34:18 2021 - DEBUG    power:			2.000000
Mar  5 00:34:18 2021 - NOTICE   Pipeline is ready.
Mar  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:34:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:34:18 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:34:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    Optimization settings:
Mar  5 00:34:18 2021 - DEBUG    		UNROLL:			4
Mar  5 00:34:18 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:34:18 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:34:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:34:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.500000,1,1
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 00:34:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:34:18 2021 - DEBUG         ndms[0]:		512
Mar  5 00:34:18 2021 - DEBUG    ddtr maxshift:		3616
Mar  5 00:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 00:34:18 2021 - DEBUG    t_processed size:	1
Mar  5 00:34:18 2021 - DEBUG    t_processed elements:
Mar  5 00:34:18 2021 - DEBUG         t_processed[0][0]:	15792
Mar  5 00:34:18 2021 - DEBUG    power:			2.000000
Mar  5 00:34:18 2021 - NOTICE   Finished. 1
Mar  5 00:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:34:18 2021 - NOTICE   	DDTR Corner_Turn 	3.234592
Mar  5 00:34:18 2021 - NOTICE   	DDTR Dedispersion 	31.324673
Mar  5 00:34:18 2021 - NOTICE   	DDTR Host_To_Device 	104.327328
Mar  5 00:34:18 2021 - NOTICE   	DDTR total 	138.940701
Mar  5 00:34:18 2021 - NOTICE   	Total total 	139.001862
Mar  5 00:34:18 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  5 00:34:18 2021 - NOTICE    
Mar  5 00:34:18 2021 - NOTICE   	Real-time speed-up factor:	116.336623
Mar  5 00:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:34:18 2021 - NOTICE   Checked for devices.
Mar  5 00:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:34:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:34:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:34:18 2021 - DEBUG    Driver version:		11010
Mar  5 00:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:34:18 2021 - NOTICE   Calculating strategy.
Mar  5 00:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 00:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	54096 Scrunch value:	16
Mar  5 00:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Mar  5 00:34:18 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:34:18 2021 - DEBUG    In 2
Mar  5 00:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:34:18 2021 - NOTICE   Calculating strategy.
Mar  5 00:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 00:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	54096 Scrunch value:	16
Mar  5 00:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Mar  5 00:34:18 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:34:18 2021 - DEBUG    In 2
Mar  5 00:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:34:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:34:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:34:18 2021 - DEBUG    Driver version:		11010
Mar  5 00:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    az_start:		0.000000
Mar  5 00:34:18 2021 - DEBUG    za_start:		0.000000
Mar  5 00:34:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:34:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:34:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:34:18 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:34:18 2021 - DEBUG    refdm:			0.000000
Mar  5 00:34:18 2021 - DEBUG    period:			0.000000
Mar  5 00:34:18 2021 - DEBUG    fch1:			1635.000000
Mar  5 00:34:18 2021 - DEBUG    foff:			-0.205078
Mar  5 00:34:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:34:18 2021 - DEBUG    telescope_id:		0
Mar  5 00:34:18 2021 - DEBUG    machine_id:		0
Mar  5 00:34:18 2021 - DEBUG    data_type:		0
Mar  5 00:34:18 2021 - DEBUG    barycentric:		0
Mar  5 00:34:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:34:18 2021 - DEBUG    nbits:			8
Mar  5 00:34:18 2021 - DEBUG    nsamples:		625000
Mar  5 00:34:18 2021 - DEBUG    nchans:			1024
Mar  5 00:34:18 2021 - DEBUG    nifs:			0
Mar  5 00:34:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:34:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:34:18 2021 - DEBUG    rawdatafile:		
Mar  5 00:34:18 2021 - DEBUG    source_name:		
Mar  5 00:34:18 2021 - DEBUG    N:			0
Mar  5 00:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:34:18 2021 - DEBUG    Optimization settings:
Mar  5 00:34:18 2021 - DEBUG    		UNROLL:			4
Mar  5 00:34:18 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:34:18 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:34:18 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:34:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,950.400024,1.900000,4,4
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1801.600098,3.800000,8,8
Mar  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3280.000000,7.700000,16,16
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:34:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:34:18 2021 - DEBUG         ndms[0]:		640
Mar  5 00:34:18 2021 - DEBUG         ndms[1]:		256
Mar  5 00:34:18 2021 - DEBUG         ndms[2]:		224
Mar  5 00:34:18 2021 - DEBUG         ndms[3]:		224
Mar  5 00:34:18 2021 - DEBUG         ndms[4]:		192
Mar  5 00:34:18 2021 - DEBUG    ddtr maxshift:		54096
Mar  5 00:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:34:18 2021 - DEBUG    t_processed size:	5
Mar  5 00:34:18 2021 - DEBUG    t_processed elements:
Mar  5 00:34:18 2021 - DEBUG         t_processed[0][0]:	569856
Mar  5 00:34:18 2021 - DEBUG         t_processed[1][0]:	284928
Mar  5 00:34:18 2021 - DEBUG         t_processed[2][0]:	142464
Mar  5 00:34:18 2021 - DEBUG         t_processed[3][0]:	71232
Mar  5 00:34:18 2021 - DEBUG         t_processed[4][0]:	35616
Mar  5 00:34:18 2021 - DEBUG    power:			2.000000
Mar  5 00:34:18 2021 - NOTICE   Pipeline is ready.
Mar  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3616
Number of time samples + maxshift: 19408;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158990336 bytes = 151.625 MB;
DDTR output size:  317980672 bytes = 303.250 MB;
Total memory required: 476971008 bytes = 454.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19408 4096
32 8
606 512
Performed CT: 0.003210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.423365
CT Device memory bandwidth in GB/s: 148.454019

NOTICE: 0.000000	2304.000000	4.500000	512

Amount of telescope time processed: 0.000000

4394.531250
0.001458
252
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139002 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 116.336624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 54096
Number of time samples + maxshift: 623952;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TURN!
623952 1024
32 8
19498 128
Performed CT: 0.026890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.599393
CT Device memory bandwidth in GB/s: 142.559636

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	524.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 623952

17187.500000
0.000491
315
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	950.400024	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 339024

14843.750000
0.000491
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1801.600098	3.800000	224

Amount of telescope time processed: 0.000000
timesamples: 196560

14843.750000
0.000491
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 00:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:34:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:34:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:34:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:34:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:34:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:34:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:34:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:34:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:34:20 2021 - DEBUG    Optimization settings:
Mar  5 00:34:20 2021 - DEBUG    		UNROLL:			4
Mar  5 00:34:20 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:34:20 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:34:20 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:34:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 00:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 00:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,950.400024,1.900000,4,4
Mar  5 00:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1801.600098,3.800000,8,8
Mar  5 00:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.600098,3280.000000,7.700000,16,16
Mar  5 00:34:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:34:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:34:20 2021 - DEBUG         ndms[0]:		640
Mar  5 00:34:20 2021 - DEBUG         ndms[1]:		256
Mar  5 00:34:20 2021 - DEBUG         ndms[2]:		224
Mar  5 00:34:20 2021 - DEBUG         ndms[3]:		224
Mar  5 00:34:20 2021 - DEBUG         ndms[4]:		192
Mar  5 00:34:20 2021 - DEBUG    ddtr maxshift:		54096
Mar  5 00:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:34:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:34:20 2021 - DEBUG    t_processed size:	5
Mar  5 00:34:20 2021 - DEBUG    t_processed elements:
Mar  5 00:34:20 2021 - DEBUG         t_processed[0][0]:	569856
Mar  5 00:34:20 2021 - DEBUG         t_processed[1][0]:	284928
Mar  5 00:34:20 2021 - DEBUG         t_processed[2][0]:	142464
Mar  5 00:34:20 2021 - DEBUG         t_processed[3][0]:	71232
Mar  5 00:34:20 2021 - DEBUG         t_processed[4][0]:	35616
Mar  5 00:34:20 2021 - DEBUG    power:			2.000000
Mar  5 00:34:20 2021 - NOTICE   Finished. 1
Mar  5 00:34:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:34:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:34:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:34:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:34:20 2021 - NOTICE   	DDTR Binning 	47.972960
Mar  5 00:34:20 2021 - NOTICE   	DDTR Corner_Turn 	26.908672
Mar  5 00:34:20 2021 - NOTICE   	DDTR Dedispersion 	315.329657
Mar  5 00:34:20 2021 - NOTICE   	DDTR Host_To_Device 	837.329042
Mar  5 00:34:20 2021 - NOTICE   	DDTR total 	1227.708630
Mar  5 00:34:20 2021 - NOTICE   	Total total 	1227.852051
Mar  5 00:34:20 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  5 00:34:20 2021 - NOTICE    
Mar  5 00:34:20 2021 - NOTICE   	Real-time speed-up factor:	14.851457
Mar  5 00:34:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:34:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:34:20 2021 - NOTICE   Checked for devices.
Mar  5 00:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:34:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:34:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:34:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:34:20 2021 - DEBUG    Driver version:		11010
Mar  5 00:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
