Mar  4 23:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:18:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:18:32 2021 - NOTICE   Checked for devices.
Mar  4 23:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:18:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	950 Scrunch value:	1
Mar  4 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 0.486400(s).
Mar  4 23:18:34 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:18:34 2021 - DEBUG    In 2
Mar  4 23:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:18:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	950 Scrunch value:	1
Mar  4 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 0.486400(s).
Mar  4 23:18:34 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:18:34 2021 - DEBUG    In 2
Mar  4 23:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:18:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:18:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:18:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    az_start:		0.000000
Mar  4 23:18:34 2021 - DEBUG    za_start:		0.000000
Mar  4 23:18:34 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:18:34 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:18:34 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:18:34 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:18:34 2021 - DEBUG    refdm:			0.000000
Mar  4 23:18:34 2021 - DEBUG    period:			0.000000
Mar  4 23:18:34 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:18:34 2021 - DEBUG    foff:			-0.039062
Mar  4 23:18:34 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:18:34 2021 - DEBUG    telescope_id:		0
Mar  4 23:18:34 2021 - DEBUG    machine_id:		0
Mar  4 23:18:34 2021 - DEBUG    data_type:		0
Mar  4 23:18:34 2021 - DEBUG    barycentric:		0
Mar  4 23:18:34 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:18:34 2021 - DEBUG    nbits:			8
Mar  4 23:18:34 2021 - DEBUG    nsamples:		39062
Mar  4 23:18:34 2021 - DEBUG    nchans:			2048
Mar  4 23:18:34 2021 - DEBUG    nifs:			0
Mar  4 23:18:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:18:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:18:34 2021 - DEBUG    rawdatafile:		
Mar  4 23:18:34 2021 - DEBUG    source_name:		
Mar  4 23:18:34 2021 - DEBUG    N:			0
Mar  4 23:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Optimization settings:
Mar  4 23:18:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:18:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:18:34 2021 - DEBUG    		SDIVINT:		48
Mar  4 23:18:34 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:18:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:18:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:18:34 2021 - DEBUG         ndms[0]:		140
Mar  4 23:18:34 2021 - DEBUG    ddtr maxshift:		950
Mar  4 23:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:18:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:18:34 2021 - DEBUG    t_processed elements:
Mar  4 23:18:34 2021 - DEBUG         t_processed[0][0]:	38016
Mar  4 23:18:34 2021 - DEBUG    power:			2.000000
Mar  4 23:18:34 2021 - NOTICE   Pipeline is ready.
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:18:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:18:34 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:18:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Optimization settings:
Mar  4 23:18:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:18:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:18:34 2021 - DEBUG    		SDIVINT:		48
Mar  4 23:18:34 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:18:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:18:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:18:34 2021 - DEBUG         ndms[0]:		140
Mar  4 23:18:34 2021 - DEBUG    ddtr maxshift:		950
Mar  4 23:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:18:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:18:34 2021 - DEBUG    t_processed elements:
Mar  4 23:18:34 2021 - DEBUG         t_processed[0][0]:	38016
Mar  4 23:18:34 2021 - DEBUG    power:			2.000000
Mar  4 23:18:34 2021 - NOTICE   Finished. 1
Mar  4 23:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:18:34 2021 - NOTICE   	DDTR Corner_Turn 	3.471936
Mar  4 23:18:34 2021 - NOTICE   	DDTR Dedispersion 	11.073952
Mar  4 23:18:34 2021 - NOTICE   	DDTR Host_To_Device 	123.678563
Mar  4 23:18:34 2021 - NOTICE   	DDTR total 	138.267964
Mar  4 23:18:34 2021 - NOTICE   	Total total 	138.330048
Mar  4 23:18:34 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  4 23:18:34 2021 - NOTICE    
Mar  4 23:18:34 2021 - NOTICE   	Real-time speed-up factor:	140.708340
Mar  4 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:18:34 2021 - NOTICE   Checked for devices.
Mar  4 23:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:18:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:18:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:18:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3625 Scrunch value:	1
Mar  4 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Mar  4 23:18:34 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:18:34 2021 - DEBUG    In 2
Mar  4 23:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:18:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3625 Scrunch value:	1
Mar  4 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Mar  4 23:18:34 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:18:34 2021 - DEBUG    In 2
Mar  4 23:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:18:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:18:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:18:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    az_start:		0.000000
Mar  4 23:18:34 2021 - DEBUG    za_start:		0.000000
Mar  4 23:18:34 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:18:34 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:18:34 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:18:34 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:18:34 2021 - DEBUG    refdm:			0.000000
Mar  4 23:18:34 2021 - DEBUG    period:			0.000000
Mar  4 23:18:34 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:18:34 2021 - DEBUG    foff:			-0.239258
Mar  4 23:18:34 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:18:34 2021 - DEBUG    telescope_id:		0
Mar  4 23:18:34 2021 - DEBUG    machine_id:		0
Mar  4 23:18:34 2021 - DEBUG    data_type:		0
Mar  4 23:18:34 2021 - DEBUG    barycentric:		0
Mar  4 23:18:34 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:18:34 2021 - DEBUG    nbits:			8
Mar  4 23:18:34 2021 - DEBUG    nsamples:		19531
Mar  4 23:18:34 2021 - DEBUG    nchans:			2048
Mar  4 23:18:34 2021 - DEBUG    nifs:			0
Mar  4 23:18:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:18:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:18:34 2021 - DEBUG    rawdatafile:		
Mar  4 23:18:34 2021 - DEBUG    source_name:		
Mar  4 23:18:34 2021 - DEBUG    N:			0
Mar  4 23:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Optimization settings:
Mar  4 23:18:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:18:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:18:34 2021 - DEBUG    		SDIVINT:		48
Mar  4 23:18:34 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:18:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:18:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:18:34 2021 - DEBUG         ndms[0]:		390
Mar  4 23:18:34 2021 - DEBUG    ddtr maxshift:		3625
Mar  4 23:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:18:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:18:34 2021 - DEBUG    t_processed elements:
Mar  4 23:18:34 2021 - DEBUG         t_processed[0][0]:	15744
Mar  4 23:18:34 2021 - DEBUG    power:			2.000000
Mar  4 23:18:34 2021 - NOTICE   Pipeline is ready.
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:18:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:18:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:18:34 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:18:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Optimization settings:
Mar  4 23:18:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:18:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:18:34 2021 - DEBUG    		SDIVINT:		48
Mar  4 23:18:34 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:18:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:18:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:18:34 2021 - DEBUG         ndms[0]:		390
Mar  4 23:18:34 2021 - DEBUG    ddtr maxshift:		3625
Mar  4 23:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:18:34 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:18:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:18:34 2021 - DEBUG    t_processed elements:
Mar  4 23:18:34 2021 - DEBUG         t_processed[0][0]:	15744
Mar  4 23:18:34 2021 - DEBUG    power:			2.000000
Mar  4 23:18:34 2021 - NOTICE   Finished. 1
Mar  4 23:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:18:34 2021 - NOTICE   	DDTR Corner_Turn 	1.355776
Mar  4 23:18:34 2021 - NOTICE   	DDTR Dedispersion 	12.860992
Mar  4 23:18:34 2021 - NOTICE   	DDTR Host_To_Device 	52.108800
Mar  4 23:18:34 2021 - NOTICE   	DDTR total 	66.368162
Mar  4 23:18:34 2021 - NOTICE   	Total total 	66.425858
Mar  4 23:18:34 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  4 23:18:34 2021 - NOTICE    
Mar  4 23:18:34 2021 - NOTICE   	Real-time speed-up factor:	242.704532
Mar  4 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:18:34 2021 - NOTICE   Checked for devices.
Mar  4 23:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:18:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:18:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:18:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:18:34 2021 - DEBUG    Range:	6 MAXSHIFT:	307392 Scrunch value:	64
Mar  4 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Mar  4 23:18:34 2021 - DEBUG    Diagonal DM:	5.511145
2.599976	3205.600098	7.700000	190

Amount of telescope time processed: 0.000000
timesamples: 121152

15039.062500
0.000491
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40279 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 13.104472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 950
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.847653
CT Device memory bandwidth in GB/s: 138.508592

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13833 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 140.708344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3625
Number of time samples + maxshift: 19369;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79335424 bytes = 75.660 MB;
DDTR output size:  158670848 bytes = 151.320 MB;
Total memory required: 238006272 bytes = 226.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19369 2048
32 8
605 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.392684
CT Device memory bandwidth in GB/s: 177.835611

NOTICE: 0.000000	3315.000000	8.500000	390

Amount of telescope time processed: 0.000000

8300.781250
0.001060
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664259 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 242.704529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaximMar  4 23:18:34 2021 - DEBUG    In 2
Mar  4 23:18:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:18:35 2021 - NOTICE   Calculating strategy.
Mar  4 23:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:18:35 2021 - DEBUG    Range:	6 MAXSHIFT:	307392 Scrunch value:	64
Mar  4 23:18:35 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Mar  4 23:18:35 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:18:35 2021 - DEBUG    In 2
Mar  4 23:18:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:18:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:18:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:18:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:18:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:18:35 2021 - DEBUG    Driver version:		11010
Mar  4 23:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:18:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:18:35 2021 - DEBUG    az_start:		0.000000
Mar  4 23:18:35 2021 - DEBUG    za_start:		0.000000
Mar  4 23:18:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:18:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:18:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:18:35 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:18:35 2021 - DEBUG    refdm:			0.000000
Mar  4 23:18:35 2021 - DEBUG    period:			0.000000
Mar  4 23:18:35 2021 - DEBUG    fch1:			432.500000
Mar  4 23:18:35 2021 - DEBUG    foff:			-0.041504
Mar  4 23:18:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:18:35 2021 - DEBUG    telescope_id:		0
Mar  4 23:18:35 2021 - DEBUG    machine_id:		0
Mar  4 23:18:35 2021 - DEBUG    data_type:		0
Mar  4 23:18:35 2021 - DEBUG    barycentric:		0
Mar  4 23:18:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:18:35 2021 - DEBUG    nbits:			8
Mar  4 23:18:35 2021 - DEBUG    nsamples:		625000
Mar  4 23:18:35 2021 - DEBUG    nchans:			2048
Mar  4 23:18:35 2021 - DEBUG    nifs:			0
