Mar  5 02:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:15:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:15:18 2021 - NOTICE   Checked for devices.
Mar  5 02:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:20 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 02:15:20 2021 - DEBUG    Range:	0 MAXSHIFT:	994 Scrunch value:	1
Mar  5 02:15:20 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Mar  5 02:15:20 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:15:20 2021 - DEBUG    In 2
Mar  5 02:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:15:20 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 02:15:20 2021 - DEBUG    Range:	0 MAXSHIFT:	994 Scrunch value:	1
Mar  5 02:15:20 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Mar  5 02:15:20 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:15:20 2021 - DEBUG    In 2
Mar  5 02:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:15:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:15:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:15:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:15:20 2021 - DEBUG    Driver version:		11010
Mar  5 02:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:15:20 2021 - DEBUG    az_start:		0.000000
Mar  5 02:15:20 2021 - DEBUG    za_start:		0.000000
Mar  5 02:15:20 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:15:20 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:15:20 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:15:20 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:15:20 2021 - DEBUG    refdm:			0.000000
Mar  5 02:15:20 2021 - DEBUG    period:			0.000000
Mar  5 02:15:20 2021 - DEBUG    fch1:			1970.000000
Mar  5 02:15:20 2021 - DEBUG    foff:			-0.039062
Mar  5 02:15:20 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:15:20 2021 - DEBUG    telescope_id:		0
Mar  5 02:15:20 2021 - DEBUG    machine_id:		0
Mar  5 02:15:20 2021 - DEBUG    data_type:		0
Mar  5 02:15:20 2021 - DEBUG    barycentric:		0
Mar  5 02:15:20 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:15:20 2021 - DEBUG    nbits:			8
Mar  5 02:15:20 2021 - DEBUG    nsamples:		39062
Mar  5 02:15:20 2021 - DEBUG    nchans:			2048
Mar  5 02:15:20 2021 - DEBUG    nifs:			0
Mar  5 02:15:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:15:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:15:20 2021 - DEBUG    rawdatafile:		
Mar  5 02:15:20 2021 - DEBUG    source_name:		
Mar  5 02:15:20 2021 - DEBUG    N:			0
Mar  5 02:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:15:20 2021 - DEBUG    Optimization settings:
Mar  5 02:15:20 2021 - DEBUG    		UNROLL:			4
Mar  5 02:15:20 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:15:20 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:15:20 2021 - DEBUG    		SDIVINDM:		32
Mar  5 02:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:15:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 02:15:20 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 02:15:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:15:20 2021 - DEBUG         ndms[0]:		160
Mar  5 02:15:20 2021 - DEBUG    ddtr maxshift:		994
Mar  5 02:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:15:20 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 02:15:20 2021 - DEBUG    t_processed size:	1
Mar  5 02:15:20 2021 - DEBUG    t_processed elements:
Mar  5 02:15:20 2021 - DEBUG         t_processed[0][0]:	38016
Mar  5 02:15:20 2021 - DEBUG    power:			2.000000
Mar  5 02:15:20 2021 - NOTICE   Pipeline is ready.
Mar  5 02:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:15:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:15:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:15:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:15:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:15:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:15:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:15:21 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:15:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:15:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:15:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Optimization settings:
Mar  5 02:15:21 2021 - DEBUG    		UNROLL:			4
Mar  5 02:15:21 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINDM:		32
Mar  5 02:15:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:15:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 02:15:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:15:21 2021 - DEBUG         ndms[0]:		160
Mar  5 02:15:21 2021 - DEBUG    ddtr maxshift:		994
Mar  5 02:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 02:15:21 2021 - DEBUG    t_processed size:	1
Mar  5 02:15:21 2021 - DEBUG    t_processed elements:
Mar  5 02:15:21 2021 - DEBUG         t_processed[0][0]:	38016
Mar  5 02:15:21 2021 - DEBUG    power:			2.000000
Mar  5 02:15:21 2021 - NOTICE   Finished. 2
Mar  5 02:15:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:15:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:15:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:15:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:15:21 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Mar  5 02:15:21 2021 - NOTICE   	DDTR Dedispersion 	17.070528
Mar  5 02:15:21 2021 - NOTICE   	DDTR Host_To_Device 	125.638849
Mar  5 02:15:21 2021 - NOTICE   	DDTR total 	146.234497
Mar  5 02:15:21 2021 - NOTICE   	Total total 	146.287704
Mar  5 02:15:21 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  5 02:15:21 2021 - NOTICE    
Mar  5 02:15:21 2021 - NOTICE   	Real-time speed-up factor:	133.054186
Mar  5 02:15:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:15:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:15:21 2021 - NOTICE   Checked for devices.
Mar  5 02:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:15:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:15:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:15:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:15:21 2021 - DEBUG    Driver version:		11010
Mar  5 02:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:21 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  5 02:15:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3790 Scrunch value:	1
Mar  5 02:15:21 2021 - DEBUG    Maximum dispersive delay:	 3.880960(s).
Mar  5 02:15:21 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:15:21 2021 - DEBUG    In 2
Mar  5 02:15:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:15:21 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  5 02:15:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3790 Scrunch value:	1
Mar  5 02:15:21 2021 - DEBUG    Maximum dispersive delay:	 3.880960(s).
Mar  5 02:15:21 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:15:21 2021 - DEBUG    In 2
Mar  5 02:15:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:15:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:15:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:15:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:15:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:15:21 2021 - DEBUG    Driver version:		11010
Mar  5 02:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    az_start:		0.000000
Mar  5 02:15:21 2021 - DEBUG    za_start:		0.000000
Mar  5 02:15:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:15:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:15:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:15:21 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:15:21 2021 - DEBUG    refdm:			0.000000
Mar  5 02:15:21 2021 - DEBUG    period:			0.000000
Mar  5 02:15:21 2021 - DEBUG    fch1:			1835.000000
Mar  5 02:15:21 2021 - DEBUG    foff:			-0.239258
Mar  5 02:15:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:15:21 2021 - DEBUG    telescope_id:		0
Mar  5 02:15:21 2021 - DEBUG    machine_id:		0
Mar  5 02:15:21 2021 - DEBUG    data_type:		0
Mar  5 02:15:21 2021 - DEBUG    barycentric:		0
Mar  5 02:15:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:15:21 2021 - DEBUG    nbits:			8
Mar  5 02:15:21 2021 - DEBUG    nsamples:		19531
Mar  5 02:15:21 2021 - DEBUG    nchans:			2048
Mar  5 02:15:21 2021 - DEBUG    nifs:			0
Mar  5 02:15:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:15:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:15:21 2021 - DEBUG    rawdatafile:		
Mar  5 02:15:21 2021 - DEBUG    source_name:		
Mar  5 02:15:21 2021 - DEBUG    N:			0
Mar  5 02:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Optimization settings:
Mar  5 02:15:21 2021 - DEBUG    		UNROLL:			4
Mar  5 02:15:21 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINDM:		32
Mar  5 02:15:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:15:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,8.500000,1,1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 02:15:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:15:21 2021 - DEBUG         ndms[0]:		416
Mar  5 02:15:21 2021 - DEBUG    ddtr maxshift:		3790
Mar  5 02:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 02:15:21 2021 - DEBUG    t_processed size:	1
Mar  5 02:15:21 2021 - DEBUG    t_processed elements:
Mar  5 02:15:21 2021 - DEBUG         t_processed[0][0]:	15616
Mar  5 02:15:21 2021 - DEBUG    power:			2.000000
Mar  5 02:15:21 2021 - NOTICE   Pipeline is ready.
Mar  5 02:15:21 2021 - NOTICE   Pipeline running over next chunk.
s: 194688

14843.750000
0.000491
239
lineshift:	351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3280.000000	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 123008

15039.062500
0.000491
242
lineshift:	354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66108 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 11.047080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 994
Number of time samples + maxshift: 39010;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39010 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.707777
CT Device memory bandwidth in GB/s: 138.424666

NOTICE: 0.000000	4800.000000	30.000000	160

Amount of telescope time processed: 0.000000

58593.750000
0.000092
181
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146288 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 133.054184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3790
Number of time samples + maxshift: 19406;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79486976 bytes = 75.805 MB;
DDTR output size:  158973952 bytes = 151.609 MB;
Total memory required: 238460928 bytes = 227.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19406 2048
32 8
606 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.293244
CT Device memory bandwidth in GB/s: 177.175946

NOTICE: 0.000000	3536.000000	8.500000	416

Amount of telescope time processed: 0.000000

8300.781250
0.001060
286
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended ruMar  5 02:15:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:15:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:15:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:15:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:15:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:15:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:15:21 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:15:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:15:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:15:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Optimization settings:
Mar  5 02:15:21 2021 - DEBUG    		UNROLL:			4
Mar  5 02:15:21 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:15:21 2021 - DEBUG    		SDIVINDM:		32
Mar  5 02:15:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:15:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,8.500000,1,1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 02:15:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:15:21 2021 - DEBUG         ndms[0]:		416
Mar  5 02:15:21 2021 - DEBUG    ddtr maxshift:		3790
Mar  5 02:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:15:21 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 02:15:21 2021 - DEBUG    t_processed size:	1
Mar  5 02:15:21 2021 - DEBUG    t_processed elements:
Mar  5 02:15:21 2021 - DEBUG         t_processed[0][0]:	15616
Mar  5 02:15:21 2021 - DEBUG    power:			2.000000
Mar  5 02:15:21 2021 - NOTICE   Finished. 2
Mar  5 02:15:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:15:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:15:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:15:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:15:21 2021 - NOTICE   	DDTR Corner_Turn 	1.364352
Mar  5 02:15:21 2021 - NOTICE   	DDTR Dedispersion 	18.466593
Mar  5 02:15:21 2021 - NOTICE   	DDTR Host_To_Device 	52.179392
Mar  5 02:15:21 2021 - NOTICE   	DDTR total 	72.050911
Mar  5 02:15:21 2021 - NOTICE   	Total total 	72.118431
Mar  5 02:15:21 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  5 02:15:21 2021 - NOTICE    
Mar  5 02:15:21 2021 - NOTICE   	Real-time speed-up factor:	221.729500
Mar  5 02:15:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:15:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:15:21 2021 - NOTICE   Checked for devices.
Mar  5 02:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:15:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:15:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:15:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:15:21 2021 - DEBUG    Driver version:		11010
Mar  5 02:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:21 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 02:15:21 2021 - DEBUG    Range:	6 MAXSHIFT:	311424 Scrunch value:	64
Mar  5 02:15:21 2021 - DEBUG    Maximum dispersive delay:	 9.965568(s).
Mar  5 02:15:21 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 02:15:21 2021 - DEBUG    In 2
Mar  5 02:15:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:15:22 2021 - NOTICE   Calculating strategy.
Mar  5 02:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 02:15:22 2021 - DEBUG    Range:	6 MAXSHIFT:	311424 Scrunch value:	64
Mar  5 02:15:22 2021 - DEBUG    Maximum dispersive delay:	 9.965568(s).
Mar  5 02:15:22 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 02:15:22 2021 - DEBUG    In 2
Mar  5 02:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:15:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:15:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:15:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:15:22 2021 - DEBUG    Driver version:		11010
Mar  5 02:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:15:22 2021 - DEBUG    az_start:		0.000000
Mar  5 02:15:22 2021 - DEBUG    za_start:		0.000000
Mar  5 02:15:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:15:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:15:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:15:22 2021 - DEBUG    tsamp:			0.000032
Mar  5 02:15:22 2021 - DEBUG    refdm:			0.000000
Mar  5 02:15:22 2021 - DEBUG    period:			0.000000
Mar  5 02:15:22 2021 - DEBUG    fch1:			432.500000
Mar  5 02:15:22 2021 - DEBUG    foff:			-0.041504
Mar  5 02:15:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:15:22 2021 - DEBUG    telescope_id:		0
Mar  5 02:15:22 2021 - DEBUG    machine_id:		0
Mar  5 02:15:22 2021 - DEBUG    data_type:		0
Mar  5 02:15:22 2021 - DEBUG    barycentric:		0
Mar  5 02:15:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:15:22 2021 - DEBUG    nbits:			8
Mar  5 02:15:22 2021 - DEBUG    nsamples:		625000
Mar  5 02:15:22 2021 - DEBUG    nchans:			2048
Mar  5 02:15:22 2021 - DEBUG    nifs:			0
Mar  5 02:15:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:15:22 2021 - DEBUG    FREQUENCY_END:		0
