Mar  4 23:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:15:45 2021 - NOTICE   Checked for devices.
Mar  4 23:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:45 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:15:45 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:45 2021 - DEBUG    t_processed elements:
Mar  4 23:15:45 2021 - DEBUG         t_processed[0][0]:	16200
Mar  4 23:15:45 2021 - DEBUG    power:			2.000000
Mar  4 23:15:45 2021 - NOTICE   Pipeline is ready.
Mar  4 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:15:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:15:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:15:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:15:46 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:15:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:15:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:15:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    Optimization settings:
Mar  4 23:15:46 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:46 2021 - DEBUG    		SDIVINT:		25
Mar  4 23:15:46 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,4.500000,1,1
Mar  4 23:15:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:15:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:46 2021 - DEBUG         ndms[0]:		500
Mar  4 23:15:46 2021 - DEBUG    ddtr maxshift:		3304
Mar  4 23:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:15:46 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:46 2021 - DEBUG    t_processed elements:
Mar  4 23:15:46 2021 - DEBUG         t_processed[0][0]:	16200
Mar  4 23:15:46 2021 - DEBUG    power:			2.000000
Mar  4 23:15:46 2021 - NOTICE   Finished. 1
Mar  4 23:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:15:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:15:46 2021 - NOTICE   	DDTR Corner_Turn 	3.254272
Mar  4 23:15:46 2021 - NOTICE   	DDTR Dedispersion 	46.012863
Mar  4 23:15:46 2021 - NOTICE   	DDTR Host_To_Device 	104.777566
Mar  4 23:15:46 2021 - NOTICE   	DDTR total 	154.096195
Mar  4 23:15:46 2021 - NOTICE   	Total total 	154.159103
Mar  4 23:15:46 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  4 23:15:46 2021 - NOTICE    
Mar  4 23:15:46 2021 - NOTICE   	Real-time speed-up factor:	107.608309
Mar  4 23:15:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:15:46 2021 - NOTICE   Checked for devices.
Mar  4 23:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  4 23:15:46 2021 - DEBUG    Range:	4 MAXSHIFT:	49700 Scrunch value:	16
Mar  4 23:15:46 2021 - DEBUG    Maximum dispersive delay:	 1.590400(s).
Mar  4 23:15:46 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:15:46 2021 - DEBUG    In 2
Mar  4 23:15:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:15:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  4 23:15:46 2021 - DEBUG    Range:	4 MAXSHIFT:	49700 Scrunch value:	16
Mar  4 23:15:46 2021 - DEBUG    Maximum dispersive delay:	 1.590400(s).
Mar  4 23:15:46 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:15:46 2021 - DEBUG    In 2
Mar  4 23:15:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:15:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:15:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    az_start:		0.000000
Mar  4 23:15:46 2021 - DEBUG    za_start:		0.000000
Mar  4 23:15:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:15:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:15:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:15:46 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:15:46 2021 - DEBUG    refdm:			0.000000
Mar  4 23:15:46 2021 - DEBUG    period:			0.000000
Mar  4 23:15:46 2021 - DEBUG    fch1:			1635.000000
Mar  4 23:15:46 2021 - DEBUG    foff:			-0.205078
Mar  4 23:15:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:15:46 2021 - DEBUG    telescope_id:		0
Mar  4 23:15:46 2021 - DEBUG    machine_id:		0
Mar  4 23:15:46 2021 - DEBUG    data_type:		0
Mar  4 23:15:46 2021 - DEBUG    barycentric:		0
Mar  4 23:15:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:15:46 2021 - DEBUG    nbits:			8
Mar  4 23:15:46 2021 - DEBUG    nsamples:		625000
Mar  4 23:15:46 2021 - DEBUG    nchans:			1024
Mar  4 23:15:46 2021 - DEBUG    nifs:			0
Mar  4 23:15:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:15:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:15:46 2021 - DEBUG    rawdatafile:		
Mar  4 23:15:46 2021 - DEBUG    source_name:		
Mar  4 23:15:46 2021 - DEBUG    N:			0
Mar  4 23:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:46 2021 - DEBUG    Optimization settings:
Mar  4 23:15:46 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:46 2021 - DEBUG    		SDIVINT:		25
Mar  4 23:15:46 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,488.599976,1.100000,2,2
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.599976,868.599976,1.900000,4,4
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.599976,1742.599976,3.800000,8,8
Mar  4 23:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.599976,3205.600098,7.700000,16,16
Mar  4 23:15:46 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:15:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:46 2021 - DEBUG         ndms[0]:		620
Mar  4 23:15:46 2021 - DEBUG         ndms[1]:		230
Mar  4 23:15:46 2021 - DEBUG         ndms[2]:		200
Mar  4 23:15:46 2021 - DEBUG         ndms[3]:		230
Mar  4 23:15:46 2021 - DEBUG         ndms[4]:		190
Mar  4 23:15:46 2021 - DEBUG    ddtr maxshift:		49700
Mar  4 23:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:46 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:15:46 2021 - DEBUG    t_processed size:	5
Mar  4 23:15:46 2021 - DEBUG    t_processed elements:
Mar  4 23:15:46 2021 - DEBUG         t_processed[0][0]:	574400
Mar  4 23:15:46 2021 - DEBUG         t_processed[1][0]:	287200
Mar  4 23:15:46 2021 - DEBUG         t_processed[2][0]:	143600
Mar  4 23:15:46 2021 - DEBUG         t_processed[3][0]:	71800
Mar  4 23:15:46 2021 - DEBUG         t_processed[4][0]:	35900
Mar  4 23:15:46 2021 - DEBUG    power:			2.000000
Mar  4 23:15:46 2021 - NOTICE   Pipeline is ready.
Mar  4 23:15:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3304
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19504 4096
32 8
609 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.152819
CT Device memory bandwidth in GB/s: 148.291691

NOTICE: 0.000000	2250.000000	4.500000	500

Amount of telescope time processed: 0.000000

4394.531250
0.001458
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154159 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 107.608315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 574400;
maxshift: 49700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	574400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.263050
CT Device memory bandwidth in GB/s: 142.357830

NOTICE: 0.000000	235.599991	0.380000	620

Amount of telescope time processed: 0.000000

11875.000000
0.000491
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.599991	488.599976	1.100000	230

Amount of telescope time processed: 0.000000
timesamples: 624100

17187.500000
0.000491
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.599976	868.599976	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 336900

14843.750000
0.000491
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.599976	1742.599976	3.800000	230

Amount of telescope time processed: 0.000000
timesamples: 193296

14843.750000
0.000491
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:15:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:15:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:15:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:15:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:15:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:15:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:15:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:47 2021 - DEBUG    Optimization settings:
Mar  4 23:15:47 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:47 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:47 2021 - DEBUG    		SDIVINT:		25
Mar  4 23:15:47 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,488.599976,1.100000,2,2
Mar  4 23:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.599976,868.599976,1.900000,4,4
Mar  4 23:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.599976,1742.599976,3.800000,8,8
Mar  4 23:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.599976,3205.600098,7.700000,16,16
Mar  4 23:15:47 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:15:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:47 2021 - DEBUG         ndms[0]:		620
Mar  4 23:15:47 2021 - DEBUG         ndms[1]:		230
Mar  4 23:15:47 2021 - DEBUG         ndms[2]:		200
Mar  4 23:15:47 2021 - DEBUG         ndms[3]:		230
Mar  4 23:15:47 2021 - DEBUG         ndms[4]:		190
Mar  4 23:15:47 2021 - DEBUG    ddtr maxshift:		49700
Mar  4 23:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:47 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:15:47 2021 - DEBUG    t_processed size:	5
Mar  4 23:15:47 2021 - DEBUG    t_processed elements:
Mar  4 23:15:47 2021 - DEBUG         t_processed[0][0]:	574400
Mar  4 23:15:47 2021 - DEBUG         t_processed[1][0]:	287200
Mar  4 23:15:47 2021 - DEBUG         t_processed[2][0]:	143600
Mar  4 23:15:47 2021 - DEBUG         t_processed[3][0]:	71800
Mar  4 23:15:47 2021 - DEBUG         t_processed[4][0]:	35900
Mar  4 23:15:47 2021 - DEBUG    power:			2.000000
Mar  4 23:15:47 2021 - NOTICE   Finished. 1
Mar  4 23:15:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:15:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:15:47 2021 - NOTICE   	DDTR Binning 	47.876609
Mar  4 23:15:47 2021 - NOTICE   	DDTR Corner_Turn 	26.953728
Mar  4 23:15:47 2021 - NOTICE   	DDTR Dedispersion 	488.138528
Mar  4 23:15:47 2021 - NOTICE   	DDTR Host_To_Device 	836.993984
Mar  4 23:15:47 2021 - NOTICE   	DDTR total 	1400.125128
Mar  4 23:15:47 2021 - NOTICE   	Total total 	1400.262817
Mar  4 23:15:47 2021 - NOTICE   	Processed telescope time:	18380.800247
Mar  4 23:15:47 2021 - NOTICE    
Mar  4 23:15:47 2021 - NOTICE   	Real-time speed-up factor:	13.126679
Mar  4 23:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:15:47 2021 - NOTICE   Checked for devices.
Mar  4 23:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:47 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
