Mar  5 00:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:18:17 2021 - NOTICE   Checked for devices.
Mar  5 00:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:19 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:18:19 2021 - DEBUG    Range:	0 MAXSHIFT:	906 Scrunch value:	1
Mar  5 00:18:19 2021 - DEBUG    Maximum dispersive delay:	 0.463872(s).
Mar  5 00:18:19 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:18:19 2021 - DEBUG    In 2
Mar  5 00:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:18:19 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:18:19 2021 - DEBUG    Range:	0 MAXSHIFT:	906 Scrunch value:	1
Mar  5 00:18:19 2021 - DEBUG    Maximum dispersive delay:	 0.463872(s).
Mar  5 00:18:19 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:18:19 2021 - DEBUG    In 2
Mar  5 00:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:18:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:18:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:18:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:18:19 2021 - DEBUG    Driver version:		11010
Mar  5 00:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    az_start:		0.000000
Mar  5 00:18:19 2021 - DEBUG    za_start:		0.000000
Mar  5 00:18:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:18:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:18:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:18:19 2021 - DEBUG    tsamp:			0.000512
Mar  5 00:18:19 2021 - DEBUG    refdm:			0.000000
Mar  5 00:18:19 2021 - DEBUG    period:			0.000000
Mar  5 00:18:19 2021 - DEBUG    fch1:			1970.000000
Mar  5 00:18:19 2021 - DEBUG    foff:			-0.039062
Mar  5 00:18:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:18:19 2021 - DEBUG    telescope_id:		0
Mar  5 00:18:19 2021 - DEBUG    machine_id:		0
Mar  5 00:18:19 2021 - DEBUG    data_type:		0
Mar  5 00:18:19 2021 - DEBUG    barycentric:		0
Mar  5 00:18:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:18:19 2021 - DEBUG    nbits:			8
Mar  5 00:18:19 2021 - DEBUG    nsamples:		39062
Mar  5 00:18:19 2021 - DEBUG    nchans:			2048
Mar  5 00:18:19 2021 - DEBUG    nifs:			0
Mar  5 00:18:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:18:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:18:19 2021 - DEBUG    rawdatafile:		
Mar  5 00:18:19 2021 - DEBUG    source_name:		
Mar  5 00:18:19 2021 - DEBUG    N:			0
Mar  5 00:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Optimization settings:
Mar  5 00:18:19 2021 - DEBUG    		UNROLL:			4
Mar  5 00:18:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:18:19 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:18:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:18:19 2021 - DEBUG         ndms[0]:		160
Mar  5 00:18:19 2021 - DEBUG    ddtr maxshift:		906
Mar  5 00:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:18:19 2021 - DEBUG    t_processed size:	1
Mar  5 00:18:19 2021 - DEBUG    t_processed elements:
Mar  5 00:18:19 2021 - DEBUG         t_processed[0][0]:	38120
Mar  5 00:18:19 2021 - DEBUG    power:			2.000000
Mar  5 00:18:19 2021 - NOTICE   Pipeline is ready.
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:18:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 00:18:19 2021 - DEBUG    Signal width [samples]:		78
Mar  5 00:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:18:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Optimization settings:
Mar  5 00:18:19 2021 - DEBUG    		UNROLL:			4
Mar  5 00:18:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:18:19 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:18:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:18:19 2021 - DEBUG         ndms[0]:		160
Mar  5 00:18:19 2021 - DEBUG    ddtr maxshift:		906
Mar  5 00:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:18:19 2021 - DEBUG    t_processed size:	1
Mar  5 00:18:19 2021 - DEBUG    t_processed elements:
Mar  5 00:18:19 2021 - DEBUG         t_processed[0][0]:	38120
Mar  5 00:18:19 2021 - DEBUG    power:			2.000000
Mar  5 00:18:19 2021 - NOTICE   Finished. 1
Mar  5 00:18:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:18:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:18:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:18:19 2021 - NOTICE   	DDTR Corner_Turn 	3.481472
Mar  5 00:18:19 2021 - NOTICE   	DDTR Dedispersion 	10.373088
Mar  5 00:18:19 2021 - NOTICE   	DDTR Host_To_Device 	124.030748
Mar  5 00:18:19 2021 - NOTICE   	DDTR total 	137.926751
Mar  5 00:18:19 2021 - NOTICE   	Total total 	137.986053
Mar  5 00:18:19 2021 - NOTICE   	Processed telescope time:	19517.440796
Mar  5 00:18:19 2021 - NOTICE    
Mar  5 00:18:19 2021 - NOTICE   	Real-time speed-up factor:	141.445025
Mar  5 00:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:18:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:18:19 2021 - NOTICE   Checked for devices.
Mar  5 00:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:18:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:18:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:18:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:18:19 2021 - DEBUG    Driver version:		11010
Mar  5 00:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:19 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  5 00:18:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Mar  5 00:18:19 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Mar  5 00:18:19 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:18:19 2021 - DEBUG    In 2
Mar  5 00:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:18:19 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  5 00:18:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Mar  5 00:18:19 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Mar  5 00:18:19 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:18:19 2021 - DEBUG    In 2
Mar  5 00:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:18:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:18:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:18:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:18:19 2021 - DEBUG    Driver version:		11010
Mar  5 00:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    az_start:		0.000000
Mar  5 00:18:19 2021 - DEBUG    za_start:		0.000000
Mar  5 00:18:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:18:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:18:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:18:19 2021 - DEBUG    tsamp:			0.001024
Mar  5 00:18:19 2021 - DEBUG    refdm:			0.000000
Mar  5 00:18:19 2021 - DEBUG    period:			0.000000
Mar  5 00:18:19 2021 - DEBUG    fch1:			1835.000000
Mar  5 00:18:19 2021 - DEBUG    foff:			-0.239258
Mar  5 00:18:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:18:19 2021 - DEBUG    telescope_id:		0
Mar  5 00:18:19 2021 - DEBUG    machine_id:		0
Mar  5 00:18:19 2021 - DEBUG    data_type:		0
Mar  5 00:18:19 2021 - DEBUG    barycentric:		0
Mar  5 00:18:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:18:19 2021 - DEBUG    nbits:			8
Mar  5 00:18:19 2021 - DEBUG    nsamples:		19531
Mar  5 00:18:19 2021 - DEBUG    nchans:			2048
Mar  5 00:18:19 2021 - DEBUG    nifs:			0
Mar  5 00:18:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:18:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:18:19 2021 - DEBUG    rawdatafile:		
Mar  5 00:18:19 2021 - DEBUG    source_name:		
Mar  5 00:18:19 2021 - DEBUG    N:			0
Mar  5 00:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Optimization settings:
Mar  5 00:18:19 2021 - DEBUG    		UNROLL:			4
Mar  5 00:18:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:18:19 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:18:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,8.500000,1,1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 00:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:18:19 2021 - DEBUG         ndms[0]:		416
Mar  5 00:18:19 2021 - DEBUG    ddtr maxshift:		3702
Mar  5 00:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 00:18:19 2021 - DEBUG    t_processed size:	1
Mar  5 00:18:19 2021 - DEBUG    t_processed elements:
Mar  5 00:18:19 2021 - DEBUG         t_processed[0][0]:	15800
Mar  5 00:18:19 2021 - DEBUG    power:			2.000000
Mar  5 00:18:19 2021 - NOTICE   Pipeline is ready.
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:18:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:18:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:18:19 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:18:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Optimization settings:
Mar  5 00:18:19 2021 - DEBUG    		UNROLL:			4
Mar  5 00:18:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:18:19 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:18:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,8.500000,1,1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 00:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:18:19 2021 - DEBUG         ndms[0]:		416
Mar  5 00:18:19 2021 - DEBUG    ddtr maxshift:		3702
Mar  5 00:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:18:19 2021 - DEBUG    ddtr max_ndms:		416
Mar  5 00:18:19 2021 - DEBUG    t_processed size:	1
Mar  5 00:18:19 2021 - DEBUG    t_processed elements:
Mar  5 00:18:19 2021 - DEBUG         t_processed[0][0]:	15800
Mar  5 00:18:19 2021 - DEBUG    power:			2.000000
Mar  5 00:18:19 2021 - NOTICE   Finished. 1
Mar  5 00:18:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:18:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:18:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:18:19 2021 - NOTICE   	DDTR Corner_Turn 	1.365824
Mar  5 00:18:19 2021 - NOTICE   	DDTR Dedispersion 	11.151104
Mar  5 00:18:19 2021 - NOTICE   	DDTR Host_To_Device 	52.425855
Mar  5 00:18:19 2021 - NOTICE   	DDTR total 	64.986369
Mar  5 00:18:19 2021 - NOTICE   	Total total 	65.043007
Mar  5 00:18:19 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar  5 00:18:19 2021 - NOTICE    
Mar  5 00:18:19 2021 - NOTICE   	Real-time speed-up factor:	248.746176
Mar  5 00:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:18:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:18:19 2021 - NOTICE   Checked for devices.
Mar  5 00:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:18:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:18:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:18:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:18:19 2021 - DEBUG    Driver version:		11010
Mar  5 00:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:19 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 00:18:19 2021 - DEBUG    Range:	6 MAXSHIFT:	312360 Scrunch value:	64
Mar  5 00:18:19 2021 - DEBUG    Maximum dispersive delay:	 9.995520(s).
Mar  5 00:18:19 2021 - DEBUG    Diagonal DM:	5.511145
1.600098	3280.000000	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 122352

15039.062500
0.000491
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33511 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 574080
Real-time speedup factor: 13.759564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38120;
maxshift: 906
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38120, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.682205
CT Device memory bandwidth in GB/s: 138.409323

NOTICE: 0.000000	4800.000000	30.000000	160

Amount of telescope time processed: 0.000000

58593.750000
0.000092
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137986 (GPU estimate)
Amount of telescope time processed: 19.517441
Number of samples processed: 38120
Real-time speedup factor: 141.445023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 3702
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.931279
CT Device memory bandwidth in GB/s: 177.558768

NOTICE: 0.000000	3536.000000	8.500000	416

Amount of telescope time processed: 0.000000

8300.781250
0.001060
290
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.065043 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 15800
Real-time speedup factor: 248.746170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaximMar  5 00:18:19 2021 - DEBUG    In 2
Mar  5 00:18:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:18:20 2021 - NOTICE   Calculating strategy.
Mar  5 00:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 00:18:20 2021 - DEBUG    Range:	6 MAXSHIFT:	312360 Scrunch value:	64
Mar  5 00:18:20 2021 - DEBUG    Maximum dispersive delay:	 9.995520(s).
Mar  5 00:18:20 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 00:18:20 2021 - DEBUG    In 2
Mar  5 00:18:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:18:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:18:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:18:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:18:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:18:20 2021 - DEBUG    Driver version:		11010
Mar  5 00:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:18:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:18:20 2021 - DEBUG    az_start:		0.000000
Mar  5 00:18:20 2021 - DEBUG    za_start:		0.000000
Mar  5 00:18:20 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:18:20 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:18:20 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:18:20 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:18:20 2021 - DEBUG    refdm:			0.000000
Mar  5 00:18:20 2021 - DEBUG    period:			0.000000
Mar  5 00:18:20 2021 - DEBUG    fch1:			432.500000
Mar  5 00:18:20 2021 - DEBUG    foff:			-0.041504
Mar  5 00:18:20 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:18:20 2021 - DEBUG    telescope_id:		0
Mar  5 00:18:20 2021 - DEBUG    machine_id:		0
Mar  5 00:18:20 2021 - DEBUG    data_type:		0
Mar  5 00:18:20 2021 - DEBUG    barycentric:		0
Mar  5 00:18:20 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:18:20 2021 - DEBUG    nbits:			8
Mar  5 00:18:20 2021 - DEBUG    nsamples:		625000
Mar  5 00:18:20 2021 - DEBUG    nchans:			2048
Mar  5 00:18:20 2021 - DEBUG    nifs:			0
