Mar  5 01:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:49:04 2021 - NOTICE   Checked for devices.
Mar  5 01:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    Optimization settings:
Mar  5 01:49:04 2021 - DEBUG    		UNROLL:			4
Mar  5 01:49:04 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:49:04 2021 - DEBUG    		SDIVINT:		16
Mar  5 01:49:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:49:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:49:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,4.500000,1,1
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:49:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:49:04 2021 - DEBUG         ndms[0]:		540
Mar  5 01:49:04 2021 - DEBUG    ddtr maxshift:		3716
Mar  5 01:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:49:04 2021 - DEBUG    t_processed size:	1
Mar  5 01:49:04 2021 - DEBUG    t_processed elements:
Mar  5 01:49:04 2021 - DEBUG         t_processed[0][0]:	15616
Mar  5 01:49:04 2021 - DEBUG    power:			2.000000
Mar  5 01:49:04 2021 - NOTICE   Pipeline is ready.
Mar  5 01:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:49:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 01:49:04 2021 - DEBUG    Signal width [samples]:		39
Mar  5 01:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:49:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    Optimization settings:
Mar  5 01:49:04 2021 - DEBUG    		UNROLL:			4
Mar  5 01:49:04 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:49:04 2021 - DEBUG    		SDIVINT:		16
Mar  5 01:49:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:49:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:49:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,4.500000,1,1
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:49:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:49:04 2021 - DEBUG         ndms[0]:		540
Mar  5 01:49:04 2021 - DEBUG    ddtr maxshift:		3716
Mar  5 01:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:49:04 2021 - DEBUG    t_processed size:	1
Mar  5 01:49:04 2021 - DEBUG    t_processed elements:
Mar  5 01:49:04 2021 - DEBUG         t_processed[0][0]:	15616
Mar  5 01:49:04 2021 - DEBUG    power:			2.000000
Mar  5 01:49:04 2021 - NOTICE   Finished. 1
Mar  5 01:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:49:04 2021 - NOTICE   	DDTR Corner_Turn 	3.238944
Mar  5 01:49:04 2021 - NOTICE   	DDTR Dedispersion 	26.943169
Mar  5 01:49:04 2021 - NOTICE   	DDTR Host_To_Device 	103.832447
Mar  5 01:49:04 2021 - NOTICE   	DDTR total 	134.067682
Mar  5 01:49:04 2021 - NOTICE   	Total total 	134.129669
Mar  5 01:49:04 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  5 01:49:04 2021 - NOTICE    
Mar  5 01:49:04 2021 - NOTICE   	Real-time speed-up factor:	119.218841
Mar  5 01:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:49:04 2021 - NOTICE   Checked for devices.
Mar  5 01:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:49:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:49:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:49:04 2021 - DEBUG    Driver version:		11010
Mar  5 01:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:49:04 2021 - NOTICE   Calculating strategy.
Mar  5 01:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:49:04 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Mar  5 01:49:04 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  5 01:49:04 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:49:04 2021 - DEBUG    In 2
Mar  5 01:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:49:04 2021 - NOTICE   Calculating strategy.
Mar  5 01:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:49:04 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Mar  5 01:49:04 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  5 01:49:04 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:49:04 2021 - DEBUG    In 2
Mar  5 01:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:49:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:49:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:49:04 2021 - DEBUG    Driver version:		11010
Mar  5 01:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    az_start:		0.000000
Mar  5 01:49:04 2021 - DEBUG    za_start:		0.000000
Mar  5 01:49:04 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:49:04 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:49:04 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:49:04 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:49:04 2021 - DEBUG    refdm:			0.000000
Mar  5 01:49:04 2021 - DEBUG    period:			0.000000
Mar  5 01:49:04 2021 - DEBUG    fch1:			1635.000000
Mar  5 01:49:04 2021 - DEBUG    foff:			-0.205078
Mar  5 01:49:04 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:49:04 2021 - DEBUG    telescope_id:		0
Mar  5 01:49:04 2021 - DEBUG    machine_id:		0
Mar  5 01:49:04 2021 - DEBUG    data_type:		0
Mar  5 01:49:04 2021 - DEBUG    barycentric:		0
Mar  5 01:49:04 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:49:04 2021 - DEBUG    nbits:			8
Mar  5 01:49:04 2021 - DEBUG    nsamples:		625000
Mar  5 01:49:04 2021 - DEBUG    nchans:			1024
Mar  5 01:49:04 2021 - DEBUG    nifs:			0
Mar  5 01:49:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:49:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:49:04 2021 - DEBUG    rawdatafile:		
Mar  5 01:49:04 2021 - DEBUG    source_name:		
Mar  5 01:49:04 2021 - DEBUG    N:			0
Mar  5 01:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:49:04 2021 - DEBUG    Optimization settings:
Mar  5 01:49:04 2021 - DEBUG    		UNROLL:			4
Mar  5 01:49:04 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:49:04 2021 - DEBUG    		SDIVINT:		16
Mar  5 01:49:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:49:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:49:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:49:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:49:04 2021 - DEBUG         ndms[0]:		660
Mar  5 01:49:04 2021 - DEBUG         ndms[1]:		240
Mar  5 01:49:04 2021 - DEBUG         ndms[2]:		240
Mar  5 01:49:04 2021 - DEBUG         ndms[3]:		240
Mar  5 01:49:04 2021 - DEBUG         ndms[4]:		240
Mar  5 01:49:04 2021 - DEBUG    ddtr maxshift:		57600
Mar  5 01:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:49:04 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:49:04 2021 - DEBUG    t_processed size:	5
Mar  5 01:49:04 2021 - DEBUG    t_processed elements:
Mar  5 01:49:04 2021 - DEBUG         t_processed[0][0]:	565248
Mar  5 01:49:04 2021 - DEBUG         t_processed[1][0]:	282624
Mar  5 01:49:04 2021 - DEBUG         t_processed[2][0]:	141312
Mar  5 01:49:04 2021 - DEBUG         t_processed[3][0]:	70656
Mar  5 01:49:04 2021 - DEBUG         t_processed[4][0]:	35328
Mar  5 01:49:04 2021 - DEBUG    power:			2.000000
Mar  5 01:49:04 2021 - NOTICE   Pipeline is ready.
Mar  5 01:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3716
Number of time samples + maxshift: 19332;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19332 4096
32 8
604 512
Performed CT: 0.003213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.363677
CT Device memory bandwidth in GB/s: 147.818206

NOTICE: 0.000000	2430.000000	4.500000	540

Amount of telescope time processed: 0.000000

4394.531250
0.001458
407
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13413 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 119.218834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.842852
CT Device memory bandwidth in GB/s: 142.705711

NOTICE: 0.000000	250.800003	0.380000	660

Amount of telescope time processed: 0.000000

11875.000000
0.000491
373
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	514.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

17187.500000
0.000491
527
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	970.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 340224

14843.750000
0.000491
459
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	1882.800049	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 198912

14843.750000
0.000491
459
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:49:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:49:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:49:05 2021 - DEBUG    Optimization settings:
Mar  5 01:49:05 2021 - DEBUG    		UNROLL:			4
Mar  5 01:49:05 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:49:05 2021 - DEBUG    		SDIVINT:		16
Mar  5 01:49:05 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:49:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:49:05 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:49:05 2021 - DEBUG         ndms[0]:		660
Mar  5 01:49:05 2021 - DEBUG         ndms[1]:		240
Mar  5 01:49:05 2021 - DEBUG         ndms[2]:		240
Mar  5 01:49:05 2021 - DEBUG         ndms[3]:		240
Mar  5 01:49:05 2021 - DEBUG         ndms[4]:		240
Mar  5 01:49:05 2021 - DEBUG    ddtr maxshift:		57600
Mar  5 01:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:49:05 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:49:05 2021 - DEBUG    t_processed size:	5
Mar  5 01:49:05 2021 - DEBUG    t_processed elements:
Mar  5 01:49:05 2021 - DEBUG         t_processed[0][0]:	565248
Mar  5 01:49:05 2021 - DEBUG         t_processed[1][0]:	282624
Mar  5 01:49:05 2021 - DEBUG         t_processed[2][0]:	141312
Mar  5 01:49:05 2021 - DEBUG         t_processed[3][0]:	70656
Mar  5 01:49:05 2021 - DEBUG         t_processed[4][0]:	35328
Mar  5 01:49:05 2021 - DEBUG    power:			2.000000
Mar  5 01:49:05 2021 - NOTICE   Finished. 1
Mar  5 01:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:49:05 2021 - NOTICE   	DDTR Binning 	48.154656
Mar  5 01:49:05 2021 - NOTICE   	DDTR Corner_Turn 	26.834240
Mar  5 01:49:05 2021 - NOTICE   	DDTR Dedispersion 	269.143099
Mar  5 01:49:05 2021 - NOTICE   	DDTR Host_To_Device 	835.143030
Mar  5 01:49:05 2021 - NOTICE   	DDTR total 	1179.440504
Mar  5 01:49:05 2021 - NOTICE   	Total total 	1179.578369
Mar  5 01:49:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  5 01:49:05 2021 - NOTICE    
Mar  5 01:49:05 2021 - NOTICE   	Real-time speed-up factor:	15.334239
Mar  5 01:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:49:05 2021 - NOTICE   Checked for devices.
Mar  5 01:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:49:05 2021 - DEBUG    Driver version:		11010
Mar  5 01:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
