Mar  4 23:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:40:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:40:28 2021 - NOTICE   Checked for devices.
Mar  4 23:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:30 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	982 Scrunch value:	1
Mar  4 23:40:30 2021 - DEBUG    Maximum dispersive delay:	 0.502784(s).
Mar  4 23:40:30 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:40:30 2021 - DEBUG    In 2
Mar  4 23:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:40:30 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	982 Scrunch value:	1
Mar  4 23:40:30 2021 - DEBUG    Maximum dispersive delay:	 0.502784(s).
Mar  4 23:40:30 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:40:30 2021 - DEBUG    In 2
Mar  4 23:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:40:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:40:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:40:30 2021 - DEBUG    Driver version:		11010
Mar  4 23:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    az_start:		0.000000
Mar  4 23:40:30 2021 - DEBUG    za_start:		0.000000
Mar  4 23:40:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:40:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:40:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:40:30 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:40:30 2021 - DEBUG    refdm:			0.000000
Mar  4 23:40:30 2021 - DEBUG    period:			0.000000
Mar  4 23:40:30 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:40:30 2021 - DEBUG    foff:			-0.039062
Mar  4 23:40:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:40:30 2021 - DEBUG    telescope_id:		0
Mar  4 23:40:30 2021 - DEBUG    machine_id:		0
Mar  4 23:40:30 2021 - DEBUG    data_type:		0
Mar  4 23:40:30 2021 - DEBUG    barycentric:		0
Mar  4 23:40:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:40:30 2021 - DEBUG    nbits:			8
Mar  4 23:40:30 2021 - DEBUG    nsamples:		39062
Mar  4 23:40:30 2021 - DEBUG    nchans:			2048
Mar  4 23:40:30 2021 - DEBUG    nifs:			0
Mar  4 23:40:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:40:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:40:30 2021 - DEBUG    rawdatafile:		
Mar  4 23:40:30 2021 - DEBUG    source_name:		
Mar  4 23:40:30 2021 - DEBUG    N:			0
Mar  4 23:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Optimization settings:
Mar  4 23:40:30 2021 - DEBUG    		UNROLL:			4
Mar  4 23:40:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:40:30 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:40:30 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:40:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:40:30 2021 - DEBUG         ndms[0]:		140
Mar  4 23:40:30 2021 - DEBUG    ddtr maxshift:		982
Mar  4 23:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:40:30 2021 - DEBUG    t_processed size:	1
Mar  4 23:40:30 2021 - DEBUG    t_processed elements:
Mar  4 23:40:30 2021 - DEBUG         t_processed[0][0]:	38080
Mar  4 23:40:30 2021 - DEBUG    power:			2.000000
Mar  4 23:40:30 2021 - NOTICE   Pipeline is ready.
Mar  4 23:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:40:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:40:30 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:40:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Optimization settings:
Mar  4 23:40:30 2021 - DEBUG    		UNROLL:			4
Mar  4 23:40:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:40:30 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:40:30 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:40:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:40:30 2021 - DEBUG         ndms[0]:		140
Mar  4 23:40:30 2021 - DEBUG    ddtr maxshift:		982
Mar  4 23:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:40:30 2021 - DEBUG    t_processed size:	1
Mar  4 23:40:30 2021 - DEBUG    t_processed elements:
Mar  4 23:40:30 2021 - DEBUG         t_processed[0][0]:	38080
Mar  4 23:40:30 2021 - DEBUG    power:			2.000000
Mar  4 23:40:30 2021 - NOTICE   Finished. 1
Mar  4 23:40:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:40:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:40:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:40:30 2021 - NOTICE   	DDTR Corner_Turn 	3.495840
Mar  4 23:40:30 2021 - NOTICE   	DDTR Dedispersion 	9.547360
Mar  4 23:40:30 2021 - NOTICE   	DDTR Host_To_Device 	123.635999
Mar  4 23:40:30 2021 - NOTICE   	DDTR total 	136.724060
Mar  4 23:40:30 2021 - NOTICE   	Total total 	136.781830
Mar  4 23:40:30 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  4 23:40:30 2021 - NOTICE    
Mar  4 23:40:30 2021 - NOTICE   	Real-time speed-up factor:	142.540568
Mar  4 23:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:40:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:40:30 2021 - NOTICE   Checked for devices.
Mar  4 23:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:40:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:40:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:40:30 2021 - DEBUG    Driver version:		11010
Mar  4 23:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:30 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3746 Scrunch value:	1
Mar  4 23:40:30 2021 - DEBUG    Maximum dispersive delay:	 3.835904(s).
Mar  4 23:40:30 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:40:30 2021 - DEBUG    In 2
Mar  4 23:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:40:30 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:40:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3746 Scrunch value:	1
Mar  4 23:40:30 2021 - DEBUG    Maximum dispersive delay:	 3.835904(s).
Mar  4 23:40:30 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:40:30 2021 - DEBUG    In 2
Mar  4 23:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:40:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:40:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:40:30 2021 - DEBUG    Driver version:		11010
Mar  4 23:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    az_start:		0.000000
Mar  4 23:40:30 2021 - DEBUG    za_start:		0.000000
Mar  4 23:40:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:40:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:40:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:40:30 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:40:30 2021 - DEBUG    refdm:			0.000000
Mar  4 23:40:30 2021 - DEBUG    period:			0.000000
Mar  4 23:40:30 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:40:30 2021 - DEBUG    foff:			-0.239258
Mar  4 23:40:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:40:30 2021 - DEBUG    telescope_id:		0
Mar  4 23:40:30 2021 - DEBUG    machine_id:		0
Mar  4 23:40:30 2021 - DEBUG    data_type:		0
Mar  4 23:40:30 2021 - DEBUG    barycentric:		0
Mar  4 23:40:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:40:30 2021 - DEBUG    nbits:			8
Mar  4 23:40:30 2021 - DEBUG    nsamples:		19531
Mar  4 23:40:30 2021 - DEBUG    nchans:			2048
Mar  4 23:40:30 2021 - DEBUG    nifs:			0
Mar  4 23:40:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:40:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:40:30 2021 - DEBUG    rawdatafile:		
Mar  4 23:40:30 2021 - DEBUG    source_name:		
Mar  4 23:40:30 2021 - DEBUG    N:			0
Mar  4 23:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:40:30 2021 - DEBUG    Optimization settings:
Mar  4 23:40:30 2021 - DEBUG    		UNROLL:			4
Mar  4 23:40:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:40:30 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:40:30 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:40:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:40:30 2021 - DEBUG         ndms[0]:		400
Mar  4 23:40:30 2021 - DEBUG    ddtr maxshift:		3746
Mar  4 23:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:40:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:40:30 2021 - DEBUG    t_processed size:	1
Mar  4 23:40:30 2021 - DEBUG    t_processed elements:
Mar  4 23:40:30 2021 - DEBUG         t_processed[0][0]:	15680
Mar  4 23:40:30 2021 - DEBUG    power:			2.000000
Mar  4 23:40:30 2021 - NOTICE   Pipeline is ready.
Mar  4 23:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:40:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:40:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:40:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:40:31 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:40:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:40:31 2021 - DEBUG    Optimization settings:
Mar  4 23:40:31 2021 - DEBUG    		UNROLL:			4
Mar  4 23:40:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:40:31 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:40:31 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:40:31 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:40:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:40:31 2021 - DEBUG         ndms[0]:		400
Mar  4 23:40:31 2021 - DEBUG    ddtr maxshift:		3746
Mar  4 23:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:40:31 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:40:31 2021 - DEBUG    t_processed size:	1
Mar  4 23:40:31 2021 - DEBUG    t_processed elements:
Mar  4 23:40:31 2021 - DEBUG         t_processed[0][0]:	15680
Mar  4 23:40:31 2021 - DEBUG    power:			2.000000
Mar  4 23:40:31 2021 - NOTICE   Finished. 1
Mar  4 23:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:40:31 2021 - NOTICE   	DDTR Corner_Turn 	1.360032
Mar  4 23:40:31 2021 - NOTICE   	DDTR Dedispersion 	11.246912
Mar  4 23:40:31 2021 - NOTICE   	DDTR Host_To_Device 	52.208033
Mar  4 23:40:31 2021 - NOTICE   	DDTR total 	64.857567
Mar  4 23:40:31 2021 - NOTICE   	Total total 	64.916862
Mar  4 23:40:31 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  4 23:40:31 2021 - NOTICE    
Mar  4 23:40:31 2021 - NOTICE   	Real-time speed-up factor:	247.336664
Mar  4 23:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:40:31 2021 - NOTICE   Checked for devices.
Mar  4 23:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:40:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:40:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:40:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:40:31 2021 - DEBUG    Driver version:		11010
Mar  4 23:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:31 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:40:31 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Mar  4 23:40:31 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  4 23:40:31 2021 - DEBUG    Diagonal DM:	5.511145
791.599976	3331.600098	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 125216

15039.062500
0.000491
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32952 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 13.715731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 982
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.911197
CT Device memory bandwidth in GB/s: 137.946718

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136782 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 142.540573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3746
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.429399
CT Device memory bandwidth in GB/s: 177.857639

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649169 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 247.336655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  4 23:40:31 2021 - DEBUG    In 2
Mar  4 23:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:40:31 2021 - NOTICE   Calculating strategy.
Mar  4 23:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:40:31 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Mar  4 23:40:31 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  4 23:40:31 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:40:31 2021 - DEBUG    In 2
Mar  4 23:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:40:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:40:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:40:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:40:31 2021 - DEBUG    Driver version:		11010
Mar  4 23:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:40:31 2021 - DEBUG    az_start:		0.000000
Mar  4 23:40:31 2021 - DEBUG    za_start:		0.000000
Mar  4 23:40:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:40:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:40:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:40:31 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:40:31 2021 - DEBUG    refdm:			0.000000
Mar  4 23:40:31 2021 - DEBUG    period:			0.000000
Mar  4 23:40:31 2021 - DEBUG    fch1:			432.500000
Mar  4 23:40:31 2021 - DEBUG    foff:			-0.041504
Mar  4 23:40:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:40:31 2021 - DEBUG    telescope_id:		0
Mar  4 23:40:31 2021 - DEBUG    machine_id:		0
Mar  4 23:40:31 2021 - DEBUG    data_type:		0
Mar  4 23:40:31 2021 - DEBUG    barycentric:		0
Mar  4 23:40:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:40:31 2021 - DEBUG    nbits:			8
Mar  4 23:40:31 2021 - DEBUG    nsamples:		625000
Mar  4 23:40:31 2021 - DEBUG    nchans:			2048
Mar  4 23:40:31 2021 - DEBUG    nifs:			0
