Mar  4 23:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:26:46 2021 - NOTICE   Checked for devices.
Mar  4 23:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:26:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  4 23:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Mar  4 23:26:48 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar  4 23:26:48 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:26:48 2021 - DEBUG    In 2
Mar  4 23:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  4 23:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Mar  4 23:26:48 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar  4 23:26:48 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:26:48 2021 - DEBUG    In 2
Mar  4 23:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:26:48 2021 - DEBUG    Driver version:		11010
Mar  4 23:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    az_start:		0.000000
Mar  4 23:26:48 2021 - DEBUG    za_start:		0.000000
Mar  4 23:26:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:26:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:26:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:26:48 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:26:48 2021 - DEBUG    refdm:			0.000000
Mar  4 23:26:48 2021 - DEBUG    period:			0.000000
Mar  4 23:26:48 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:26:48 2021 - DEBUG    foff:			-0.039062
Mar  4 23:26:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:26:48 2021 - DEBUG    telescope_id:		0
Mar  4 23:26:48 2021 - DEBUG    machine_id:		0
Mar  4 23:26:48 2021 - DEBUG    data_type:		0
Mar  4 23:26:48 2021 - DEBUG    barycentric:		0
Mar  4 23:26:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:26:48 2021 - DEBUG    nbits:			8
Mar  4 23:26:48 2021 - DEBUG    nsamples:		39062
Mar  4 23:26:48 2021 - DEBUG    nchans:			2048
Mar  4 23:26:48 2021 - DEBUG    nifs:			0
Mar  4 23:26:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:26:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:26:48 2021 - DEBUG    rawdatafile:		
Mar  4 23:26:48 2021 - DEBUG    source_name:		
Mar  4 23:26:48 2021 - DEBUG    N:			0
Mar  4 23:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Optimization settings:
Mar  4 23:26:48 2021 - DEBUG    		UNROLL:			4
Mar  4 23:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:26:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,30.000000,1,1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:26:48 2021 - DEBUG         ndms[0]:		150
Mar  4 23:26:48 2021 - DEBUG    ddtr maxshift:		924
Mar  4 23:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:26:48 2021 - DEBUG    t_processed size:	1
Mar  4 23:26:48 2021 - DEBUG    t_processed elements:
Mar  4 23:26:48 2021 - DEBUG         t_processed[0][0]:	38080
Mar  4 23:26:48 2021 - DEBUG    power:			2.000000
Mar  4 23:26:48 2021 - NOTICE   Pipeline is ready.
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:26:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:26:48 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:26:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Optimization settings:
Mar  4 23:26:48 2021 - DEBUG    		UNROLL:			4
Mar  4 23:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:26:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,30.000000,1,1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:26:48 2021 - DEBUG         ndms[0]:		150
Mar  4 23:26:48 2021 - DEBUG    ddtr maxshift:		924
Mar  4 23:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:26:48 2021 - DEBUG    t_processed size:	1
Mar  4 23:26:48 2021 - DEBUG    t_processed elements:
Mar  4 23:26:48 2021 - DEBUG         t_processed[0][0]:	38080
Mar  4 23:26:48 2021 - DEBUG    power:			2.000000
Mar  4 23:26:48 2021 - NOTICE   Finished. 1
Mar  4 23:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:26:48 2021 - NOTICE   	DDTR Corner_Turn 	3.476128
Mar  4 23:26:48 2021 - NOTICE   	DDTR Dedispersion 	12.750528
Mar  4 23:26:48 2021 - NOTICE   	DDTR Host_To_Device 	123.628802
Mar  4 23:26:48 2021 - NOTICE   	DDTR total 	139.897696
Mar  4 23:26:48 2021 - NOTICE   	Total total 	139.954300
Mar  4 23:26:48 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  4 23:26:48 2021 - NOTICE    
Mar  4 23:26:48 2021 - NOTICE   	Real-time speed-up factor:	139.309472
Mar  4 23:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:26:48 2021 - NOTICE   Checked for devices.
Mar  4 23:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:26:48 2021 - DEBUG    Driver version:		11010
Mar  4 23:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3545 Scrunch value:	1
Mar  4 23:26:48 2021 - DEBUG    Maximum dispersive delay:	 3.630080(s).
Mar  4 23:26:48 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:26:48 2021 - DEBUG    In 2
Mar  4 23:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:26:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3545 Scrunch value:	1
Mar  4 23:26:48 2021 - DEBUG    Maximum dispersive delay:	 3.630080(s).
Mar  4 23:26:48 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:26:48 2021 - DEBUG    In 2
Mar  4 23:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:26:48 2021 - DEBUG    Driver version:		11010
Mar  4 23:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    az_start:		0.000000
Mar  4 23:26:48 2021 - DEBUG    za_start:		0.000000
Mar  4 23:26:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:26:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:26:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:26:48 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:26:48 2021 - DEBUG    refdm:			0.000000
Mar  4 23:26:48 2021 - DEBUG    period:			0.000000
Mar  4 23:26:48 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:26:48 2021 - DEBUG    foff:			-0.239258
Mar  4 23:26:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:26:48 2021 - DEBUG    telescope_id:		0
Mar  4 23:26:48 2021 - DEBUG    machine_id:		0
Mar  4 23:26:48 2021 - DEBUG    data_type:		0
Mar  4 23:26:48 2021 - DEBUG    barycentric:		0
Mar  4 23:26:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:26:48 2021 - DEBUG    nbits:			8
Mar  4 23:26:48 2021 - DEBUG    nsamples:		19531
Mar  4 23:26:48 2021 - DEBUG    nchans:			2048
Mar  4 23:26:48 2021 - DEBUG    nifs:			0
Mar  4 23:26:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:26:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:26:48 2021 - DEBUG    rawdatafile:		
Mar  4 23:26:48 2021 - DEBUG    source_name:		
Mar  4 23:26:48 2021 - DEBUG    N:			0
Mar  4 23:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Optimization settings:
Mar  4 23:26:48 2021 - DEBUG    		UNROLL:			4
Mar  4 23:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:26:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:26:48 2021 - DEBUG         ndms[0]:		390
Mar  4 23:26:48 2021 - DEBUG    ddtr maxshift:		3545
Mar  4 23:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:26:48 2021 - DEBUG    t_processed size:	1
Mar  4 23:26:48 2021 - DEBUG    t_processed elements:
Mar  4 23:26:48 2021 - DEBUG         t_processed[0][0]:	15904
Mar  4 23:26:48 2021 - DEBUG    power:			2.000000
Mar  4 23:26:48 2021 - NOTICE   Pipeline is ready.
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:26:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:26:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:26:48 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:26:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Optimization settings:
Mar  4 23:26:48 2021 - DEBUG    		UNROLL:			4
Mar  4 23:26:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:26:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 23:26:48 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:26:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:26:48 2021 - DEBUG         ndms[0]:		390
Mar  4 23:26:48 2021 - DEBUG    ddtr maxshift:		3545
Mar  4 23:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:26:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:26:48 2021 - DEBUG    t_processed size:	1
Mar  4 23:26:48 2021 - DEBUG    t_processed elements:
Mar  4 23:26:48 2021 - DEBUG         t_processed[0][0]:	15904
Mar  4 23:26:48 2021 - DEBUG    power:			2.000000
Mar  4 23:26:48 2021 - NOTICE   Finished. 1
Mar  4 23:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:26:48 2021 - NOTICE   	DDTR Corner_Turn 	1.360800
Mar  4 23:26:48 2021 - NOTICE   	DDTR Dedispersion 	13.939360
Mar  4 23:26:48 2021 - NOTICE   	DDTR Host_To_Device 	52.283391
Mar  4 23:26:48 2021 - NOTICE   	DDTR total 	67.628034
Mar  4 23:26:48 2021 - NOTICE   	Total total 	67.685921
Mar  4 23:26:48 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  4 23:26:48 2021 - NOTICE    
Mar  4 23:26:48 2021 - NOTICE   	Real-time speed-up factor:	240.606848
Mar  4 23:26:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:26:48 2021 - NOTICE   Checked for devices.
Mar  4 23:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:26:48 2021 - DEBUG    Driver version:		11010
Mar  4 23:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Mar  4 23:26:48 2021 - DEBUG    Range:	6 MAXSHIFT:	308336 Scrunch value:	64
Mar  4 23:26:48 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Mar  4 23:26:48 2021 - DEBUG    Diagonal DM:	5.511145
7.400024	3258.899902	7.700000	195

Amount of telescope time processed: 0.000000
timesamples: 121968

15039.062500
0.000491
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44802 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 12.672568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 924
Number of time samples + maxshift: 39004;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39004 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.817149
CT Device memory bandwidth in GB/s: 138.490290

NOTICE: 0.000000	4500.000000	30.000000	150

Amount of telescope time processed: 0.000000

58593.750000
0.000092
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139954 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 139.309479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 3545
Number of time samples + maxshift: 19449;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79663104 bytes = 75.973 MB;
DDTR output size:  159326208 bytes = 151.945 MB;
Total memory required: 238989312 bytes = 227.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
19449 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	3315.000000	8.500000	390

Amount of telescope time processed: 0.000000

8300.781250
0.001060
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676859 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 15904
Real-time speedup factor: 240.606857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxiMar  4 23:26:48 2021 - DEBUG    In 2
Mar  4 23:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:26:49 2021 - NOTICE   Calculating strategy.
Mar  4 23:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Mar  4 23:26:49 2021 - DEBUG    Range:	6 MAXSHIFT:	308336 Scrunch value:	64
Mar  4 23:26:49 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Mar  4 23:26:49 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:26:49 2021 - DEBUG    In 2
Mar  4 23:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:26:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:26:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:26:49 2021 - DEBUG    Driver version:		11010
Mar  4 23:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:26:49 2021 - DEBUG    az_start:		0.000000
Mar  4 23:26:49 2021 - DEBUG    za_start:		0.000000
Mar  4 23:26:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:26:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:26:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:26:49 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:26:49 2021 - DEBUG    refdm:			0.000000
Mar  4 23:26:49 2021 - DEBUG    period:			0.000000
Mar  4 23:26:49 2021 - DEBUG    fch1:			432.500000
Mar  4 23:26:49 2021 - DEBUG    foff:			-0.041504
Mar  4 23:26:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:26:49 2021 - DEBUG    telescope_id:		0
Mar  4 23:26:49 2021 - DEBUG    machine_id:		0
Mar  4 23:26:49 2021 - DEBUG    data_type:		0
Mar  4 23:26:49 2021 - DEBUG    barycentric:		0
Mar  4 23:26:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:26:49 2021 - DEBUG    nbits:			8
Mar  4 23:26:49 2021 - DEBUG    nsamples:		625000
Mar  4 23:26:49 2021 - DEBUG    nchans:			2048
Mar  4 23:26:49 2021 - DEBUG    nifs:			0
