Mar  4 23:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:55:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:55:19 2021 - NOTICE   Checked for devices.
Mar  4 23:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:55:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:21 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	972 Scrunch value:	1
Mar  4 23:55:21 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Mar  4 23:55:21 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:55:21 2021 - DEBUG    In 2
Mar  4 23:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:55:21 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	972 Scrunch value:	1
Mar  4 23:55:21 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Mar  4 23:55:21 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:55:21 2021 - DEBUG    In 2
Mar  4 23:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:55:21 2021 - DEBUG    Driver version:		11010
Mar  4 23:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    az_start:		0.000000
Mar  4 23:55:21 2021 - DEBUG    za_start:		0.000000
Mar  4 23:55:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:55:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:55:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:55:21 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:55:21 2021 - DEBUG    refdm:			0.000000
Mar  4 23:55:21 2021 - DEBUG    period:			0.000000
Mar  4 23:55:21 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:55:21 2021 - DEBUG    foff:			-0.039062
Mar  4 23:55:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:55:21 2021 - DEBUG    telescope_id:		0
Mar  4 23:55:21 2021 - DEBUG    machine_id:		0
Mar  4 23:55:21 2021 - DEBUG    data_type:		0
Mar  4 23:55:21 2021 - DEBUG    barycentric:		0
Mar  4 23:55:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:55:21 2021 - DEBUG    nbits:			8
Mar  4 23:55:21 2021 - DEBUG    nsamples:		39062
Mar  4 23:55:21 2021 - DEBUG    nchans:			2048
Mar  4 23:55:21 2021 - DEBUG    nifs:			0
Mar  4 23:55:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:55:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:55:21 2021 - DEBUG    rawdatafile:		
Mar  4 23:55:21 2021 - DEBUG    source_name:		
Mar  4 23:55:21 2021 - DEBUG    N:			0
Mar  4 23:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Optimization settings:
Mar  4 23:55:21 2021 - DEBUG    		UNROLL:			4
Mar  4 23:55:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:55:21 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:55:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:55:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:55:21 2021 - DEBUG         ndms[0]:		144
Mar  4 23:55:21 2021 - DEBUG    ddtr maxshift:		972
Mar  4 23:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:55:21 2021 - DEBUG    t_processed size:	1
Mar  4 23:55:21 2021 - DEBUG    t_processed elements:
Mar  4 23:55:21 2021 - DEBUG         t_processed[0][0]:	38016
Mar  4 23:55:21 2021 - DEBUG    power:			2.000000
Mar  4 23:55:21 2021 - NOTICE   Pipeline is ready.
Mar  4 23:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:55:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:55:21 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:55:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Optimization settings:
Mar  4 23:55:21 2021 - DEBUG    		UNROLL:			4
Mar  4 23:55:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:55:21 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:55:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:55:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:55:21 2021 - DEBUG         ndms[0]:		144
Mar  4 23:55:21 2021 - DEBUG    ddtr maxshift:		972
Mar  4 23:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:55:21 2021 - DEBUG    t_processed size:	1
Mar  4 23:55:21 2021 - DEBUG    t_processed elements:
Mar  4 23:55:21 2021 - DEBUG         t_processed[0][0]:	38016
Mar  4 23:55:21 2021 - DEBUG    power:			2.000000
Mar  4 23:55:21 2021 - NOTICE   Finished. 1
Mar  4 23:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:55:21 2021 - NOTICE   	DDTR Corner_Turn 	3.480832
Mar  4 23:55:21 2021 - NOTICE   	DDTR Dedispersion 	9.323520
Mar  4 23:55:21 2021 - NOTICE   	DDTR Host_To_Device 	123.571427
Mar  4 23:55:21 2021 - NOTICE   	DDTR total 	136.417955
Mar  4 23:55:21 2021 - NOTICE   	Total total 	136.477341
Mar  4 23:55:21 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  4 23:55:21 2021 - NOTICE    
Mar  4 23:55:21 2021 - NOTICE   	Real-time speed-up factor:	142.618484
Mar  4 23:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:55:21 2021 - NOTICE   Checked for devices.
Mar  4 23:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:55:21 2021 - DEBUG    Driver version:		11010
Mar  4 23:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:21 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3784 Scrunch value:	1
Mar  4 23:55:21 2021 - DEBUG    Maximum dispersive delay:	 3.874816(s).
Mar  4 23:55:21 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:55:21 2021 - DEBUG    In 2
Mar  4 23:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:55:21 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3784 Scrunch value:	1
Mar  4 23:55:21 2021 - DEBUG    Maximum dispersive delay:	 3.874816(s).
Mar  4 23:55:21 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:55:21 2021 - DEBUG    In 2
Mar  4 23:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:55:21 2021 - DEBUG    Driver version:		11010
Mar  4 23:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    az_start:		0.000000
Mar  4 23:55:21 2021 - DEBUG    za_start:		0.000000
Mar  4 23:55:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:55:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:55:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:55:21 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:55:21 2021 - DEBUG    refdm:			0.000000
Mar  4 23:55:21 2021 - DEBUG    period:			0.000000
Mar  4 23:55:21 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:55:21 2021 - DEBUG    foff:			-0.239258
Mar  4 23:55:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:55:21 2021 - DEBUG    telescope_id:		0
Mar  4 23:55:21 2021 - DEBUG    machine_id:		0
Mar  4 23:55:21 2021 - DEBUG    data_type:		0
Mar  4 23:55:21 2021 - DEBUG    barycentric:		0
Mar  4 23:55:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:55:21 2021 - DEBUG    nbits:			8
Mar  4 23:55:21 2021 - DEBUG    nsamples:		19531
Mar  4 23:55:21 2021 - DEBUG    nchans:			2048
Mar  4 23:55:21 2021 - DEBUG    nifs:			0
Mar  4 23:55:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:55:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:55:21 2021 - DEBUG    rawdatafile:		
Mar  4 23:55:21 2021 - DEBUG    source_name:		
Mar  4 23:55:21 2021 - DEBUG    N:			0
Mar  4 23:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:55:21 2021 - DEBUG    Optimization settings:
Mar  4 23:55:21 2021 - DEBUG    		UNROLL:			4
Mar  4 23:55:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:55:21 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:55:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:55:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:55:21 2021 - DEBUG         ndms[0]:		408
Mar  4 23:55:21 2021 - DEBUG    ddtr maxshift:		3784
Mar  4 23:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:55:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:55:21 2021 - DEBUG    t_processed size:	1
Mar  4 23:55:21 2021 - DEBUG    t_processed elements:
Mar  4 23:55:21 2021 - DEBUG         t_processed[0][0]:	15744
Mar  4 23:55:21 2021 - DEBUG    power:			2.000000
Mar  4 23:55:21 2021 - NOTICE   Pipeline is ready.
Mar  4 23:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:55:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:55:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:55:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:55:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:55:22 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:55:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:55:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:55:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:55:22 2021 - DEBUG    Optimization settings:
Mar  4 23:55:22 2021 - DEBUG    		UNROLL:			4
Mar  4 23:55:22 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:55:22 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:55:22 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:55:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:55:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:55:22 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:55:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:55:22 2021 - DEBUG         ndms[0]:		408
Mar  4 23:55:22 2021 - DEBUG    ddtr maxshift:		3784
Mar  4 23:55:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:55:22 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:55:22 2021 - DEBUG    t_processed size:	1
Mar  4 23:55:22 2021 - DEBUG    t_processed elements:
Mar  4 23:55:22 2021 - DEBUG         t_processed[0][0]:	15744
Mar  4 23:55:22 2021 - DEBUG    power:			2.000000
Mar  4 23:55:22 2021 - NOTICE   Finished. 1
Mar  4 23:55:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:55:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:55:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:55:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:55:22 2021 - NOTICE   	DDTR Corner_Turn 	1.372320
Mar  4 23:55:22 2021 - NOTICE   	DDTR Dedispersion 	10.895776
Mar  4 23:55:22 2021 - NOTICE   	DDTR Host_To_Device 	52.544351
Mar  4 23:55:22 2021 - NOTICE   	DDTR total 	64.857407
Mar  4 23:55:22 2021 - NOTICE   	Total total 	64.915459
Mar  4 23:55:22 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  4 23:55:22 2021 - NOTICE    
Mar  4 23:55:22 2021 - NOTICE   	Real-time speed-up factor:	248.351579
Mar  4 23:55:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:55:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:55:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:55:22 2021 - NOTICE   Checked for devices.
Mar  4 23:55:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:55:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:55:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:55:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:55:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:55:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:55:22 2021 - DEBUG    Driver version:		11010
Mar  4 23:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:22 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:55:22 2021 - DEBUG    Range:	6 MAXSHIFT:	319680 Scrunch value:	64
Mar  4 23:55:22 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Mar  4 23:55:22 2021 - DEBUG    Diagonal DM:	5.511145
823.520020	3301.919922	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 123840

15039.062500
0.000491
215
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31481 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 13.906585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 972
Number of time samples + maxshift: 38988;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
38988 2048
32 8
1218 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.627226
CT Device memory bandwidth in GB/s: 138.376336

NOTICE: 0.000000	4320.000000	30.000000	144

Amount of telescope time processed: 0.000000

58593.750000
0.000092
170
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136477 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 142.618484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3784
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.324089
CT Device memory bandwidth in GB/s: 177.194454

NOTICE: 0.000000	3468.000000	8.500000	408

Amount of telescope time processed: 0.000000

8300.781250
0.001060
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649155 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 248.351593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  4 23:55:22 2021 - DEBUG    In 2
Mar  4 23:55:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:55:22 2021 - NOTICE   Calculating strategy.
Mar  4 23:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:55:22 2021 - DEBUG    Range:	6 MAXSHIFT:	319680 Scrunch value:	64
Mar  4 23:55:22 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Mar  4 23:55:22 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:55:22 2021 - DEBUG    In 2
Mar  4 23:55:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:55:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:55:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:55:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:55:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:55:22 2021 - DEBUG    Driver version:		11010
Mar  4 23:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:55:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:55:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:55:22 2021 - DEBUG    az_start:		0.000000
Mar  4 23:55:22 2021 - DEBUG    za_start:		0.000000
Mar  4 23:55:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:55:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:55:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:55:22 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:55:22 2021 - DEBUG    refdm:			0.000000
Mar  4 23:55:22 2021 - DEBUG    period:			0.000000
Mar  4 23:55:22 2021 - DEBUG    fch1:			432.500000
Mar  4 23:55:22 2021 - DEBUG    foff:			-0.041504
Mar  4 23:55:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:55:22 2021 - DEBUG    telescope_id:		0
Mar  4 23:55:22 2021 - DEBUG    machine_id:		0
Mar  4 23:55:22 2021 - DEBUG    data_type:		0
Mar  4 23:55:22 2021 - DEBUG    barycentric:		0
Mar  4 23:55:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:55:22 2021 - DEBUG    nbits:			8
Mar  4 23:55:22 2021 - DEBUG    nsamples:		625000
Mar  4 23:55:22 2021 - DEBUG    nchans:			2048
Mar  4 23:55:22 2021 - DEBUG    nifs:			0
