Mar  5 02:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:04:42 2021 - NOTICE   Checked for devices.
Mar  5 02:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 02:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1296 Scrunch value:	1
Mar  5 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Mar  5 02:04:44 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:04:44 2021 - DEBUG    In 2
Mar  5 02:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 02:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1296 Scrunch value:	1
Mar  5 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Mar  5 02:04:44 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:04:44 2021 - DEBUG    In 2
Mar  5 02:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  5 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    az_start:		0.000000
Mar  5 02:04:44 2021 - DEBUG    za_start:		0.000000
Mar  5 02:04:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:04:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:04:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:04:44 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:04:44 2021 - DEBUG    refdm:			0.000000
Mar  5 02:04:44 2021 - DEBUG    period:			0.000000
Mar  5 02:04:44 2021 - DEBUG    fch1:			1970.000000
Mar  5 02:04:44 2021 - DEBUG    foff:			-0.039062
Mar  5 02:04:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:04:44 2021 - DEBUG    telescope_id:		0
Mar  5 02:04:44 2021 - DEBUG    machine_id:		0
Mar  5 02:04:44 2021 - DEBUG    data_type:		0
Mar  5 02:04:44 2021 - DEBUG    barycentric:		0
Mar  5 02:04:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:04:44 2021 - DEBUG    nbits:			8
Mar  5 02:04:44 2021 - DEBUG    nsamples:		39062
Mar  5 02:04:44 2021 - DEBUG    nchans:			2048
Mar  5 02:04:44 2021 - DEBUG    nifs:			0
Mar  5 02:04:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:04:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:04:44 2021 - DEBUG    rawdatafile:		
Mar  5 02:04:44 2021 - DEBUG    source_name:		
Mar  5 02:04:44 2021 - DEBUG    N:			0
Mar  5 02:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Optimization settings:
Mar  5 02:04:44 2021 - DEBUG    		UNROLL:			4
Mar  5 02:04:44 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:04:44 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:04:44 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,30.000000,1,1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 02:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:04:44 2021 - DEBUG         ndms[0]:		192
Mar  5 02:04:44 2021 - DEBUG    ddtr maxshift:		1296
Mar  5 02:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 02:04:44 2021 - DEBUG    t_processed size:	1
Mar  5 02:04:44 2021 - DEBUG    t_processed elements:
Mar  5 02:04:44 2021 - DEBUG         t_processed[0][0]:	37632
Mar  5 02:04:44 2021 - DEBUG    power:			2.000000
Mar  5 02:04:44 2021 - NOTICE   Pipeline is ready.
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:04:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:04:44 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:04:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Optimization settings:
Mar  5 02:04:44 2021 - DEBUG    		UNROLL:			4
Mar  5 02:04:44 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:04:44 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:04:44 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,30.000000,1,1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 02:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:04:44 2021 - DEBUG         ndms[0]:		192
Mar  5 02:04:44 2021 - DEBUG    ddtr maxshift:		1296
Mar  5 02:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 02:04:44 2021 - DEBUG    t_processed size:	1
Mar  5 02:04:44 2021 - DEBUG    t_processed elements:
Mar  5 02:04:44 2021 - DEBUG         t_processed[0][0]:	37632
Mar  5 02:04:44 2021 - DEBUG    power:			2.000000
Mar  5 02:04:44 2021 - NOTICE   Finished. 1
Mar  5 02:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:04:44 2021 - NOTICE   	DDTR Corner_Turn 	3.458816
Mar  5 02:04:44 2021 - NOTICE   	DDTR Dedispersion 	8.049504
Mar  5 02:04:44 2021 - NOTICE   	DDTR Host_To_Device 	123.302371
Mar  5 02:04:44 2021 - NOTICE   	DDTR total 	134.853827
Mar  5 02:04:44 2021 - NOTICE   	Total total 	134.914047
Mar  5 02:04:44 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  5 02:04:44 2021 - NOTICE    
Mar  5 02:04:44 2021 - NOTICE   	Real-time speed-up factor:	142.813771
Mar  5 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:04:44 2021 - NOTICE   Checked for devices.
Mar  5 02:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  5 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 02:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4200 Scrunch value:	1
Mar  5 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 02:04:44 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:04:44 2021 - DEBUG    In 2
Mar  5 02:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 02:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4200 Scrunch value:	1
Mar  5 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 02:04:44 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:04:44 2021 - DEBUG    In 2
Mar  5 02:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  5 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    az_start:		0.000000
Mar  5 02:04:44 2021 - DEBUG    za_start:		0.000000
Mar  5 02:04:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:04:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:04:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:04:44 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:04:44 2021 - DEBUG    refdm:			0.000000
Mar  5 02:04:44 2021 - DEBUG    period:			0.000000
Mar  5 02:04:44 2021 - DEBUG    fch1:			1835.000000
Mar  5 02:04:44 2021 - DEBUG    foff:			-0.239258
Mar  5 02:04:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:04:44 2021 - DEBUG    telescope_id:		0
Mar  5 02:04:44 2021 - DEBUG    machine_id:		0
Mar  5 02:04:44 2021 - DEBUG    data_type:		0
Mar  5 02:04:44 2021 - DEBUG    barycentric:		0
Mar  5 02:04:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:04:44 2021 - DEBUG    nbits:			8
Mar  5 02:04:44 2021 - DEBUG    nsamples:		19531
Mar  5 02:04:44 2021 - DEBUG    nchans:			2048
Mar  5 02:04:44 2021 - DEBUG    nifs:			0
Mar  5 02:04:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:04:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:04:44 2021 - DEBUG    rawdatafile:		
Mar  5 02:04:44 2021 - DEBUG    source_name:		
Mar  5 02:04:44 2021 - DEBUG    N:			0
Mar  5 02:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Optimization settings:
Mar  5 02:04:44 2021 - DEBUG    		UNROLL:			4
Mar  5 02:04:44 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:04:44 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:04:44 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,8.500000,1,1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 02:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:04:44 2021 - DEBUG         ndms[0]:		448
Mar  5 02:04:44 2021 - DEBUG    ddtr maxshift:		4200
Mar  5 02:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 02:04:44 2021 - DEBUG    t_processed size:	1
Mar  5 02:04:44 2021 - DEBUG    t_processed elements:
Mar  5 02:04:44 2021 - DEBUG         t_processed[0][0]:	15104
Mar  5 02:04:44 2021 - DEBUG    power:			2.000000
Mar  5 02:04:44 2021 - NOTICE   Pipeline is ready.
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:04:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:04:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:04:44 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:04:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Optimization settings:
Mar  5 02:04:44 2021 - DEBUG    		UNROLL:			4
Mar  5 02:04:44 2021 - DEBUG    		SNUMREG:		8
Mar  5 02:04:44 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:04:44 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,8.500000,1,1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 02:04:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:04:44 2021 - DEBUG         ndms[0]:		448
Mar  5 02:04:44 2021 - DEBUG    ddtr maxshift:		4200
Mar  5 02:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:04:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 02:04:44 2021 - DEBUG    t_processed size:	1
Mar  5 02:04:44 2021 - DEBUG    t_processed elements:
Mar  5 02:04:44 2021 - DEBUG         t_processed[0][0]:	15104
Mar  5 02:04:44 2021 - DEBUG    power:			2.000000
Mar  5 02:04:44 2021 - NOTICE   Finished. 1
Mar  5 02:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:04:44 2021 - NOTICE   	DDTR Corner_Turn 	1.351680
Mar  5 02:04:44 2021 - NOTICE   	DDTR Dedispersion 	7.935968
Mar  5 02:04:44 2021 - NOTICE   	DDTR Host_To_Device 	51.945665
Mar  5 02:04:44 2021 - NOTICE   	DDTR total 	61.275969
Mar  5 02:04:44 2021 - NOTICE   	Total total 	61.335938
Mar  5 02:04:44 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  5 02:04:44 2021 - NOTICE    
Mar  5 02:04:44 2021 - NOTICE   	Real-time speed-up factor:	252.160416
Mar  5 02:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:04:44 2021 - NOTICE   Checked for devices.
Mar  5 02:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:04:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:04:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:04:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:04:44 2021 - DEBUG    Driver version:		11010
Mar  5 02:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:44 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 02:04:44 2021 - DEBUG    Range:	6 MAXSHIFT:	327936 Scrunch value:	64
Mar  5 02:04:44 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Mar  5 02:04:44 2021 - DEBUG    Diagonal DM:	5.511145
 1984.000000	3462.399902	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 124672

15039.062500
0.000491
494
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17117 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 569344
Real-time speedup factor: 15.556278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1296
Number of time samples + maxshift: 38928;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38928 2048
32 8
1216 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.541522
CT Device memory bandwidth in GB/s: 138.924913

NOTICE: 0.000000	5760.000000	30.000000	192

Amount of telescope time processed: 0.000000

58593.750000
0.000092
370
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134914 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 142.813782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15104;
maxshift: 4200
Number of time samples + maxshift: 19304;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79069184 bytes = 75.406 MB;
DDTR output size:  158138368 bytes = 150.812 MB;
Total memory required: 237207552 bytes = 226.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15104, 0
CORNER TURN!
19304 2048
32 8
603 256
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.405526
CT Device memory bandwidth in GB/s: 177.843315

NOTICE: 0.000000	3808.000000	8.500000	448

Amount of telescope time processed: 0.000000

8300.781250
0.001060
584
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613359 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 15104
Real-time speedup factor: 252.160416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Mar  5 02:04:44 2021 - DEBUG    In 2
Mar  5 02:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:04:45 2021 - NOTICE   Calculating strategy.
Mar  5 02:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 02:04:45 2021 - DEBUG    Range:	6 MAXSHIFT:	327936 Scrunch value:	64
Mar  5 02:04:45 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Mar  5 02:04:45 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 02:04:45 2021 - DEBUG    In 2
Mar  5 02:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:04:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:04:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:04:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:04:45 2021 - DEBUG    Driver version:		11010
Mar  5 02:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:04:45 2021 - DEBUG    az_start:		0.000000
Mar  5 02:04:45 2021 - DEBUG    za_start:		0.000000
Mar  5 02:04:45 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:04:45 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:04:45 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:04:45 2021 - DEBUG    tsamp:			0.000032
Mar  5 02:04:45 2021 - DEBUG    refdm:			0.000000
Mar  5 02:04:45 2021 - DEBUG    period:			0.000000
Mar  5 02:04:45 2021 - DEBUG    fch1:			432.500000
Mar  5 02:04:45 2021 - DEBUG    foff:			-0.041504
Mar  5 02:04:45 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:04:45 2021 - DEBUG    telescope_id:		0
Mar  5 02:04:45 2021 - DEBUG    machine_id:		0
Mar  5 02:04:45 2021 - DEBUG    data_type:		0
Mar  5 02:04:45 2021 - DEBUG    barycentric:		0
Mar  5 02:04:45 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:04:45 2021 - DEBUG    nbits:			8
Mar  5 02:04:45 2021 - DEBUG    nsamples:		625000
Mar  5 02:04:45 2021 - DEBUG    nchans:			2048
Mar  5 02:04:45 2021 - DEBUG    nifs:			0
