Mar  4 23:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:15:05 2021 - NOTICE   Checked for devices.
Mar  4 23:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:07 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	854 Scrunch value:	1
Mar  4 23:15:07 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  4 23:15:07 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:15:07 2021 - DEBUG    In 2
Mar  4 23:15:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:15:07 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	854 Scrunch value:	1
Mar  4 23:15:07 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  4 23:15:07 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:15:07 2021 - DEBUG    In 2
Mar  4 23:15:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:15:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:15:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:07 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    az_start:		0.000000
Mar  4 23:15:07 2021 - DEBUG    za_start:		0.000000
Mar  4 23:15:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:15:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:15:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:15:07 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:15:07 2021 - DEBUG    refdm:			0.000000
Mar  4 23:15:07 2021 - DEBUG    period:			0.000000
Mar  4 23:15:07 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:15:07 2021 - DEBUG    foff:			-0.039062
Mar  4 23:15:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:15:07 2021 - DEBUG    telescope_id:		0
Mar  4 23:15:07 2021 - DEBUG    machine_id:		0
Mar  4 23:15:07 2021 - DEBUG    data_type:		0
Mar  4 23:15:07 2021 - DEBUG    barycentric:		0
Mar  4 23:15:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:15:07 2021 - DEBUG    nbits:			8
Mar  4 23:15:07 2021 - DEBUG    nsamples:		39062
Mar  4 23:15:07 2021 - DEBUG    nchans:			2048
Mar  4 23:15:07 2021 - DEBUG    nifs:			0
Mar  4 23:15:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:15:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:15:07 2021 - DEBUG    rawdatafile:		
Mar  4 23:15:07 2021 - DEBUG    source_name:		
Mar  4 23:15:07 2021 - DEBUG    N:			0
Mar  4 23:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Optimization settings:
Mar  4 23:15:07 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:07 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:15:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:15:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:07 2021 - DEBUG         ndms[0]:		140
Mar  4 23:15:07 2021 - DEBUG    ddtr maxshift:		854
Mar  4 23:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:15:07 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:07 2021 - DEBUG    t_processed elements:
Mar  4 23:15:07 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:15:07 2021 - DEBUG    power:			2.000000
Mar  4 23:15:07 2021 - NOTICE   Pipeline is ready.
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:15:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:15:07 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:15:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Optimization settings:
Mar  4 23:15:07 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:07 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:15:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:15:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:07 2021 - DEBUG         ndms[0]:		140
Mar  4 23:15:07 2021 - DEBUG    ddtr maxshift:		854
Mar  4 23:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:15:07 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:07 2021 - DEBUG    t_processed elements:
Mar  4 23:15:07 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:15:07 2021 - DEBUG    power:			2.000000
Mar  4 23:15:07 2021 - NOTICE   Finished. 1
Mar  4 23:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:15:07 2021 - NOTICE   	DDTR Corner_Turn 	3.494912
Mar  4 23:15:07 2021 - NOTICE   	DDTR Dedispersion 	10.815840
Mar  4 23:15:07 2021 - NOTICE   	DDTR Host_To_Device 	124.936192
Mar  4 23:15:07 2021 - NOTICE   	DDTR total 	139.288390
Mar  4 23:15:07 2021 - NOTICE   	Total total 	139.346146
Mar  4 23:15:07 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  4 23:15:07 2021 - NOTICE    
Mar  4 23:15:07 2021 - NOTICE   	Real-time speed-up factor:	140.387781
Mar  4 23:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:15:07 2021 - NOTICE   Checked for devices.
Mar  4 23:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:07 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:07 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3529 Scrunch value:	1
Mar  4 23:15:07 2021 - DEBUG    Maximum dispersive delay:	 3.613696(s).
Mar  4 23:15:07 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:15:07 2021 - DEBUG    In 2
Mar  4 23:15:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:15:07 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3529 Scrunch value:	1
Mar  4 23:15:07 2021 - DEBUG    Maximum dispersive delay:	 3.613696(s).
Mar  4 23:15:07 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:15:07 2021 - DEBUG    In 2
Mar  4 23:15:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:15:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:15:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:07 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    az_start:		0.000000
Mar  4 23:15:07 2021 - DEBUG    za_start:		0.000000
Mar  4 23:15:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:15:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:15:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:15:07 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:15:07 2021 - DEBUG    refdm:			0.000000
Mar  4 23:15:07 2021 - DEBUG    period:			0.000000
Mar  4 23:15:07 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:15:07 2021 - DEBUG    foff:			-0.239258
Mar  4 23:15:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:15:07 2021 - DEBUG    telescope_id:		0
Mar  4 23:15:07 2021 - DEBUG    machine_id:		0
Mar  4 23:15:07 2021 - DEBUG    data_type:		0
Mar  4 23:15:07 2021 - DEBUG    barycentric:		0
Mar  4 23:15:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:15:07 2021 - DEBUG    nbits:			8
Mar  4 23:15:07 2021 - DEBUG    nsamples:		19531
Mar  4 23:15:07 2021 - DEBUG    nchans:			2048
Mar  4 23:15:07 2021 - DEBUG    nifs:			0
Mar  4 23:15:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:15:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:15:07 2021 - DEBUG    rawdatafile:		
Mar  4 23:15:07 2021 - DEBUG    source_name:		
Mar  4 23:15:07 2021 - DEBUG    N:			0
Mar  4 23:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Optimization settings:
Mar  4 23:15:07 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:07 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:15:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:15:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:07 2021 - DEBUG         ndms[0]:		390
Mar  4 23:15:07 2021 - DEBUG    ddtr maxshift:		3529
Mar  4 23:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:15:07 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:07 2021 - DEBUG    t_processed elements:
Mar  4 23:15:07 2021 - DEBUG         t_processed[0][0]:	15936
Mar  4 23:15:07 2021 - DEBUG    power:			2.000000
Mar  4 23:15:07 2021 - NOTICE   Pipeline is ready.
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:15:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:15:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:15:07 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:15:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Optimization settings:
Mar  4 23:15:07 2021 - DEBUG    		UNROLL:			4
Mar  4 23:15:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:15:07 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:15:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:15:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:15:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:15:07 2021 - DEBUG         ndms[0]:		390
Mar  4 23:15:07 2021 - DEBUG    ddtr maxshift:		3529
Mar  4 23:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:15:07 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:15:07 2021 - DEBUG    t_processed size:	1
Mar  4 23:15:07 2021 - DEBUG    t_processed elements:
Mar  4 23:15:07 2021 - DEBUG         t_processed[0][0]:	15936
Mar  4 23:15:07 2021 - DEBUG    power:			2.000000
Mar  4 23:15:07 2021 - NOTICE   Finished. 1
Mar  4 23:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:15:07 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  4 23:15:07 2021 - NOTICE   	DDTR Dedispersion 	12.613280
Mar  4 23:15:07 2021 - NOTICE   	DDTR Host_To_Device 	52.314431
Mar  4 23:15:07 2021 - NOTICE   	DDTR total 	66.331199
Mar  4 23:15:07 2021 - NOTICE   	Total total 	66.389694
Mar  4 23:15:07 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  4 23:15:07 2021 - NOTICE    
Mar  4 23:15:07 2021 - NOTICE   	Real-time speed-up factor:	245.798154
Mar  4 23:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:15:07 2021 - NOTICE   Checked for devices.
Mar  4 23:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:15:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:07 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:07 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:15:07 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  4 23:15:07 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  4 23:15:07 2021 - DEBUG    Diagonal DM:	5.511145
.599976	3205.600098	7.700000	190

Amount of telescope time processed: 0.000000
timesamples: 121056

15039.062500
0.000491
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39378 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 13.189217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 854
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38208, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.053035
CT Device memory bandwidth in GB/s: 138.031821

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139346 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 38208
Real-time speedup factor: 140.387772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3529
Number of time samples + maxshift: 19465;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79728640 bytes = 76.035 MB;
DDTR output size:  159457280 bytes = 152.070 MB;
Total memory required: 239185920 bytes = 228.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19465 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.507679
CT Device memory bandwidth in GB/s: 177.904607

NOTICE: 0.000000	3315.000000	8.500000	390

Amount of telescope time processed: 0.000000

8300.781250
0.001060
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663897 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 245.798157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaximuMar  4 23:15:07 2021 - DEBUG    In 2
Mar  4 23:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:15:08 2021 - NOTICE   Calculating strategy.
Mar  4 23:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:15:08 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  4 23:15:08 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  4 23:15:08 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:15:08 2021 - DEBUG    In 2
Mar  4 23:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:15:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:15:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:15:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:15:08 2021 - DEBUG    Driver version:		11010
Mar  4 23:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:15:08 2021 - DEBUG    az_start:		0.000000
Mar  4 23:15:08 2021 - DEBUG    za_start:		0.000000
Mar  4 23:15:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:15:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:15:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:15:08 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:15:08 2021 - DEBUG    refdm:			0.000000
Mar  4 23:15:08 2021 - DEBUG    period:			0.000000
Mar  4 23:15:08 2021 - DEBUG    fch1:			432.500000
Mar  4 23:15:08 2021 - DEBUG    foff:			-0.041504
Mar  4 23:15:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:15:08 2021 - DEBUG    telescope_id:		0
Mar  4 23:15:08 2021 - DEBUG    machine_id:		0
Mar  4 23:15:08 2021 - DEBUG    data_type:		0
Mar  4 23:15:08 2021 - DEBUG    barycentric:		0
Mar  4 23:15:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:15:08 2021 - DEBUG    nbits:			8
Mar  4 23:15:08 2021 - DEBUG    nsamples:		625000
Mar  4 23:15:08 2021 - DEBUG    nchans:			2048
Mar  4 23:15:08 2021 - DEBUG    nifs:			0
