Mar  5 02:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:07:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:07:59 2021 - NOTICE   Checked for devices.
Mar  5 02:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:07:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:01 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1450 Scrunch value:	1
Mar  5 02:08:01 2021 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Mar  5 02:08:01 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:08:01 2021 - DEBUG    In 2
Mar  5 02:08:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:08:01 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1450 Scrunch value:	1
Mar  5 02:08:01 2021 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Mar  5 02:08:01 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 02:08:01 2021 - DEBUG    In 2
Mar  5 02:08:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:08:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:08:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:01 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    az_start:		0.000000
Mar  5 02:08:01 2021 - DEBUG    za_start:		0.000000
Mar  5 02:08:01 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:08:01 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:08:01 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:08:01 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:08:01 2021 - DEBUG    refdm:			0.000000
Mar  5 02:08:01 2021 - DEBUG    period:			0.000000
Mar  5 02:08:01 2021 - DEBUG    fch1:			1970.000000
Mar  5 02:08:01 2021 - DEBUG    foff:			-0.039062
Mar  5 02:08:01 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:08:01 2021 - DEBUG    telescope_id:		0
Mar  5 02:08:01 2021 - DEBUG    machine_id:		0
Mar  5 02:08:01 2021 - DEBUG    data_type:		0
Mar  5 02:08:01 2021 - DEBUG    barycentric:		0
Mar  5 02:08:01 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:08:01 2021 - DEBUG    nbits:			8
Mar  5 02:08:01 2021 - DEBUG    nsamples:		39062
Mar  5 02:08:01 2021 - DEBUG    nchans:			2048
Mar  5 02:08:01 2021 - DEBUG    nifs:			0
Mar  5 02:08:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:08:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:08:01 2021 - DEBUG    rawdatafile:		
Mar  5 02:08:01 2021 - DEBUG    source_name:		
Mar  5 02:08:01 2021 - DEBUG    N:			0
Mar  5 02:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Optimization settings:
Mar  5 02:08:01 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:01 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:01 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:01 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7680.000000,30.000000,1,1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:01 2021 - DEBUG         ndms[0]:		256
Mar  5 02:08:01 2021 - DEBUG    ddtr maxshift:		1450
Mar  5 02:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:01 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:01 2021 - DEBUG    t_processed elements:
Mar  5 02:08:01 2021 - DEBUG         t_processed[0][0]:	37568
Mar  5 02:08:01 2021 - DEBUG    power:			2.000000
Mar  5 02:08:01 2021 - NOTICE   Pipeline is ready.
Mar  5 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:08:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:08:01 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:08:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Optimization settings:
Mar  5 02:08:01 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:01 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:01 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:01 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7680.000000,30.000000,1,1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:01 2021 - DEBUG         ndms[0]:		256
Mar  5 02:08:01 2021 - DEBUG    ddtr maxshift:		1450
Mar  5 02:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:01 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:01 2021 - DEBUG    t_processed elements:
Mar  5 02:08:01 2021 - DEBUG         t_processed[0][0]:	37568
Mar  5 02:08:01 2021 - DEBUG    power:			2.000000
Mar  5 02:08:01 2021 - NOTICE   Finished. 1
Mar  5 02:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:08:01 2021 - NOTICE   	DDTR Corner_Turn 	3.472384
Mar  5 02:08:01 2021 - NOTICE   	DDTR Dedispersion 	12.606976
Mar  5 02:08:01 2021 - NOTICE   	DDTR Host_To_Device 	124.991616
Mar  5 02:08:01 2021 - NOTICE   	DDTR total 	141.113891
Mar  5 02:08:01 2021 - NOTICE   	Total total 	141.172195
Mar  5 02:08:01 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  5 02:08:01 2021 - NOTICE    
Mar  5 02:08:01 2021 - NOTICE   	Real-time speed-up factor:	136.250736
Mar  5 02:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:08:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:08:01 2021 - NOTICE   Checked for devices.
Mar  5 02:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:08:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:01 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:01 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  5 02:08:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4571 Scrunch value:	1
Mar  5 02:08:01 2021 - DEBUG    Maximum dispersive delay:	 4.680704(s).
Mar  5 02:08:01 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:08:01 2021 - DEBUG    In 2
Mar  5 02:08:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:08:01 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  5 02:08:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4571 Scrunch value:	1
Mar  5 02:08:01 2021 - DEBUG    Maximum dispersive delay:	 4.680704(s).
Mar  5 02:08:01 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 02:08:01 2021 - DEBUG    In 2
Mar  5 02:08:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:08:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:08:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:01 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    az_start:		0.000000
Mar  5 02:08:01 2021 - DEBUG    za_start:		0.000000
Mar  5 02:08:01 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:08:01 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:08:01 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:08:01 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:08:01 2021 - DEBUG    refdm:			0.000000
Mar  5 02:08:01 2021 - DEBUG    period:			0.000000
Mar  5 02:08:01 2021 - DEBUG    fch1:			1835.000000
Mar  5 02:08:01 2021 - DEBUG    foff:			-0.239258
Mar  5 02:08:01 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:08:01 2021 - DEBUG    telescope_id:		0
Mar  5 02:08:01 2021 - DEBUG    machine_id:		0
Mar  5 02:08:01 2021 - DEBUG    data_type:		0
Mar  5 02:08:01 2021 - DEBUG    barycentric:		0
Mar  5 02:08:01 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:08:01 2021 - DEBUG    nbits:			8
Mar  5 02:08:01 2021 - DEBUG    nsamples:		19531
Mar  5 02:08:01 2021 - DEBUG    nchans:			2048
Mar  5 02:08:01 2021 - DEBUG    nifs:			0
Mar  5 02:08:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:08:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:08:01 2021 - DEBUG    rawdatafile:		
Mar  5 02:08:01 2021 - DEBUG    source_name:		
Mar  5 02:08:01 2021 - DEBUG    N:			0
Mar  5 02:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:01 2021 - DEBUG    Optimization settings:
Mar  5 02:08:01 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:01 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:01 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:01 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,8.500000,1,1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:08:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:01 2021 - DEBUG         ndms[0]:		512
Mar  5 02:08:01 2021 - DEBUG    ddtr maxshift:		4571
Mar  5 02:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:08:01 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:01 2021 - DEBUG    t_processed elements:
Mar  5 02:08:01 2021 - DEBUG         t_processed[0][0]:	14912
Mar  5 02:08:01 2021 - DEBUG    power:			2.000000
Mar  5 02:08:01 2021 - NOTICE   Pipeline is ready.
Mar  5 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:02 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	3955.199951	7.700000	256

Amount of telescope time processed: 0.000000
timesamples: 131904

15039.062500
0.000491
950
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29492 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 13.917758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37568;
maxshift: 1450
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37568, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.227025
CT Device memory bandwidth in GB/s: 138.736215

NOTICE: 0.000000	7680.000000	30.000000	256

Amount of telescope time processed: 0.000000

58593.750000
0.000092
701
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141172 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 37568
Real-time speedup factor: 136.250732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14912;
maxshift: 4571
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14912, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.345376
CT Device memory bandwidth in GB/s: 177.807225

NOTICE: 0.000000	4352.000000	8.500000	512

Amount of telescope time processed: 0.000000

8300.781250
0.001060
1131
lineshift:	1179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0768446 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processeMar  5 02:08:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:08:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:08:02 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:08:02 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:08:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:08:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:08:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    Optimization settings:
Mar  5 02:08:02 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:02 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,8.500000,1,1
Mar  5 02:08:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:08:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:02 2021 - DEBUG         ndms[0]:		512
Mar  5 02:08:02 2021 - DEBUG    ddtr maxshift:		4571
Mar  5 02:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:08:02 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:02 2021 - DEBUG    t_processed elements:
Mar  5 02:08:02 2021 - DEBUG         t_processed[0][0]:	14912
Mar  5 02:08:02 2021 - DEBUG    power:			2.000000
Mar  5 02:08:02 2021 - NOTICE   Finished. 2
Mar  5 02:08:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:08:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:08:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:08:02 2021 - NOTICE   	DDTR Corner_Turn 	1.360288
Mar  5 02:08:02 2021 - NOTICE   	DDTR Dedispersion 	22.972416
Mar  5 02:08:02 2021 - NOTICE   	DDTR Host_To_Device 	52.410401
Mar  5 02:08:02 2021 - NOTICE   	DDTR total 	76.786783
Mar  5 02:08:02 2021 - NOTICE   	Total total 	76.844574
Mar  5 02:08:02 2021 - NOTICE   	Processed telescope time:	15269.887924
Mar  5 02:08:02 2021 - NOTICE    
Mar  5 02:08:02 2021 - NOTICE   	Real-time speed-up factor:	198.711336
Mar  5 02:08:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:08:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:08:02 2021 - NOTICE   Checked for devices.
Mar  5 02:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:08:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:02 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:02 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  5 02:08:02 2021 - DEBUG    Range:	6 MAXSHIFT:	340032 Scrunch value:	64
Mar  5 02:08:02 2021 - DEBUG    Maximum dispersive delay:	 10.881024(s).
Mar  5 02:08:02 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 02:08:02 2021 - DEBUG    In 2
Mar  5 02:08:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:08:02 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  5 02:08:02 2021 - DEBUG    Range:	6 MAXSHIFT:	340032 Scrunch value:	64
Mar  5 02:08:02 2021 - DEBUG    Maximum dispersive delay:	 10.881024(s).
Mar  5 02:08:02 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 02:08:02 2021 - DEBUG    In 2
Mar  5 02:08:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:08:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:08:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:02 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    az_start:		0.000000
Mar  5 02:08:02 2021 - DEBUG    za_start:		0.000000
Mar  5 02:08:02 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:08:02 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:08:02 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:08:02 2021 - DEBUG    tsamp:			0.000032
Mar  5 02:08:02 2021 - DEBUG    refdm:			0.000000
Mar  5 02:08:02 2021 - DEBUG    period:			0.000000
Mar  5 02:08:02 2021 - DEBUG    fch1:			432.500000
Mar  5 02:08:02 2021 - DEBUG    foff:			-0.041504
Mar  5 02:08:02 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:08:02 2021 - DEBUG    telescope_id:		0
Mar  5 02:08:02 2021 - DEBUG    machine_id:		0
Mar  5 02:08:02 2021 - DEBUG    data_type:		0
Mar  5 02:08:02 2021 - DEBUG    barycentric:		0
Mar  5 02:08:02 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:08:02 2021 - DEBUG    nbits:			8
Mar  5 02:08:02 2021 - DEBUG    nsamples:		625000
Mar  5 02:08:02 2021 - DEBUG    nchans:			2048
Mar  5 02:08:02 2021 - DEBUG    nifs:			0
