Mar  5 00:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:00:46 2021 - NOTICE   Checked for devices.
Mar  5 00:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:00:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:00:46 2021 - NOTICE   	DDTR Dedispersion 	35.881119
Mar  5 00:00:46 2021 - NOTICE   	DDTR Host_To_Device 	104.051901
Mar  5 00:00:46 2021 - NOTICE   	DDTR total 	143.225662
Mar  5 00:00:46 2021 - NOTICE   	Total total 	143.286270
Mar  5 00:00:46 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  5 00:00:46 2021 - NOTICE    
Mar  5 00:00:46 2021 - NOTICE   	Real-time speed-up factor:	113.429764
Mar  5 00:00:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:00:46 2021 - NOTICE   Checked for devices.
Mar  5 00:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:00:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:00:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:00:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:00:46 2021 - DEBUG    Driver version:		11010
Mar  5 00:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:00:46 2021 - NOTICE   Calculating strategy.
Mar  5 00:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  5 00:00:46 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Mar  5 00:00:46 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Mar  5 00:00:46 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:00:46 2021 - DEBUG    In 2
Mar  5 00:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:00:46 2021 - NOTICE   Calculating strategy.
Mar  5 00:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  5 00:00:46 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Mar  5 00:00:46 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Mar  5 00:00:46 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:00:46 2021 - DEBUG    In 2
Mar  5 00:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:00:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:00:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:00:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:00:46 2021 - DEBUG    Driver version:		11010
Mar  5 00:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:00:46 2021 - DEBUG    az_start:		0.000000
Mar  5 00:00:46 2021 - DEBUG    za_start:		0.000000
Mar  5 00:00:46 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:00:46 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:00:46 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:00:46 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:00:46 2021 - DEBUG    refdm:			0.000000
Mar  5 00:00:46 2021 - DEBUG    period:			0.000000
Mar  5 00:00:46 2021 - DEBUG    fch1:			1635.000000
Mar  5 00:00:46 2021 - DEBUG    foff:			-0.205078
Mar  5 00:00:46 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:00:46 2021 - DEBUG    telescope_id:		0
Mar  5 00:00:46 2021 - DEBUG    machine_id:		0
Mar  5 00:00:46 2021 - DEBUG    data_type:		0
Mar  5 00:00:46 2021 - DEBUG    barycentric:		0
Mar  5 00:00:46 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:00:46 2021 - DEBUG    nbits:			8
Mar  5 00:00:46 2021 - DEBUG    nsamples:		625000
Mar  5 00:00:46 2021 - DEBUG    nchans:			1024
Mar  5 00:00:46 2021 - DEBUG    nifs:			0
Mar  5 00:00:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:00:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:00:46 2021 - DEBUG    rawdatafile:		
Mar  5 00:00:46 2021 - DEBUG    source_name:		
Mar  5 00:00:46 2021 - DEBUG    N:			0
Mar  5 00:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:00:46 2021 - DEBUG    Optimization settings:
Mar  5 00:00:46 2021 - DEBUG    		UNROLL:			4
Mar  5 00:00:46 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:00:46 2021 - DEBUG    		SDIVINT:		32
Mar  5 00:00:46 2021 - DEBUG    		SDIVINDM:		24
Mar  5 00:00:46 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:00:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 00:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 00:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  5 00:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  5 00:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  5 00:00:46 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:00:46 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:00:46 2021 - DEBUG         ndms[0]:		624
Mar  5 00:00:46 2021 - DEBUG         ndms[1]:		240
Mar  5 00:00:46 2021 - DEBUG         ndms[2]:		216
Mar  5 00:00:46 2021 - DEBUG         ndms[3]:		240
Mar  5 00:00:46 2021 - DEBUG         ndms[4]:		192
Mar  5 00:00:46 2021 - DEBUG    ddtr maxshift:		53504
Mar  5 00:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:00:46 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:00:46 2021 - DEBUG    t_processed size:	5
Mar  5 00:00:46 2021 - DEBUG    t_processed elements:
Mar  5 00:00:46 2021 - DEBUG         t_processed[0][0]:	569344
Mar  5 00:00:46 2021 - DEBUG         t_processed[1][0]:	284672
Mar  5 00:00:46 2021 - DEBUG         t_processed[2][0]:	142336
Mar  5 00:00:46 2021 - DEBUG         t_processed[3][0]:	71168
Mar  5 00:00:46 2021 - DEBUG         t_processed[4][0]:	35584
Mar  5 00:00:46 2021 - DEBUG    power:			2.000000
Mar  5 00:00:46 2021 - NOTICE   Pipeline is ready.
Mar  5 00:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3485
Number of time samples + maxshift: 19357;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158572544 bytes = 151.227 MB;
DDTR output size:  317145088 bytes = 302.453 MB;
Total memory required: 475717632 bytes = 453.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19357 4096
32 8
604 512
Performed CT: 0.003213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.366126
CT Device memory bandwidth in GB/s: 147.819676

NOTICE: 0.000000	2268.000000	4.500000	504

Amount of telescope time processed: 0.000000

4394.531250
0.001458
209
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143286 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 113.429764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.


Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 53504
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.740716
CT Device memory bandwidth in GB/s: 142.644430

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

17187.500000
0.000491
255
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	911.520020	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 338176

14843.750000
0.000491
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1823.520020	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 195840

14843.750000
0.000491
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 00:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:00:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:00:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:00:48 2021 - DEBUG    Optimization settings:
Mar  5 00:00:48 2021 - DEBUG    		UNROLL:			4
Mar  5 00:00:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:00:48 2021 - DEBUG    		SDIVINT:		32
Mar  5 00:00:48 2021 - DEBUG    		SDIVINDM:		24
Mar  5 00:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:00:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  5 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  5 00:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  5 00:00:48 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:00:48 2021 - DEBUG         ndms[0]:		624
Mar  5 00:00:48 2021 - DEBUG         ndms[1]:		240
Mar  5 00:00:48 2021 - DEBUG         ndms[2]:		216
Mar  5 00:00:48 2021 - DEBUG         ndms[3]:		240
Mar  5 00:00:48 2021 - DEBUG         ndms[4]:		192
Mar  5 00:00:48 2021 - DEBUG    ddtr maxshift:		53504
Mar  5 00:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:00:48 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:00:48 2021 - DEBUG    t_processed size:	5
Mar  5 00:00:48 2021 - DEBUG    t_processed elements:
Mar  5 00:00:48 2021 - DEBUG         t_processed[0][0]:	569344
Mar  5 00:00:48 2021 - DEBUG         t_processed[1][0]:	284672
Mar  5 00:00:48 2021 - DEBUG         t_processed[2][0]:	142336
Mar  5 00:00:48 2021 - DEBUG         t_processed[3][0]:	71168
Mar  5 00:00:48 2021 - DEBUG         t_processed[4][0]:	35584
Mar  5 00:00:48 2021 - DEBUG    power:			2.000000
Mar  5 00:00:48 2021 - NOTICE   Finished. 1
Mar  5 00:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:00:48 2021 - NOTICE   	DDTR Binning 	47.759904
Mar  5 00:00:48 2021 - NOTICE   	DDTR Corner_Turn 	26.848703
Mar  5 00:00:48 2021 - NOTICE   	DDTR Dedispersion 	377.658008
Mar  5 00:00:48 2021 - NOTICE   	DDTR Host_To_Device 	835.809554
Mar  5 00:00:48 2021 - NOTICE   	DDTR total 	1288.240629
Mar  5 00:00:48 2021 - NOTICE   	Total total 	1288.386475
Mar  5 00:00:48 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar  5 00:00:48 2021 - NOTICE    
Mar  5 00:00:48 2021 - NOTICE   	Real-time speed-up factor:	14.140949
Mar  5 00:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:00:48 2021 - NOTICE   Checked for devices.
Mar  5 00:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:00:48 2021 - DEBUG    Driver version:		11010
Mar  5 00:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
