Mar  4 23:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:58:43 2021 - NOTICE   Checked for devices.
Mar  4 23:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:58:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:45 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:58:45 2021 - DEBUG    Range:	0 MAXSHIFT:	900 Scrunch value:	1
Mar  4 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Mar  4 23:58:45 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:58:45 2021 - DEBUG    In 2
Mar  4 23:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:58:45 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:58:45 2021 - DEBUG    Range:	0 MAXSHIFT:	900 Scrunch value:	1
Mar  4 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Mar  4 23:58:45 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:58:45 2021 - DEBUG    In 2
Mar  4 23:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:58:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:58:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:58:45 2021 - DEBUG    Driver version:		11010
Mar  4 23:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:58:45 2021 - DEBUG    az_start:		0.000000
Mar  4 23:58:45 2021 - DEBUG    za_start:		0.000000
Mar  4 23:58:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:58:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:58:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:58:45 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:58:45 2021 - DEBUG    refdm:			0.000000
Mar  4 23:58:45 2021 - DEBUG    period:			0.000000
Mar  4 23:58:45 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:58:45 2021 - DEBUG    foff:			-0.039062
Mar  4 23:58:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:58:45 2021 - DEBUG    telescope_id:		0
Mar  4 23:58:45 2021 - DEBUG    machine_id:		0
Mar  4 23:58:45 2021 - DEBUG    data_type:		0
Mar  4 23:58:45 2021 - DEBUG    barycentric:		0
Mar  4 23:58:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:58:45 2021 - DEBUG    nbits:			8
Mar  4 23:58:45 2021 - DEBUG    nsamples:		39062
Mar  4 23:58:45 2021 - DEBUG    nchans:			2048
Mar  4 23:58:45 2021 - DEBUG    nifs:			0
Mar  4 23:58:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:58:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:58:45 2021 - DEBUG    rawdatafile:		
Mar  4 23:58:45 2021 - DEBUG    source_name:		
Mar  4 23:58:45 2021 - DEBUG    N:			0
Mar  4 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:58:45 2021 - DEBUG    Optimization settings:
Mar  4 23:58:45 2021 - DEBUG    		UNROLL:			4
Mar  4 23:58:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:58:45 2021 - DEBUG    		SDIVINT:		30
Mar  4 23:58:45 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:58:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:58:45 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:58:45 2021 - DEBUG         ndms[0]:		144
Mar  4 23:58:45 2021 - DEBUG    ddtr maxshift:		900
Mar  4 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:58:45 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:58:45 2021 - DEBUG    t_processed size:	1
Mar  4 23:58:45 2021 - DEBUG    t_processed elements:
Mar  4 23:58:45 2021 - DEBUG         t_processed[0][0]:	38160
Mar  4 23:58:45 2021 - DEBUG    power:			2.000000
Mar  4 23:58:45 2021 - NOTICE   Pipeline is ready.
Mar  4 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:58:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:58:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Optimization settings:
Mar  4 23:58:46 2021 - DEBUG    		UNROLL:			4
Mar  4 23:58:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:58:46 2021 - DEBUG    		SDIVINT:		30
Mar  4 23:58:46 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:58:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:58:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:58:46 2021 - DEBUG         ndms[0]:		144
Mar  4 23:58:46 2021 - DEBUG    ddtr maxshift:		900
Mar  4 23:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:58:46 2021 - DEBUG    t_processed size:	1
Mar  4 23:58:46 2021 - DEBUG    t_processed elements:
Mar  4 23:58:46 2021 - DEBUG         t_processed[0][0]:	38160
Mar  4 23:58:46 2021 - DEBUG    power:			2.000000
Mar  4 23:58:46 2021 - NOTICE   Finished. 1
Mar  4 23:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:58:46 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar  4 23:58:46 2021 - NOTICE   	DDTR Dedispersion 	13.812256
Mar  4 23:58:46 2021 - NOTICE   	DDTR Host_To_Device 	123.651425
Mar  4 23:58:46 2021 - NOTICE   	DDTR total 	140.996542
Mar  4 23:58:46 2021 - NOTICE   	Total total 	141.054138
Mar  4 23:58:46 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  4 23:58:46 2021 - NOTICE    
Mar  4 23:58:46 2021 - NOTICE   	Real-time speed-up factor:	138.513625
Mar  4 23:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:58:46 2021 - NOTICE   Checked for devices.
Mar  4 23:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:58:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:58:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:58:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:58:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3712 Scrunch value:	1
Mar  4 23:58:46 2021 - DEBUG    Maximum dispersive delay:	 3.801088(s).
Mar  4 23:58:46 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:58:46 2021 - DEBUG    In 2
Mar  4 23:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:58:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:58:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3712 Scrunch value:	1
Mar  4 23:58:46 2021 - DEBUG    Maximum dispersive delay:	 3.801088(s).
Mar  4 23:58:46 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:58:46 2021 - DEBUG    In 2
Mar  4 23:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:58:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:58:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:58:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    az_start:		0.000000
Mar  4 23:58:46 2021 - DEBUG    za_start:		0.000000
Mar  4 23:58:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:58:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:58:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:58:46 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:58:46 2021 - DEBUG    refdm:			0.000000
Mar  4 23:58:46 2021 - DEBUG    period:			0.000000
Mar  4 23:58:46 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:58:46 2021 - DEBUG    foff:			-0.239258
Mar  4 23:58:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:58:46 2021 - DEBUG    telescope_id:		0
Mar  4 23:58:46 2021 - DEBUG    machine_id:		0
Mar  4 23:58:46 2021 - DEBUG    data_type:		0
Mar  4 23:58:46 2021 - DEBUG    barycentric:		0
Mar  4 23:58:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:58:46 2021 - DEBUG    nbits:			8
Mar  4 23:58:46 2021 - DEBUG    nsamples:		19531
Mar  4 23:58:46 2021 - DEBUG    nchans:			2048
Mar  4 23:58:46 2021 - DEBUG    nifs:			0
Mar  4 23:58:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:58:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:58:46 2021 - DEBUG    rawdatafile:		
Mar  4 23:58:46 2021 - DEBUG    source_name:		
Mar  4 23:58:46 2021 - DEBUG    N:			0
Mar  4 23:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Optimization settings:
Mar  4 23:58:46 2021 - DEBUG    		UNROLL:			4
Mar  4 23:58:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:58:46 2021 - DEBUG    		SDIVINT:		30
Mar  4 23:58:46 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:58:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:58:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:58:46 2021 - DEBUG         ndms[0]:		408
Mar  4 23:58:46 2021 - DEBUG    ddtr maxshift:		3712
Mar  4 23:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:58:46 2021 - DEBUG    t_processed size:	1
Mar  4 23:58:46 2021 - DEBUG    t_processed elements:
Mar  4 23:58:46 2021 - DEBUG         t_processed[0][0]:	15720
Mar  4 23:58:46 2021 - DEBUG    power:			2.000000
Mar  4 23:58:46 2021 - NOTICE   Pipeline is ready.
Mar  4 23:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:58:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:58:46 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Optimization settings:
Mar  4 23:58:46 2021 - DEBUG    		UNROLL:			4
Mar  4 23:58:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:58:46 2021 - DEBUG    		SDIVINT:		30
Mar  4 23:58:46 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:58:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:58:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:58:46 2021 - DEBUG         ndms[0]:		408
Mar  4 23:58:46 2021 - DEBUG    ddtr maxshift:		3712
Mar  4 23:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:58:46 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:58:46 2021 - DEBUG    t_processed size:	1
Mar  4 23:58:46 2021 - DEBUG    t_processed elements:
Mar  4 23:58:46 2021 - DEBUG         t_processed[0][0]:	15720
Mar  4 23:58:46 2021 - DEBUG    power:			2.000000
Mar  4 23:58:46 2021 - NOTICE   Finished. 1
Mar  4 23:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:58:46 2021 - NOTICE   	DDTR Corner_Turn 	1.359520
Mar  4 23:58:46 2021 - NOTICE   	DDTR Dedispersion 	15.802176
Mar  4 23:58:46 2021 - NOTICE   	DDTR Host_To_Device 	52.232194
Mar  4 23:58:46 2021 - NOTICE   	DDTR total 	69.438498
Mar  4 23:58:46 2021 - NOTICE   	Total total 	69.497185
Mar  4 23:58:46 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar  4 23:58:46 2021 - NOTICE    
Mar  4 23:58:46 2021 - NOTICE   	Real-time speed-up factor:	231.624929
Mar  4 23:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:58:46 2021 - NOTICE   Checked for devices.
Mar  4 23:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:58:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:58:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:58:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:58:46 2021 - DEBUG    Range:	6 MAXSHIFT:	315000 Scrunch value:	64
Mar  4 23:58:46 2021 - DEBUG    Maximum dispersive delay:	 10.080000(s).
Mar  4 23:58:46 2021 - DEBUG    Diagonal DM:	5.511145
823.520020	3301.919922	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 123472

15039.062500
0.000491
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	572160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50181 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 572160
Real-time speedup factor: 12.191330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38160;
maxshift: 900
Number of time samples + maxshift: 39060;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38160, 0
CORNER TURN!
39060 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.296885
CT Device memory bandwidth in GB/s: 138.178131

NOTICE: 0.000000	4320.000000	30.000000	144

Amount of telescope time processed: 0.000000

58593.750000
0.000092
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141054 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 38160
Real-time speedup factor: 138.513626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15720;
maxshift: 3712
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15720, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.549627
CT Device memory bandwidth in GB/s: 177.929776

NOTICE: 0.000000	3468.000000	8.500000	408

Amount of telescope time processed: 0.000000

8300.781250
0.001060
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0694972 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 15720
Real-time speedup factor: 231.624939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  4 23:58:46 2021 - DEBUG    In 2
Mar  4 23:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:58:46 2021 - NOTICE   Calculating strategy.
Mar  4 23:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:58:46 2021 - DEBUG    Range:	6 MAXSHIFT:	315000 Scrunch value:	64
Mar  4 23:58:46 2021 - DEBUG    Maximum dispersive delay:	 10.080000(s).
Mar  4 23:58:46 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:58:46 2021 - DEBUG    In 2
Mar  4 23:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:58:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:58:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:58:46 2021 - DEBUG    Driver version:		11010
Mar  4 23:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:58:46 2021 - DEBUG    az_start:		0.000000
Mar  4 23:58:46 2021 - DEBUG    za_start:		0.000000
Mar  4 23:58:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:58:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:58:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:58:46 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:58:46 2021 - DEBUG    refdm:			0.000000
Mar  4 23:58:46 2021 - DEBUG    period:			0.000000
Mar  4 23:58:46 2021 - DEBUG    fch1:			432.500000
Mar  4 23:58:46 2021 - DEBUG    foff:			-0.041504
Mar  4 23:58:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:58:46 2021 - DEBUG    telescope_id:		0
Mar  4 23:58:46 2021 - DEBUG    machine_id:		0
Mar  4 23:58:46 2021 - DEBUG    data_type:		0
Mar  4 23:58:46 2021 - DEBUG    barycentric:		0
Mar  4 23:58:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:58:46 2021 - DEBUG    nbits:			8
Mar  4 23:58:46 2021 - DEBUG    nsamples:		625000
Mar  4 23:58:46 2021 - DEBUG    nchans:			2048
Mar  4 23:58:46 2021 - DEBUG    nifs:			0
