Mar  4 23:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:37:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:37:02 2021 - NOTICE   Checked for devices.
Mar  4 23:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:37:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:04 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:37:04 2021 - DEBUG    Range:	0 MAXSHIFT:	854 Scrunch value:	1
Mar  4 23:37:04 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  4 23:37:04 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:37:04 2021 - DEBUG    In 2
Mar  4 23:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:37:04 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:37:04 2021 - DEBUG    Range:	0 MAXSHIFT:	854 Scrunch value:	1
Mar  4 23:37:04 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  4 23:37:04 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:37:04 2021 - DEBUG    In 2
Mar  4 23:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:37:04 2021 - DEBUG    Driver version:		11010
Mar  4 23:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    az_start:		0.000000
Mar  4 23:37:04 2021 - DEBUG    za_start:		0.000000
Mar  4 23:37:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:37:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:37:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:37:04 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:37:04 2021 - DEBUG    refdm:			0.000000
Mar  4 23:37:04 2021 - DEBUG    period:			0.000000
Mar  4 23:37:04 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:37:04 2021 - DEBUG    foff:			-0.039062
Mar  4 23:37:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:37:04 2021 - DEBUG    telescope_id:		0
Mar  4 23:37:04 2021 - DEBUG    machine_id:		0
Mar  4 23:37:04 2021 - DEBUG    data_type:		0
Mar  4 23:37:04 2021 - DEBUG    barycentric:		0
Mar  4 23:37:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:37:04 2021 - DEBUG    nbits:			8
Mar  4 23:37:04 2021 - DEBUG    nsamples:		39062
Mar  4 23:37:04 2021 - DEBUG    nchans:			2048
Mar  4 23:37:04 2021 - DEBUG    nifs:			0
Mar  4 23:37:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:37:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:37:04 2021 - DEBUG    rawdatafile:		
Mar  4 23:37:04 2021 - DEBUG    source_name:		
Mar  4 23:37:04 2021 - DEBUG    N:			0
Mar  4 23:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Optimization settings:
Mar  4 23:37:04 2021 - DEBUG    		UNROLL:			4
Mar  4 23:37:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:37:04 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:37:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:37:04 2021 - DEBUG         ndms[0]:		140
Mar  4 23:37:04 2021 - DEBUG    ddtr maxshift:		854
Mar  4 23:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:37:04 2021 - DEBUG    t_processed size:	1
Mar  4 23:37:04 2021 - DEBUG    t_processed elements:
Mar  4 23:37:04 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:37:04 2021 - DEBUG    power:			2.000000
Mar  4 23:37:04 2021 - NOTICE   Pipeline is ready.
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:37:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:37:04 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:37:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Optimization settings:
Mar  4 23:37:04 2021 - DEBUG    		UNROLL:			4
Mar  4 23:37:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:37:04 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:37:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:37:04 2021 - DEBUG         ndms[0]:		140
Mar  4 23:37:04 2021 - DEBUG    ddtr maxshift:		854
Mar  4 23:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:37:04 2021 - DEBUG    t_processed size:	1
Mar  4 23:37:04 2021 - DEBUG    t_processed elements:
Mar  4 23:37:04 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:37:04 2021 - DEBUG    power:			2.000000
Mar  4 23:37:04 2021 - NOTICE   Finished. 1
Mar  4 23:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:37:04 2021 - NOTICE   	DDTR Corner_Turn 	3.487008
Mar  4 23:37:04 2021 - NOTICE   	DDTR Dedispersion 	10.846080
Mar  4 23:37:04 2021 - NOTICE   	DDTR Host_To_Device 	123.766499
Mar  4 23:37:04 2021 - NOTICE   	DDTR total 	138.142620
Mar  4 23:37:04 2021 - NOTICE   	Total total 	138.200607
Mar  4 23:37:04 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  4 23:37:04 2021 - NOTICE    
Mar  4 23:37:04 2021 - NOTICE   	Real-time speed-up factor:	141.551449
Mar  4 23:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:37:04 2021 - NOTICE   Checked for devices.
Mar  4 23:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:37:04 2021 - DEBUG    Driver version:		11010
Mar  4 23:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:04 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:37:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3618 Scrunch value:	1
Mar  4 23:37:04 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Mar  4 23:37:04 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:37:04 2021 - DEBUG    In 2
Mar  4 23:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:37:04 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:37:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3618 Scrunch value:	1
Mar  4 23:37:04 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Mar  4 23:37:04 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:37:04 2021 - DEBUG    In 2
Mar  4 23:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:37:04 2021 - DEBUG    Driver version:		11010
Mar  4 23:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    az_start:		0.000000
Mar  4 23:37:04 2021 - DEBUG    za_start:		0.000000
Mar  4 23:37:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:37:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:37:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:37:04 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:37:04 2021 - DEBUG    refdm:			0.000000
Mar  4 23:37:04 2021 - DEBUG    period:			0.000000
Mar  4 23:37:04 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:37:04 2021 - DEBUG    foff:			-0.239258
Mar  4 23:37:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:37:04 2021 - DEBUG    telescope_id:		0
Mar  4 23:37:04 2021 - DEBUG    machine_id:		0
Mar  4 23:37:04 2021 - DEBUG    data_type:		0
Mar  4 23:37:04 2021 - DEBUG    barycentric:		0
Mar  4 23:37:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:37:04 2021 - DEBUG    nbits:			8
Mar  4 23:37:04 2021 - DEBUG    nsamples:		19531
Mar  4 23:37:04 2021 - DEBUG    nchans:			2048
Mar  4 23:37:04 2021 - DEBUG    nifs:			0
Mar  4 23:37:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:37:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:37:04 2021 - DEBUG    rawdatafile:		
Mar  4 23:37:04 2021 - DEBUG    source_name:		
Mar  4 23:37:04 2021 - DEBUG    N:			0
Mar  4 23:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Optimization settings:
Mar  4 23:37:04 2021 - DEBUG    		UNROLL:			4
Mar  4 23:37:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:37:04 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:37:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:37:04 2021 - DEBUG         ndms[0]:		400
Mar  4 23:37:04 2021 - DEBUG    ddtr maxshift:		3618
Mar  4 23:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:37:04 2021 - DEBUG    t_processed size:	1
Mar  4 23:37:04 2021 - DEBUG    t_processed elements:
Mar  4 23:37:04 2021 - DEBUG         t_processed[0][0]:	15840
Mar  4 23:37:04 2021 - DEBUG    power:			2.000000
Mar  4 23:37:04 2021 - NOTICE   Pipeline is ready.
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:37:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:37:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:37:04 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:37:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Optimization settings:
Mar  4 23:37:04 2021 - DEBUG    		UNROLL:			4
Mar  4 23:37:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  4 23:37:04 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:37:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:37:04 2021 - DEBUG         ndms[0]:		400
Mar  4 23:37:04 2021 - DEBUG    ddtr maxshift:		3618
Mar  4 23:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:37:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:37:04 2021 - DEBUG    t_processed size:	1
Mar  4 23:37:04 2021 - DEBUG    t_processed elements:
Mar  4 23:37:04 2021 - DEBUG         t_processed[0][0]:	15840
Mar  4 23:37:04 2021 - DEBUG    power:			2.000000
Mar  4 23:37:04 2021 - NOTICE   Finished. 1
Mar  4 23:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:37:04 2021 - NOTICE   	DDTR Corner_Turn 	1.361312
Mar  4 23:37:04 2021 - NOTICE   	DDTR Dedispersion 	12.918240
Mar  4 23:37:04 2021 - NOTICE   	DDTR Host_To_Device 	52.359553
Mar  4 23:37:04 2021 - NOTICE   	DDTR total 	66.680640
Mar  4 23:37:04 2021 - NOTICE   	Total total 	66.738083
Mar  4 23:37:04 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 23:37:04 2021 - NOTICE    
Mar  4 23:37:04 2021 - NOTICE   	Real-time speed-up factor:	243.042036
Mar  4 23:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:37:04 2021 - NOTICE   Checked for devices.
Mar  4 23:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:37:04 2021 - DEBUG    Driver version:		11010
Mar  4 23:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:04 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:37:04 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  4 23:37:04 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  4 23:37:04 2021 - DEBUG    Diagonal DM:	5.511145
791.599976	3331.600098	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 123744

15039.062500
0.000491
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39135 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 13.141620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 854
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38208, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.464696
CT Device memory bandwidth in GB/s: 138.278818

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138201 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 38208
Real-time speedup factor: 141.551453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3618
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
213
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667381 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 243.042038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  4 23:37:04 2021 - DEBUG    In 2
Mar  4 23:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:37:05 2021 - NOTICE   Calculating strategy.
Mar  4 23:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:37:05 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  4 23:37:05 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  4 23:37:05 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:37:05 2021 - DEBUG    In 2
Mar  4 23:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:37:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:37:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:37:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:37:05 2021 - DEBUG    Driver version:		11010
Mar  4 23:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:37:05 2021 - DEBUG    az_start:		0.000000
Mar  4 23:37:05 2021 - DEBUG    za_start:		0.000000
Mar  4 23:37:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:37:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:37:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:37:05 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:37:05 2021 - DEBUG    refdm:			0.000000
Mar  4 23:37:05 2021 - DEBUG    period:			0.000000
Mar  4 23:37:05 2021 - DEBUG    fch1:			432.500000
Mar  4 23:37:05 2021 - DEBUG    foff:			-0.041504
Mar  4 23:37:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:37:05 2021 - DEBUG    telescope_id:		0
Mar  4 23:37:05 2021 - DEBUG    machine_id:		0
Mar  4 23:37:05 2021 - DEBUG    data_type:		0
Mar  4 23:37:05 2021 - DEBUG    barycentric:		0
Mar  4 23:37:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:37:05 2021 - DEBUG    nbits:			8
Mar  4 23:37:05 2021 - DEBUG    nsamples:		625000
Mar  4 23:37:05 2021 - DEBUG    nchans:			2048
Mar  4 23:37:05 2021 - DEBUG    nifs:			0
