Mar  5 01:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:41:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:41:52 2021 - NOTICE   Checked for devices.
Mar  5 01:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:41:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:41:53 2021 - DEBUG    		SDIVINT:		12
Mar  5 01:41:53 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:41:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:41:53 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:41:53 2021 - DEBUG         ndms[0]:		660
Mar  5 01:41:53 2021 - DEBUG         ndms[1]:		240
Mar  5 01:41:53 2021 - DEBUG         ndms[2]:		240
Mar  5 01:41:53 2021 - DEBUG         ndms[3]:		240
Mar  5 01:41:53 2021 - DEBUG         ndms[4]:		240
Mar  5 01:41:53 2021 - DEBUG    ddtr maxshift:		57744
Mar  5 01:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:41:53 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:41:53 2021 - DEBUG    t_processed size:	5
Mar  5 01:41:53 2021 - DEBUG    t_processed elements:
Mar  5 01:41:53 2021 - DEBUG         t_processed[0][0]:	566784
Mar  5 01:41:53 2021 - DEBUG         t_processed[1][0]:	283392
Mar  5 01:41:53 2021 - DEBUG         t_processed[2][0]:	141696
Mar  5 01:41:53 2021 - DEBUG         t_processed[3][0]:	70848
Mar  5 01:41:53 2021 - DEBUG         t_processed[4][0]:	35424
Mar  5 01:41:53 2021 - DEBUG    power:			2.000000
Mar  5 01:41:53 2021 - NOTICE   Pipeline is ready.
Mar  5 01:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3604
Number of time samples + maxshift: 19444;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159285248 bytes = 151.906 MB;
DDTR output size:  318570496 bytes = 303.812 MB;
Total memory required: 477855744 bytes = 455.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19444 4096
32 8
607 512
Performed CT: 0.003226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.646621
CT Device memory bandwidth in GB/s: 147.987973

NOTICE: 0.000000	2430.000000	4.500000	540

Amount of telescope time processed: 0.000000

4394.531250
0.001458
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135688 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 119.539955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 57744
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.800623
CT Device memory bandwidth in GB/s: 142.680374

NOTICE: 0.000000	250.800003	0.380000	660

Amount of telescope time processed: 0.000000

11875.000000
0.000491
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	514.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624528

17187.500000
0.000491
519
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	970.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 341136

14843.750000
0.000491
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	1882.800049	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 199440

14843.750000
0.000491
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:41:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:41:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:41:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:41:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:41:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:41:54 2021 - DEBUG    Optimization settings:
Mar  5 01:41:54 2021 - DEBUG    		UNROLL:			4
Mar  5 01:41:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 01:41:54 2021 - DEBUG    		SDIVINT:		12
Mar  5 01:41:54 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:41:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:41:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:41:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:41:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:41:54 2021 - DEBUG         ndms[0]:		660
Mar  5 01:41:54 2021 - DEBUG         ndms[1]:		240
Mar  5 01:41:54 2021 - DEBUG         ndms[2]:		240
Mar  5 01:41:54 2021 - DEBUG         ndms[3]:		240
Mar  5 01:41:54 2021 - DEBUG         ndms[4]:		240
Mar  5 01:41:54 2021 - DEBUG    ddtr maxshift:		57744
Mar  5 01:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:41:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:41:54 2021 - DEBUG    t_processed size:	5
Mar  5 01:41:54 2021 - DEBUG    t_processed elements:
Mar  5 01:41:54 2021 - DEBUG         t_processed[0][0]:	566784
Mar  5 01:41:54 2021 - DEBUG         t_processed[1][0]:	283392
Mar  5 01:41:54 2021 - DEBUG         t_processed[2][0]:	141696
Mar  5 01:41:54 2021 - DEBUG         t_processed[3][0]:	70848
Mar  5 01:41:54 2021 - DEBUG         t_processed[4][0]:	35424
Mar  5 01:41:54 2021 - DEBUG    power:			2.000000
Mar  5 01:41:54 2021 - NOTICE   Finished. 1
Mar  5 01:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:41:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:41:54 2021 - NOTICE   	DDTR Binning 	48.235744
Mar  5 01:41:54 2021 - NOTICE   	DDTR Corner_Turn 	26.909409
Mar  5 01:41:54 2021 - NOTICE   	DDTR Dedispersion 	290.621470
Mar  5 01:41:54 2021 - NOTICE   	DDTR Host_To_Device 	838.167629
Mar  5 01:41:54 2021 - NOTICE   	DDTR total 	1204.098444
Mar  5 01:41:54 2021 - NOTICE   	Total total 	1204.233154
Mar  5 01:41:54 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar  5 01:41:54 2021 - NOTICE    
Mar  5 01:41:54 2021 - NOTICE   	Real-time speed-up factor:	15.061111
Mar  5 01:41:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:41:54 2021 - NOTICE   Checked for devices.
Mar  5 01:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:41:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:41:54 2021 - DEBUG    Driver version:		11010
Mar  5 01:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
