Mar  1 10:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:44:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:44:52 2021 - NOTICE   Checked for devices.
Mar  1 10:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:44:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.000000,3454.000000,15.000000,8,8
Mar  1 10:44:53 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:44:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:44:53 2021 - DEBUG         ndms[0]:		300
Mar  1 10:44:53 2021 - DEBUG         ndms[1]:		120
Mar  1 10:44:53 2021 - DEBUG         ndms[2]:		140
Mar  1 10:44:53 2021 - DEBUG         ndms[3]:		40
Mar  1 10:44:53 2021 - DEBUG    ddtr maxshift:		8760
Mar  1 10:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:44:53 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:44:53 2021 - DEBUG    t_processed size:	4
Mar  1 10:44:53 2021 - DEBUG    t_processed elements:
Mar  1 10:44:53 2021 - DEBUG         t_processed[0][0]:	303360
Mar  1 10:44:53 2021 - DEBUG         t_processed[1][0]:	151680
Mar  1 10:44:53 2021 - DEBUG         t_processed[2][0]:	75840
Mar  1 10:44:53 2021 - DEBUG         t_processed[3][0]:	37920
Mar  1 10:44:53 2021 - DEBUG    power:			2.000000
Mar  1 10:44:53 2021 - NOTICE   Finished. 1
Mar  1 10:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:44:53 2021 - NOTICE   	DDTR Binning 	10.470304
Mar  1 10:44:53 2021 - NOTICE   	DDTR Corner_Turn 	6.730752
Mar  1 10:44:53 2021 - NOTICE   	DDTR Dedispersion 	78.891744
Mar  1 10:44:53 2021 - NOTICE   	DDTR Host_To_Device 	209.435004
Mar  1 10:44:53 2021 - NOTICE   	DDTR total 	305.659105
Mar  1 10:44:53 2021 - NOTICE   	Total total 	305.771484
Mar  1 10:44:53 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 10:44:53 2021 - NOTICE    
Mar  1 10:44:53 2021 - NOTICE   	Real-time speed-up factor:	63.495257
Mar  1 10:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:44:53 2021 - NOTICE   Checked for devices.
Mar  1 10:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:44:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:44:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:44:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:44:53 2021 - DEBUG    Driver version:		11010
Mar  1 10:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:44:53 2021 - NOTICE   Calculating strategy.
Mar  1 10:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:44:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5399 Scrunch value:	1
Mar  1 10:44:53 2021 - DEBUG    Maximum dispersive delay:	 0.345536(s).
Mar  1 10:44:53 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:44:53 2021 - DEBUG    In 2
Mar  1 10:44:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:44:53 2021 - NOTICE   Calculating strategy.
Mar  1 10:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:44:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5399 Scrunch value:	1
Mar  1 10:44:53 2021 - DEBUG    Maximum dispersive delay:	 0.345536(s).
Mar  1 10:44:53 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:44:53 2021 - DEBUG    In 2
Mar  1 10:44:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:44:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:44:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:44:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:44:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:44:53 2021 - DEBUG    Driver version:		11010
Mar  1 10:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:44:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:44:53 2021 - DEBUG    az_start:		0.000000
Mar  1 10:44:53 2021 - DEBUG    za_start:		0.000000
Mar  1 10:44:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:44:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:44:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:44:53 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:44:53 2021 - DEBUG    refdm:			0.000000
Mar  1 10:44:53 2021 - DEBUG    period:			0.000000
Mar  1 10:44:53 2021 - DEBUG    fch1:			1915.000000
Mar  1 10:44:53 2021 - DEBUG    foff:			-0.034180
Mar  1 10:44:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:44:53 2021 - DEBUG    telescope_id:		0
Mar  1 10:44:53 2021 - DEBUG    machine_id:		0
Mar  1 10:44:53 2021 - DEBUG    data_type:		0
Mar  1 10:44:53 2021 - DEBUG    barycentric:		0
Mar  1 10:44:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:44:53 2021 - DEBUG    nbits:			8
Mar  1 10:44:53 2021 - DEBUG    nsamples:		312500
Mar  1 10:44:53 2021 - DEBUG    nchans:			2048
Mar  1 10:44:53 2021 - DEBUG    nifs:			0
Mar  1 10:44:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:44:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:44:53 2021 - DEBUG    rawdatafile:		
Mar  1 10:44:53 2021 - DEBUG    source_name:		
Mar  1 10:44:53 2021 - DEBUG    N:			0
Mar  1 10:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:44:53 2021 - DEBUG    Optimization settings:
Mar  1 10:44:53 2021 - DEBUG    		UNROLL:			4
Mar  1 10:44:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:44:53 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:44:53 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:44:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:44:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:44:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:44:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:44:53 2021 - DEBUG         ndms[0]:		840
Mar  1 10:44:53 2021 - DEBUG    ddtr maxshift:		5399
Mar  1 10:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:44:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:44:53 2021 - DEBUG    t_processed size:	1
Mar  1 10:44:53 2021 - DEBUG    t_processed elements:
Mar  1 10:44:53 2021 - DEBUG         t_processed[0][0]:	307080
Mar  1 10:44:53 2021 - DEBUG    power:			2.000000
Mar  1 10:44:53 2021 - NOTICE   Pipeline is ready.
Mar  1 10:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
54

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 8760
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.048155
CT Device memory bandwidth in GB/s: 142.828893

NOTICE: 0.000000	900.000000	3.000000	300

Amount of telescope time processed: 0.000000

46875.000000
0.000150
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1608.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 312120

46093.750000
0.000150
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2854.000000	8.900000	140

Amount of telescope time processed: 0.000000
timesamples: 160440

34765.625000
0.000150
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2854.000000	3454.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 84600

29296.875000
0.000150
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305771 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 63.495258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 307080;
maxshift: 5399
Number of time samples + maxshift: 312479;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279913984 bytes = 1220.621 MB;
DDTR output size:  2559827968 bytes = 2441.242 MB;
Total memory required: 3839741952 bytes = 3661.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307080, 0
CORNER TURN!
312479 2048
32 8
9764 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512811
CT Device memory bandwidth in GB/s: 135.307686

NOTICE: 0.000000	3864.000000	4.600000	840

Amount of telescope time processed: 0.000000

71875.000000
0.000087
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	307080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53239 (GPU estiMar  1 10:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:44:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:44:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:44:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    Optimization settings:
Mar  1 10:44:54 2021 - DEBUG    		UNROLL:			4
Mar  1 10:44:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:44:54 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:44:54 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:44:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:44:54 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:44:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:44:54 2021 - DEBUG         ndms[0]:		840
Mar  1 10:44:54 2021 - DEBUG    ddtr maxshift:		5399
Mar  1 10:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:44:54 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:44:54 2021 - DEBUG    t_processed size:	1
Mar  1 10:44:54 2021 - DEBUG    t_processed elements:
Mar  1 10:44:54 2021 - DEBUG         t_processed[0][0]:	307080
Mar  1 10:44:54 2021 - DEBUG    power:			2.000000
Mar  1 10:44:54 2021 - NOTICE   Finished. 1
Mar  1 10:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:44:54 2021 - NOTICE   	DDTR Corner_Turn 	28.393440
Mar  1 10:44:54 2021 - NOTICE   	DDTR Dedispersion 	665.706604
Mar  1 10:44:54 2021 - NOTICE   	DDTR Host_To_Device 	838.191609
Mar  1 10:44:54 2021 - NOTICE   	DDTR total 	1532.337830
Mar  1 10:44:54 2021 - NOTICE   	Total total 	1532.393066
Mar  1 10:44:54 2021 - NOTICE   	Processed telescope time:	19653.120041
Mar  1 10:44:54 2021 - NOTICE    
Mar  1 10:44:54 2021 - NOTICE   	Real-time speed-up factor:	12.825117
Mar  1 10:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:44:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:44:54 2021 - NOTICE   Checked for devices.
Mar  1 10:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:44:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:44:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:44:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:44:54 2021 - DEBUG    Driver version:		11010
Mar  1 10:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:44:54 2021 - NOTICE   Calculating strategy.
Mar  1 10:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 10:44:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Mar  1 10:44:54 2021 - DEBUG    Maximum dispersive delay:	 9.400320(s).
Mar  1 10:44:54 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:44:54 2021 - DEBUG    In 1
Mar  1 10:44:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:44:54 2021 - NOTICE   Calculating strategy.
Mar  1 10:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 10:44:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Mar  1 10:44:54 2021 - DEBUG    Maximum dispersive delay:	 9.400320(s).
Mar  1 10:44:54 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:44:54 2021 - DEBUG    In 1
Mar  1 10:44:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:44:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:44:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:44:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:44:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:44:54 2021 - DEBUG    Driver version:		11010
Mar  1 10:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    az_start:		0.000000
Mar  1 10:44:54 2021 - DEBUG    za_start:		0.000000
Mar  1 10:44:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:44:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:44:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:44:54 2021 - DEBUG    tsamp:			0.000512
Mar  1 10:44:54 2021 - DEBUG    refdm:			0.000000
Mar  1 10:44:54 2021 - DEBUG    period:			0.000000
Mar  1 10:44:54 2021 - DEBUG    fch1:			487.500000
Mar  1 10:44:54 2021 - DEBUG    foff:			-0.092773
Mar  1 10:44:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:44:54 2021 - DEBUG    telescope_id:		0
Mar  1 10:44:54 2021 - DEBUG    machine_id:		0
Mar  1 10:44:54 2021 - DEBUG    data_type:		0
Mar  1 10:44:54 2021 - DEBUG    barycentric:		0
Mar  1 10:44:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:44:54 2021 - DEBUG    nbits:			8
Mar  1 10:44:54 2021 - DEBUG    nsamples:		39062
Mar  1 10:44:54 2021 - DEBUG    nchans:			1024
Mar  1 10:44:54 2021 - DEBUG    nifs:			0
Mar  1 10:44:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:44:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:44:54 2021 - DEBUG    rawdatafile:		
Mar  1 10:44:54 2021 - DEBUG    source_name:		
Mar  1 10:44:54 2021 - DEBUG    N:			0
Mar  1 10:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:44:54 2021 - DEBUG    Optimization settings:
Mar  1 10:44:54 2021 - DEBUG    		UNROLL:			4
Mar  1 10:44:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:44:54 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:44:54 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:44:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 10:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,376.599976,0.390000,2,2
Mar  1 10:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.599976,803.400024,0.970000,4,4
Mar  1 10:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.400024,955.400024,1.900000,8,8
Mar  1 10:44:54 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:44:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:44:54 2021 - DEBUG         ndms[0]:		1120
Mar  1 10:44:54 2021 - DEBUG         ndms[1]:		420
Mar  1 10:44:54 2021 - DEBUG         ndms[2]:		440
Mar  1 10:44:54 2021 - DEBUG         ndms[3]:		80
Mar  1 10:44:54 2021 - DEBUG    ddtr maxshift:		18360
Mar  1 10:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:44:54 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:44:54 2021 - DEBUG    t_processed size:	4
Mar  1 10:44:54 2021 - DEBUG    t_processed elements:
Mar  1 10:44:54 2021 - DEBUG         t_processed[0][0]:	20160
Mar  1 10:44:54 2021 - DEBUG         t_processed[1][0]:	10080
Mar  1 10:44:54 2021 - DEBUG         t_processed[2][0]:	5040
Mar  1 10:44:54 2021 - DEBUG         t_processed[3][0]:	2520
Mar  1 10:44:54 2021 - DEBUG    power:			2.000000
Mar  1 10:44:54 2021 - NOTICE   Pipeline is ready.
Mar  1 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:44:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:44:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:44:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:44:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:44:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 10:44:55 2021 - DEBUG    Signal width [samples]:		78
Mar  1 10:44:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:44:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:44:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:44:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:44:55 2021 - DEBUG    Optimization settings:
Mar  1 10:44:55 2021 - DEBUG    		UNROLL:			4
Mar  1 10:44:55 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:44:55 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:44:55 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:44:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:44:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 10:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,376.599976,0.390000,2,2
Mar  1 10:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.599976,803.400024,0.970000,4,4
Mar  1 10:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.400024,955.400024,1.900000,8,8
Mar  1 10:44:55 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:44:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:44:55 2021 - DEBUG         ndms[0]:		1120
Mar  1 10:44:55 2021 - DEBUG         ndms[1]:		420
Mar  1 10:44:55 2021 - DEBUG         ndms[2]:		440
Mar  1 10:44:55 2021 - DEBUG         ndms[3]:		80
Mar  1 10:44:55 2021 - DEBUG    ddtr maxshift:		18360
Mar  1 10:44:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:44:55 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:44:55 2021 - DEBUG    t_processed size:	4
Mar  1 10:44:55 2021 - DEBUG    t_processed elements:
Mar  1 10:44:55 2021 - DEBUG         t_processed[0][0]:	20160
Mar  1 10:44:55 2021 - DEBUG         t_processed[1][0]:	10080
Mar  1 10:44:55 2021 - DEBUG         t_processed[2][0]:	5040
Mar  1 10:44:55 2021 - DEBUG         t_processed[3][0]:	2520
Mar  1 10:44:55 2021 - DEBUG    power:			2.000000
Mar  1 10:44:55 2021 - NOTICE   Finished. 1
Mar  1 10:44:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:44:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:44:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:44:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:44:55 2021 - NOTICE   	DDTR Binning 	3.340672
Mar  1 10:44:55 2021 - NOTICE   	DDTR Corner_Turn 	1.630432
