Mar  1 12:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 12:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 12:24:24 2021 - NOTICE   Checked for devices.
Mar  1 12:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 12:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 12:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 12:24:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:24:24 2021 - DEBUG    Maximum dispersive delay:	 0.760320(s).
Mar  1 12:24:24 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 12:24:24 2021 - DEBUG    In 2
Mar  1 12:24:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 12:24:25 2021 - NOTICE   Calculating strategy.
Mar  1 12:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 12:24:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Mar  1 12:24:25 2021 - DEBUG    Maximum dispersive delay:	 0.760320(s).
Mar  1 12:24:25 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 12:24:25 2021 - DEBUG    In 2
Mar  1 12:24:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 12:24:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 12:24:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 12:24:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 12:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 12:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 12:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 12:24:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 12:24:25 2021 - DEBUG    Driver version:		11010
Mar  1 12:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 12:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 12:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 12:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 12:24:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    az_start:		0.000000
Mar  1 12:24:25 2021 - DEBUG    za_start:		0.000000
Mar  1 12:24:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 12:24:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 12:24:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 12:24:25 2021 - DEBUG    tsamp:			0.000064
Mar  1 12:24:25 2021 - DEBUG    refdm:			0.000000
Mar  1 12:24:25 2021 - DEBUG    period:			0.000000
Mar  1 12:24:25 2021 - DEBUG    fch1:			1520.000000
Mar  1 12:24:25 2021 - DEBUG    foff:			-0.117188
Mar  1 12:24:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 12:24:25 2021 - DEBUG    telescope_id:		0
Mar  1 12:24:25 2021 - DEBUG    machine_id:		0
Mar  1 12:24:25 2021 - DEBUG    data_type:		0
Mar  1 12:24:25 2021 - DEBUG    barycentric:		0
Mar  1 12:24:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 12:24:25 2021 - DEBUG    nbits:			8
Mar  1 12:24:25 2021 - DEBUG    nsamples:		312500
Mar  1 12:24:25 2021 - DEBUG    nchans:			512
Mar  1 12:24:25 2021 - DEBUG    nifs:			0
Mar  1 12:24:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 12:24:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 12:24:25 2021 - DEBUG    rawdatafile:		
Mar  1 12:24:25 2021 - DEBUG    source_name:		
Mar  1 12:24:25 2021 - DEBUG    N:			0
Mar  1 12:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    Optimization settings:
Mar  1 12:24:25 2021 - DEBUG    		UNROLL:			4
Mar  1 12:24:25 2021 - DEBUG    		SNUMREG:		10
Mar  1 12:24:25 2021 - DEBUG    		SDIVINT:		18
Mar  1 12:24:25 2021 - DEBUG    		SDIVINDM:		50
Mar  1 12:24:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:24:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1785.000000,5.900000,2,2
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,3120.000000,8.900000,4,4
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3870.000000,15.000000,8,8
Mar  1 12:24:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 12:24:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 12:24:25 2021 - DEBUG         ndms[0]:		300
Mar  1 12:24:25 2021 - DEBUG         ndms[1]:		150
Mar  1 12:24:25 2021 - DEBUG         ndms[2]:		150
Mar  1 12:24:25 2021 - DEBUG         ndms[3]:		50
Mar  1 12:24:25 2021 - DEBUG    ddtr maxshift:		11880
Mar  1 12:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 12:24:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 12:24:25 2021 - DEBUG    t_processed size:	4
Mar  1 12:24:25 2021 - DEBUG    t_processed elements:
Mar  1 12:24:25 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 12:24:25 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 12:24:25 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 12:24:25 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 12:24:25 2021 - DEBUG    power:			2.000000
Mar  1 12:24:25 2021 - NOTICE   Pipeline is ready.
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:24:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 12:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 12:24:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 12:24:25 2021 - DEBUG    Signal width [samples]:		625
Mar  1 12:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 12:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 12:24:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 12:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    Optimization settings:
Mar  1 12:24:25 2021 - DEBUG    		UNROLL:			4
Mar  1 12:24:25 2021 - DEBUG    		SNUMREG:		10
Mar  1 12:24:25 2021 - DEBUG    		SDIVINT:		18
Mar  1 12:24:25 2021 - DEBUG    		SDIVINDM:		50
Mar  1 12:24:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:24:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1785.000000,5.900000,2,2
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,3120.000000,8.900000,4,4
Mar  1 12:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3870.000000,15.000000,8,8
Mar  1 12:24:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 12:24:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 12:24:25 2021 - DEBUG         ndms[0]:		300
Mar  1 12:24:25 2021 - DEBUG         ndms[1]:		150
Mar  1 12:24:25 2021 - DEBUG         ndms[2]:		150
Mar  1 12:24:25 2021 - DEBUG         ndms[3]:		50
Mar  1 12:24:25 2021 - DEBUG    ddtr maxshift:		11880
Mar  1 12:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 12:24:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 12:24:25 2021 - DEBUG    t_processed size:	4
Mar  1 12:24:25 2021 - DEBUG    t_processed elements:
Mar  1 12:24:25 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 12:24:25 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 12:24:25 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 12:24:25 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 12:24:25 2021 - DEBUG    power:			2.000000
Mar  1 12:24:25 2021 - NOTICE   Finished. 1
Mar  1 12:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 12:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 12:24:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 12:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 12:24:25 2021 - NOTICE   	DDTR Binning 	10.510656
Mar  1 12:24:25 2021 - NOTICE   	DDTR Corner_Turn 	19.777536
Mar  1 12:24:25 2021 - NOTICE   	DDTR Dedispersion 	37.100833
Mar  1 12:24:25 2021 - NOTICE   	DDTR Host_To_Device 	611.047257
Mar  1 12:24:25 2021 - NOTICE   	DDTR total 	678.655723
Mar  1 12:24:25 2021 - NOTICE   	Total total 	263.512329
Mar  1 12:24:25 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 12:24:25 2021 - NOTICE    
Mar  1 12:24:25 2021 - NOTICE   	Real-time speed-up factor:	28.245955
Mar  1 12:24:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 12:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 12:24:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 12:24:25 2021 - NOTICE   Checked for devices.
Mar  1 12:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 12:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 12:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 12:24:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 12:24:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 12:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 12:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 12:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 12:24:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 12:24:25 2021 - DEBUG    Driver version:		11010
Mar  1 12:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 12:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 12:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 12:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 12:24:25 2021 - NOTICE   Calculating strategy.
Mar  1 12:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  1 12:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5702 Scrunch value:	1
Mar  1 12:24:25 2021 - DEBUG    Maximum dispersive delay:	 0.364928(s).
Mar  1 12:24:25 2021 - DEBUG    Diagonal DM:	1499.244554
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 599400
Number of time samples + maxshift: 599400;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 613785600 bytes = 585.352 MB;
DDTR output size:  1227571200 bytes = 1170.703 MB;
Total memory required: 1841356800 bytes = 1756.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
599400 512
32 8
18731 64
Performed CT: 0.013034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.461404
CT Device memory bandwidth in GB/s: 141.276842

NOTICE: 0.000000	8.800000	0.044000	200

Amount of telescope time processed: 0.000000

1375.000000
0.017311
1200
lineshift:	1524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
