Mar  1 10:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:47:17 2021 - NOTICE   Checked for devices.
Mar  1 10:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.440002,471.440002,2.200000,64,64
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.440002,823.440002,4.400000,128,128
Mar  1 10:47:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:47:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:47:18 2021 - DEBUG         ndms[0]:		180
Mar  1 10:47:18 2021 - DEBUG         ndms[1]:		80
Mar  1 10:47:18 2021 - DEBUG         ndms[2]:		120
Mar  1 10:47:18 2021 - DEBUG         ndms[3]:		100
Mar  1 10:47:18 2021 - DEBUG         ndms[4]:		120
Mar  1 10:47:18 2021 - DEBUG         ndms[5]:		120
Mar  1 10:47:18 2021 - DEBUG         ndms[6]:		120
Mar  1 10:47:18 2021 - DEBUG         ndms[7]:		80
Mar  1 10:47:18 2021 - DEBUG    ddtr maxshift:		467136
Mar  1 10:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:47:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:47:18 2021 - DEBUG    t_processed size:	8
Mar  1 10:47:18 2021 - DEBUG    t_processed elements:
Mar  1 10:47:18 2021 - DEBUG         t_processed[0][0]:	147456
Mar  1 10:47:18 2021 - DEBUG         t_processed[1][0]:	73728
Mar  1 10:47:18 2021 - DEBUG         t_processed[2][0]:	36864
Mar  1 10:47:18 2021 - DEBUG         t_processed[3][0]:	18432
Mar  1 10:47:18 2021 - DEBUG         t_processed[4][0]:	9216
Mar  1 10:47:18 2021 - DEBUG         t_processed[5][0]:	4608
Mar  1 10:47:18 2021 - DEBUG         t_processed[6][0]:	2304
Mar  1 10:47:18 2021 - DEBUG         t_processed[7][0]:	1152
Mar  1 10:47:18 2021 - DEBUG    power:			2.000000
Mar  1 10:47:18 2021 - NOTICE   Finished. 1
Mar  1 10:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:47:18 2021 - NOTICE   	DDTR Binning 	66.664224
Mar  1 10:47:18 2021 - NOTICE   	DDTR Corner_Turn 	13.144672
Mar  1 10:47:18 2021 - NOTICE   	DDTR Dedispersion 	23.073600
Mar  1 10:47:18 2021 - NOTICE   	DDTR Host_To_Device 	412.196839
Mar  1 10:47:18 2021 - NOTICE   	DDTR total 	515.324920
Mar  1 10:47:18 2021 - NOTICE   	Total total 	515.507568
Mar  1 10:47:18 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  1 10:47:18 2021 - NOTICE    
Mar  1 10:47:18 2021 - NOTICE   	Real-time speed-up factor:	9.153294
Mar  1 10:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:47:18 2021 - NOTICE   Checked for devices.
Mar  1 10:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:47:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:47:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:47:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:47:18 2021 - DEBUG    Driver version:		11010
Mar  1 10:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:47:18 2021 - NOTICE   Calculating strategy.
Mar  1 10:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 10:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  1 10:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Mar  1 10:47:18 2021 - DEBUG    Diagonal DM:	217.693039
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 467136
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.875306
CT Device memory bandwidth in GB/s: 143.925184

NOTICE: 0.000000	7.920000	0.044000	180

Amount of telescope time processed: 0.000000

1375.000000
0.017311
546
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	11.440001	0.044000	80

Amount of telescope time processed: 0.000000
timesamples: 614592

687.500000
0.017311
320
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440001	27.040001	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 540864

1015.624939
0.017311
428
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.040001	49.040001	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 504000

859.375000
0.017311
376
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.040001	101.839996	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 485568

859.375000
0.017311
376
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.839996	207.440002	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 476352

859.375000
0.017311
376
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.440002	471.440002	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 471744

1074.218750
0.017311
447
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.440002	823.440002	4.400000	80

Amount of telescope time processed: 0.000000
timesamples: 469376

1074.218750
0.017311
447
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515508 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 9.153294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 36725Mar  1 10:47:18 2021 - DEBUG    In 2
Mar  1 10:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:47:18 2021 - NOTICE   Calculating strategy.
Mar  1 10:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 10:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  1 10:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Mar  1 10:47:18 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 10:47:18 2021 - DEBUG    In 2
Mar  1 10:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:47:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:47:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:47:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:47:18 2021 - DEBUG    Driver version:		11010
Mar  1 10:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    az_start:		0.000000
Mar  1 10:47:18 2021 - DEBUG    za_start:		0.000000
Mar  1 10:47:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:47:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:47:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:47:18 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:47:18 2021 - DEBUG    refdm:			0.000000
Mar  1 10:47:18 2021 - DEBUG    period:			0.000000
Mar  1 10:47:18 2021 - DEBUG    fch1:			1520.000000
Mar  1 10:47:18 2021 - DEBUG    foff:			-0.117188
Mar  1 10:47:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:47:18 2021 - DEBUG    telescope_id:		0
Mar  1 10:47:18 2021 - DEBUG    machine_id:		0
Mar  1 10:47:18 2021 - DEBUG    data_type:		0
Mar  1 10:47:18 2021 - DEBUG    barycentric:		0
Mar  1 10:47:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:47:18 2021 - DEBUG    nbits:			8
Mar  1 10:47:18 2021 - DEBUG    nsamples:		312500
Mar  1 10:47:18 2021 - DEBUG    nchans:			512
Mar  1 10:47:18 2021 - DEBUG    nifs:			0
Mar  1 10:47:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:47:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:47:18 2021 - DEBUG    rawdatafile:		
Mar  1 10:47:18 2021 - DEBUG    source_name:		
Mar  1 10:47:18 2021 - DEBUG    N:			0
Mar  1 10:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    Optimization settings:
Mar  1 10:47:18 2021 - DEBUG    		UNROLL:			4
Mar  1 10:47:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:47:18 2021 - DEBUG    		SDIVINT:		48
Mar  1 10:47:18 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:47:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2854.000000,8.900000,4,4
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.000000,3454.000000,15.000000,8,8
Mar  1 10:47:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:47:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:47:18 2021 - DEBUG         ndms[0]:		300
Mar  1 10:47:18 2021 - DEBUG         ndms[1]:		120
Mar  1 10:47:18 2021 - DEBUG         ndms[2]:		140
Mar  1 10:47:18 2021 - DEBUG         ndms[3]:		40
Mar  1 10:47:18 2021 - DEBUG    ddtr maxshift:		9408
Mar  1 10:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:47:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:47:18 2021 - DEBUG    t_processed size:	4
Mar  1 10:47:18 2021 - DEBUG    t_processed elements:
Mar  1 10:47:18 2021 - DEBUG         t_processed[0][0]:	302592
Mar  1 10:47:18 2021 - DEBUG         t_processed[1][0]:	151296
Mar  1 10:47:18 2021 - DEBUG         t_processed[2][0]:	75648
Mar  1 10:47:18 2021 - DEBUG         t_processed[3][0]:	37824
Mar  1 10:47:18 2021 - DEBUG    power:			2.000000
Mar  1 10:47:18 2021 - NOTICE   Pipeline is ready.
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:47:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:47:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:47:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:47:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:47:18 2021 - DEBUG    Optimization settings:
Mar  1 10:47:18 2021 - DEBUG    		UNROLL:			4
Mar  1 10:47:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:47:18 2021 - DEBUG    		SDIVINT:		48
Mar  1 10:47:18 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:47:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2854.000000,8.900000,4,4
