Mar  1 10:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:34:32 2021 - NOTICE   Checked for devices.
Mar  1 10:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2809.500000,3259.500000,15.000000,8,8
Mar  1 10:34:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:34:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:33 2021 - DEBUG         ndms[0]:		300
Mar  1 10:34:33 2021 - DEBUG         ndms[1]:		120
Mar  1 10:34:33 2021 - DEBUG         ndms[2]:		135
Mar  1 10:34:33 2021 - DEBUG         ndms[3]:		30
Mar  1 10:34:33 2021 - DEBUG    ddtr maxshift:		8200
Mar  1 10:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:34:33 2021 - DEBUG    t_processed size:	4
Mar  1 10:34:33 2021 - DEBUG    t_processed elements:
Mar  1 10:34:33 2021 - DEBUG         t_processed[0][0]:	304000
Mar  1 10:34:33 2021 - DEBUG         t_processed[1][0]:	152000
Mar  1 10:34:33 2021 - DEBUG         t_processed[2][0]:	76000
Mar  1 10:34:33 2021 - DEBUG         t_processed[3][0]:	38000
Mar  1 10:34:33 2021 - DEBUG    power:			2.000000
Mar  1 10:34:33 2021 - NOTICE   Finished. 1
Mar  1 10:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:34:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:34:33 2021 - NOTICE   	DDTR Binning 	10.445888
Mar  1 10:34:33 2021 - NOTICE   	DDTR Corner_Turn 	6.726400
Mar  1 10:34:33 2021 - NOTICE   	DDTR Dedispersion 	74.546815
Mar  1 10:34:33 2021 - NOTICE   	DDTR Host_To_Device 	209.439712
Mar  1 10:34:33 2021 - NOTICE   	DDTR total 	301.294273
Mar  1 10:34:33 2021 - NOTICE   	Total total 	301.412018
Mar  1 10:34:33 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  1 10:34:33 2021 - NOTICE    
Mar  1 10:34:33 2021 - NOTICE   	Real-time speed-up factor:	64.549514
Mar  1 10:34:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:34:33 2021 - NOTICE   Checked for devices.
Mar  1 10:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:33 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:33 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  1 10:34:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5385 Scrunch value:	1
Mar  1 10:34:33 2021 - DEBUG    Maximum dispersive delay:	 0.344640(s).
Mar  1 10:34:33 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:34:33 2021 - DEBUG    In 2
Mar  1 10:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:34:34 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  1 10:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5385 Scrunch value:	1
Mar  1 10:34:34 2021 - DEBUG    Maximum dispersive delay:	 0.344640(s).
Mar  1 10:34:34 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:34:34 2021 - DEBUG    In 2
Mar  1 10:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:34:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:34 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:34:34 2021 - DEBUG    az_start:		0.000000
Mar  1 10:34:34 2021 - DEBUG    za_start:		0.000000
Mar  1 10:34:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:34:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:34:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:34:34 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:34:34 2021 - DEBUG    refdm:			0.000000
Mar  1 10:34:34 2021 - DEBUG    period:			0.000000
Mar  1 10:34:34 2021 - DEBUG    fch1:			1915.000000
Mar  1 10:34:34 2021 - DEBUG    foff:			-0.034180
Mar  1 10:34:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:34:34 2021 - DEBUG    telescope_id:		0
Mar  1 10:34:34 2021 - DEBUG    machine_id:		0
Mar  1 10:34:34 2021 - DEBUG    data_type:		0
Mar  1 10:34:34 2021 - DEBUG    barycentric:		0
Mar  1 10:34:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:34:34 2021 - DEBUG    nbits:			8
Mar  1 10:34:34 2021 - DEBUG    nsamples:		312500
Mar  1 10:34:34 2021 - DEBUG    nchans:			2048
Mar  1 10:34:34 2021 - DEBUG    nifs:			0
Mar  1 10:34:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:34:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:34:34 2021 - DEBUG    rawdatafile:		
Mar  1 10:34:34 2021 - DEBUG    source_name:		
Mar  1 10:34:34 2021 - DEBUG    N:			0
Mar  1 10:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:34 2021 - DEBUG    Optimization settings:
Mar  1 10:34:34 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:34 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:34 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,4.600000,1,1
Mar  1 10:34:34 2021 - DEBUG    ddtr max_ndms:		825
Mar  1 10:34:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:34 2021 - DEBUG         ndms[0]:		825
Mar  1 10:34:34 2021 - DEBUG    ddtr maxshift:		5385
Mar  1 10:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:34 2021 - DEBUG    ddtr max_ndms:		825
Mar  1 10:34:34 2021 - DEBUG    t_processed size:	1
Mar  1 10:34:34 2021 - DEBUG    t_processed elements:
Mar  1 10:34:34 2021 - DEBUG         t_processed[0][0]:	307000
Mar  1 10:34:34 2021 - DEBUG    power:			2.000000
Mar  1 10:34:34 2021 - NOTICE   Pipeline is ready.
Mar  1 10:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8200
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.247445
CT Device memory bandwidth in GB/s: 142.948467

NOTICE: 0.000000	900.000000	3.000000	300

Amount of telescope time processed: 0.000000

46875.000000
0.000150
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1608.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 312200

46093.750000
0.000150
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2809.500000	8.900000	135

Amount of telescope time processed: 0.000000
timesamples: 160200

34765.625000
0.000150
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2809.500000	3259.500000	15.000000	30

Amount of telescope time processed: 0.000000
timesamples: 84200

29296.875000
0.000150
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301412 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 64.549515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 307000;
maxshift: 5385
Number of time samples + maxshift: 312385;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279528960 bytes = 1220.254 MB;
DDTR output size:  2559057920 bytes = 2440.508 MB;
Total memory required: 3838586880 bytes = 3660.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307000, 0
CORNER TURN!
312385 2048
32 8
9762 256
Performed CT: 0.028449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.879519
CT Device memory bandwidth in GB/s: 134.927711

NOTICE: 0.000000	3795.000000	4.600000	825

Amount of telescope time processed: 0.000000

71875.000000
0.000087
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	307000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48742 (GPU estimaMar  1 10:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:34:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:34:35 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:34:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Optimization settings:
Mar  1 10:34:35 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:35 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,4.600000,1,1
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		825
Mar  1 10:34:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:35 2021 - DEBUG         ndms[0]:		825
Mar  1 10:34:35 2021 - DEBUG    ddtr maxshift:		5385
Mar  1 10:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		825
Mar  1 10:34:35 2021 - DEBUG    t_processed size:	1
Mar  1 10:34:35 2021 - DEBUG    t_processed elements:
Mar  1 10:34:35 2021 - DEBUG         t_processed[0][0]:	307000
Mar  1 10:34:35 2021 - DEBUG    power:			2.000000
Mar  1 10:34:35 2021 - NOTICE   Finished. 1
Mar  1 10:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:34:35 2021 - NOTICE   	DDTR Corner_Turn 	28.468063
Mar  1 10:34:35 2021 - NOTICE   	DDTR Dedispersion 	621.112854
Mar  1 10:34:35 2021 - NOTICE   	DDTR Host_To_Device 	837.733600
Mar  1 10:34:35 2021 - NOTICE   	DDTR total 	1487.361328
Mar  1 10:34:35 2021 - NOTICE   	Total total 	1487.415039
Mar  1 10:34:35 2021 - NOTICE   	Processed telescope time:	19648.000717
Mar  1 10:34:35 2021 - NOTICE    
Mar  1 10:34:35 2021 - NOTICE   	Real-time speed-up factor:	13.209494
Mar  1 10:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:34:35 2021 - NOTICE   Checked for devices.
Mar  1 10:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:35 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:35 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  1 10:34:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Mar  1 10:34:35 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar  1 10:34:35 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:34:35 2021 - DEBUG    In 1
Mar  1 10:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:34:35 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  1 10:34:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Mar  1 10:34:35 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar  1 10:34:35 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:34:35 2021 - DEBUG    In 1
Mar  1 10:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:35 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    az_start:		0.000000
Mar  1 10:34:35 2021 - DEBUG    za_start:		0.000000
Mar  1 10:34:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:34:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:34:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:34:35 2021 - DEBUG    tsamp:			0.000512
Mar  1 10:34:35 2021 - DEBUG    refdm:			0.000000
Mar  1 10:34:35 2021 - DEBUG    period:			0.000000
Mar  1 10:34:35 2021 - DEBUG    fch1:			487.500000
Mar  1 10:34:35 2021 - DEBUG    foff:			-0.092773
Mar  1 10:34:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:34:35 2021 - DEBUG    telescope_id:		0
Mar  1 10:34:35 2021 - DEBUG    machine_id:		0
Mar  1 10:34:35 2021 - DEBUG    data_type:		0
Mar  1 10:34:35 2021 - DEBUG    barycentric:		0
Mar  1 10:34:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:34:35 2021 - DEBUG    nbits:			8
Mar  1 10:34:35 2021 - DEBUG    nsamples:		39062
Mar  1 10:34:35 2021 - DEBUG    nchans:			1024
Mar  1 10:34:35 2021 - DEBUG    nifs:			0
Mar  1 10:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:34:35 2021 - DEBUG    rawdatafile:		
Mar  1 10:34:35 2021 - DEBUG    source_name:		
Mar  1 10:34:35 2021 - DEBUG    N:			0
Mar  1 10:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Optimization settings:
Mar  1 10:34:35 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:35 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,374.699982,0.390000,2,2
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.699982,796.650024,0.970000,4,4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.650024,939.150024,1.900000,8,8
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		1110
Mar  1 10:34:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:35 2021 - DEBUG         ndms[0]:		1110
Mar  1 10:34:35 2021 - DEBUG         ndms[1]:		420
Mar  1 10:34:35 2021 - DEBUG         ndms[2]:		435
Mar  1 10:34:35 2021 - DEBUG         ndms[3]:		75
Mar  1 10:34:35 2021 - DEBUG    ddtr maxshift:		17800
Mar  1 10:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		1110
Mar  1 10:34:35 2021 - DEBUG    t_processed size:	4
Mar  1 10:34:35 2021 - DEBUG    t_processed elements:
Mar  1 10:34:35 2021 - DEBUG         t_processed[0][0]:	20800
Mar  1 10:34:35 2021 - DEBUG         t_processed[1][0]:	10400
Mar  1 10:34:35 2021 - DEBUG         t_processed[2][0]:	5200
Mar  1 10:34:35 2021 - DEBUG         t_processed[3][0]:	2600
Mar  1 10:34:35 2021 - DEBUG    power:			2.000000
Mar  1 10:34:35 2021 - NOTICE   Pipeline is ready.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:34:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 10:34:35 2021 - DEBUG    Signal width [samples]:		78
Mar  1 10:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:34:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Optimization settings:
Mar  1 10:34:35 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:35 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,374.699982,0.390000,2,2
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.699982,796.650024,0.970000,4,4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.650024,939.150024,1.900000,8,8
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		1110
Mar  1 10:34:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:35 2021 - DEBUG         ndms[0]:		1110
Mar  1 10:34:35 2021 - DEBUG         ndms[1]:		420
Mar  1 10:34:35 2021 - DEBUG         ndms[2]:		435
Mar  1 10:34:35 2021 - DEBUG         ndms[3]:		75
Mar  1 10:34:35 2021 - DEBUG    ddtr maxshift:		17800
Mar  1 10:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		1110
Mar  1 10:34:35 2021 - DEBUG    t_processed size:	4
Mar  1 10:34:35 2021 - DEBUG    t_processed elements:
Mar  1 10:34:35 2021 - DEBUG         t_processed[0][0]:	20800
Mar  1 10:34:35 2021 - DEBUG         t_processed[1][0]:	10400
Mar  1 10:34:35 2021 - DEBUG         t_processed[2][0]:	5200
Mar  1 10:34:35 2021 - DEBUG         t_processed[3][0]:	2600
Mar  1 10:34:35 2021 - DEBUG    power:			2.000000
Mar  1 10:34:35 2021 - NOTICE   Finished. 1
Mar  1 10:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:34:35 2021 - NOTICE   	DDTR Binning 	3.320320
Mar  1 10:34:35 2021 - NOTICE   	DDTR Corner_Turn 	1.643872
