Mar  1 13:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:02:23 2021 - NOTICE   Checked for devices.
Mar  1 13:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:02:24 2021 - NOTICE   	DDTR Binning 	10.477024
Mar  1 13:02:24 2021 - NOTICE   	DDTR Corner_Turn 	19.765248
Mar  1 13:02:24 2021 - NOTICE   	DDTR Dedispersion 	93.422621
Mar  1 13:02:24 2021 - NOTICE   	DDTR Host_To_Device 	613.868063
Mar  1 13:02:24 2021 - NOTICE   	DDTR total 	737.753544
Mar  1 13:02:24 2021 - NOTICE   	Total total 	320.368652
Mar  1 13:02:24 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar  1 13:02:24 2021 - NOTICE    
Mar  1 13:02:24 2021 - NOTICE   	Real-time speed-up factor:	26.272016
Mar  1 13:02:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:02:24 2021 - NOTICE   Checked for devices.
Mar  1 13:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:24 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:24 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  1 13:02:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5453 Scrunch value:	1
Mar  1 13:02:24 2021 - DEBUG    Maximum dispersive delay:	 0.348992(s).
Mar  1 13:02:24 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 13:02:24 2021 - DEBUG    In 2
Mar  1 13:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:02:25 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  1 13:02:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5453 Scrunch value:	1
Mar  1 13:02:25 2021 - DEBUG    Maximum dispersive delay:	 0.348992(s).
Mar  1 13:02:25 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 13:02:25 2021 - DEBUG    In 2
Mar  1 13:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:02:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:25 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:02:25 2021 - DEBUG    az_start:		0.000000
Mar  1 13:02:25 2021 - DEBUG    za_start:		0.000000
Mar  1 13:02:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:02:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:02:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:02:25 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:02:25 2021 - DEBUG    refdm:			0.000000
Mar  1 13:02:25 2021 - DEBUG    period:			0.000000
Mar  1 13:02:25 2021 - DEBUG    fch1:			1915.000000
Mar  1 13:02:25 2021 - DEBUG    foff:			-0.034180
Mar  1 13:02:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:02:25 2021 - DEBUG    telescope_id:		0
Mar  1 13:02:25 2021 - DEBUG    machine_id:		0
Mar  1 13:02:25 2021 - DEBUG    data_type:		0
Mar  1 13:02:25 2021 - DEBUG    barycentric:		0
Mar  1 13:02:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:02:25 2021 - DEBUG    nbits:			8
Mar  1 13:02:25 2021 - DEBUG    nsamples:		312500
Mar  1 13:02:25 2021 - DEBUG    nchans:			2048
Mar  1 13:02:25 2021 - DEBUG    nifs:			0
Mar  1 13:02:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:02:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:02:25 2021 - DEBUG    rawdatafile:		
Mar  1 13:02:25 2021 - DEBUG    source_name:		
Mar  1 13:02:25 2021 - DEBUG    N:			0
Mar  1 13:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:25 2021 - DEBUG    Optimization settings:
Mar  1 13:02:25 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:25 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:25 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:25 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,4.600000,1,1
Mar  1 13:02:25 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 13:02:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:25 2021 - DEBUG         ndms[0]:		832
Mar  1 13:02:25 2021 - DEBUG    ddtr maxshift:		5453
Mar  1 13:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:25 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 13:02:25 2021 - DEBUG    t_processed size:	1
Mar  1 13:02:25 2021 - DEBUG    t_processed elements:
Mar  1 13:02:25 2021 - DEBUG         t_processed[0][0]:	306880
Mar  1 13:02:25 2021 - DEBUG    power:			2.000000
Mar  1 13:02:25 2021 - NOTICE   Pipeline is ready.
Mar  1 13:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:02:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:02:26 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:02:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Optimization settings:
Mar  1 13:02:26 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:26 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:26 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:26 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,4.600000,1,1
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 13:02:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:26 2021 - DEBUG         ndms[0]:		832
Mar  1 13:02:26 2021 - DEBUG    ddtr maxshift:		5453
Mar  1 13:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 13:02:26 2021 - DEBUG    t_processed size:	1
Mar  1 13:02:26 2021 - DEBUG    t_processed elements:
Mar  1 13:02:26 2021 - DEBUG         t_processed[0][0]:	306880
Mar  1 13:02:26 2021 - DEBUG    power:			2.000000
Mar  1 13:02:26 2021 - NOTICE   Finished. 2
Mar  1 13:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:02:26 2021 - NOTICE   	DDTR Corner_Turn 	28.413696
Mar  1 13:02:26 2021 - NOTICE   	DDTR Dedispersion 	762.785278
Mar  1 13:02:26 2021 - NOTICE   	DDTR Host_To_Device 	838.386887
Mar  1 13:02:26 2021 - NOTICE   	DDTR total 	1629.633484
Mar  1 13:02:26 2021 - NOTICE   	Total total 	1629.691162
Mar  1 13:02:26 2021 - NOTICE   	Processed telescope time:	19640.319824
Mar  1 13:02:26 2021 - NOTICE    
Mar  1 13:02:26 2021 - NOTICE   	Real-time speed-up factor:	12.051559
Mar  1 13:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:02:26 2021 - NOTICE   Checked for devices.
Mar  1 13:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:26 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:26 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 13:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  1 13:02:26 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  1 13:02:26 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 13:02:26 2021 - DEBUG    In 1
Mar  1 13:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:02:26 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 13:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  1 13:02:26 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  1 13:02:26 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 13:02:26 2021 - DEBUG    In 1
Mar  1 13:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:02:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:26 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    az_start:		0.000000
Mar  1 13:02:26 2021 - DEBUG    za_start:		0.000000
Mar  1 13:02:26 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:02:26 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:02:26 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:02:26 2021 - DEBUG    tsamp:			0.000512
Mar  1 13:02:26 2021 - DEBUG    refdm:			0.000000
Mar  1 13:02:26 2021 - DEBUG    period:			0.000000
Mar  1 13:02:26 2021 - DEBUG    fch1:			487.500000
Mar  1 13:02:26 2021 - DEBUG    foff:			-0.092773
Mar  1 13:02:26 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:02:26 2021 - DEBUG    telescope_id:		0
Mar  1 13:02:26 2021 - DEBUG    machine_id:		0
Mar  1 13:02:26 2021 - DEBUG    data_type:		0
Mar  1 13:02:26 2021 - DEBUG    barycentric:		0
Mar  1 13:02:26 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:02:26 2021 - DEBUG    nbits:			8
Mar  1 13:02:26 2021 - DEBUG    nsamples:		39062
Mar  1 13:02:26 2021 - DEBUG    nchans:			1024
Mar  1 13:02:26 2021 - DEBUG    nifs:			0
Mar  1 13:02:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:02:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:02:26 2021 - DEBUG    rawdatafile:		
Mar  1 13:02:26 2021 - DEBUG    source_name:		
Mar  1 13:02:26 2021 - DEBUG    N:			0
Mar  1 13:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Optimization settings:
Mar  1 13:02:26 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:26 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:26 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:26 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,393.600006,0.390000,2,2
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,828.160034,0.970000,4,4
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1071.359985,1.900000,8,8
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:02:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:26 2021 - DEBUG         ndms[0]:		1152
Mar  1 13:02:26 2021 - DEBUG         ndms[1]:		448
Mar  1 13:02:26 2021 - DEBUG         ndms[2]:		448
Mar  1 13:02:26 2021 - DEBUG         ndms[3]:		128
Mar  1 13:02:26 2021 - DEBUG    ddtr maxshift:		21728
Mar  1 13:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:02:26 2021 - DEBUG    t_processed size:	4
Mar  1 13:02:26 2021 - DEBUG    t_processed elements:
Mar  1 13:02:26 2021 - DEBUG         t_processed[0][0]:	16128
Mar  1 13:02:26 2021 - DEBUG         t_processed[1][0]:	8064
Mar  1 13:02:26 2021 - DEBUG         t_processed[2][0]:	4032
Mar  1 13:02:26 2021 - DEBUG         t_processed[3][0]:	2016
Mar  1 13:02:26 2021 - DEBUG    power:			2.000000
Mar  1 13:02:26 2021 - NOTICE   Pipeline is ready.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 60.499905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 306880;
maxshift: 5453
Number of time samples + maxshift: 312333;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279315968 bytes = 1220.051 MB;
DDTR output size:  2558631936 bytes = 2440.102 MB;
Total memory required: 3837947904 bytes = 3660.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306880, 0
CORNER TURN!
312333 2048
32 8
9760 256
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.262419
CT Device memory bandwidth in GB/s: 135.157451

NOTICE: 0.000000	3827.199951	4.600000	832

Amount of telescope time processed: 0.000000

71875.000000
0.000087
409
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62969 (GPU estimate)
Amount of telescope time processed: 19.640320
Number of samples processed: 306880
Real-time speedup factor: 12.051559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21728
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  174440448 bytes = 166.359 MB;
Total memory required: 251969536 bytes = 240.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.903008
CT Device memory bandwidth in GB/s: 147.541805

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

371.093750
0.009460
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	393.600006	0.390000	448

Amount of telescope time processed: 0.000000
timesamples: 37856

380.859375
0.009460
240
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	828.160034	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 29792

473.632812
0.009460
296
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1071.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 25760

463.867188
0.009460
290
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS =Mar  1 13:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:02:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 13:02:26 2021 - DEBUG    Signal width [samples]:		78
Mar  1 13:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:02:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Optimization settings:
Mar  1 13:02:26 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:26 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:26 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:26 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,393.600006,0.390000,2,2
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,828.160034,0.970000,4,4
Mar  1 13:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1071.359985,1.900000,8,8
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:02:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:26 2021 - DEBUG         ndms[0]:		1152
Mar  1 13:02:26 2021 - DEBUG         ndms[1]:		448
Mar  1 13:02:26 2021 - DEBUG         ndms[2]:		448
Mar  1 13:02:26 2021 - DEBUG         ndms[3]:		128
Mar  1 13:02:26 2021 - DEBUG    ddtr maxshift:		21728
Mar  1 13:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:26 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:02:26 2021 - DEBUG    t_processed size:	4
Mar  1 13:02:26 2021 - DEBUG    t_processed elements:
Mar  1 13:02:26 2021 - DEBUG         t_processed[0][0]:	16128
Mar  1 13:02:26 2021 - DEBUG         t_processed[1][0]:	8064
Mar  1 13:02:26 2021 - DEBUG         t_processed[2][0]:	4032
Mar  1 13:02:26 2021 - DEBUG         t_processed[3][0]:	2016
Mar  1 13:02:26 2021 - DEBUG    power:			2.000000
Mar  1 13:02:26 2021 - NOTICE   Finished. 1
Mar  1 13:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:02:26 2021 - NOTICE   	DDTR Binning 	3.459264
Mar  1 13:02:26 2021 - NOTICE   	DDTR Corner_Turn 	1.593504
Mar  1 13:02:26 2021 - NOTICE   	DDTR Dedispersion 	9.006624
Mar  1 13:02:26 2021 - NOTICE   	DDTR Host_To_Device 	91.686940
Mar  1 13:02:26 2021 - NOTICE   	DDTR total 	105.877440
Mar  1 13:02:26 2021 - NOTICE   	Total total 	105.992516
Mar  1 13:02:26 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  1 13:02:26 2021 - NOTICE    
Mar  1 13:02:26 2021 - NOTICE   	Real-time speed-up factor:	77.906783
Mar  1 13:02:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:02:26 2021 - NOTICE   Checked for devices.
Mar  1 13:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
