Mar  1 10:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:35:10 2021 - NOTICE   Checked for devices.
Mar  1 10:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:35:10 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.355538
CT Device memory bandwidth in GB/s: 143.613323

NOTICE: 0.000000	7.920000	0.044000	180

Amount of telescope time processed: 0.000000

1375.000000
0.017311
459
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	11.220000	0.044000	75

Amount of telescope time processed: 0.000000
timesamples: 622848

687.500000
0.017311
292
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.220000	26.820000	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 540928

1015.624939
0.017311
372
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.820000	49.919998	0.220000	105

Amount of telescope time processed: 0.000000
timesamples: 499968

859.375000
0.017311
334
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	96.119995	0.440000	105

Amount of telescope time processed: 0.000000
timesamples: 479488

859.375000
0.017311
334
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.119995	188.519989	0.880000	105

Amount of telescope time processed: 0.000000
timesamples: 469248

859.375000
0.017311
334
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.519989	419.519989	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 464128

1074.218750
0.017311
386
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.519989	815.520020	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 461568

1074.218750
0.017311
386
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52362 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 10.012750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554Mar  1 10:35:11 2021 - DEBUG    In 2
Mar  1 10:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:35:11 2021 - NOTICE   Calculating strategy.
Mar  1 10:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 10:35:11 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  1 10:35:11 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  1 10:35:11 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 10:35:11 2021 - DEBUG    In 2
Mar  1 10:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 10:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:35:11 2021 - DEBUG    az_start:		0.000000
Mar  1 10:35:11 2021 - DEBUG    za_start:		0.000000
Mar  1 10:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:35:11 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:35:11 2021 - DEBUG    refdm:			0.000000
Mar  1 10:35:11 2021 - DEBUG    period:			0.000000
Mar  1 10:35:11 2021 - DEBUG    fch1:			1520.000000
Mar  1 10:35:11 2021 - DEBUG    foff:			-0.117188
Mar  1 10:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:35:11 2021 - DEBUG    telescope_id:		0
Mar  1 10:35:11 2021 - DEBUG    machine_id:		0
Mar  1 10:35:11 2021 - DEBUG    data_type:		0
Mar  1 10:35:11 2021 - DEBUG    barycentric:		0
Mar  1 10:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:35:11 2021 - DEBUG    nbits:			8
Mar  1 10:35:11 2021 - DEBUG    nsamples:		312500
Mar  1 10:35:11 2021 - DEBUG    nchans:			512
Mar  1 10:35:11 2021 - DEBUG    nifs:			0
Mar  1 10:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:35:11 2021 - DEBUG    rawdatafile:		
Mar  1 10:35:11 2021 - DEBUG    source_name:		
Mar  1 10:35:11 2021 - DEBUG    N:			0
Mar  1 10:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:35:11 2021 - DEBUG    Optimization settings:
Mar  1 10:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 10:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:35:11 2021 - DEBUG    		SDIVINT:		64
Mar  1 10:35:11 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:35:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2809.500000,8.900000,4,4
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2809.500000,3259.500000,15.000000,8,8
Mar  1 10:35:11 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:35:11 2021 - DEBUG         ndms[0]:		300
Mar  1 10:35:11 2021 - DEBUG         ndms[1]:		120
Mar  1 10:35:11 2021 - DEBUG         ndms[2]:		135
Mar  1 10:35:11 2021 - DEBUG         ndms[3]:		30
Mar  1 10:35:11 2021 - DEBUG    ddtr maxshift:		8448
Mar  1 10:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:35:11 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:35:11 2021 - DEBUG    t_processed size:	4
Mar  1 10:35:11 2021 - DEBUG    t_processed elements:
Mar  1 10:35:11 2021 - DEBUG         t_processed[0][0]:	303104
Mar  1 10:35:11 2021 - DEBUG         t_processed[1][0]:	151552
Mar  1 10:35:11 2021 - DEBUG         t_processed[2][0]:	75776
Mar  1 10:35:11 2021 - DEBUG         t_processed[3][0]:	37888
Mar  1 10:35:11 2021 - DEBUG    power:			2.000000
Mar  1 10:35:11 2021 - NOTICE   Pipeline is ready.
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:35:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:35:11 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:35:11 2021 - DEBUG    Optimization settings:
Mar  1 10:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 10:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:35:11 2021 - DEBUG    		SDIVINT:		64
Mar  1 10:35:11 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:35:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2809.500000,8.900000,4,4
