Mar 25 16:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 16:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 16:09:23 2021 - NOTICE   Checked for devices.
Mar 25 16:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 16:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 16:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 16:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    machine_id:		0
Mar 25 16:09:23 2021 - DEBUG    data_type:		0
Mar 25 16:09:23 2021 - DEBUG    barycentric:		0
Mar 25 16:09:23 2021 - DEBUG    pulsarcentric:		0
Mar 25 16:09:23 2021 - DEBUG    nbits:			8
Mar 25 16:09:23 2021 - DEBUG    nsamples:		39062
Mar 25 16:09:23 2021 - DEBUG    nchans:			1024
Mar 25 16:09:23 2021 - DEBUG    nifs:			0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 16:09:23 2021 - DEBUG    rawdatafile:		
Mar 25 16:09:23 2021 - DEBUG    source_name:		
Mar 25 16:09:23 2021 - DEBUG    N:			0
Mar 25 16:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Optimization settings:
Mar 25 16:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 16:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 25 16:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 16:09:23 2021 - DEBUG    		SDIVINDM:		10
Mar 25 16:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 16:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3700.000000,10.000000,1,1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		370
Mar 25 16:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 16:09:23 2021 - DEBUG         ndms[0]:		370
Mar 25 16:09:23 2021 - DEBUG    ddtr maxshift:		2622
Mar 25 16:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		370
Mar 25 16:09:23 2021 - DEBUG    t_processed size:	1
Mar 25 16:09:23 2021 - DEBUG    t_processed elements:
Mar 25 16:09:23 2021 - DEBUG         t_processed[0][0]:	36400
Mar 25 16:09:23 2021 - DEBUG    power:			2.000000
Mar 25 16:09:23 2021 - NOTICE   Pipeline is ready.
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 16:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 16:09:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 16:09:23 2021 - DEBUG    Signal width [samples]:		78
Mar 25 16:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 16:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 16:09:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 16:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Optimization settings:
Mar 25 16:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 16:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 25 16:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 16:09:23 2021 - DEBUG    		SDIVINDM:		10
Mar 25 16:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 16:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3700.000000,10.000000,1,1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		370
Mar 25 16:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 16:09:23 2021 - DEBUG         ndms[0]:		370
Mar 25 16:09:23 2021 - DEBUG    ddtr maxshift:		2622
Mar 25 16:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		370
Mar 25 16:09:23 2021 - DEBUG    t_processed size:	1
Mar 25 16:09:23 2021 - DEBUG    t_processed elements:
Mar 25 16:09:23 2021 - DEBUG         t_processed[0][0]:	36400
Mar 25 16:09:23 2021 - DEBUG    power:			2.000000
Mar 25 16:09:23 2021 - NOTICE   Finished. 1
Mar 25 16:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 16:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 16:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 16:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 16:09:23 2021 - NOTICE   	DDTR Corner_Turn 	1.734752
Mar 25 16:09:23 2021 - NOTICE   	DDTR Dedispersion 	19.261440
Mar 25 16:09:23 2021 - NOTICE   	DDTR Host_To_Device 	52.510402
Mar 25 16:09:23 2021 - NOTICE   	DDTR total 	73.561407
Mar 25 16:09:23 2021 - NOTICE   	Total total 	73.617599
Mar 25 16:09:23 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 25 16:09:23 2021 - NOTICE    
Mar 25 16:09:23 2021 - NOTICE   	Real-time speed-up factor:	253.156866
Mar 25 16:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 16:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 16:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 16:09:23 2021 - NOTICE   Checked for devices.
Mar 25 16:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 16:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 16:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 16:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 16:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 16:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 16:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 16:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 16:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 16:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 16:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 16:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 16:09:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2965 Scrunch value:	1
Mar 25 16:09:23 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Mar 25 16:09:23 2021 - DEBUG    Diagonal DM:	6400.179119
Mar 25 16:09:23 2021 - DEBUG    In 2
Mar 25 16:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 16:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 16:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 16:09:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2965 Scrunch value:	1
Mar 25 16:09:23 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Mar 25 16:09:23 2021 - DEBUG    Diagonal DM:	6400.179119
Mar 25 16:09:23 2021 - DEBUG    In 2
Mar 25 16:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 16:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 16:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 16:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 16:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 16:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 16:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 16:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 16:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 16:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    az_start:		0.000000
Mar 25 16:09:23 2021 - DEBUG    za_start:		0.000000
Mar 25 16:09:23 2021 - DEBUG    src_raj:			0.000000
Mar 25 16:09:23 2021 - DEBUG    src_dej:			0.000000
Mar 25 16:09:23 2021 - DEBUG    tstart:			50000.000000
Mar 25 16:09:23 2021 - DEBUG    tsamp:			0.001024
Mar 25 16:09:23 2021 - DEBUG    refdm:			0.000000
Mar 25 16:09:23 2021 - DEBUG    period:			0.000000
Mar 25 16:09:23 2021 - DEBUG    fch1:			2100.000000
Mar 25 16:09:23 2021 - DEBUG    foff:			-0.122070
Mar 25 16:09:23 2021 - DEBUG    fchannel:		0.000000
Mar 25 16:09:23 2021 - DEBUG    telescope_id:		0
Mar 25 16:09:23 2021 - DEBUG    machine_id:		0
Mar 25 16:09:23 2021 - DEBUG    data_type:		0
Mar 25 16:09:23 2021 - DEBUG    barycentric:		0
Mar 25 16:09:23 2021 - DEBUG    pulsarcentric:		0
Mar 25 16:09:23 2021 - DEBUG    nbits:			8
Mar 25 16:09:23 2021 - DEBUG    nsamples:		19531
Mar 25 16:09:23 2021 - DEBUG    nchans:			4096
Mar 25 16:09:23 2021 - DEBUG    nifs:			0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 16:09:23 2021 - DEBUG    rawdatafile:		
Mar 25 16:09:23 2021 - DEBUG    source_name:		
Mar 25 16:09:23 2021 - DEBUG    N:			0
Mar 25 16:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Optimization settings:
Mar 25 16:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 16:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 25 16:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 16:09:23 2021 - DEBUG    		SDIVINDM:		10
Mar 25 16:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 16:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4316.000000,8.300000,1,1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 16:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 16:09:23 2021 - DEBUG         ndms[0]:		520
Mar 25 16:09:23 2021 - DEBUG    ddtr maxshift:		2965
Mar 25 16:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 16:09:23 2021 - DEBUG    t_processed size:	1
Mar 25 16:09:23 2021 - DEBUG    t_processed elements:
Mar 25 16:09:23 2021 - DEBUG         t_processed[0][0]:	16500
Mar 25 16:09:23 2021 - DEBUG    power:			2.000000
Mar 25 16:09:23 2021 - NOTICE   Pipeline is ready.
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 16:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 16:09:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 16:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 16:09:23 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 16:09:23 2021 - DEBUG    Signal width [samples]:		39
Mar 25 16:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 16:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 16:09:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 16:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Optimization settings:
Mar 25 16:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 16:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 25 16:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 16:09:23 2021 - DEBUG    		SDIVINDM:		10
Mar 25 16:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 16:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4316.000000,8.300000,1,1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 16:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 16:09:23 2021 - DEBUG         ndms[0]:		520
Mar 25 16:09:23 2021 - DEBUG    ddtr maxshift:		2965
Mar 25 16:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 16:09:23 2021 - DEBUG    t_processed size:	1
Mar 25 16:09:23 2021 - DEBUG    t_processed elements:
Mar 25 16:09:23 2021 - DEBUG         t_processed[0][0]:	16500
Mar 25 16:09:23 2021 - DEBUG    power:			2.000000
Mar 25 16:09:23 2021 - NOTICE   Finished. 1
Mar 25 16:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 16:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 16:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 16:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 16:09:23 2021 - NOTICE   	DDTR Corner_Turn 	2.710816
Mar 25 16:09:23 2021 - NOTICE   	DDTR Dedispersion 	35.141727
Mar 25 16:09:23 2021 - NOTICE   	DDTR Host_To_Device 	104.641667
Mar 25 16:09:23 2021 - NOTICE   	DDTR total 	142.537853
Mar 25 16:09:23 2021 - NOTICE   	Total total 	142.594757
Mar 25 16:09:23 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 25 16:09:23 2021 - NOTICE    
Mar 25 16:09:23 2021 - NOTICE   	Real-time speed-up factor:	118.489629
Mar 25 16:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 16:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 16:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 16:09:23 2021 - NOTICE   Checked for devices.
Mar 25 16:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 16:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 16:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 16:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 16:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 16:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 16:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 16:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 16:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 16:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 16:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 16:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 25 16:09:23 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Mar 25 16:09:23 2021 - DEBUG    Maximum dispersive delay:	 9.017600(s).
Mar 25 16:09:23 2021 - DEBUG    Diagonal DM:	3.598111
Mar 25 16:09:23 2021 - DEBUG    In 2
Mar 25 16:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 16:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 16:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 25 16:09:23 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Mar 25 16:09:23 2021 - DEBUG    Maximum dispersive delay:	 9.017600(s).
Mar 25 16:09:23 2021 - DEBUG    Diagonal DM:	3.598111
Mar 25 16:09:23 2021 - DEBUG    In 2
Mar 25 16:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 16:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 16:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 16:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 16:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 16:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 16:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 16:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 16:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 16:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 16:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 16:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    az_start:		0.000000
Mar 25 16:09:23 2021 - DEBUG    za_start:		0.000000
Mar 25 16:09:23 2021 - DEBUG    src_raj:			0.000000
Mar 25 16:09:23 2021 - DEBUG    src_dej:			0.000000
Mar 25 16:09:23 2021 - DEBUG    tstart:			50000.000000
Mar 25 16:09:23 2021 - DEBUG    tsamp:			0.000064
Mar 25 16:09:23 2021 - DEBUG    refdm:			0.000000
Mar 25 16:09:23 2021 - DEBUG    period:			0.000000
Mar 25 16:09:23 2021 - DEBUG    fch1:			500.000000
Mar 25 16:09:23 2021 - DEBUG    foff:			-0.195312
Mar 25 16:09:23 2021 - DEBUG    fchannel:		0.000000
Mar 25 16:09:23 2021 - DEBUG    telescope_id:		0
Mar 25 16:09:23 2021 - DEBUG    machine_id:		0
Mar 25 16:09:23 2021 - DEBUG    data_type:		0
Mar 25 16:09:23 2021 - DEBUG    barycentric:		0
Mar 25 16:09:23 2021 - DEBUG    pulsarcentric:		0
Mar 25 16:09:23 2021 - DEBUG    nbits:			8
Mar 25 16:09:23 2021 - DEBUG    nsamples:		312500
Mar 25 16:09:23 2021 - DEBUG    nchans:			512
Mar 25 16:09:23 2021 - DEBUG    nifs:			0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 16:09:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 16:09:23 2021 - DEBUG    rawdatafile:		
Mar 25 16:09:23 2021 - DEBUG    source_name:		
Mar 25 16:09:23 2021 - DEBUG    N:			0
Mar 25 16:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 16:09:23 2021 - DEBUG    Optimization settings:
Mar 25 16:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 16:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 25 16:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 16:09:23 2021 - DEBUG    		SDIVINDM:		10
Mar 25 16:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 16:09:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.026000,1,1
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.570000,0.077000,2,2
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.570000,45.070000,0.130000,4,4
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.070000,89.269997,0.260000,8,8
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.269997,175.970001,0.510000,16,16
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.970001,396.969971,1.300000,32,32
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.969971,812.969971,2.600000,64,64
Mar 25 16:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.969971,965.969971,5.100000,128,128
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		480
Mar 25 16:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 16:09:23 2021 - DEBUG         ndms[0]:		480
Mar 25 16:09:23 2021 - DEBUG         ndms[1]:		170
Mar 25 16:09:23 2021 - DEBUG         ndms[2]:		150
Mar 25 16:09:23 2021 - DEBUG         ndms[3]:		170
Mar 25 16:09:23 2021 - DEBUG         ndms[4]:		170
Mar 25 16:09:23 2021 - DEBUG         ndms[5]:		170
Mar 25 16:09:23 2021 - DEBUG         ndms[6]:		160
Mar 25 16:09:23 2021 - DEBUG         ndms[7]:		30
Mar 25 16:09:23 2021 - DEBUG    ddtr maxshift:		140900
Mar 25 16:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 16:09:23 2021 - DEBUG    ddtr max_ndms:		480
Mar 25 16:09:23 2021 - DEBUG    t_processed size:	8
Mar 25 16:09:23 2021 - DEBUG    t_processed elements:
Mar 25 16:09:23 2021 - DEBUG         t_processed[0][0]:	166400
Mar 25 16:09:23 2021 - DEBUG         t_processed[1][0]:	83200
Mar 25 16:09:23 2021 - DEBUG         t_processed[2][0]:	41600
