Mar 25 17:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 17:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 17:35:18 2021 - NOTICE   Checked for devices.
Mar 25 17:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 17:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 17:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 17:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.000000,28.400000,0.077000,2,2
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.400000,47.900002,0.130000,4,4
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.900002,99.900002,0.260000,8,8
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,201.899994,0.510000,16,16
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.899994,461.899994,1.300000,32,32
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.899994,981.900024,2.600000,64,64
Mar 25 17:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.900024,1236.900024,5.100000,128,128
Mar 25 17:35:18 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 17:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 17:35:18 2021 - DEBUG         ndms[0]:		500
Mar 25 17:35:18 2021 - DEBUG         ndms[1]:		200
Mar 25 17:35:18 2021 - DEBUG         ndms[2]:		150
Mar 25 17:35:18 2021 - DEBUG         ndms[3]:		200
Mar 25 17:35:18 2021 - DEBUG         ndms[4]:		200
Mar 25 17:35:18 2021 - DEBUG         ndms[5]:		200
Mar 25 17:35:18 2021 - DEBUG         ndms[6]:		200
Mar 25 17:35:18 2021 - DEBUG         ndms[7]:		50
Mar 25 17:35:18 2021 - DEBUG    ddtr maxshift:		184400
Mar 25 17:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 17:35:18 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 17:35:18 2021 - DEBUG    t_processed size:	8
Mar 25 17:35:18 2021 - DEBUG    t_processed elements:
Mar 25 17:35:18 2021 - DEBUG         t_processed[0][0]:	122880
Mar 25 17:35:18 2021 - DEBUG         t_processed[1][0]:	61440
Mar 25 17:35:18 2021 - DEBUG         t_processed[2][0]:	30720
