Mar 25 18:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 18:01:32 2021 - NOTICE   Checked for devices.
Mar 25 18:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:01:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:01:33 2021 - NOTICE   	DDTR Host_To_Device 	104.061472
Mar 25 18:01:33 2021 - NOTICE   	DDTR total 	124.315744
Mar 25 18:01:33 2021 - NOTICE   	Total total 	124.370941
Mar 25 18:01:33 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 25 18:01:33 2021 - NOTICE    
Mar 25 18:01:33 2021 - NOTICE   	Real-time speed-up factor:	131.734959
Mar 25 18:01:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:01:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 18:01:33 2021 - NOTICE   Checked for devices.
Mar 25 18:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 18:01:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 18:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 18:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 18:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 18:01:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 18:01:33 2021 - DEBUG    Driver version:		11010
Mar 25 18:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 18:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 18:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 18:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 18:01:33 2021 - NOTICE   Calculating strategy.
Mar 25 18:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 18:01:33 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Mar 25 18:01:33 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar 25 18:01:33 2021 - DEBUG    Diagonal DM:	3.598111
Mar 25 18:01:33 2021 - DEBUG    In 2
Mar 25 18:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 18:01:33 2021 - NOTICE   Calculating strategy.
Mar 25 18:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 18:01:33 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Mar 25 18:01:33 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar 25 18:01:33 2021 - DEBUG    Diagonal DM:	3.598111
Mar 25 18:01:33 2021 - DEBUG    In 2
Mar 25 18:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 18:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 18:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 18:01:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 18:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 18:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 18:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 18:01:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 18:01:33 2021 - DEBUG    Driver version:		11010
Mar 25 18:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 18:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 18:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 18:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 18:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 18:01:33 2021 - DEBUG    az_start:		0.000000
Mar 25 18:01:33 2021 - DEBUG    za_start:		0.000000
Mar 25 18:01:33 2021 - DEBUG    src_raj:			0.000000
Mar 25 18:01:33 2021 - DEBUG    src_dej:			0.000000
Mar 25 18:01:33 2021 - DEBUG    tstart:			50000.000000
Mar 25 18:01:33 2021 - DEBUG    tsamp:			0.000064
Mar 25 18:01:33 2021 - DEBUG    refdm:			0.000000
Mar 25 18:01:33 2021 - DEBUG    period:			0.000000
Mar 25 18:01:33 2021 - DEBUG    fch1:			500.000000
Mar 25 18:01:33 2021 - DEBUG    foff:			-0.195312
Mar 25 18:01:33 2021 - DEBUG    fchannel:		0.000000
Mar 25 18:01:33 2021 - DEBUG    telescope_id:		0
Mar 25 18:01:33 2021 - DEBUG    machine_id:		0
Mar 25 18:01:33 2021 - DEBUG    data_type:		0
Mar 25 18:01:33 2021 - DEBUG    barycentric:		0
Mar 25 18:01:33 2021 - DEBUG    pulsarcentric:		0
Mar 25 18:01:33 2021 - DEBUG    nbits:			8
Mar 25 18:01:33 2021 - DEBUG    nsamples:		312500
Mar 25 18:01:33 2021 - DEBUG    nchans:			512
Mar 25 18:01:33 2021 - DEBUG    nifs:			0
Mar 25 18:01:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 18:01:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 18:01:33 2021 - DEBUG    rawdatafile:		
Mar 25 18:01:33 2021 - DEBUG    source_name:		
Mar 25 18:01:33 2021 - DEBUG    N:			0
Mar 25 18:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:01:33 2021 - DEBUG    Optimization settings:
Mar 25 18:01:33 2021 - DEBUG    		UNROLL:			4
Mar 25 18:01:33 2021 - DEBUG    		SNUMREG:		10
Mar 25 18:01:33 2021 - DEBUG    		SDIVINT:		10
Mar 25 18:01:33 2021 - DEBUG    		SDIVINDM:		64
Mar 25 18:01:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:01:33 2021 - DEBUG    ddtr dm ranges:		8
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.312000,0.026000,1,1
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.312000,28.096001,0.077000,2,2
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.096001,53.056000,0.130000,4,4
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.056000,102.975998,0.260000,8,8
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.975998,200.895996,0.510000,16,16
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.895996,450.495972,1.300000,32,32
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.495972,949.695923,2.600000,64,64
Mar 25 18:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.695923,1276.095947,5.100000,128,128
Mar 25 18:01:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 18:01:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:01:33 2021 - DEBUG         ndms[0]:		512
Mar 25 18:01:33 2021 - DEBUG         ndms[1]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[2]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[3]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[4]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[5]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[6]:		192
Mar 25 18:01:33 2021 - DEBUG         ndms[7]:		64
Mar 25 18:01:33 2021 - DEBUG    ddtr maxshift:		205000
Mar 25 18:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:01:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 18:01:33 2021 - DEBUG    t_processed size:	8
Mar 25 18:01:33 2021 - DEBUG    t_processed elements:
Mar 25 18:01:33 2021 - DEBUG         t_processed[0][0]:	102400
Mar 25 18:01:33 2021 - DEBUG         t_processed[1][0]:	51200
Mar 25 18:01:33 2021 - DEBUG         t_processed[2][0]:	25600
