Feb 28 08:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:47:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:47:42 2021 - NOTICE   Checked for devices.
Feb 28 08:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:47:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:47:42 2021 - DEBUG    tsamp:			0.000512
Feb 28 08:47:42 2021 - DEBUG    refdm:			0.000000
Feb 28 08:47:42 2021 - DEBUG    period:			0.000000
Feb 28 08:47:42 2021 - DEBUG    fch1:			1645.000000
Feb 28 08:47:42 2021 - DEBUG    foff:			-0.107422
Feb 28 08:47:42 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:47:42 2021 - DEBUG    telescope_id:		0
Feb 28 08:47:42 2021 - DEBUG    machine_id:		0
Feb 28 08:47:42 2021 - DEBUG    data_type:		0
Feb 28 08:47:42 2021 - DEBUG    barycentric:		0
Feb 28 08:47:42 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:47:42 2021 - DEBUG    nbits:			8
Feb 28 08:47:42 2021 - DEBUG    nsamples:		39062
Feb 28 08:47:42 2021 - DEBUG    nchans:			1024
Feb 28 08:47:42 2021 - DEBUG    nifs:			0
Feb 28 08:47:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:47:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:47:42 2021 - DEBUG    rawdatafile:		
Feb 28 08:47:42 2021 - DEBUG    source_name:		
Feb 28 08:47:42 2021 - DEBUG    N:			0
Feb 28 08:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    Optimization settings:
Feb 28 08:47:42 2021 - DEBUG    		UNROLL:			4
Feb 28 08:47:42 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:47:42 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:47:42 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:47:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:47:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:47:42 2021 - DEBUG         ndms[0]:		256
Feb 28 08:47:42 2021 - DEBUG    ddtr maxshift:		2026
Feb 28 08:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:47:42 2021 - DEBUG    t_processed size:	1
Feb 28 08:47:42 2021 - DEBUG    t_processed elements:
Feb 28 08:47:42 2021 - DEBUG         t_processed[0][0]:	36800
Feb 28 08:47:42 2021 - DEBUG    power:			2.000000
Feb 28 08:47:42 2021 - NOTICE   Pipeline is ready.
Feb 28 08:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:47:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:47:42 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:47:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    Optimization settings:
Feb 28 08:47:42 2021 - DEBUG    		UNROLL:			4
Feb 28 08:47:42 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:47:42 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:47:42 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:47:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:47:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:47:42 2021 - DEBUG         ndms[0]:		256
Feb 28 08:47:42 2021 - DEBUG    ddtr maxshift:		2026
Feb 28 08:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:47:42 2021 - DEBUG    t_processed size:	1
Feb 28 08:47:42 2021 - DEBUG    t_processed elements:
Feb 28 08:47:42 2021 - DEBUG         t_processed[0][0]:	36800
Feb 28 08:47:42 2021 - DEBUG    power:			2.000000
Feb 28 08:47:42 2021 - NOTICE   Finished. 1
Feb 28 08:47:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:47:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:47:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:47:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:47:42 2021 - NOTICE   	DDTR Corner_Turn 	1.725888
Feb 28 08:47:42 2021 - NOTICE   	DDTR Dedispersion 	6.732640
Feb 28 08:47:42 2021 - NOTICE   	DDTR Host_To_Device 	52.189729
Feb 28 08:47:42 2021 - NOTICE   	DDTR total 	60.701888
Feb 28 08:47:42 2021 - NOTICE   	Total total 	60.762112
Feb 28 08:47:42 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 28 08:47:42 2021 - NOTICE    
Feb 28 08:47:42 2021 - NOTICE   	Real-time speed-up factor:	310.087979
Feb 28 08:47:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:47:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:47:42 2021 - NOTICE   Checked for devices.
Feb 28 08:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:47:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:47:42 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:47:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:47:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:47:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:47:42 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:47:42 2021 - DEBUG    Driver version:		11010
Feb 28 08:47:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:47:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:47:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:47:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:47:42 2021 - NOTICE   Calculating strategy.
Feb 28 08:47:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:47:42 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Feb 28 08:47:42 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb 28 08:47:42 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:47:42 2021 - DEBUG    In 1
Feb 28 08:47:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:47:42 2021 - NOTICE   Calculating strategy.
Feb 28 08:47:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:47:42 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Feb 28 08:47:42 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb 28 08:47:42 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:47:42 2021 - DEBUG    In 1
Feb 28 08:47:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:47:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:47:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:47:42 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:47:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:47:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:47:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:47:42 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:47:42 2021 - DEBUG    Driver version:		11010
Feb 28 08:47:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:47:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:47:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:47:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:47:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    az_start:		0.000000
Feb 28 08:47:42 2021 - DEBUG    za_start:		0.000000
Feb 28 08:47:42 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:47:42 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:47:42 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:47:42 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:47:42 2021 - DEBUG    refdm:			0.000000
Feb 28 08:47:42 2021 - DEBUG    period:			0.000000
Feb 28 08:47:42 2021 - DEBUG    fch1:			605.000000
Feb 28 08:47:42 2021 - DEBUG    foff:			-0.043945
Feb 28 08:47:42 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:47:42 2021 - DEBUG    telescope_id:		0
Feb 28 08:47:42 2021 - DEBUG    machine_id:		0
Feb 28 08:47:42 2021 - DEBUG    data_type:		0
Feb 28 08:47:42 2021 - DEBUG    barycentric:		0
Feb 28 08:47:42 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:47:42 2021 - DEBUG    nbits:			8
Feb 28 08:47:42 2021 - DEBUG    nsamples:		156250
Feb 28 08:47:42 2021 - DEBUG    nchans:			2048
Feb 28 08:47:42 2021 - DEBUG    nifs:			0
Feb 28 08:47:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:47:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:47:42 2021 - DEBUG    rawdatafile:		
Feb 28 08:47:42 2021 - DEBUG    source_name:		
Feb 28 08:47:42 2021 - DEBUG    N:			0
Feb 28 08:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:47:42 2021 - DEBUG    Optimization settings:
Feb 28 08:47:42 2021 - DEBUG    		UNROLL:			4
Feb 28 08:47:42 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:47:42 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:47:42 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:47:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:47:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:47:42 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:47:42 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:47:42 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:47:42 2021 - DEBUG         ndms[3]:		512
Feb 28 08:47:42 2021 - DEBUG    ddtr maxshift:		41280
Feb 28 08:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:47:42 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:47:42 2021 - DEBUG    t_processed size:	4
Feb 28 08:47:42 2021 - DEBUG    t_processed elements:
Feb 28 08:47:42 2021 - DEBUG         t_processed[0][0]:	112640
Feb 28 08:47:42 2021 - DEBUG         t_processed[1][0]:	56320
Feb 28 08:47:42 2021 - DEBUG         t_processed[2][0]:	28160
Feb 28 08:47:42 2021 - DEBUG         t_processed[3][0]:	14080
Feb 28 08:47:42 2021 - DEBUG    power:			2.000000
Feb 28 08:47:42 2021 - NOTICE   Pipeline is ready.
Feb 28 08:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:47:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2026
Number of time samples + maxshift: 38826;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  159031296 bytes = 151.664 MB;
Total memory required: 238546944 bytes = 227.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38826 1024
32 8
1213 128
Performed CT: 0.001699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.932621
CT Device memory bandwidth in GB/s: 140.359572

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
449
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0607621 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 310.087982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41280
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1615544320 bytes = 1540.703 MB;
Total memory required: 2246000640 bytes = 2141.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.308408
CT Device memory bandwidth in GB/s: 132.785045

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.004305
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 97600

664.062500
0.004305
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 69440

830.078125
0.004305
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817474 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 17.637171
NOTICE: Pipeline start/resume rFeb 28 08:47:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:47:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:47:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:47:43 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:47:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:47:43 2021 - DEBUG    Optimization settings:
Feb 28 08:47:43 2021 - DEBUG    		UNROLL:			4
Feb 28 08:47:43 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:47:43 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:47:43 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:47:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:47:43 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:47:43 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:47:43 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:47:43 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:47:43 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:47:43 2021 - DEBUG         ndms[3]:		512
Feb 28 08:47:43 2021 - DEBUG    ddtr maxshift:		41280
Feb 28 08:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:47:43 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:47:43 2021 - DEBUG    t_processed size:	4
Feb 28 08:47:43 2021 - DEBUG    t_processed elements:
Feb 28 08:47:43 2021 - DEBUG         t_processed[0][0]:	112640
Feb 28 08:47:43 2021 - DEBUG         t_processed[1][0]:	56320
Feb 28 08:47:43 2021 - DEBUG         t_processed[2][0]:	28160
Feb 28 08:47:43 2021 - DEBUG         t_processed[3][0]:	14080
Feb 28 08:47:43 2021 - DEBUG    power:			2.000000
Feb 28 08:47:43 2021 - NOTICE   Finished. 1
Feb 28 08:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:47:43 2021 - NOTICE   	DDTR Binning 	23.781217
Feb 28 08:47:43 2021 - NOTICE   	DDTR Corner_Turn 	14.262272
Feb 28 08:47:43 2021 - NOTICE   	DDTR Dedispersion 	366.317575
Feb 28 08:47:43 2021 - NOTICE   	DDTR Host_To_Device 	412.862587
Feb 28 08:47:43 2021 - NOTICE   	DDTR total 	817.356091
Feb 28 08:47:43 2021 - NOTICE   	Total total 	817.473511
Feb 28 08:47:43 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 28 08:47:43 2021 - NOTICE    
Feb 28 08:47:43 2021 - NOTICE   	Real-time speed-up factor:	17.637171
Feb 28 08:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:47:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:47:43 2021 - NOTICE   Checked for devices.
Feb 28 08:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:47:43 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:47:43 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:47:43 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:47:43 2021 - DEBUG    Driver version:		11010
Feb 28 08:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:47:43 2021 - NOTICE   Calculating strategy.
Feb 28 08:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:47:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3690 Scrunch value:	1
Feb 28 08:47:43 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Feb 28 08:47:43 2021 - DEBUG    Diagonal DM:	2069.626214
